03201,"020  ","0200022","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¨‚¨‚Η‚¨‚θ","βθ§","·‰ªs","‘ε’Κ",0,0,1,0,0,0
03201,"02004","0200403","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¨‚Ζ‚Χ","βθ§","·‰ªs","‰³•”",0,1,0,0,0,0
03201,"020  ","0200026","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚Ά‚¤‚ρ‚Ξ‚µ‚Η‚¨‚θ","βθ§","·‰ªs","J‰^‹΄’Κ",0,0,0,0,0,0
03201,"020  ","0200807","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚ª‚Μ","βθ§","·‰ªs","‰Α‰κ–μ",0,1,1,0,0,0
03201,"020  ","0200823","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚Η","βθ§","·‰ªs","–ε",0,1,1,0,0,0
03201,"020  ","0200854","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚Ά‚Ά‚¨‚©","βθ§","·‰ªs","γ”Ρ‰ª",0,1,0,0,0,0
03201,"020  ","0200053","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚¨‚¨‚½","βθ§","·‰ªs","γ‘Ύ“c",0,1,0,0,0,0
03201,"020  ","0200855","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚©‚Γ‚ά","βθ§","·‰ªs","γ­Θ",0,1,0,0,0,0
03201,"02001","0200143","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚­‚θ‚β‚ª‚ν","βθ§","·‰ªs","γ~μ",0,1,0,0,0,0
03201,"02001","0200125","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚Η‚¤","βθ§","·‰ªs","γ“°",0,0,1,0,0,0
03201,"020  ","0200887","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚Μ‚Ν‚µ‚Ώ‚ε‚¤","βθ§","·‰ªs","γ‚Μ‹΄’¬",0,0,0,0,0,0
03201,"020  ","0200001","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚έ‚ζ‚Θ‚Ά","βθ§","·‰ªs","γ•Δ“ΰ",0,1,0,0,0,0
03201,"020  ","0200812","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚ν‚ί","βθ§","·‰ªs","μ–Ϊ",0,1,0,0,0,0
03201,"020  ","0200811","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚©‚ν‚ί‚Ώ‚ε‚¤","βθ§","·‰ªs","μ–Ϊ’¬",0,0,0,0,0,0
03201,"02001","0200136","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚«‚½‚Δ‚ρ‚µ‚ε‚¤‚¶‚Ώ‚ε‚¤","βθ§","·‰ªs","–k“VΉ›’¬",0,0,0,0,0,0
03201,"02001","0200105","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚«‚½‚ά‚Β‚Ό‚Μ","βθ§","·‰ªs","–kΌ‰€",0,0,1,0,0,0
03201,"020  ","0200061","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚«‚½‚β‚ά","βθ§","·‰ªs","–kR",0,0,1,0,0,0
03201,"020  ","0200031","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚«‚½‚δ‚¤‚ª‚¨‚Ή‚Ώ‚ε‚¤","βθ§","·‰ªs","–k—[η£’¬",0,0,0,0,0,0
03201,"02001","0200124","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚­‚θ‚β‚ª‚ν","βθ§","·‰ªs","~μ",0,0,1,0,0,0
03201,"02001","0200111","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚­‚λ‚Ά‚µ‚Μ","βθ§","·‰ªs","•Ξ–μ",0,0,1,0,0,0
03201,"02004","0200402","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚­‚λ‚©‚ν","βθ§","·‰ªs","•μ",0,1,0,0,0,0
03201,"020  ","0200815","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚±‚·‚¬‚β‚ά","βθ§","·‰ªs","¬™R",0,0,0,0,0,0
03201,"02001","0200104","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚±‚Ζ‚θ‚΄‚ν","βθ§","·‰ªs","¬’Ή‘ς",0,0,1,0,0,0
03201,"020  ","0200885","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚±‚ρ‚β‚Ώ‚ε‚¤","βθ§","·‰ªs","®‰®’¬",0,0,0,0,0,0
03201,"020  ","0200024","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚Ά‚¦‚ρ","βθ§","·‰ªs","Ψ‰€",0,0,1,0,0,0
03201,"020  ","0200063","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚΄‚Ά‚ΰ‚­‚Ώ‚ε‚¤","βθ§","·‰ªs","ή–Ψ’¬",0,0,0,0,0,0
03201,"020  ","0200041","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚©‚Ά‚Ύ‚Ώ‚ε‚¤","βθ§","·‰ªs","‹«“c’¬",0,0,0,0,0,0
03201,"020  ","0200878","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚©‚Θ‚Ώ‚ε‚¤","βθ§","·‰ªs","ζ’¬",0,0,0,0,0,0
03201,"020  ","0200002","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚­‚η‚Ύ‚Ά","βθ§","·‰ªs","χ‘δ",0,0,1,0,0,0
03201,"020  ","0200821","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚ρ‚Μ‚¤‚Ώ‚ε‚¤","βθ§","·‰ªs","R‰¤’¬",0,0,0,0,0,0
03201,"020  ","0200831","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚³‚ρ‚Ϊ‚ρ‚β‚Θ‚¬","βθ§","·‰ªs","O–{–φ",0,1,0,0,0,0
03201,"020  ","0200883","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚―‚Ώ‚ε‚¤","βθ§","·‰ªs","u‰Ζ’¬",0,0,0,0,0,0
03201,"020  ","0200875","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚έ‚Έ‚Ώ‚ε‚¤","βθ§","·‰ªs","΄…’¬",0,0,0,0,0,0
03201,"020  ","0200877","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚Μ‚Ν‚µ‚Ώ‚ε‚¤","βθ§","·‰ªs","‰Ί‚Μ‹΄’¬",0,0,0,0,0,0
03201,"020  ","0200853","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚Ά‚Ά‚¨‚©","βθ§","·‰ªs","‰Ί”Ρ‰ª",0,1,0,0,0,0
03201,"020  ","0200051","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚¨‚¨‚½","βθ§","·‰ªs","‰Ί‘Ύ“c",0,1,0,0,0,0
03201,"020  ","0200856","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚©‚Γ‚ά","βθ§","·‰ªs","‰Ί­Θ",0,1,0,0,0,0
03201,"02001","0200123","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚­‚θ‚β‚ª‚ν","βθ§","·‰ªs","‰Ί~μ",0,1,0,0,0,0
03201,"020  ","0200003","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ΰ‚ζ‚Θ‚Ά","βθ§","·‰ªs","‰Ί•Δ“ΰ",0,1,1,0,0,0
03201,"020  ","0200044","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚¶‚ε‚¤‚Ή‚Ά‚Ώ‚ε‚¤","βθ§","·‰ªs","ιΌ’¬",0,0,0,0,0,0
03201,"020  ","0200803","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ρ‚¶‚ε‚¤","βθ§","·‰ªs","V―",0,1,0,0,0,0
03201,"020  ","0200806","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ρ‚¶‚ε‚¤‚Ώ‚ε‚¤","βθ§","·‰ªs","V―’¬",0,0,0,0,0,0
03201,"020  ","0200042","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ρ‚Ε‚ρ‚Ώ‚ε‚¤","βθ§","·‰ªs","V“c’¬",0,0,0,0,0,0
03201,"020  ","0200884","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚µ‚ρ‚ί‚Ά‚Ώ‚ε‚¤","βθ§","·‰ªs","_–Ύ’¬",0,0,0,0,0,0
03201,"020  ","0200882","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚·‚έ‚ζ‚µ‚Ώ‚ε‚¤","βθ§","·‰ªs","Z‹g’¬",0,0,0,0,0,0
03201,"02001","0200127","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ί‚ρ‚­‚Λ‚ρ","βθ§","·‰ªs","‘O‹γ”N",0,0,1,0,0,0
03201,"020  ","0200861","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ή‚ρ‚Ϊ‚­","βθ§","·‰ªs","ε–k",0,0,1,0,0,0
03201,"020  ","0200865","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ή‚ρ‚Ϊ‚­‚Ώ‚ε‚¤","βθ§","·‰ªs","ε–k’¬",0,1,0,0,0,0
03201,"020  ","0200828","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ύ‚Ά‚¶‚¶‚Ώ‚ε‚¤","βθ§","·‰ªs","‘ε›’¬",0,0,0,0,0,0
03201,"02001","0200135","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ύ‚Ά‚µ‚ρ‚Ώ‚ε‚¤","βθ§","·‰ªs","‘εV’¬",0,0,0,0,0,0
03201,"020  ","0200825","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚©‚­‚Έ‚κ","βθ§","·‰ªs","‚•φ",0,0,0,0,0,0
03201,"02001","0200114","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚©‚ά‚Β","βθ§","·‰ªs","‚Ό",0,0,1,0,0,0
03201,"02001","0200115","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚Δ‚ή‚©‚Ά‚Ώ‚ε‚¤","βθ§","·‰ªs","Ωό’¬",0,0,0,0,0,0
03201,"02841","0284131","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚Ά‚ΰ‚Ύ","βθ§","·‰ªs","‹ΚR‹ζπ“c",0,1,0,0,0,0
03201,"02002","0200204","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚¤‚¦‚Ύ","βθ§","·‰ªs","‹ΚR‹ζγ“c",0,1,0,0,0,0
03201,"02841","0284135","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚©‚ν‚³‚«","βθ§","·‰ªs","‹ΚR‹ζμθ",0,1,0,0,0,0
03201,"02002","0200203","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚©‚ν‚ά‚½","βθ§","·‰ªs","‹ΚR‹ζμ–”",0,1,0,0,0,0
03201,"02841","0284125","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚±‚¤‚ά","βθ§","·‰ªs","‹ΚR‹ζD–€",0,1,0,0,0,0
03201,"02841","0284132","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚µ‚Τ‚½‚έ","βθ§","·‰ªs","‹ΚR‹ζa–―",0,1,0,0,0,0
03201,"02841","0284134","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚µ‚ΰ‚Ύ","βθ§","·‰ªs","‹ΚR‹ζ‰Ί“c",0,1,0,0,0,0
03201,"02002","0200202","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚½‚ά‚β‚ά","βθ§","·‰ªs","‹ΚR‹ζ‹ΚR",0,1,0,0,0,0
03201,"02841","0284122","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚Δ‚η‚Ξ‚β‚µ","βθ§","·‰ªs","‹ΚR‹ζ›—Ρ",0,1,0,0,0,0
03201,"02841","0284121","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚Θ‚ª‚Ά","βθ§","·‰ªs","‹ΚR‹ζ‰iδ",0,1,0,0,0,0
03201,"02841","0284124","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚Ξ‚Ξ","βθ§","·‰ªs","‹ΚR‹ζ”nκ",0,1,0,0,0,0
03201,"02002","0200201","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚Π‚Μ‚Ζ","βθ§","·‰ªs","‹ΚR‹ζ“ϊΛ",0,1,0,0,0,0
03201,"02841","0284123","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚ά‚«‚Ϊ‚θ","βθ§","·‰ªs","‹ΚR‹ζª–x",0,1,0,0,0,0
03201,"02841","0284136","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚ά‚Β‚Θ‚Ά","βθ§","·‰ªs","‹ΚR‹ζΌ“ΰ",0,1,0,0,0,0
03201,"02841","0284133","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚ΰ‚ρ‚Ί‚ρ‚¶","βθ§","·‰ªs","‹ΚR‹ζ–ε‘O›",0,1,0,0,0,0
03201,"02827","0282711","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚½‚ά‚β‚ά‚­‚β‚Τ‚©‚ν","βθ§","·‰ªs","‹ΚR‹ζ–χμ",0,1,0,0,0,0
03201,"020  ","0200822","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ώ‚α‚Ξ‚½‚―","βθ§","·‰ªs","’ƒ”¨",0,0,1,0,0,0
03201,"020  ","0200021","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ώ‚γ‚¤‚¨‚¤‚Η‚¨‚θ","βθ§","·‰ªs","’†‰›’Κ",0,0,1,0,0,0
03201,"02001","0200121","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚«‚ª‚¨‚©","βθ§","·‰ªs","‚ª‹u",0,0,1,0,0,0
03201,"020  ","0200835","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚µ‚Ύ","βθ§","·‰ªs","’Γu“c",0,1,0,0,0,0
03201,"020  ","0200838","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚µ‚Ύ‚Ώ‚γ‚¤‚¨‚¤","βθ§","·‰ªs","’Γu“c’†‰›",0,0,1,0,0,0
03201,"020  ","0200836","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚µ‚Ύ‚Ι‚µ","βθ§","·‰ªs","’Γu“cΌ",0,1,1,0,0,0
03201,"020  ","0200837","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚µ‚Ύ‚Ώ‚ε‚¤","βθ§","·‰ªs","’Γu“c’¬",0,0,1,0,0,0
03201,"020  ","0200839","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚µ‚Ύ‚έ‚Θ‚έ","βθ§","·‰ªs","’Γu“c“μ",0,0,1,0,0,0
03201,"02001","0200144","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚Ώ‚Τ‚Ώ","βθ§","·‰ªs","“y•£",0,1,0,0,0,0
03201,"020  ","0200802","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚Β‚¶‚ª‚¨‚©","βθ§","·‰ªs","‚Β‚Β‚¶‚ª‹u",0,0,0,0,0,0
03201,"020  ","0200055","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Β‚Θ‚¬","βθ§","·‰ªs","q",0,1,0,0,0,0
03201,"02004","0200401","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Δ‚µ‚λ‚ΰ‚θ","βθ§","·‰ªs","θ‘γX",0,1,0,0,0,0
03201,"02001","0200137","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Δ‚ρ‚µ‚ε‚¤‚¶‚Ώ‚ε‚¤","βθ§","·‰ªs","“VΉ›’¬",0,0,0,0,0,0
03201,"020  ","0200881","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Δ‚ρ‚¶‚ρ‚Ώ‚ε‚¤","βθ§","·‰ªs","“V_’¬",0,0,0,0,0,0
03201,"020  ","0200052","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚¨‚¨‚½","βθ§","·‰ªs","’†‘Ύ“c",0,1,0,0,0,0
03201,"020  ","0200043","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚ª‚ν‚Ώ‚ε‚¤","βθ§","·‰ªs","’†μ’¬",0,0,0,0,0,0
03201,"02001","0200131","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚Β‚Β‚έ‚Ώ‚ε‚¤","βθ§","·‰ªs","’†’η’¬",0,0,0,0,0,0
03201,"020  ","0200816","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚Μ","βθ§","·‰ªs","’†–μ",0,0,1,0,0,0
03201,"020  ","0200871","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚Μ‚Ν‚µ‚Η‚¨‚θ","βθ§","·‰ªs","’†‚Μ‹΄’Κ",0,0,1,0,0,0
03201,"02001","0200141","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚©‚β‚µ‚«‚Ώ‚ε‚¤","βθ§","·‰ªs","’†‰®•~’¬",0,0,0,0,0,0
03201,"020  ","0200834","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚ª‚Ά","βθ§","·‰ªs","‰iδ",0,1,0,0,0,0
03201,"020  ","0200062","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚ª‚½‚Ώ‚ε‚¤","βθ§","·‰ªs","’·“c’¬",0,0,0,0,0,0
03201,"02001","0200146","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚ª‚Ν‚µ‚Ώ‚ε‚¤","βθ§","·‰ªs","’·‹΄’¬",0,0,0,0,0,0
03201,"020  ","0200064","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚µ‚Μ‚«‚Ώ‚ε‚¤","βθ§","·‰ªs","—–Ψ’¬",0,0,0,0,0,0
03201,"020  ","0200016","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚·‚©‚ν‚Ώ‚ε‚¤","βθ§","·‰ªs","–Ό{μ’¬",0,0,0,0,0,0
03201,"020  ","0200827","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Θ‚½‚β‚Ώ‚ε‚¤","βθ§","·‰ªs","ηλ‰®’¬",0,0,0,0,0,0
03201,"02001","0200132","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ι‚µ‚ ‚¨‚β‚ά","βθ§","·‰ªs","ΌΒR",0,0,1,0,0,0
03201,"020  ","0200065","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ι‚µ‚µ‚½‚Ύ‚Ά‚Ώ‚ε‚¤","βθ§","·‰ªs","Ό‰Ί‘δ’¬",0,0,0,0,0,0
03201,"020  ","0200864","‚Ά‚ν‚Δ‚―‚ρ","‚ΰ‚θ‚¨‚©‚µ","‚Ι‚µ‚Ή‚ρ‚Ϊ‚­","βθ§","·‰ªs","Όε–k",0,0,1,0,0,0
