07201,"960  ","9608244","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚µ‚¾","•Ÿ“‡Œ§","•Ÿ“‡Žs","Î“c",0,0,0,0,0,0
07201,"960  ","9608253","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚¸‚Ý","•Ÿ“‡Œ§","•Ÿ“‡Žs","ò",0,1,0,0,0,0
07201,"960  ","9608117","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚è‚¦‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","“ü]’¬",0,0,0,0,0,0
07201,"960  ","9608241","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚í‚Ì‚Ü‚¦","•Ÿ“‡Œ§","•Ÿ“‡Žs","Šâ‚Ì‘O",0,0,0,0,0,0
07201,"960  ","9608243","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¢‚í‚â","•Ÿ“‡Œ§","•Ÿ“‡Žs","Šâ’J",0,0,0,0,0,0
07201,"960  ","9608101","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¤‚í‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã’¬",0,0,0,0,0,0
07201,"960  ","9608222","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¦‚¼‚Ê‚«","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰ÚŠÑ",0,0,0,0,0,0
07201,"96002","9600251","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚´‚»‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘åù¶",0,1,0,0,0,0
07201,"960  ","9608068","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚½‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘¾“c’¬",0,0,0,0,0,0
07201,"96008","9600811","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚È‚Ý","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å”g",0,1,0,0,0,0
07201,"960  ","9608014","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚Ð‚ç‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å•½ŽR",0,0,0,1,0,0
07201,"960  ","9608041","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å’¬",0,0,0,0,0,0
07201,"96011","9601101","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚à‚è","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘åX",1,1,0,0,0,0
07201,"960  ","9608237","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¨‚à‚è(2-2)","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘åXi‚Q|‚Qj",1,0,0,0,0,0
07201,"960  ","9608201","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚©‚¶‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰ª“‡",0,1,0,0,0,0
07201,"960  ","9608204","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚©‚×","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰ª•”",0,1,0,0,0,0
07201,"960  ","9608034","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚«‚½‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","’uŽ’’¬",0,0,0,0,0,0
07201,"96001","9600114","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚«‚¾‚©","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰«‚",0,1,0,0,0,0
07201,"960  ","9608142","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚®‚ç‚¶","•Ÿ“‡Œ§","•Ÿ“‡Žs","¬‘qŽ›",0,1,0,0,0,0
07201,"960  ","9608064","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚®‚ç‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","Œä‘q’¬",0,0,0,0,0,0
07201,"96011","9601104","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚¾","•Ÿ“‡Œ§","•Ÿ“‡Žs","¬“c",0,1,0,0,0,0
07201,"960  ","9608252","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒäŽR",0,1,0,0,0,0
07201,"960  ","9608012","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¨‚â‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒäŽR’¬",0,0,0,0,0,0
07201,"960  ","9608116","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚·‚ª‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","t“ú’¬",0,0,0,0,0,0
07201,"960  ","9608021","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚·‚Ý‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰à’¬",0,0,0,0,0,0
07201,"96012","9601248","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚È‚â‚ª‚í","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹à’Jì",0,1,0,0,0,0
07201,"96001","9600102","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ü‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","Š™“c",0,1,0,0,0,0
07201,"960  ","9608217","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ý‚ ‚ç‚±","•Ÿ“‡Œ§","•Ÿ“‡Žs","ãrŽq",0,0,0,0,0,0
07201,"96011","9601107","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ý‚Æ‚è‚í‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã’¹“n",0,1,0,0,0,0
07201,"96021","9602155","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ý‚È‚®‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã–¼‘q",0,1,0,0,0,0
07201,"960  ","9608076","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ý‚Ì‚Å‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã–ìŽ›",0,1,0,0,0,0
07201,"960  ","9608134","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚Ý‚Í‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã•l’¬",0,0,0,0,0,0
07201,"960  ","9608026","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚©‚è‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","Žë–ì",0,0,0,0,0,0
07201,"960  ","9608131","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚²‚ë‚¤‚¤‚¿‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","–kŒÜ˜V“à’¬",0,0,0,0,0,0
07201,"960  ","9608251","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚³‚í‚Ü‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k‘ò–”",0,1,0,0,0,0
07201,"960  ","9608072","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚¿‚ã‚¤‚¨‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k’†‰›",0,0,1,0,0,0
07201,"960  ","9608221","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚È‚©‚©‚í‚Í‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k’†ìŒ´",0,0,0,0,0,0
07201,"960  ","9608226","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚Ì‚Ü‚¦","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k‚Ì‘O",0,0,0,0,0,0
07201,"960  ","9608231","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚Í‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","–kŒ´",0,0,0,0,0,0
07201,"960  ","9608102","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k’¬",0,0,0,0,0,0
07201,"96001","9600113","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚½‚â‚Ì‚ß","•Ÿ“‡Œ§","•Ÿ“‡Žs","–k–î–ì–Ú",0,1,0,0,0,0
07201,"960  ","9608017","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚Â‚Ë‚Ã‚©","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÏ’Ë",0,0,0,0,0,0
07201,"960  ","9608016","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚Â‚Ë‚Ã‚©‚Í‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÏ’Ë”¨",0,0,0,0,0,0
07201,"960  ","9608015","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚«‚Â‚Ë‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÏŽR",0,0,0,0,0,0
07201,"960  ","9608153","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚­‚ë‚¢‚í","•Ÿ“‡Œ§","•Ÿ“‡Žs","•Šâ",0,1,0,0,0,0
07201,"960  ","9608014","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚¢‚µ","•Ÿ“‡Œ§","•Ÿ“‡Žs","Ž™Î",0,0,0,1,0,0
07201,"960  ","9608052","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚¤‚¶‚¾","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒöŽ–“c",0,0,0,0,0,0
07201,"960  ","9608218","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚¤‚â‚©‚í‚Í‚ç‚µ‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","‚–ì‰ÍŒ´‰º",0,0,0,0,0,0
07201,"960  ","9608121","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚ª‚Ë‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","¬‹àŽR",0,0,0,0,0,0
07201,"960  ","9608135","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚µ‚Í‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","˜•l’¬",0,0,0,0,0,0
07201,"960  ","9608025","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚±‚Ü‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹îŽR",0,0,0,0,0,0
07201,"960  ","9608161","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚²‚¤‚Ì‚ß","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹½–ì–Ú",0,1,0,0,0,0
07201,"960  ","9608111","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚²‚ë‚¤‚¤‚¿‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÜ˜V“à’¬",0,0,0,0,0,0
07201,"96022","9602262","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚´‚¢‚É‚í‚³‚©","•Ÿ“‡Œ§","•Ÿ“‡Žs","Ý’ëâ",0,1,0,0,0,0
07201,"960  ","9608031","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚©‚¦‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰h’¬",0,0,0,0,0,0
07201,"960  ","9608242","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚©‚Ì‚Ú‚è","•Ÿ“‡Œ§","•Ÿ“‡Žs","â“o",0,0,0,0,0,0
07201,"960  ","9608133","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚­‚ç‚¬‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","÷–Ø’¬",0,0,0,0,0,0
07201,"96021","9602154","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚­‚ç‚µ‚à","•Ÿ“‡Œ§","•Ÿ“‡Žs","²‘q‰º",0,1,0,0,0,0
07201,"96022","9602251","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚­‚ç‚à‚Æ(‚ ‚¯‚Ñ‚´‚í)","•Ÿ“‡Œ§","•Ÿ“‡Žs","÷–{i–Ø’Ê‘òj",1,1,0,0,0,0
07201,"96021","9602151","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚­‚ç‚à‚Æ(‚»‚Ì‚½)","•Ÿ“‡Œ§","•Ÿ“‡Žs","÷–{i‚»‚Ì‘¼j",1,1,0,0,0,0
07201,"960  ","9608057","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚³‚«‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","ù–Ø–ì",0,1,0,0,0,0
07201,"96002","9600241","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚³‚â","•Ÿ“‡Œ§","•Ÿ“‡Žs","ù’J",0,1,0,0,0,0
07201,"960  ","9608061","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚Â‚«‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÜŒŽ’¬",0,0,0,0,0,0
07201,"96021","9602158","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚Î‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","²Œ´",0,1,0,0,0,0
07201,"960  ","9608234","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚ñ‚«‚å","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŽR‹",0,0,0,0,0,0
07201,"960  ","9608124","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚³‚ñ‚«‚å‚¤‚¦","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŽR‹ã",0,0,0,0,0,0
07201,"960  ","9608155","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚Ý‚¸‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","´…’¬",0,1,0,0,0,0
07201,"960  ","9608122","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚Ý‚¸‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","´…ŽR",0,0,0,0,0,0
07201,"960  ","9608215","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚à‚ ‚ç‚±","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰ºrŽq",0,0,0,0,0,0
07201,"96001","9600115","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚à‚¢‚¢‚´‚©","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰º”Ñâ",0,1,0,0,0,0
07201,"96011","9601106","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚à‚Æ‚è‚í‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰º’¹“n",0,1,0,0,0,0
07201,"960  ","9608075","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚à‚Ì‚Å‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰º–ìŽ›",0,1,0,0,0,0
07201,"96021","9602153","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚å‚¤‚Ì","•Ÿ“‡Œ§","•Ÿ“‡Žs","¯–ì",0,1,0,0,0,0
07201,"960  ","9608032","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¶‚ñ‚Î‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","wê’¬",0,0,0,0,0,0
07201,"960  ","9608022","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚ñ‚Í‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","V•l’¬",0,0,0,0,0,0
07201,"960  ","9608036","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚µ‚ñ‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","V’¬",0,0,0,0,0,0
07201,"960  ","9608067","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚·‚©‚í‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","{ì’¬",0,0,0,0,0,0
07201,"960  ","9608065","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚·‚¬‚Â‚Ü‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","™È’¬",0,0,0,0,0,0
07201,"96002","9600252","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚·‚à‚à‚¾‚¢‚ç","•Ÿ“‡Œ§","•Ÿ“‡Žs","—›•½",0,1,0,0,0,0
07201,"960  ","9608062","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¹‚¢‚ß‚¢‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","´–¾’¬",0,0,0,0,0,0
07201,"96001","9600101","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¹‚Ì‚¤‚¦‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","£ã’¬",0,1,0,0,0,0
07201,"960  ","9608051","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚»‚Ë‚¾‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘\ª“c’¬",0,0,0,0,0,0
07201,"960  ","9608151","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚¢‚Ö‚¢‚¶","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘¾•½Ž›",0,1,0,0,0,0
07201,"960  ","9608023","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¾‚¢‚Ý‚å‚¤‚¶‚ñ","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å–¾_",0,0,0,0,0,0
07201,"960  ","9608235","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚«‚à‚Æ","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘êŒ³",0,0,0,0,0,0
07201,"960  ","9608156","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚´‚í","•Ÿ“‡Œ§","•Ÿ“‡Žs","“c‘ò",0,1,0,0,0,0
07201,"96013","9601321","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚Â‚²‚â‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","—§ŽqŽR",0,1,0,0,0,0
07201,"960  ","9608232","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚Ä‚¢‚µ","•Ÿ“‡Œ§","•Ÿ“‡Žs","—§Î",0,0,0,0,0,0
07201,"960  ","9608225","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚Ä‚Ì‚¤‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŠÚ‚Ì“à",0,0,0,0,0,0
07201,"960  ","9608224","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚Ä‚Ì‚Ü‚¦","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŠÚ‚Ì‘O",0,0,0,0,0,0
07201,"960  ","9608227","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚½‚È‚©‚¶‚Ü","•Ÿ“‡Œ§","•Ÿ“‡Žs","“c’†“‡",0,0,0,0,0,0
07201,"960  ","9608211","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¿‚á‚â‚µ‚½","•Ÿ“‡Œ§","•Ÿ“‡Žs","’ƒ‰®‰º",0,0,0,0,0,0
07201,"960  ","9608105","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚¿‚ã‚¤‚°‚ñ‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬",0,0,0,0,0,0
07201,"96021","9602152","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚Â‚¿‚Ó‚Ë","•Ÿ“‡Œ§","•Ÿ“‡Žs","“y‘D",0,1,0,0,0,0
07201,"96021","9602157","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚Â‚¿‚ä‚¨‚ñ‚¹‚ñ‚Ü‚¿","•Ÿ“‡Œ§","•Ÿ“‡Žs","“y“’‰·ò’¬",0,1,0,0,0,0
07201,"960  ","9608001","‚Ó‚­‚µ‚Ü‚¯‚ñ","‚Ó‚­‚µ‚Ü‚µ","‚Ä‚ñ‚¶‚ñ‚¿‚å‚¤","•Ÿ“‡Œ§","•Ÿ“‡Žs","“V_’¬",0,0,0,0,0,0
