18201,"91034","9103402","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚ä‚©‚í‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬",0,0,0,0,0,0
18201,"91021","9102172","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚ç‚«‚µ‚ñ‚Ú‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬",0,0,0,0,0,0
18201,"91021","9102171","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚ç‚«‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬",0,0,0,0,0,0
18201,"910  ","9188232","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚ç‚«‚×‚Á‚µ‚æ‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬",0,0,0,0,0,0
18201,"91032","9103251","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ ‚ç‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬",0,0,0,0,0,0
18201,"910  ","9188067","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¢‚Ã‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬",0,0,0,0,0,0
18201,"910  ","9100014","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚­‚Ð‚³‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬",0,0,0,0,0,0
18201,"910  ","9100013","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚­‚æ","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã",0,0,1,0,0,0
18201,"91035","9103555","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚­‚ç‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‹‘q’¬",0,0,0,0,0,0
18201,"91031","9103106","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¯‚Ì‚µ‚è‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","’rK’¬",0,0,0,0,0,0
18201,"91903","9190314","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¯‚Ô‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬",0,0,0,0,0,0
18201,"91031","9103133","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚µ‚µ‚ñ‚Ú‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ÎV•Û’¬",0,0,0,0,0,0
18201,"91031","9103137","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚µ‚Î‚µ‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬",0,0,0,0,0,0
18201,"91031","9103123","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚µ‚Î‚½‚¯‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Î”©’¬",0,0,0,0,0,0
18201,"91001","9100122","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚µ‚à‚è‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬",0,0,0,0,0,0
18201,"910  ","9100817","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¸‚Ý‚¾‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬",0,0,0,0,0,0
18201,"910  ","9188104","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚½‚ª‚«","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_",0,0,1,0,0,0
18201,"910  ","9188103","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚½‚ª‚«‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_’¬",0,0,0,0,0,0
18201,"91032","9103262","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¿‚¨‚¤‚¶‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆê‰¤Ž›’¬",0,0,0,0,0,0
18201,"91022","9102222","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¿‚È‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Žs”g’¬",0,0,0,0,0,0
18201,"91031","9103125","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚¿‚Ì‚¹‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Žs‚Ì£’¬",0,0,0,0,0,0
18201,"910  ","9188101","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚Á‚Û‚ñ‚¬‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬",0,0,0,0,0,0
18201,"91033","9103383","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚Æ‚³‚«‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬",0,0,0,0,0,0
18201,"91001","9100156","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚È‚¾‚µ‚ñ‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½V’¬",0,0,0,0,0,0
18201,"91001","9100155","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚È‚¾‚Í‚Ü‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½•l’¬",0,0,0,0,0,0
18201,"91001","9100154","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚È‚¾‚à‚Æ‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½Œ³’¬",0,0,0,0,0,0
18201,"91021","9102177","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚È‚Ã‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬",0,0,0,0,0,0
18201,"910  ","9188213","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚Ü‚¢‚¸‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¡ò’¬",0,0,0,0,0,0
18201,"91037","9188152","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚Ü‚¢‚¿‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬",0,0,0,0,0,0
18201,"91903","9190303","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚í‚­‚ç‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Šâ‘q’¬",0,0,0,0,0,0
18201,"910  ","9188217","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¢‚ñ‚Å‚ñ‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ˆó“c’¬",0,0,0,0,0,0
18201,"91031","9103118","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚¦‚Ì‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬",0,0,0,0,0,0
18201,"91001","9100134","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚¦‚Ì‚Ù‚ñ‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬",0,0,0,0,0,0
18201,"91001","9100135","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚¦‚Ì‚Ù‚ñ‚Ü‚¿‚µ‚ñ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V",0,0,0,0,0,0
18201,"910  ","9100055","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚¦‚Ô‚¹‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ã•š’¬",0,0,0,0,0,0
18201,"91022","9102227","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚³‚©‚¨‚¨‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ‘å’J’¬",0,0,0,0,0,0
18201,"91022","9102223","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚³‚©‚×‚Á‚µ‚å‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ•ÊŠ’¬",0,0,0,0,0,0
18201,"910  ","9188114","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚·‚¢","•ŸˆäŒ§","•ŸˆäŽs","‰H…",0,0,1,0,0,0
18201,"91022","9102211","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚»‚ª‚®‚¿‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","àÚ‚¯Œû’¬",0,0,0,0,0,0
18201,"91035","9103522","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚½‚¢‚¾‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","—w’J’¬",0,0,0,0,0,0
18201,"91031","9103116","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚¿‚â‚Ü‚È‚µ‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬",0,0,0,0,0,0
18201,"910  ","9188111","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚Ü‚ª‚«‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬",0,0,0,0,0,0
18201,"91001","9100131","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚é‚µ‚Í‚ç‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ž½Œ´’¬",0,0,0,0,0,0
18201,"910  ","9188046","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¤‚ñ‚Ç‚¤‚±‚¤‚¦‚ñ","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€",0,0,1,0,0,0
18201,"91031","9103113","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚ª‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬",0,0,0,0,0,0
18201,"91037","9188175","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚¶‚è‚ª‚¨‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","]K‚¯‹u’¬",0,0,0,0,0,0
18201,"910  ","9188016","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚Î‚½‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","]’[’¬",0,0,0,0,0,0
18201,"910  ","9100047","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚Ñ‚·‚¯‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ŠC˜V•’¬",0,0,0,0,0,0
18201,"918  ","9188025","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚à‚è‚È‚©","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†",0,0,1,1,0,0
18201,"910  ","9188025","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚à‚è‚È‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†’¬",0,0,0,1,0,0
18201,"910  ","9188035","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚à‚è‚Ì‚³‚Æ","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢",0,0,1,0,0,0
18201,"910  ","9188207","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚ñ‚´‚ñ","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR",0,0,1,0,0,0
18201,"91021","9102175","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¦‚ñ‚¶‚å‚¤‚¶‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‰~¬Ž›’¬",0,0,0,0,0,0
18201,"91033","9103371","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚­‚Ú‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘åŒE’¬",0,0,0,0,0,0
18201,"91022","9102213","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚­‚Ú‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å‹v•Û’¬",0,0,0,0,0,0
18201,"910  ","9188018","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚µ‚Ü‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å“‡’¬",0,0,0,0,0,0
18201,"910  ","9188063","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚¹‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å£’¬",0,0,0,0,0,0
18201,"91903","9190323","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚½‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘¾“c’¬",0,0,0,0,0,0
18201,"91032","9103253","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å’J’¬",0,0,0,0,0,0
18201,"910  ","9100005","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ä","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè",0,0,1,0,0,0
18201,"91032","9103255","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Æ‚µ‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å”N’¬",0,0,0,0,0,0
18201,"91903","9190327","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ç‚ë‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å“y˜C’¬",0,0,0,0,0,0
18201,"910  ","9188116","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ü‚¿","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬",0,0,1,0,0,0
18201,"91035","9103551","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å–¡’¬",0,0,0,0,0,0
18201,"910  ","9100016","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ý‚â","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{",0,0,1,0,0,0
18201,"91023","9102334","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Ý‚â‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{’¬",0,0,0,0,0,0
18201,"91903","9190316","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚Þ‚ç‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å‘º’¬",0,0,0,0,0,0
18201,"91036","9103634","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚à‚è‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬",0,0,0,0,0,0
18201,"91035","9103515","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚â‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å–î’¬",0,0,0,0,0,0
18201,"910  ","9100802","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚¨‚í‚¾‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c’¬",0,0,0,0,0,0
18201,"910  ","9188228","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚©‚É‚µ‚½‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‰ª¼’J’¬",0,0,0,0,0,0
18201,"91032","9103268","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚­‚¾‚¢‚ç‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‰œ•½’¬",0,0,0,1,0,0
18201,"91036","9188071","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚»‚ª‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‹°_’¬",0,0,0,0,0,0
18201,"91024","9102465","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚Æ‚Ý‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¬“–Œ©’¬",0,0,0,0,0,0
18201,"91034","9103404","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚É‚ã‚¤‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å’O¶’¬",0,0,0,0,0,0
18201,"910  ","9188226","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚Î‚½‚¯‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","‘å”¨’¬",0,0,0,0,0,0
18201,"91036","9103621","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚Î‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¬‰H’¬",0,0,0,0,0,0
18201,"910  ","9188053","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚â‚Ü‚¾‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","¬ŽR’J’¬",0,0,0,0,0,0
18201,"91024","9102474","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚¨‚è‚½‚Ä‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Ü—§’¬",0,0,0,0,0,0
18201,"910  ","9100842","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚¢‚Ù‚Â","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­",0,0,1,0,0,0
18201,"910  ","9100841","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚¢‚Ù‚Â‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­’¬",0,0,0,0,0,0
18201,"91032","9103265","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚«‚¾‚É‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","Š`’J’¬",0,0,0,0,0,0
18201,"910  ","9100028","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚ª‚­‚¦‚ñ","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€",0,0,1,0,0,0
18201,"910  ","9100022","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚°‚Â","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ",0,0,1,0,0,0
18201,"91022","9102205","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚²‚â‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","˜U’J’¬",0,0,0,0,0,0
18201,"91035","9103516","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚´‚¨‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","•—”ö’¬",0,0,0,0,0,0
18201,"91036","9103622","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚´‚Ü‚«‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","•—Šª’¬",0,0,0,0,0,0
18201,"910  ","9188108","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚·‚ª","•ŸˆäŒ§","•ŸˆäŽs","t“ú",0,0,1,0,0,0
18201,"910  ","9188107","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚·‚ª‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","t“ú’¬",0,0,0,0,0,0
18201,"91036","9103603","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚½‚©‚·‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬",0,0,0,0,0,0
18201,"91036","9103611","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚½‚â‚Ü‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","•ÐŽR’¬",0,0,0,0,0,0
18201,"91037","9188166","‚Ó‚­‚¢‚¯‚ñ","‚Ó‚­‚¢‚µ","‚©‚¸‚¦‚È‚©‚¿‚å‚¤","•ŸˆäŒ§","•ŸˆäŽs","ŽåŒv’†’¬",0,0,0,0,0,0
