28101,"658  ","6580014","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚«‚½‚¨‚¤‚¬","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–kÂ–Ø",0,0,1,0,0,0
28101,"658  ","6580002","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚±‚¤‚È‚ñ‚¾‚¢","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","b“ì‘ä",0,0,0,0,0,0
28101,"658  ","6580084","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚±‚¤‚È‚ñ‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","b“ì’¬",0,0,1,0,0,0
28101,"658  ","6580032","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚±‚¤‚æ‚¤‚¿‚å‚¤‚È‚©","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬’†",0,0,1,0,0,0
28101,"658  ","6580031","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚±‚¤‚æ‚¤‚¿‚å‚¤‚Ð‚ª‚µ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬“Œ",0,0,1,0,0,0
28101,"658  ","6580033","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚±‚¤‚æ‚¤‚¿‚å‚¤‚É‚µ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬¼",0,0,1,0,0,0
28101,"658  ","6580062","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚¾‚¢","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g‘ä",0,0,0,0,0,0
28101,"658  ","6580042","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚Í‚Ü‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g•l’¬",0,0,0,0,0,0
28101,"658  ","6580051","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚Ù‚ñ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g–{’¬",0,0,1,0,0,0
28101,"658  ","6580052","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚Ð‚ª‚µ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g“Œ’¬",0,0,1,0,0,0
28101,"658  ","6580041","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g“ì’¬",0,0,1,0,0,0
28101,"658  ","6580053","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚Ý‚â‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g‹{’¬",0,0,1,0,0,0
28101,"658  ","6580063","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚·‚Ý‚æ‚µ‚â‚Ü‚Ä","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹gŽRŽè",0,0,1,0,0,0
28101,"658  ","6580081","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚½‚È‚©‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","“c’†’¬",0,0,1,0,0,0
28101,"658  ","6580073","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚É‚µ‚¨‚©‚à‚Æ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","¼‰ª–{",0,0,1,0,0,0
28101,"658  ","6580023","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ó‚©‚¦‚Í‚Ü‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]•l’¬",0,0,0,0,0,0
28101,"658  ","6580021","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ó‚©‚¦‚Ù‚ñ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]–{’¬",0,0,1,0,0,0
28101,"658  ","6580022","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ó‚©‚¦‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]“ì’¬",0,0,1,0,0,0
28101,"658  ","6580013","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ó‚©‚¦‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","[]–k’¬",0,0,1,0,0,0
28101,"658  ","6580012","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ù‚ñ‚¶‚å‚¤‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{¯’¬",0,0,1,0,0,0
28101,"658  ","6580045","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚¢‚µ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰eÎ’¬",0,0,1,0,0,0
28101,"658  ","6580055","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚¿‚å‚¤‚¢‚µ‚â","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’¬Î‰®",0,0,0,0,0,0
28101,"658  ","6580057","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚¿‚å‚¤‚®‚ñ‚°","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’¬ŒS‰Æ",0,0,0,0,0,0
28101,"658  ","6580058","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚¿‚å‚¤‚É‚µ‚Ð‚ç‚Ì","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’¬¼•½–ì",0,0,0,0,0,0
28101,"658  ","6580056","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚¿‚å‚¤‚Ý‚©‚°","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’¬Œä‰e",0,0,0,0,0,0
28101,"658  ","6580044","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚Â‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’Ë’¬",0,0,1,0,0,0
28101,"658  ","6580054","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚È‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e’†’¬",0,0,1,0,0,0
28101,"658  ","6580043","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚Í‚Ü‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e•l’¬",0,0,0,0,0,0
28101,"658  ","6580046","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚Ù‚ñ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰e–{’¬",0,0,1,0,0,0
28101,"658  ","6580065","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚Ý‚©‚°‚â‚Ü‚Ä","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œä‰eŽRŽè",0,0,1,0,0,0
28101,"658  ","6580003","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR–k’¬",0,0,1,0,0,0
28101,"658  ","6580071","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚¿‚å‚¤‚¨‚©‚à‚Æ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬‰ª–{",0,0,0,0,0,0
28101,"658  ","6580005","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚¿‚å‚¤‚«‚½‚Í‚½","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬–k”¨",0,0,0,0,0,0
28101,"658  ","6580061","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚¿‚å‚¤‚½‚È‚©","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬“c’†",0,0,0,0,0,0
28101,"658  ","6580004","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚¿‚å‚¤‚½‚È‚×","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬“c•Ó",0,0,0,0,0,0
28101,"65701","6570111","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚¿‚å‚¤‚à‚è(748-1‚Î‚ñ‚¿)","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’¬Xi‚V‚S‚W|‚P”Ô’nj",0,0,0,0,0,0
28101,"658  ","6580016","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚È‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR’†’¬",0,0,1,0,0,0
28101,"658  ","6580015","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚Æ‚â‚Ü‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–{ŽR“ì’¬",0,0,1,0,0,0
28101,"658  ","6580001","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚è‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","X–k’¬",0,0,1,0,0,0
28101,"658  ","6580011","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚Ð‚ª‚µ‚È‚¾‚­","‚à‚è‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","X“ì’¬",0,0,1,0,0,0
28102,"657  ","6570000","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","•ºŒÉŒ§","_ŒËŽs“å‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28102,"657  ","6570805","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚ ‚¨‚½‚É‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","Â’J’¬",0,0,1,0,0,0
28102,"657  ","6570821","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚ ‚©‚³‚©‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ôâ’Ê",0,0,1,0,0,0
28102,"657  ","6570061","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚ ‚©‚Ü‚Â‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ô¼’¬",0,0,1,0,0,0
28102,"657  ","6570823","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚ ‚Ü‚¬‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","“Vé’Ê",0,0,1,0,0,0
28102,"657  ","6570834","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚¸‚Ý‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","ò’Ê",0,0,1,0,0,0
28102,"657  ","6570012","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚¿‚Ì‚¤‚³‚ñ‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","ˆê‰¤ŽR’¬",0,0,0,0,0,0
28102,"657  ","6570803","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚í‚â","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®",0,1,0,0,0,0
28102,"657  ","6570846","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚í‚â‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®–k’¬",0,0,1,0,0,0
28102,"657  ","6570845","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚í‚â‚È‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®’†’¬",0,0,1,0,0,0
28102,"657  ","6570856","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¢‚í‚â‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","Šâ‰®“ì’¬",0,0,0,0,0,0
28102,"65701","6570103","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¤‚¦‚Ì(‚±‚â‚ÎA‚³‚ñ‚Ì‚«‚ã‚¤‚Í‚ç)","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã–ìi¬‰®êAŽO‚Ì‹xŒ´j",0,1,0,0,0,0
28102,"657  ","6570817","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¤‚¦‚Ì‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã–ì’Ê",0,0,1,0,0,0
28102,"657  ","6570042","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¦‚Ú‚µ‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰G–XŽq’¬",0,0,1,0,0,0
28102,"657  ","6570838","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¤‚¶‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","‰¤Žq’¬",0,0,1,0,0,0
28102,"657  ","6570843","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚¢‚µ‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ–k’¬",0,0,0,0,0,0
28102,"657  ","6570043","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚¢‚µ‚Ð‚ª‚µ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ“Œ’¬",0,0,1,0,0,0
28102,"657  ","6570852","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚¢‚µ‚Ý‚È‚Ý‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åÎ“ì’¬",0,0,1,0,0,0
28102,"657  ","6570833","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚¤‚¿‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘å“à’Ê",0,0,1,0,0,0
28102,"657  ","6570017","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚Â‚«‚¾‚¢","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘åŒŽ‘ä",0,0,0,0,0,0
28102,"657  ","6570014","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚¨‚¨‚Ç‚ª‚Ð‚ç‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘å“y•½’¬",0,0,1,0,0,0
28102,"657  ","6570055","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚©‚Ý‚ª‚í‚ç‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","ã‰ÍŒ´’Ê",0,0,1,0,0,0
28102,"657  ","6570057","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚©‚Ý‚Ì‚«‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","_‚Ì–Ø’Ê",0,0,1,0,0,0
28102,"657  ","6570052","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚©‚Ý‚Ü‚¦‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","_‘O’¬",0,0,1,0,0,0
28102,"657  ","6570832","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚«‚µ‚¿‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŠÝ’n’Ê",0,0,1,0,0,0
28102,"657  ","6570034","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚«‚¾‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","‹L“c’¬",0,0,1,0,0,0
28102,"657  ","6570024","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚­‚·‚ª‚¨‚©‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","“í‹u’¬",0,0,1,0,0,0
28102,"657  ","6570816","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚­‚É‚½‚Ü‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘‹Ê’Ê",0,0,1,0,0,0
28102,"657  ","6570826","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚­‚ç‚¢‚µ‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘qÎ’Ê",0,0,1,0,0,0
28102,"657  ","6570025","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚±‚¤‚Æ‚­‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","‚“¿’¬",0,0,1,0,0,0
28102,"657  ","6570801","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚²‚à‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŒÜ–Ñ",0,1,0,0,0,0
28102,"657  ","6570814","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚²‚à‚¤‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŒÜ–Ñ’Ê",0,0,1,0,0,0
28102,"657  ","6570021","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚³‚­‚ç‚ª‚¨‚©‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","÷‚¯‹u’¬",0,0,0,0,0,0
28102,"657  ","6570036","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚³‚­‚ç‚®‚¿‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","÷Œû’¬",0,0,1,0,0,0
28102,"657  ","6570044","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚©‚Ì‚µ‚½‚Ç‚¨‚è","•ºŒÉŒ§","_ŒËŽs“å‹æ","Ž­‚Ì‰º’Ê",0,0,1,0,0,0
28102,"657  ","6570015","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚Ì‚Í‚ç‚¨‚Î‚Ì‚â‚Ü‚¿‚å‚¤","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´”Œ•ê–ìŽR’¬",0,0,1,0,0,0
28102,"657  ","6570068","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚Ì‚Í‚ç‚«‚½‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´–k’¬",0,0,1,0,0,0
28102,"657  ","6570016","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚Ì‚Í‚ç‚¾‚¢","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´‘ä",0,0,0,0,0,0
28102,"657  ","6570066","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚Ì‚Í‚ç‚È‚©‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´’†’¬",0,0,1,0,0,0
28102,"657  ","6570067","‚Ð‚å‚¤‚²‚¯‚ñ","‚±‚¤‚×‚µ‚È‚¾‚­","‚µ‚Ì‚Í‚ç‚Ù‚ñ‚Ü‚¿","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽÂŒ´–{’¬",0,0,1,0,0,0
