29201,"630  ","6308022","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ü‚ª‚Â‚¶‚Ý‚È‚Ý‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò“ì’¬",0,0,0,0,0,0
29201,"630  ","6308025","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ü‚ª‚Â‚¶‚«‚½‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò–k’¬",0,0,0,0,0,0
29201,"630  ","6308021","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚Ü‚ª‚Â‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò’¬",0,0,1,0,0,0
29201,"631  ","6310033","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚â‚ß‚¢‚¯‚Ý‚È‚Ý","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì",0,0,1,0,0,0
29201,"631  ","6310032","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ ‚â‚ß‚¢‚¯‚«‚½","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k",0,0,1,0,0,0
29201,"63202","6320245","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","åa¶’¬",0,0,0,0,0,0
29201,"630  ","6308445","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚¯‚¾‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","’r“c’¬",0,0,0,0,0,0
29201,"630  ","6308361","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚¯‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","’r”V’¬",0,0,0,0,0,0
29201,"631  ","6310054","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚µ‚«‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Î–Ø’¬",0,0,0,0,0,0
29201,"630  ","6308317","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ì‚¤‚¦‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ˆäã’¬",0,0,0,0,0,0
29201,"630  ","6308444","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ü‚¢‚¿‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¡Žs’¬",0,0,0,0,0,0
29201,"630  ","6308207","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ü‚±‚¤‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¡¬˜H’¬",0,0,0,0,0,0
29201,"630  ","6308205","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ü‚´‚¢‚¯‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¡Ý‰Æ’¬",0,0,0,0,0,0
29201,"630  ","6308243","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ü‚Ã‚µ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¡’ÒŽq’¬",0,0,0,0,0,0
29201,"630  ","6308374","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚Ü‚Ý‚©‚Ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¡Œä–å’¬",0,0,0,0,0,0
29201,"630  ","6308338","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¢‚ñ‚æ‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰A—z’¬",0,0,0,0,0,0
29201,"631  ","6310805","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¤‚«‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰E‹ž",0,0,1,0,0,0
29201,"631  ","6310802","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¤‚½‚Ð‚ß‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰Ì•P’¬",0,0,0,0,0,0
29201,"63201","6320103","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚¬‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰¬’¬",0,0,0,0,0,0
29201,"63012","6301233","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","—W’n’¬",0,0,0,0,0,0
29201,"63021","6302161","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å–ì’¬",0,0,0,0,0,0
29201,"631  ","6310005","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚Ô‚¿‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬",0,0,0,0,0,0
29201,"63012","6301236","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚Ú‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å•Û’¬",0,0,0,0,0,0
29201,"630  ","6308115","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚Ý‚â‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬",0,0,1,0,0,0
29201,"630  ","6308131","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚à‚è‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX’¬",0,0,0,0,0,0
29201,"630  ","6308132","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚à‚è‚É‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX¼’¬",0,0,0,0,0,0
29201,"63012","6301242","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚â‚¬‚ã‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å–ö¶’¬",0,0,0,0,0,0
29201,"631  ","6310042","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚â‚Ü‚Æ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å˜`’¬",0,0,0,0,0,0
29201,"631  ","6310055","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚¨‚í‚¾‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å˜a“c’¬",0,0,0,0,0,0
29201,"630  ","6308233","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚ª‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¬ì’¬",0,0,0,0,0,0
29201,"63012","6301232","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚­‚ª‚Í‚ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹»‚¯Œ´’¬",0,0,0,0,0,0
29201,"630  ","6308235","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚­‚±‚à‚è‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰œŽqŽç’¬",0,0,0,0,0,0
29201,"630  ","6308256","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚­‚µ‚Î‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰œŽÅ’¬",0,0,0,0,0,0
29201,"63201","6320111","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚®‚ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","¬‘q’¬",0,0,0,0,0,0
29201,"630  ","6308273","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚µ‚ ‚°‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰Ÿã’¬",0,0,0,0,0,0
29201,"631  ","6310011","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚µ‚­‚Ü‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰ŸŒF’¬",0,0,0,0,0,0
29201,"630  ","6308294","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚µ‚±‚¤‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‰Ÿ¬˜H’¬",0,0,0,0,0,0
29201,"63012","6301243","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚¨‚Ñ‚ç‚¨‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‘å•½”ö’¬",0,0,0,0,0,0
29201,"630  ","6308142","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚¢‚Ì‚Ã‚©‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","•I’Ë’¬",0,0,0,0,0,0
29201,"630  ","6308391","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚³‚³‚¬‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","êF’¬",0,0,0,0,0,0
29201,"630  ","6308031","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚µ‚í‚¬‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","”–Ø’¬",0,0,0,0,0,0
29201,"630  ","6308212","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚·‚ª‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","t“ú–ì’¬",0,0,0,0,0,0
29201,"630  ","6308143","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚Â‚ç‚¬‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œj–Ø’¬",0,0,0,0,0,0
29201,"630  ","6308228","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚Ý‚³‚ñ‚¶‚å‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ãŽOð’¬",0,0,0,0,0,0
29201,"63201","6320102","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚Ý‚Ó‚©‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ã[ì’¬",0,0,0,0,0,0
29201,"630  ","6308454","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚ç‚à‚à‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ˆÇ’¬",0,0,0,0,0,0
29201,"630  ","6308202","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚í‚©‚Ý‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ìã’¬",0,0,0,0,0,0
29201,"630  ","6308293","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚í‚­‚Ú‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ì‹v•Û’¬",0,0,0,0,0,0
29201,"630  ","6308313","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚í‚Ì‚©‚Ý‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ì”Vã’¬",0,0,0,0,0,0
29201,"630  ","6308314","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚í‚Ì‚©‚Ý‚Â‚«‚Ê‚¯‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ì”Vã“Ë”²’¬",0,0,0,0,0,0
29201,"630  ","6308326","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚í‚ç‚Ç‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Š¢“°’¬",0,0,0,0,0,0
29201,"630  ","6308242","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚©‚ñ‚²‚­‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Š¿‘’¬",0,0,0,0,0,0
29201,"631  ","6310027","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚ ‚©‚Ü‚Â‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€Ô¼’¬",0,0,0,0,0,0
29201,"631  ","6310016","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚ ‚³‚Ð‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“ú’¬",0,0,0,0,0,0
29201,"631  ","6310015","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚ ‚³‚Ð‚à‚Æ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“úŒ³’¬",0,0,1,0,0,0
29201,"631  ","6310025","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚µ‚ñ‚Å‚ñ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€V“c’¬",0,0,0,0,0,0
29201,"631  ","6310041","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚¾‚¢‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬",0,0,1,0,0,0
29201,"631  ","6310035","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚È‚©","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†",0,0,1,0,0,0
29201,"631  ","6310026","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚Ý‚Ç‚è‚ª‚¨‚©","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€—Î‚¯‹u",0,0,1,0,0,0
29201,"631  ","6310034","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚Ý‚È‚Ý","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€“ì",0,0,1,0,0,0
29201,"631  ","6310036","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚­‚¦‚ñ‚«‚½","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k",0,0,1,0,0,0
29201,"630  ","6308332","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚ñ‚²‚¤‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œ³‹»Ž›’¬",0,0,0,0,0,0
29201,"630  ","6308221","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚ª‚ñ‚è‚¢‚ñ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œ³—Ñ‰@’¬",0,0,0,0,0,0
29201,"630  ","6308261","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚¢‚¿‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–kŽs’¬",0,0,0,0,0,0
29201,"630  ","6308285","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚¤‚¨‚â‚Ð‚ª‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k‹›‰®“Œ’¬",0,0,0,0,0,0
29201,"630  ","6308263","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚¤‚¨‚â‚É‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k‹›‰®¼’¬",0,0,0,0,0,0
29201,"630  ","6308297","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚©‚í‚Î‚½‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–kì’[’¬",0,0,0,0,0,0
29201,"630  ","6308322","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚«‚å‚¤‚Î‚Ä‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k‹žI’¬",0,0,0,0,0,0
29201,"630  ","6308252","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚±‚¤‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k¬˜H’¬",0,0,0,0,0,0
29201,"630  ","6308011","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚µ‚ñ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–kV’¬",0,0,0,0,0,0
29201,"630  ","6308405","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Â‚Î‚¨‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k’Ö”ö’¬",0,0,0,0,0,0
29201,"631  ","6310001","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Æ‚Ý‚ª‚¨‚©","“Þ—ÇŒ§","“Þ—ÇŽs","–k“o”ü‚¯‹u",0,0,1,0,0,0
29201,"630  ","6308442","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚È‚ª‚¢‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k‰iˆä’¬",0,0,0,0,0,0
29201,"630  ","6308451","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ì‚µ‚å‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬",0,0,0,0,0,0
29201,"630  ","6308452","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ì‚µ‚å‚¤‚É‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯¼’¬",0,0,1,0,0,0
29201,"63012","6301234","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ì‚â‚Ü‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k–ìŽR’¬",0,0,0,0,0,0
29201,"630  ","6308275","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Í‚ñ‚¾‚È‚©‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k”¼“c’†’¬",0,0,0,0,0,0
29201,"630  ","6308274","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Í‚ñ‚¾‚Ð‚ª‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k”¼“c“Œ’¬",0,0,0,0,0,0
29201,"630  ","6308276","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Í‚ñ‚¾‚É‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","–k”¼“c¼’¬",0,0,0,0,0,0
29201,"630  ","6308262","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ó‚­‚ë‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k‘Ü’¬",0,0,0,0,0,0
29201,"630  ","6308352","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ó‚ë‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k•—˜C’¬",0,0,0,0,0,0
29201,"630  ","6308204","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Ý‚©‚Ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–kŒä–å’¬",0,0,0,0,0,0
29201,"630  ","6308232","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Þ‚«‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–kŒü’¬",0,0,0,0,0,0
29201,"63011","6301113","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Þ‚ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–k‘º’¬",0,0,0,0,0,0
29201,"630  ","6308364","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚½‚Þ‚ë‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","–kŽº’¬",0,0,0,0,0,0
29201,"630  ","6308306","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚Å‚ç‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹IŽ›’¬",0,0,0,0,0,0
29201,"630  ","6308323","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚å‚¤‚Î‚Ä‚¶‚©‚½‚Ð‚ª‚µ‚ª‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹žI’n•û“Œ‘¤’¬",0,0,0,0,0,0
29201,"630  ","6308324","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚«‚å‚¤‚Î‚Ä‚¶‚©‚½‚É‚µ‚ª‚í‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹žI’n•û¼‘¤’¬",0,0,0,0,0,0
29201,"63021","6302172","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚­‚Â‚©‚¯‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ŒBŠ|’¬",0,0,0,0,0,0
29201,"630  ","6308382","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚­‚Ì‚¤‚Ç‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œö”[“°’¬",0,0,0,0,0,0
29201,"630  ","6308431","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚­‚Ú‚Ì‚µ‚å‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","ŒE”V¯’¬",0,0,0,0,0,0
29201,"630  ","6308136","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚¢‚Ì‚­‚Ú","“Þ—ÇŒ§","“Þ—ÇŽs","—ö‚ÌŒE",0,0,1,0,0,0
29201,"630  ","6308137","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚¢‚Ì‚­‚Ú‚Ð‚ª‚µ‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","—ö‚ÌŒE“Œ’¬",0,0,0,0,0,0
29201,"630  ","6308103","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚¤‚º‚ñ‚¢‚ñ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹»‘P‰@’¬",0,0,0,0,0,0
29201,"630  ","6308371","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚¤‚Ý‚å‚¤‚¢‚ñ‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œõ–¾‰@’¬",0,0,0,0,0,0
29201,"630  ","6308403","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚¤‚è‚ã‚¤‚¶‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹»—²Ž›’¬",0,0,0,0,0,0
29201,"630  ","6308412","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚­‚¼‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","‹•‹ó‘ ’¬",0,0,0,0,0,0
29201,"630  ","6308348","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚½‚ë‚¤‚Ü‚¿","“Þ—ÇŒ§","“Þ—ÇŽs","¬‘¾˜Y’¬",0,0,0,0,0,0
29201,"630  ","6308296","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚²‚Æ‚¤‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","Œã“¡’¬",0,0,0,0,0,0
29201,"630  ","6308441","‚È‚ç‚¯‚ñ","‚È‚ç‚µ","‚±‚Ç‚Ì‚¿‚å‚¤","“Þ—ÇŒ§","“Þ—ÇŽs","_“a’¬",0,0,0,0,0,0
