46201,"89101","8910112","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¤‚¨‚Ý‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹›Œ©’¬",0,0,0,0,0,0
46201,"890  ","8900073","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¤‚·‚«","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh",0,0,1,0,0,0
46201,"890  ","8900074","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¤‚·‚«‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh’¬",0,0,0,0,0,0
46201,"892  ","8920876","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚©‚Ì‚Í‚ç‚¿‚å‚¤(832‚Ì2E4)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ª”VŒ´’¬i‚W‚R‚Q‚Ì‚QE‚Sj",1,0,0,0,0,0
46201,"89112","8911201","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚©‚Ì‚Í‚ç‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ª”VŒ´’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"892  ","8920817","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚ª‚í‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬",0,0,0,0,0,0
46201,"890  ","8900021","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚Ì","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬–ì",0,0,1,0,0,0
46201,"89112","8911222","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚Ì‚¿‚å‚¤(4784-5118‚Î‚ñ‚¿)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬–ì’¬i‚S‚V‚W‚S`‚T‚P‚P‚W”Ô’nj",1,0,0,0,0,0
46201,"890  ","8900022","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚Ì‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬–ì’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"89101","8910111","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚Î‚ç‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬Œ´’¬",0,0,0,0,0,0
46201,"89101","8910123","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¨‚ë‚µ‚Ù‚ñ‚Ü‚¿","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰µ–{’¬",0,0,0,0,0,0
46201,"892  ","8920846","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚¶‚â‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬",0,0,0,0,0,0
46201,"892  ","8920804","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚·‚ª‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","t“ú’¬",0,0,0,0,0,0
46201,"892  ","8920851","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚Ý‚½‚Â‚¨‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã—³”ö’¬",0,0,0,0,0,0
46201,"89927","8992703","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚Ý‚½‚É‚®‚¿‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã’JŒû’¬",0,0,0,0,0,0
46201,"89101","8910116","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚Ý‚Ó‚­‚à‚Æ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã•ŸŒ³’¬",0,0,0,0,0,0
46201,"892  ","8920818","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚Ý‚Ù‚ñ‚Ü‚¿","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã–{’¬",0,0,0,0,0,0
46201,"890  ","8900063","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚à‚¢‚¯","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’r",0,0,1,0,0,0
46201,"890  ","8900064","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚à‚¢‚¯‚µ‚ñ‚Ü‚¿","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬",0,0,0,0,0,0
46201,"89112","8911275","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚í‚©‚Ý‚¿‚å‚¤(3649A3661A3667A3669-4A3671A3672A3","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ìã’¬i‚R‚U‚S‚XA‚R‚U‚U‚PA‚R‚U‚U‚VA‚R‚U‚U‚X|‚SA‚R‚U‚V‚PA‚R‚U‚V‚QA‚R",1,0,0,0,0,0
46201,"89112","8911275","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","674A3701A3704A3723-3A4128A4132A4133A4","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚U‚V‚SA‚R‚V‚O‚PA‚R‚V‚O‚SA‚R‚V‚Q‚R|‚RA‚S‚P‚Q‚WA‚S‚P‚R‚QA‚S‚P‚R‚RA‚S",1,0,0,0,0,0
46201,"89112","8911275","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","138A4203A4209A4215A4236-1A4238A4241A4","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚P‚R‚WA‚S‚Q‚O‚RA‚S‚Q‚O‚XA‚S‚Q‚P‚TA‚S‚Q‚R‚U|‚PA‚S‚Q‚R‚WA‚S‚Q‚S‚PA‚S",1,0,0,0,0,0
46201,"89112","8911275","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","242A4244‚Î‚ñ‚¿)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚Q‚S‚QA‚S‚Q‚S‚S”Ô’nj",1,0,0,0,0,0
46201,"892  ","8920875","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚í‚©‚Ý‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ìã’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"89111","8911103","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚©‚í‚¾‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ì“c’¬",0,0,0,0,0,0
46201,"89102","8910201","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚¹‚¹‚­‚µ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“ü£X‹ø’¬",0,0,0,0,0,0
46201,"89102","8910202","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚È‚©‚Ý‚å‚¤‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“ü’†–¼’¬",0,0,0,0,0,0
46201,"89102","8910206","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚Ê‚­‚Ý‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“ü¶Œ©’¬",0,0,0,0,0,0
46201,"89102","8910204","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚Ð‚Æ‚­‚ç‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“üˆê‘q’¬",0,0,0,0,0,0
46201,"89102","8910205","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚Ü‚¦‚Ì‚Í‚Ü‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“ü‘O”V•l’¬",0,0,0,0,0,0
46201,"89102","8910203","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚¢‚ê‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šì“ü’¬",0,0,0,0,0,0
46201,"89101","8910107","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚Ú‚¤‚ª‚¨‚©‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Šó–]‚¯‹u’¬",0,0,0,0,0,0
46201,"89101","8910145","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚ñ‚±‚¤‚¾‚¢","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹Ñ]‘ä",0,0,1,0,0,0
46201,"892  ","8920836","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚ñ‚±‚¤‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹Ñ]’¬",0,0,0,0,0,0
46201,"892  ","8920828","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚«‚ñ‚¹‚¢‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹à¶’¬",0,0,0,0,0,0
46201,"892  ","8920803","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¬‚¨‚ñ‚Ì‚·‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹_‰€”VF’¬",0,0,0,0,0,0
46201,"89115","8911501","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚­‚ë‚©‚Ý‚¿‚å‚¤(‚Í‚º‚Ì‚«‚ª‚¾‚É)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•_’¬ižd‚Ì–Ø‚¯’Jj",1,0,0,0,0,0
46201,"89114","8911401","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚­‚ë‚©‚Ý‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•_’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"89112","8911204","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¯‚Ì‚Ð‚©‚è‚ª‚¨‚©","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Ô–ìŒõ‚¯‹u",0,0,1,0,0,0
46201,"892  ","8920837","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¤‚Â‚«‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","b“Ë’¬",0,0,0,0,0,0
46201,"89101","8910103","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¤‚Æ‚­‚¶‚¾‚¢","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","c“¿Ž›‘ä",0,0,1,0,0,0
46201,"89114","8911402","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¤‚ß‚ñ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚–Æ’¬",0,0,0,0,0,0
46201,"890  ","8900051","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¤‚ç‚¢‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬",0,0,0,0,0,0
46201,"890  ","8900065","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¨‚è‚à‚Æ","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³",0,0,1,0,0,0
46201,"890  ","8900084","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¨‚è‚à‚Æ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³’¬",0,0,0,0,0,0
46201,"89111","8911108","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¨‚è‚â‚Ü‚½‚¯‚Ü‚¿","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŽRŠx’¬",0,0,0,0,0,0
46201,"89111","8911105","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚¨‚è‚â‚Ü‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŽR’¬",0,0,0,0,0,0
46201,"89101","8910101","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚²‚©‚×‚Á‚Õ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒÜ‚¯•Ê•{’¬",0,0,0,0,0,0
46201,"892  ","8920826","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚²‚Ó‚­‚Ü‚¿","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Œà•ž’¬",0,0,0,0,0,0
46201,"89101","8910114","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚Ü‚Â‚Î‚ç","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´",0,0,1,0,0,0
46201,"89925","8992531","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚â‚Ü‚¾‚¿‚å‚¤(5199A5200A5205‚Î‚ñ‚¿)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ŽR“c’¬i‚T‚P‚X‚XA‚T‚Q‚O‚OA‚T‚Q‚O‚T”Ô’nj",1,0,0,0,0,0
46201,"89112","8911231","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚±‚â‚Ü‚¾‚¿‚å‚¤(‚»‚Ì‚½)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ŽR“c’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"892  ","8920862","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚©‚à‚Æ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","âŒ³’¬",0,0,0,0,0,0
46201,"89101","8910175","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚ª‚¨‚©(1-6‚¿‚å‚¤‚ß)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷‚¯‹ui‚P`‚U’š–Új",1,0,1,0,0,0
46201,"890  ","8900075","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚ª‚¨‚©(7A8‚¿‚å‚¤‚ß)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷‚¯‹ui‚VA‚W’š–Új",1,0,1,0,0,0
46201,"89114","8911420","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚ ‚©‚Ý‚¸‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡Ô…’¬",0,0,0,0,0,0
46201,"89114","8911417","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚ ‚±‚¤‚Î‚é‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡Ô¶Œ´’¬",0,0,0,0,0,0
46201,"89114","8911418","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚±‚¢‚¯‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡¬’r’¬",0,0,0,0,0,0
46201,"89114","8911414","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚³‚¢‚Ç‚¤‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡¼“¹’¬",0,0,0,0,0,0
46201,"89114","8911411","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚µ‚ç‚Í‚Ü‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡”’•l’¬",0,0,0,0,0,0
46201,"89114","8911416","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚½‚¯‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡•’¬",0,0,0,0,0,0
46201,"89114","8911415","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚Ó‚¶‚Ì‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡“¡–ì’¬",0,0,0,0,0,0
46201,"89114","8911412","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚Ó‚½‚Ü‚½‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡“ñ–“’¬",0,0,0,0,0,0
46201,"89114","8911413","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚Ü‚Â‚¤‚ç‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡¼‰Y’¬",0,0,0,0,0,0
46201,"89114","8911419","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚­‚ç‚¶‚Ü‚æ‚±‚â‚Ü‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","÷“‡‰¡ŽR’¬",0,0,0,0,0,0
46201,"890  ","8900071","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚³‚ñ‚í‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŽO˜a’¬",0,0,0,0,0,0
46201,"89101","8910146","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¶‚ª‚ñ‚¶‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŽœŠáŽ›’¬",0,0,0,0,0,0
46201,"892  ","8920802","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚Ý‚¸‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬",0,0,0,0,0,0
46201,"890  ","8900056","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚ ‚ç‚½","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºr“c",0,0,1,0,0,0
46201,"890  ","8900005","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚¢‚µ‚«","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºˆÉ•~",0,0,1,0,0,0
46201,"890  ","8900004","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚¢‚µ‚«‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºˆÉ•~’¬",0,0,0,0,0,0
46201,"892  ","8920873","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚½‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰º“c’¬",0,0,0,0,0,0
46201,"892  ","8920852","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚½‚Â‚¨‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰º—³”ö’¬",0,0,0,0,0,0
46201,"89101","8910144","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚µ‚à‚Ó‚­‚à‚Æ‚¿‚å‚¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰º•ŸŒ³’¬",0,0,0,0,0,0
46201,"89101","8910106","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¶‚ä‚¤‚ª‚¨‚©","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Ž©—R‚¯‹u",0,0,1,0,0,0
46201,"890  ","8900041","‚©‚²‚µ‚Ü‚¯‚ñ","‚©‚²‚µ‚Ü‚µ","‚¶‚å‚¤‚¹‚¢","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é¼",0,0,1,0,0,0
