20201,"381  ","3810064","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚Π‚ª‚µ‚¶‚ε‚¤","’·–μ§","’·–μs","σμ“π",0,0,0,0,0,0
20201,"381  ","3810062","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚©‚ν‚Σ‚­‚¨‚©","’·–μ§","’·–μs","σμ•‰ª",0,0,0,0,0,0
20201,"380  ","3800846","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚³‚Π‚ά‚Ώ","’·–μ§","’·–μs","®’¬",0,0,0,0,0,0
20201,"380  ","3800941","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ","’·–μ§","’·–μs","ΐ–Ξ—Ά",0,0,0,0,0,0
20201,"380  ","3800945","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚«‚ε‚¤‚©‚Ύ‚Ά","’·–μ§","’·–μs","ΐ–Ξ—ΆΗ‰Τ‘δ",0,0,0,0,0,0
20201,"380  ","3800961","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚±‚Ά‚Ώ","’·–μ§","’·–μs","ΐ–Ξ—Ά¬s",0,0,0,0,0,0
20201,"380  ","3800956","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚±‚¤‚¶","’·–μ§","’·–μs","ΐ–Ξ—Ά¬H",0,0,0,0,0,0
20201,"380  ","3800944","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚±‚ί‚ή‚η","’·–μ§","’·–μs","ΐ–Ξ—Ά•Δ‘Ί",0,0,0,0,0,0
20201,"380  ","3800953","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚³‚Ά‚Ω‚­","’·–μ§","’·–μs","ΐ–Ξ—ΆÒ–k",0,0,0,0,0,0
20201,"380  ","3800954","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚³‚Ά‚Ω‚­‚Ύ‚ρ‚Ώ","’·–μ§","’·–μs","ΐ–Ξ—ΆÒ–k’c’n",0,0,0,0,0,0
20201,"380  ","3800943","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚³‚µ‚Ε","’·–μ§","’·–μs","ΐ–Ξ—Ά·o",0,0,0,0,0,0
20201,"380  ","3800957","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚Ύ‚Ά‚ΰ‚ρ","’·–μ§","’·–μs","ΐ–Ξ—Ά‘ε–ε",0,0,0,0,0,0
20201,"380  ","3800955","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚ΰ‚θ‚Ι‚µ‚ª‚ν‚η","’·–μ§","’·–μs","ΐ–Ξ—ΆΌ‰Ν΄",0,0,0,0,0,0
20201,"380  ","3800804","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ ‚η‚β","’·–μ§","’·–μs","r‰®",0,0,0,0,0,0
20201,"381  ","3810015","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚µ‚ν‚½","’·–μ§","’·–μs","Ξ“n",0,0,0,0,0,0
20201,"380  ","3800883","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Έ‚έ‚Ύ‚Ά‚η","’·–μ§","’·–μs","ς•½",0,0,0,0,0,0
20201,"380  ","3800854","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Ή‚ά‚Ώ","’·–μ§","’·–μs","Ι¨’¬",0,0,0,0,0,0
20201,"380  ","3800958","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Ή‚έ‚β","’·–μ§","’·–μs","Ι¨‹{",0,0,1,0,0,0
20201,"38122","3812202","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Ώ‚Ξ","’·–μ§","’·–μs","sκ",0,0,0,0,0,0
20201,"38122","3812243","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚³‚Ζ","’·–μ§","’·–μs","ξ—Ά",0,0,1,0,0,0
20201,"38122","3812211","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚³‚Ζ‚ά‚Ώ‚µ‚ΰ‚Π‚ª‚Μ","’·–μ§","’·–μs","ξ—Ά’¬‰Ί•Xηξ",0,0,0,0,0,0
20201,"38122","3812214","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚³‚Ζ‚ά‚Ώ‚½‚ά‚«","’·–μ§","’·–μs","ξ—Ά’¬“c–q",0,0,0,0,0,0
20201,"38122","3812217","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚³‚Ζ‚ά‚Ώ‚Ώ‚γ‚¤‚¨‚¤","’·–μ§","’·–μs","ξ—Ά’¬’†‰›",0,0,1,0,0,0
20201,"38122","3812215","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚³‚Ζ‚ά‚Ώ‚Θ‚©‚Π‚ª‚Μ","’·–μ§","’·–μs","ξ—Ά’¬’†•Xηξ",0,0,0,0,0,0
20201,"381  ","3810042","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ύ","’·–μ§","’·–μs","ξ“c",0,0,0,0,0,0
20201,"380  ","3800911","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ","’·–μ§","’·–μs","ξ—t",0,0,0,0,0,0
20201,"380  ","3800915","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ‚©‚έ‚Ή‚ρ‚Ύ","’·–μ§","’·–μs","ξ—tγη“c",0,0,0,0,0,0
20201,"380  ","3800916","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ‚Θ‚©‚Ή‚ρ‚Ύ","’·–μ§","’·–μs","ξ—t’†η“c",0,0,0,0,0,0
20201,"380  ","3800912","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ‚Π‚Γ‚ί","’·–μ§","’·–μs","ξ—t“ϊ‹l",0,0,0,0,0,0
20201,"380  ","3800917","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ‚έ‚Θ‚έ‚ά‚½","’·–μ§","’·–μs","ξ—t“μ–“",0,0,0,0,0,0
20201,"380  ","3800914","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚Θ‚Ξ‚ΰ‚½‚Ά","’·–μ§","’·–μs","ξ—t•κ‘ά",0,0,0,0,0,0
20201,"380  ","3800901","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚ά‚Ώ","’·–μ§","’·–μs","‹’¬",0,0,0,1,0,0
20201,"380  ","3800887","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚Ά‚θ‚β‚ά","’·–μ§","’·–μs","“όR",0,0,0,0,0,0
20201,"380  ","3800802","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¤‚¦‚ά‚Β","’·–μ§","’·–μs","γΌ",0,0,0,0,0,0
20201,"381  ","3810085","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¤‚ν‚Μ","’·–μ§","’·–μs","γ–μ",0,0,1,0,0,0
20201,"380  ","3800867","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¤‚µ‚ε‚¤‚¶","’·–μ§","’·–μs","‰¶’n",0,0,0,0,0,0
20201,"38127","3812703","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚¨‚©‚¨‚Β","’·–μ§","’·–μs","‘ε‰ª‰³",0,0,0,0,0,0
20201,"38127","3812704","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚¨‚©‚±‚¤","’·–μ§","’·–μs","‘ε‰ªb",0,0,0,0,0,0
20201,"38127","3812701","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚¨‚©‚Θ‚©‚ά‚«","’·–μ§","’·–μs","‘ε‰ª’†–q",0,0,0,0,0,0
20201,"38127","3812705","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚¨‚©‚Π‚λ‚³‚«","’·–μ§","’·–μs","‘ε‰ªOθ",0,0,0,0,0,0
20201,"38127","3812702","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚¨‚©‚Φ‚Ά","’·–μ§","’·–μs","‘ε‰ª•Έ",0,0,0,0,0,0
20201,"38122","3812207","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚Ν‚µ‚έ‚Θ‚έ","’·–μ§","’·–μs","‘ε‹΄“μ",0,0,1,0,0,0
20201,"381  ","3810004","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚¨‚ά‚Ώ","’·–μ§","’·–μs","‘ε’¬",0,0,0,0,0,0
20201,"380  ","3800936","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚©‚Ύ‚ά‚Ώ","’·–μ§","’·–μs","‰ª“c’¬",0,0,0,0,0,0
20201,"38122","3812212","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚¨‚µ‚ά‚Ύ‚ά‚Ώ","’·–μ§","’·–μs","¬“‡“c’¬",0,0,0,0,0,0
20201,"381  ","3810053","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚®‚η‚Ξ‚µ","’·–μ§","’·–μs","_y‹΄",0,0,0,0,0,0
20201,"381  ","3810023","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚΄‚ά","’·–μ§","’·–μs","•—Τ",0,0,0,0,0,0
20201,"388  ","3888008","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚Α‚Ή‚ρ‚Ξ","’·–μ§","’·–μs","‡νκ",0,0,1,0,0,0
20201,"380  ","3800881","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚Η‚³‚ν","’·–μ§","’·–μs","–ε‘ς",0,0,0,0,0,0
20201,"38122","3812222","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚Θ‚Ά‚Ύ","’·–μ§","’·–μs","‹ΰδ“c",0,0,0,0,0,0
20201,"381  ","3810007","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚Λ‚Ξ‚±","’·–μ§","’·–μs","‹ΰ” ",0,0,0,0,0,0
20201,"381  ","3810082","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚έ‚±‚ά‚΄‚ν","’·–μ§","’·–μs","γ‹ξ‘ς",0,0,0,0,0,0
20201,"380  ","3800821","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚έ‚Ώ‚Ζ‚Ή‚ά‚Ώ","’·–μ§","’·–μs","γηΞ’¬",0,0,0,1,0,0
20201,"380  ","3800858","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚έ‚Ι‚µ‚Μ‚ΰ‚ρ‚Ώ‚ε‚¤","’·–μ§","’·–μs","γΌ”V–ε’¬",0,0,0,0,0,0
20201,"380  ","3800913","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Ά‚µ‚ρ‚Ε‚ρ","’·–μ§","’·–μs","μ‡V“c",0,0,0,0,0,0
20201,"38122","3812226","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚Ά‚ά‚Ά","’·–μ§","’·–μs","μ’†“‡’¬΅δ",0,0,0,0,0,0
20201,"38122","3812227","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚Ά‚ά‚Ά‚Ν‚η","’·–μ§","’·–μs","μ’†“‡’¬΅δ΄",0,0,0,0,0,0
20201,"38122","3812234","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚Ά‚ά‚΄‚Ζ","’·–μ§","’·–μs","μ’†“‡’¬΅—Ά",0,0,0,0,0,0
20201,"38122","3812233","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚©‚έ‚Π‚ª‚Μ","’·–μ§","’·–μs","μ’†“‡’¬γ•Xηξ",0,0,0,0,0,0
20201,"38122","3812224","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚Ν‚η","’·–μ§","’·–μs","μ’†“‡’¬΄",0,0,0,0,0,0
20201,"38122","3812221","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚έ‚­‚θ‚β","’·–μ§","’·–μs","μ’†“‡’¬δ~",0,0,0,0,0,0
20201,"38122","3812231","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚ά‚Ώ‚ζ‚Β‚β","’·–μ§","’·–μs","μ’†“‡’¬l‚Β‰®",0,0,0,0,0,0
20201,"38122","3812232","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚©‚ν‚Θ‚©‚¶‚ά‚Ώ‚ε‚¤‚ν‚©‚Ξ‚Ώ‚ε‚¤","’·–μ§","’·–μs","μ’†“‡’¬α—t’¬",0,0,0,0,0,0
20201,"380  ","3800855","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚ª‚ρ‚Ί‚«‚Ώ‚ε‚¤","’·–μ§","’·–μs","βΞ’¬",0,0,0,0,0,0
20201,"381  ","3810014","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚¨‚ν‚θ‚Χ","’·–μ§","’·–μs","–k”φ’£•”",0,0,0,0,0,0
20201,"381  ","3810075","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚²‚¤","’·–μ§","’·–μs","–k‹½",0,0,0,0,0,0
20201,"381  ","3810035","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚¶‚ε‚¤‚ά‚Ώ","’·–μ§","’·–μs","–kπ’¬",0,0,0,0,0,0
20201,"380  ","3800826","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚Ή‚«‚Η‚¤‚Ώ‚ε‚¤","’·–μ§","’·–μs","–kΞ“°’¬",0,0,0,0,0,0
20201,"381  ","3810025","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚Θ‚ª‚Ά‚―","’·–μ§","’·–μs","–k’·’r",0,0,0,0,0,0
20201,"381  ","3810005","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚½‚Ω‚θ","’·–μ§","’·–μs","–k–x",0,0,0,0,0,0
20201,"380  ","3800866","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚Β‚Λ‚Ά‚―","’·–μ§","’·–μs","Ο’r",0,0,0,0,0,0
20201,"38143","3814301","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚Θ‚³","’·–μ§","’·–μs","‹S–³—Ά",0,0,0,0,0,0
20201,"38143","3814303","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚Θ‚³‚­‚³‚ª‚Μ","’·–μ§","’·–μs","‹S–³—Ά“ϊ‰Ί–μ",0,0,0,0,0,0
20201,"38143","3814302","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚Θ‚³‚Π‚©‚°","’·–μ§","’·–μs","‹S–³—Ά“ϊ‰e",0,0,0,0,0,0
20201,"381  ","3810045","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚«‚θ‚Ν‚η","’·–μ§","’·–μs","‹Λ΄",0,0,0,0,0,0
20201,"380  ","3800921","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚­‚θ‚½","’·–μ§","’·–μs","I“c",0,0,0,0,0,0
20201,"380  ","3800927","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚­‚θ‚½‚«‚½‚Θ‚©","’·–μ§","’·–μs","I“c–k’†",0,0,0,0,0,0
20201,"380  ","3800942","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚±‚µ‚Ξ‚έ","’·–μ§","’·–μs","¬Δ©",0,0,0,0,0,0
20201,"381  ","3810017","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚±‚¶‚ά","’·–μ§","’·–μs","¬“‡",0,0,0,0,0,0
20201,"380  ","3800875","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚±‚Θ‚Χ","’·–μ§","’·–μs","¬“η",0,0,0,0,0,0
20201,"380  ","3800833","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚²‚ρ‚Η‚¤‚Ώ‚ε‚¤","’·–μ§","’·–μs"," “°’¬",0,0,0,1,0,0
20201,"380  ","3800863","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚©‚¦‚Ώ‚ε‚¤","’·–μ§","’·–μs","‰h’¬",0,0,0,0,0,0
20201,"381  ","3810061","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚©‚Θ‚©","’·–μ§","’·–μs","β’†",0,0,0,0,0,0
20201,"380  ","3800885","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚­‚η","’·–μ§","’·–μs","χ",0,0,0,0,0,0
20201,"380  ","3800862","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚­‚η‚¦‚Ώ‚ε‚¤","’·–μ§","’·–μs","χ}’¬",0,0,0,0,0,0
20201,"381  ","3810013","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚­‚η‚µ‚ρ‚ά‚Ώ","’·–μ§","’·–μs","χV’¬",0,0,0,0,0,0
20201,"380  ","3800948","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚µ‚Ε‚έ‚Θ‚έ","’·–μ§","’·–μs","·o“μ",0,0,1,0,0,0
20201,"38122","3812223","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚Ζ‚¶‚ά","’·–μ§","’·–μs","—Ά“‡",0,0,0,0,0,0
20201,"380  ","3800812","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚Θ‚¦‚Ώ‚ε‚¤","’·–μ§","’·–μs","‘•c’¬",0,0,0,1,0,0
20201,"381  ","3810081","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚ρ‚³‚Ά","’·–μ§","’·–μs","OΛ",0,0,0,0,0,0
20201,"38122","3812245","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚ρ‚Ϊ‚ρ‚β‚Θ‚¬‚Π‚ª‚µ","’·–μ§","’·–μs","O–{–φ“",0,0,1,0,0,0
20201,"38122","3812244","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚³‚ρ‚Ϊ‚ρ‚β‚Θ‚¬‚Ι‚µ","’·–μ§","’·–μs","O–{–φΌ",0,0,1,0,0,0
20201,"388  ","3888004","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚ ‚Ά","’·–μ§","’·–μs","Β‚Μδ‰ο",0,0,0,0,0,0
20201,"388  ","3888015","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚Ά‚µ‚©‚ν","’·–μ§","’·–μs","Β‚ΜδΞμ",0,0,0,0,0,0
20201,"388  ","3888016","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚¤‚½‚Ρ","’·–μ§","’·–μs","Β‚Μδ—L—·",0,0,0,0,0,0
20201,"38122","3812225","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚¨‚©‚Ύ","’·–μ§","’·–μs","Β‚Μδ‰ª“c",0,0,0,0,0,0
20201,"388  ","3888006","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚¨‚ρ‚Χ‚ª‚ν","’·–μ§","’·–μs","Β‚Μδδ•Όμ",0,0,0,0,0,0
20201,"388  ","3888019","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚«‚Λ‚Τ‚Ώ","’·–μ§","’·–μs","Β‚Μδ‹n•£",0,0,0,0,0,0
20201,"38122","3812235","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚±‚ά‚Β‚Ξ‚η","’·–μ§","’·–μs","Β‚Μδ¬Ό΄",0,0,0,0,0,0
20201,"388  ","3888003","‚Θ‚ª‚Μ‚―‚ρ","‚Θ‚ª‚Μ‚µ","‚µ‚Μ‚Μ‚Ά‚±‚ΰ‚θ","’·–μ§","’·–μs","Β‚Μδ¬X",0,0,0,0,0,0
