04101,"981  ","9810965","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚η‚ά‚«‚µ‚ρ‚ί‚Ά‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","rª_–Ύ’¬",0,0,0,0,0,0
04101,"981  ","9810964","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚η‚ά‚«‚Ώ‚γ‚¤‚¨‚¤","‹{ι§","ε‘δsΒ—t‹ζ","rª’†‰›",0,0,0,0,0,0
04101,"981  ","9810966","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚ ‚η‚ά‚«‚Ω‚ρ‚΄‚ν","‹{ι§","ε‘δsΒ—t‹ζ","rª–{‘ς",0,0,1,0,0,0
04101,"980  ","9800811","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ά‚Ώ‚Ξ‚ρ‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬",0,0,1,0,0,0
04101,"980  ","9800022","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ά‚Β‚Β‚Ξ‚µ(1A2‚Ώ‚ε‚¤‚ί)","‹{ι§","ε‘δsΒ—t‹ζ","ά‹΄i‚PA‚Q’–Ϊj",1,0,1,0,0,0
04101,"98932","9893212","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ά‚ΰ‚΄‚ν","‹{ι§","ε‘δsΒ—t‹ζ","π‘ς",0,1,0,0,0,0
04101,"980  ","9800005","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¤‚ί‚Ύ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","”~“c’¬",0,0,0,0,0,0
04101,"98932","9893213","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚¨‚­‚η","‹{ι§","ε‘δsΒ—t‹ζ","‘ε‘q",0,1,0,0,0,0
04101,"980  ","9800805","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚¨‚Δ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","‘εθ’¬",0,0,0,0,0,0
04101,"980  ","9800804","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚¨‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","‘ε’¬",0,0,1,0,0,0
04101,"980  ","9800814","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚½‚ά‚β‚µ‚½","‹{ι§","ε‘δsΒ—t‹ζ","—μ‰®‰Ί",0,0,0,0,0,0
04101,"980  ","9800003","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚Ύ‚ν‚η(4‚Ώ‚ε‚¤‚ί-8‚Ώ‚ε‚¤‚ί)","‹{ι§","ε‘δsΒ—t‹ζ","¬“c΄i‚S`‚W’–Ϊj",1,0,1,0,0,0
04101,"98931","9893126","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚Ώ‚ ‚Ά","‹{ι§","ε‘δsΒ—t‹ζ","—‡",0,0,1,0,0,0
04101,"98202","9820261","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚¨‚θ‚½‚Δ","‹{ι§","ε‘δsΒ—t‹ζ","ά—§",0,0,1,0,0,0
04101,"981  ","9810942","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚Ά‚ª‚ΰ‚θ","‹{ι§","ε‘δsΒ—t‹ζ","L‚―X",0,0,1,0,0,0
04101,"980  ","9800013","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚«‚ε‚¤‚Ά‚ρ","‹{ι§","ε‘δsΒ—t‹ζ","‰Τ‹‰@",0,0,1,0,0,0
04101,"981  ","9810933","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚µ‚ν‚¬","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ",0,0,1,0,0,0
04101,"980  ","9800821","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚·‚ª‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","t“ϊ’¬",0,0,0,0,0,0
04101,"980  ","9800812","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚½‚Π‚η","‹{ι§","ε‘δsΒ—t‹ζ","•Π•½",0,0,1,0,0,0
04101,"980  ","9800815","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚Ύ‚ρ","‹{ι§","ε‘δsΒ—t‹ζ","‰Τ’d",0,0,0,0,0,0
04101,"98931","9893124","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚έ‚ ‚β‚µ","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q",0,1,0,0,0,0
04101,"980  ","9800011","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚έ‚·‚¬","‹{ι§","ε‘δsΒ—t‹ζ","γ™",0,0,1,0,0,0
04101,"980  ","9800862","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ",0,0,0,0,0,0
04101,"980  ","9800863","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚¨‚Ά‚ά‚ν‚µ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ’Η‰τ",0,0,0,0,0,0
04101,"980  ","9800867","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚©‚ί‚¨‚©‚«‚½‚¤‚η‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ‹T‰ª–k— ’",0,0,0,0,0,0
04101,"980  ","9800865","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚©‚ί‚¨‚©‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ‹T‰ª’¬",0,0,0,0,0,0
04101,"980  ","9800852","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚©‚ν‚ά‚¦‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰμ‘O’",0,0,0,0,0,0
04101,"980  ","9800866","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚³‚ρ‚¶‚γ‚¤‚Ι‚ρ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰO\l’¬",0,0,0,0,0,0
04101,"980  ","9800853","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚Ύ‚Ά‚­‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ‘εH’¬",0,0,0,0,0,0
04101,"980  ","9800854","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚Θ‚©‚Μ‚Ή‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ’†‚Μ£’¬",0,0,0,0,0,0
04101,"980  ","9800851","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚έ‚ε‚¤‚¶‚ρ‚ζ‚±‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ–Ύ_‰΅’",0,0,0,0,0,0
04101,"980  ","9800861","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚ΰ‚Ζ‚Ν‚Ή‚­‚η","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ³x‘q",0,0,0,0,0,0
04101,"980  ","9800864","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚β‚ά‚β‚µ‚«","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰR‰®•~",0,0,0,0,0,0
04101,"980  ","9800855","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚¤‚Ώ‚ζ‚Η‚έ‚Ξ‚µ‚Η‚¨‚θ","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ“b‹΄’Κ",0,0,0,0,0,0
04101,"981  ","9810954","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚©‚ν‚Ύ‚Ά‚η","‹{ι§","ε‘δsΒ—t‹ζ","μ•½",0,0,1,0,0,0
04101,"981  ","9810941","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚­‚½‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","‹e“c’¬",0,0,0,0,0,0
04101,"981  ","9810902","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚½‚Λ","‹{ι§","ε‘δsΒ—t‹ζ","–kª",0,0,1,0,0,0
04101,"981  ","9810901","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚½‚Λ‚­‚λ‚ά‚Β","‹{ι§","ε‘δsΒ—t‹ζ","–kª•Ό",0,0,0,0,0,0
04101,"980  ","9800023","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚½‚ί‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","–k–Ϊ’¬",0,0,0,0,0,0
04101,"981  ","9810931","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚½‚β‚ά","‹{ι§","ε‘δsΒ—t‹ζ","–kR",0,0,1,0,0,0
04101,"981  ","9810932","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬",0,0,0,0,0,0
04101,"980  ","9800801","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚«‚ά‚Ώ‚Η‚¨‚θ","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ",0,0,1,0,0,0
04101,"981  ","9810943","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚­‚Ι‚έ","‹{ι§","ε‘δsΒ—t‹ζ","‘©",0,0,1,0,0,0
04101,"98932","9893201","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚­‚Ι‚έ‚ª‚¨‚©","‹{ι§","ε‘δsΒ—t‹ζ","‘©‚―‹u",0,0,1,0,0,0
04101,"98934","9893432","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚­‚ά‚ª‚Λ","‹{ι§","ε‘δsΒ—t‹ζ","F‚―ª",0,1,0,0,0,0
04101,"98931","9893122","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚­‚θ‚γ‚¤","‹{ι§","ε‘δsΒ—t‹ζ","I¶",0,0,1,0,0,0
04101,"980  ","9800803","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚±‚­‚Τ‚ρ‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","‘•ª’¬",0,0,1,0,0,0
04101,"981  ","9810905","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚±‚ά‚Β‚µ‚ά","‹{ι§","ε‘δsΒ—t‹ζ","¬Ό“‡",0,0,1,0,0,0
04101,"981  ","9810906","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚±‚ά‚Β‚µ‚ά‚µ‚ρ‚Β‚Β‚έ","‹{ι§","ε‘δsΒ—t‹ζ","¬Ό“‡V’η",0,0,0,0,0,0
04101,"980  ","9800813","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚±‚ί‚ª‚Σ‚­‚λ","‹{ι§","ε‘δsΒ—t‹ζ","•Δ‚―‘ά",0,0,1,0,0,0
04101,"98931","9893121","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚²‚¤‚λ‚­","‹{ι§","ε‘δsΒ—t‹ζ","‹½Z",0,1,0,0,0,0
04101,"981  ","9810922","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚³‚¬‚ª‚ΰ‚θ","‹{ι§","ε‘δsΒ—t‹ζ","λ‚―X",0,0,1,0,0,0
04101,"98934","9893431","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚³‚­‚Θ‚έ","‹{ι§","ε‘δsΒ—t‹ζ","μ•ΐ",0,1,0,0,0,0
04101,"981  ","9810961","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚³‚­‚η‚ª‚¨‚©","‹{ι§","ε‘δsΒ—t‹ζ","χ‚―‹u",0,0,1,0,0,0
04101,"980  ","9800823","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚³‚­‚η‚ª‚¨‚©‚±‚¤‚¦‚ρ","‹{ι§","ε‘δsΒ—t‹ζ","χ‚―‰ªφ‰€",0,0,0,0,0,0
04101,"981  ","9810935","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚³‚ρ‚¶‚ε‚¤‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","Oπ’¬",0,0,0,0,0,0
04101,"981  ","9810944","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚µ‚Φ‚Ά‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","q•½’¬",0,0,0,0,0,0
04101,"98931","9893125","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚µ‚ΰ‚ ‚β‚µ","‹{ι§","ε‘δsΒ—t‹ζ","‰Ί¤q",0,1,0,0,0,0
04101,"981  ","9810913","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚µ‚ε‚¤‚ν‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","Ίa’¬",0,0,0,0,0,0
04101,"98202","9820262","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ή‚Ά‚©‚¦‚ρ","‹{ι§","ε‘δsΒ—t‹ζ","Ό‰Τ‰‘",0,0,1,0,0,0
04101,"980  ","9800872","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ή‚Ά‚θ‚ε‚¤‚Ώ‚ε‚¤","‹{ι§","ε‘δsΒ—t‹ζ","―—Λ’¬",0,0,0,0,0,0
04101,"981  ","9810911","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ύ‚Ά‚Μ‚Ν‚η","‹{ι§","ε‘δsΒ—t‹ζ","‘δ΄",0,0,1,0,0,0
04101,"981  ","9810903","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ύ‚Ά‚Μ‚Ν‚η‚µ‚ρ‚θ‚ρ‚±‚¤‚¦‚ρ","‹{ι§","ε‘δsΒ—t‹ζ","‘δ΄X—Ρφ‰€",0,0,0,0,0,0
04101,"98932","9893216","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚½‚©‚Μ‚Ν‚η","‹{ι§","ε‘δsΒ—t‹ζ","‚–μ΄",0,0,1,0,0,0
04101,"981  ","9810907","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚½‚©‚ά‚Β","‹{ι§","ε‘δsΒ—t‹ζ","‚Ό",0,0,1,0,0,0
04101,"981  ","9810951","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚½‚«‚έ‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","‘κ“Ή",0,0,0,0,0,0
04101,"980  ","9800822","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚½‚Ώ‚ά‚Ώ","‹{ι§","ε‘δsΒ—t‹ζ","—§’¬",0,0,0,0,0,0
04101,"980  ","9800021","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤(‚Β‚¬‚Μ‚Ρ‚ι‚π‚Μ‚Ό‚­)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›i‚Μ‚Ρ‚ι‚π‚­j",0,0,1,0,0,0
04101,"980  ","9806190","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(‚Ώ‚©‚ΆE‚©‚Ά‚»‚¤‚Σ‚ί‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi’nKEK‘w•s–Ύj",0,0,0,0,0,0
04101,"980  ","9806101","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(1‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚PKj",0,0,0,0,0,0
04101,"980  ","9806102","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(2‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚QKj",0,0,0,0,0,0
04101,"980  ","9806103","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(3‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚RKj",0,0,0,0,0,0
04101,"980  ","9806104","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(4‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚SKj",0,0,0,0,0,0
04101,"980  ","9806105","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(5‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚TKj",0,0,0,0,0,0
04101,"980  ","9806106","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(6‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚UKj",0,0,0,0,0,0
04101,"980  ","9806107","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(7‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚VKj",0,0,0,0,0,0
04101,"980  ","9806108","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(8‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚WKj",0,0,0,0,0,0
04101,"980  ","9806109","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(9‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚XKj",0,0,0,0,0,0
04101,"980  ","9806110","‚έ‚β‚¬‚―‚ρ","‚Ή‚ρ‚Ύ‚Ά‚µ‚ ‚¨‚Ξ‚­","‚Ώ‚γ‚¤‚¨‚¤‚ ‚¦‚ι(10‚©‚Ά)","‹{ι§","ε‘δsΒ—t‹ζ","’†‰›‚ ‚¦‚ιi‚P‚OKj",0,0,0,0,0,0
