09201,"32132","3213221","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚½‚Ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","”ÂŒË’¬",0,0,0,0,0,0
09201,"320  ","3200821","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¿‚¶‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ˆêð",0,0,1,0,0,0
09201,"320  ","3200047","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¿‚Ì‚³‚í","“È–ØŒ§","‰F“s‹{Žs","ˆê‚Ì‘ò",0,0,1,0,0,0
09201,"320  ","3200049","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¿‚Ì‚³‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ˆê‚Ì‘ò’¬",0,0,0,0,0,0
09201,"320  ","3200812","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚¿‚Î‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ˆê”Ô’¬",0,0,0,0,0,0
09201,"321  ","3210966","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚Ü‚¢‚¸‚Ý","“È–ØŒ§","‰F“s‹{Žs","¡ò",0,0,1,0,0,0
09201,"321  ","3210961","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚Ü‚¢‚¸‚Ý‚µ‚ñ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","¡òV’¬",0,0,0,0,0,0
09201,"321  ","3210962","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚Ü‚¢‚¸‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬",0,0,0,0,0,0
09201,"32101","3210166","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚Ü‚Ý‚â","“È–ØŒ§","‰F“s‹{Žs","¡‹{",0,0,1,0,0,0
09201,"321  ","3210973","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚í‚¼‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","Šâ‘]’¬",0,0,0,0,0,0
09201,"32121","3212117","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚í‚Í‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ŠâŒ´’¬",0,0,0,0,0,0
09201,"321  ","3210976","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¢‚í‚à‚Æ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","Šâ–{’¬",0,0,0,0,0,0
09201,"321  ","3210981","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¤‚¦‚Ì‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã–ì’¬",0,0,0,0,0,0
09201,"321  ","3210964","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¦‚«‚Ü‚¦‚Ç‚¨‚è","“È–ØŒ§","‰F“s‹{Žs","‰w‘O’Ê‚è",0,0,1,0,0,0
09201,"32101","3210107","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¦‚»‚¶‚Ü","“È–ØŒ§","‰F“s‹{Žs","]‘]“‡",0,0,1,0,0,0
09201,"32101","3210101","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¦‚»‚¶‚Ü‚Ù‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","]‘]“‡–{’¬",0,0,0,0,0,0
09201,"32101","3210102","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¦‚»‚¶‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","]‘]“‡’¬",0,0,0,0,0,0
09201,"320  ","3200802","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¦‚Ì‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","]–ì’¬",0,0,0,0,0,0
09201,"32121","3212111","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚¨‚ ‚Ý‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‘å–Ô’¬",0,0,0,0,0,0
09201,"320  ","3200014","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚¨‚¼","“È–ØŒ§","‰F“s‹{Žs","‘å‘]",0,0,1,0,0,0
09201,"32101","3210161","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚¨‚Â‚©‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‘å’Ë’¬",0,0,0,0,0,0
09201,"320  ","3200811","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚¨‚Ç‚¨‚è","“È–ØŒ§","‰F“s‹{Žs","‘å’Ê‚è",0,0,1,0,0,0
09201,"32103","3210345","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚¨‚â‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‘å’J’¬",0,0,0,0,0,0
09201,"320  ","3200823","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚­‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","Œä‘ ’¬",0,0,0,0,0,0
09201,"320  ","3200036","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¨‚Î‚½","“È–ØŒ§","‰F“s‹{Žs","¬”¦",0,0,1,0,0,0
09201,"321  ","3210971","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚¢‚Ç‚¤‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ŠC“¹’¬",0,0,0,0,0,0
09201,"32101","3210108","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚·‚ª‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","t“ú’¬",0,0,0,0,0,0
09201,"320  ","3200013","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚¨‚¨‚¼‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã‘å‘]’¬",0,0,0,0,0,0
09201,"320  ","3200855","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚©‚¯‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ãŒ‡’¬",0,0,0,0,0,0
09201,"32121","3212115","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚©‚È‚¢‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã‹àˆä’¬",0,0,0,0,0,0
09201,"321  ","3210913","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚­‚í‚¶‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ãŒK“‡’¬",0,0,0,0,0,0
09201,"32121","3212104","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚±‚¢‚¯‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã¬’r’¬",0,0,0,0,0,0
09201,"32132","3213233","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚±‚à‚è‚â‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ãâÄ’J’¬",0,0,0,0,0,0
09201,"320  ","3200058","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚Æ‚Ü‚Â‚è","“È–ØŒ§","‰F“s‹{Žs","ãŒËÕ",0,0,1,0,0,0
09201,"320  ","3200051","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚Æ‚Ü‚Â‚è‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ãŒËÕ’¬",0,0,0,0,0,0
09201,"32101","3210115","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚Ý‚½‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ãŒä“c’¬",0,0,0,0,0,0
09201,"32121","3212112","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚æ‚±‚­‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã‰¡‘q’¬",0,0,0,0,0,0
09201,"32101","3210106","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚Ý‚æ‚±‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ã‰¡“c’¬",0,0,0,0,0,0
09201,"32132","3213224","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚è‚Ê‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","Š À’¬",0,0,0,0,0,0
09201,"32101","3210111","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚í‚¾‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ì“c’¬",0,0,0,0,0,0
09201,"321  ","3210977","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚í‚Ü‚½‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ì–“’¬",0,0,0,0,0,0
09201,"321  ","3210965","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚í‚Þ‚±‚¤‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ìŒü’¬",0,0,0,0,0,0
09201,"320  ","3200822","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚í‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ÍŒ´’¬",0,0,0,0,0,0
09201,"320  ","3200002","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚©‚í‚ç‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","Š¢’J’¬",0,0,0,0,0,0
09201,"320  ","3200844","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚­‚·‚¢‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‹e…’¬",0,0,0,0,0,0
09201,"320  ","3200048","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚½‚¢‚¿‚Ì‚³‚í‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","–kˆê‚Ì‘ò’¬",0,0,0,0,0,0
09201,"32101","3210153","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚½‚í‚©‚Ü‚Â‚Í‚ç","“È–ØŒ§","‰F“s‹{Žs","–kŽá¼Œ´",0,0,1,0,0,0
09201,"320  ","3200842","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚å‚¤‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‹ž’¬",0,0,0,0,0,0
09201,"320  ","3200037","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚æ‚·‚Ý","“È–ØŒ§","‰F“s‹{Žs","´Z",0,0,1,0,0,0
09201,"32132","3213231","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚æ‚Í‚ç‚±‚¤‚¬‚å‚¤‚¾‚ñ‚¿","“È–ØŒ§","‰F“s‹{Žs","´Œ´H‹Æ’c’n",0,0,0,0,0,0
09201,"32132","3213223","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚«‚æ‚Í‚ç‚¾‚¢","“È–ØŒ§","‰F“s‹{Žs","´Œ´‘ä",0,0,1,0,0,0
09201,"32132","3213234","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚­‚í‚¶‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ŒK“‡’¬",0,0,0,0,0,0
09201,"321  ","3210951","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚¦‚Ç","“È–ØŒ§","‰F“s‹{Žs","‰zŒË",0,0,1,1,0,0
09201,"321  ","3210951","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚¦‚Ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰zŒË’¬",0,0,0,1,0,0
09201,"32103","3210341","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚ª‚µ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ŒÃ‰êŽu’¬",0,0,0,0,0,0
09201,"32101","3210135","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚²‚¾‚¢","“È–ØŒ§","‰F“s‹{Žs","ŒÜ‘ã",0,0,1,0,0,0
09201,"32132","3213235","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚Ä‚â‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","èeŽR’¬",0,0,0,0,0,0
09201,"320  ","3200066","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚Ü‚É‚ã‚¤","“È–ØŒ§","‰F“s‹{Žs","‹î¶",0,0,1,0,0,0
09201,"320  ","3200065","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚±‚Ü‚É‚ã‚¤‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‹î¶’¬",0,0,0,0,0,0
09201,"320  ","3200042","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚´‚¢‚à‚­‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","Þ–Ø’¬",0,0,0,0,0,0
09201,"320  ","3200848","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚¢‚í‚¢‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","K’¬",0,0,0,0,0,0
09201,"320  ","3200024","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚©‚¦‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰h’¬",0,0,0,0,0,0
09201,"320  ","3200854","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚¬‚Ì‚â‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ë‚Ì’J’¬",0,0,0,0,0,0
09201,"320  ","3200043","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚­‚ç","“È–ØŒ§","‰F“s‹{Žs","÷",0,0,1,0,0,0
09201,"32101","3210141","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚Â‚«","“È–ØŒ§","‰F“s‹{Žs","‚³‚Â‚«",0,0,1,0,0,0
09201,"321  ","3210922","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚é‚â‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‚³‚é‚â‚Ü’¬",0,0,0,0,0,0
09201,"320  ","3200814","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚³‚ñ‚Î‚ñ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ŽO”Ô’¬",0,0,0,0,0,0
09201,"32121","3212102","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚Ì‚¢‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ŽÂˆä’¬",0,0,0,0,0,0
09201,"32103","3210346","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚ ‚ç‚Í‚è‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ºrj’¬",0,0,0,0,0,0
09201,"320  ","3200853","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚©‚¯‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ºŒ‡’¬",0,0,0,0,0,0
09201,"32121","3212114","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚©‚È‚¢‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰º‹àˆä’¬",0,0,0,0,0,0
09201,"321  ","3210972","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚©‚í‚Ü‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ºì–“’¬",0,0,0,0,0,0
09201,"320  ","3200824","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚ª‚í‚ç","“È–ØŒ§","‰F“s‹{Žs","‰º‰ÍŒ´",0,0,1,0,0,0
09201,"320  ","3200825","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚ª‚í‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰º‰ÍŒ´’¬",0,0,0,0,0,0
09201,"321  ","3210914","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚­‚í‚¶‚Ü‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ºŒK“‡’¬",0,0,0,0,0,0
09201,"321  ","3210924","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚®‚è","“È–ØŒ§","‰F“s‹{Žs","‰ºŒI",0,0,1,0,0,0
09201,"321  ","3210923","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚®‚è‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰ºŒI’¬",0,0,0,0,0,0
09201,"32121","3212105","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚±‚¢‚¯‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰º¬’r’¬",0,0,0,0,0,0
09201,"32101","3210122","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚»‚è‚Ü‚¿‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰º”½’¬’¬",0,0,0,0,0,0
09201,"320  ","3200852","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚Æ‚©‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰º“uã’¬",0,0,0,0,0,0
09201,"320  ","3200055","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚Æ‚Ü‚Â‚è","“È–ØŒ§","‰F“s‹{Žs","‰ºŒËÕ",0,0,1,0,0,0
09201,"321  ","3210903","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚Ð‚ç‚¢‚Å‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰º•½o’¬",0,0,0,0,0,0
09201,"32121","3212113","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚æ‚±‚­‚ç‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","‰º‰¡‘q’¬",0,0,0,0,0,0
09201,"32101","3210124","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚à‚æ‚±‚½‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‰º‰¡“c’¬",0,0,0,0,0,0
09201,"321  ","3210945","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚ã‚­‚²‚¤","“È–ØŒ§","‰F“s‹{Žs","h‹½",0,0,1,0,0,0
09201,"32101","3210117","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¶‚å‚¤‚È‚ñ","“È–ØŒ§","‰F“s‹{Žs","é“ì",0,0,1,0,0,0
09201,"320  ","3200032","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚å‚¤‚í","“È–ØŒ§","‰F“s‹{Žs","º˜a",0,0,1,0,0,0
09201,"32101","3210133","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚ñ‚Æ‚Ý‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","V•x’¬",0,0,0,0,0,0
09201,"320  ","3200831","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚µ‚ñ‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","V’¬",0,0,1,0,0,0
09201,"32101","3210144","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚·‚¦‚Ð‚ë","“È–ØŒ§","‰F“s‹{Žs","––L",0,0,1,0,0,0
09201,"32101","3210132","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚·‚¸‚ß‚Ì‚Ý‚â","“È–ØŒ§","‰F“s‹{Žs","‚Ì‹{",0,0,1,0,0,0
09201,"32101","3210121","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚·‚¸‚ß‚Ì‚Ý‚â‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","‹{’¬",0,0,0,0,0,0
09201,"32101","3210113","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚·‚È‚½‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","»“c’¬",0,0,0,0,0,0
09201,"320  ","3200864","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚·‚Ý‚æ‚µ‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","Z‹g’¬",0,0,0,0,0,0
09201,"321  ","3210975","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¹‚«‚Ú‚è‚¿‚å‚¤","“È–ØŒ§","‰F“s‹{Žs","ŠÖ–x’¬",0,0,0,0,0,0
09201,"320  ","3200022","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¹‚ñ‚È‚Ý‚Ü‚¿","“È–ØŒ§","‰F“s‹{Žs","ç”g’¬",0,0,0,0,0,0
09201,"320  ","3200867","‚Æ‚¿‚¬‚¯‚ñ","‚¤‚Â‚Ì‚Ý‚â‚µ","‚¾‚¢‚©‚ñ","“È–ØŒ§","‰F“s‹{Žs","‘åŠ°",0,0,1,0,0,0
