02201,"03001","0300144","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚¨‚×‚Â‚È‚¢","ÂXŒ§","ÂXŽs","‘å•Ê“à",0,1,0,0,0,0
02201,"03001","0300123","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚¨‚â‚³‚í","ÂXŒ§","ÂXŽs","‘å–î‘ò",0,1,0,0,0,0
02201,"030  ","0300914","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚©‚Â‚­‚è‚Ý‚¿","ÂXŒ§","ÂXŽs","‰ª‘¢“¹",0,0,1,0,0,0
02201,"038  ","0380041","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚©‚Ü‚¿","ÂXŒ§","ÂXŽs","‰ª’¬",0,1,0,0,0,0
02201,"038  ","0380002","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚«‚¾‚Ä","ÂXŒ§","ÂXŽs","‰«ŠÙ",0,1,0,0,0,0
02201,"038  ","0380054","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚­‚È‚¢","ÂXŒ§","ÂXŽs","‰œ“à",0,1,0,0,0,0
02201,"030  ","0300841","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚­‚Ì","ÂXŒ§","ÂXŽs","‰œ–ì",0,0,1,0,0,0
02201,"03001","0300143","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚Î‚½‚¯‚´‚í","ÂXŒ§","ÂXŽs","¬”¨‘ò",0,0,0,0,0,0
02201,"03001","0300137","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¨‚ë‚µ‚Ü‚¿","ÂXŒ§","ÂXŽs","‰µ’¬",0,0,0,0,0,0
02201,"030  ","0300821","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚©‚Á‚½","ÂXŒ§","ÂXŽs","Ÿ“c",0,0,1,0,0,0
02201,"030  ","0300902","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚ª‚Á‚Û","ÂXŒ§","ÂXŽs","‡‰Y",0,0,1,0,0,0
02201,"030  ","0300844","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚©‚Â‚ç‚¬","ÂXŒ§","ÂXŽs","Œj–Ø",0,0,1,0,0,0
02201,"030  ","0300853","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚©‚È‚´‚í","ÂXŒ§","ÂXŽs","‹à‘ò",0,0,1,0,0,0
02201,"03001","0300145","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚©‚Ë‚Í‚Ü","ÂXŒ§","ÂXŽs","‹à•l",0,1,0,0,0,0
02201,"030  ","0300855","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚«‚½‚©‚È‚´‚í","ÂXŒ§","ÂXŽs","–k‹à‘ò",0,0,1,0,0,0
02201,"03935","0393502","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚­‚®‚è‚´‚©","ÂXŒ§","ÂXŽs","‹vŒIâ",0,1,0,0,0,0
02201,"038  ","0380013","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚­‚·‚µ","ÂXŒ§","ÂXŽs","‹v{Žu",0,0,1,0,0,0
02201,"030  ","0300935","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚­‚í‚Î‚ç","ÂXŒ§","ÂXŽs","ŒKŒ´",0,1,0,0,0,0
02201,"030  ","0300918","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¯‚â‚«","ÂXŒ§","ÂXŽs","‚¯‚â‚«",0,0,1,0,0,0
02201,"03001","0300134","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚²‚¤‚µ‚´‚í","ÂXŒ§","ÂXŽs","‡Žq‘ò",0,1,0,0,0,0
02201,"030  ","0300943","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚¤‚Î‚½","ÂXŒ§","ÂXŽs","K”¨",0,1,1,0,0,0
02201,"03001","0300153","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚¾‚Ä","ÂXŒ§","ÂXŽs","¬ŠÙ",0,1,0,0,0,0
02201,"03012","0301272","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚Î‚µ","ÂXŒ§","ÂXŽs","¬‹´",0,1,0,0,0,0
02201,"030  ","0300954","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚Ü‚²‚ß(‚Â‚«‚Ý‚Ì)","ÂXŒ§","ÂXŽs","‹îžiŒŽŒ©–ìj",1,1,0,0,0,0
02201,"030  ","0300953","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚Ü‚²‚ß(‚Ù‚½‚é‚³‚í)","ÂXŒ§","ÂXŽs","‹îžiå£‘òj",1,1,0,0,0,0
02201,"030  ","0300955","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚Ü‚²‚ß(‚»‚Ì‚½)","ÂXŒ§","ÂXŽs","‹îži‚»‚Ì‘¼j",1,1,0,0,0,0
02201,"030  ","0300915","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚±‚â‚È‚¬","ÂXŒ§","ÂXŽs","¬–ö",0,1,0,0,0,0
02201,"030  ","0300903","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚©‚¦‚Ü‚¿","ÂXŒ§","ÂXŽs","‰h’¬",0,0,1,0,0,0
02201,"030  ","0300945","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚­‚ç‚ª‚í","ÂXŒ§","ÂXŽs","÷ì",0,0,1,0,0,0
02201,"038  ","0380032","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚Æ‚Ý","ÂXŒ§","ÂXŽs","—¢Œ©",0,0,1,0,0,0
02201,"030  ","0300942","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚í‚â‚Ü","ÂXŒ§","ÂXŽs","‘òŽR",0,1,0,0,0,0
02201,"038  ","0380031","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚ñ‚È‚¢","ÂXŒ§","ÂXŽs","ŽO“à",0,1,0,0,0,0
02201,"03935","0393506","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚³‚ñ‚Ú‚ñ‚¬","ÂXŒ§","ÂXŽs","ŽO–{–Ø",0,1,0,0,0,0
02201,"03012","0301261","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚Æ‚Î‚µ","ÂXŒ§","ÂXŽs","ŽlŒË‹´",0,1,0,0,0,0
02201,"038  ","0380011","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚Ì‚¾","ÂXŒ§","ÂXŽs","ŽÂ“c",0,0,1,0,0,0
02201,"038  ","0380052","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚Ý‚¸","ÂXŒ§","ÂXŽs","´…",0,1,0,0,0,0
02201,"030  ","0300941","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¶‚ä‚¤‚ª‚¨‚©","ÂXŒ§","ÂXŽs","Ž©—R‚¯‹u",0,0,1,0,0,0
02201,"038  ","0380042","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚ñ‚¶‚å‚¤","ÂXŒ§","ÂXŽs","Vé",0,1,0,0,0,0
02201,"030  ","0300801","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚ñ‚Ü‚¿","ÂXŒ§","ÂXŽs","V’¬",0,0,1,0,0,0
02201,"03001","0300135","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚µ‚ñ‚Ü‚¿‚Ì","ÂXŒ§","ÂXŽs","V’¬–ì",0,1,0,0,0,0
02201,"030  ","0300933","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚·‚í‚Ì‚³‚í","ÂXŒ§","ÂXŽs","z–K‘ò",0,1,0,0,0,0
02201,"038  ","0380055","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¹‚Æ‚µ","ÂXŒ§","ÂXŽs","£ŒËŽq",0,1,0,0,0,0
02201,"038  ","0380015","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¹‚ñ‚ª‚è","ÂXŒ§","ÂXŽs","çŠ ",0,0,1,0,0,0
02201,"030  ","0300854","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¹‚ñ‚Æ‚Ý‚¿‚å‚¤","ÂXŒ§","ÂXŽs","ç•x’¬",0,0,1,0,0,0
02201,"03001","0300113","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¾‚¢‚É‚Æ‚ñ‚â‚Ü‚¿","ÂXŒ§","ÂXŽs","‘æ“ñ–â‰®’¬",0,0,1,0,0,0
02201,"030  ","0300931","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚¢‚ç‚µ‚ñ‚Å‚ñ","ÂXŒ§","ÂXŽs","•½V“c",0,1,0,0,0,0
02201,"03001","0300151","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚©‚¾","ÂXŒ§","ÂXŽs","‚“c",0,1,0,0,0,0
02201,"030  ","0300924","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚«‚´‚í(‚µ‚à‚©‚í‚ç190-1)","ÂXŒ§","ÂXŽs","‘ê‘òi‰ºìŒ´‚P‚X‚O|‚Pj",1,1,0,0,0,0
02201,"03935","0393524","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚«‚³‚í(‚»‚Ì‚½)","ÂXŒ§","ÂXŽs","‘ê‘òi‚»‚Ì‘¼j",1,1,0,0,0,0
02201,"03001","0300124","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚à‚¬‚Ì","ÂXŒ§","ÂXŽs","“c–Î–Ø–ì",0,1,0,0,0,0
02201,"030  ","0300916","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚½‚â‚µ‚«","ÂXŒ§","ÂXŽs","“c‰®•~",0,1,0,0,0,0
02201,"030  ","0300904","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¿‚á‚â‚Ü‚¿","ÂXŒ§","ÂXŽs","’ƒ‰®’¬",0,0,0,0,0,0
02201,"030  ","0300822","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚¿‚ã‚¤‚¨‚¤","ÂXŒ§","ÂXŽs","’†‰›",0,0,1,0,0,0
02201,"030  ","0300925","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚«‚Ì‚«‚¾‚Ä","ÂXŒ§","ÂXŽs","’z–ØŠÙ",0,1,0,0,0,0
02201,"030  ","0300962","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚­‚¾","ÂXŒ§","ÂXŽs","’Ï",0,0,1,0,0,0
02201,"030  ","0300911","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚­‚è‚Ý‚¿","ÂXŒ§","ÂXŽs","‘¢“¹",0,0,1,0,0,0
02201,"030  ","0300944","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚Â‚¢","ÂXŒ§","ÂXŽs","“›ˆä",0,1,0,0,0,0
02201,"030  ","0300812","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚Â‚Ý‚Ü‚¿","ÂXŒ§","ÂXŽs","’ç’¬",0,0,1,0,0,0
02201,"038  ","0380045","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Â‚é‚ª‚³‚©","ÂXŒ§","ÂXŽs","’ß‚¯â",0,1,0,0,0,0
02201,"038  ","0380046","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚©‚Ç","ÂXŒ§","ÂXŽs","ŒË–å",0,1,0,0,0,0
02201,"030  ","0300934","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚´‚«","ÂXŒ§","ÂXŽs","ŒËè",0,0,0,0,0,0
02201,"038  ","0380004","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚Ý‚½","ÂXŒ§","ÂXŽs","•x“c",0,0,1,0,0,0
02201,"030  ","0300952","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚â‚Ü(‚ ‚©‚³‚©)","ÂXŒ§","ÂXŽs","ŒËŽRiÔâj",1,1,0,0,0,0
02201,"030  ","0300951","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚â‚Ü(‚»‚Ì‚½)","ÂXŒ§","ÂXŽs","ŒËŽRi‚»‚Ì‘¼j",1,1,0,0,0,0
02201,"03001","0300131","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Æ‚ñ‚â‚Ü‚¿","ÂXŒ§","ÂXŽs","–â‰®’¬",0,0,1,0,0,0
02201,"030  ","0300963","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚©‚Â‚­‚¾","ÂXŒ§","ÂXŽs","’†’Ï",0,0,1,0,0,0
02201,"030  ","0300861","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚ª‚µ‚Ü","ÂXŒ§","ÂXŽs","’·“‡",0,0,1,0,0,0
02201,"030  ","0300961","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¤‚¿","ÂXŒ§","ÂXŽs","˜Q‘Å",0,0,1,0,0,0
02201,"03813","0381321","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚ ‚¢‚´‚í","ÂXŒ§","ÂXŽs","˜Q‰ª‘Š‘ò",0,1,0,0,0,0
02201,"03813","0381313","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚©‚ê‚¢‚´‚í","ÂXŒ§","ÂXŽs","˜Q‰ª‰¤—]‹›‘ò",0,1,0,0,0,0
02201,"03813","0381325","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚«‚½‚È‚©‚Ì","ÂXŒ§","ÂXŽs","˜Q‰ª–k’†–ì",0,1,0,0,0,0
02201,"03813","0381324","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚«‚¿‚È‚¢","ÂXŒ§","ÂXŽs","˜Q‰ª‹g“à",0,1,0,0,0,0
02201,"03813","0381343","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚²‚¤‚³‚ñ‚Ü‚¦","ÂXŒ§","ÂXŽs","˜Q‰ª‹½ŽR‘O",0,1,0,0,0,0
02201,"03813","0381312","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚²‚Ù‚ñ‚Ü‚Â","ÂXŒ§","ÂXŽs","˜Q‰ªŒÜ–{¼",0,1,0,0,0,0
02201,"03813","0381345","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚µ‚à‚¢‚µ‚©‚í","ÂXŒ§","ÂXŽs","˜Q‰ª‰ºÎì",0,1,0,0,0,0
02201,"03813","0381332","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚µ‚à‚Æ‚ª‚í","ÂXŒ§","ÂXŽs","˜Q‰ª‰º\ì",0,1,0,0,0,0
02201,"03813","0381341","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚µ‚ë‚ª‚Ë","ÂXŒ§","ÂXŽs","˜Q‰ª‹â",0,1,0,0,0,0
02201,"03813","0381305","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚·‚¬‚³‚í","ÂXŒ§","ÂXŽs","˜Q‰ª™‘ò",0,1,0,0,0,0
02201,"03813","0381301","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚¾‚¢‚µ‚á‚©","ÂXŒ§","ÂXŽs","˜Q‰ª‘åŽß‰Þ",0,1,0,0,0,0
02201,"03813","0381304","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚½‚©‚â‚µ‚«","ÂXŒ§","ÂXŽs","˜Q‰ª‚‰®•~",0,1,0,0,0,0
02201,"03813","0381342","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚½‚é‚³‚í","ÂXŒ§","ÂXŽs","˜Q‰ª’M‘ò",0,1,0,0,0,0
02201,"03813","0381303","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚Æ‚­‚³‚¢‚µ","ÂXŒ§","ÂXŽs","˜Q‰ª“¿ËŽq",0,1,0,0,0,0
02201,"03813","0381302","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚È‚ª‚Ê‚Ü","ÂXŒ§","ÂXŽs","˜Q‰ª’·À",0,1,0,0,0,0
02201,"03813","0381311","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚È‚Ý‚¨‚©","ÂXŒ§","ÂXŽs","˜Q‰ª˜Q‰ª",0,1,0,0,0,0
02201,"03813","0381306","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚Ó‚­‚¾","ÂXŒ§","ÂXŽs","˜Q‰ª•Ÿ“c",0,0,1,0,0,0
02201,"03813","0381322","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚Ù‚»‚Ì","ÂXŒ§","ÂXŽs","˜Q‰ª×–ì",0,1,0,0,0,0
02201,"03813","0381323","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚Ù‚ñ‚²‚¤","ÂXŒ§","ÂXŽs","˜Q‰ª–{‹½",0,1,0,0,0,0
02201,"03813","0381333","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚Ü‚·‚¾‚Ä","ÂXŒ§","ÂXŽs","˜Q‰ª‘ŠÙ",0,1,0,0,0,0
02201,"03813","0381331","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚ß‚ª‚³‚í","ÂXŒ§","ÂXŽs","˜Q‰ª—Ž­‘ò",0,1,0,0,0,0
02201,"03813","0381344","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¨‚©‚æ‚µ‚Ì‚¾","ÂXŒ§","ÂXŽs","˜Q‰ª‹g–ì“c",0,1,0,0,0,0
02201,"038  ","0380022","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¾‚Ä","ÂXŒ§","ÂXŽs","˜QŠÙ",0,1,0,0,0,0
02201,"038  ","0380024","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚È‚Ý‚¾‚Ä‚Ü‚¦‚¾","ÂXŒ§","ÂXŽs","˜QŠÙ‘O“c",0,0,1,0,0,0
02201,"030  ","0300948","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚É‚¶‚ª‚¨‚©","ÂXŒ§","ÂXŽs","“ø‚¯‹u",0,0,1,0,0,0
02201,"038  ","0380014","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚É‚µ‚½‚«","ÂXŒ§","ÂXŽs","¼‘ê",0,1,0,0,0,0
02201,"038  ","0380057","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚É‚µ‚½‚´‚í","ÂXŒ§","ÂXŽs","¼“c‘ò",0,1,0,0,0,0
02201,"038  ","0380001","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚É‚Á‚½","ÂXŒ§","ÂXŽs","V“c",0,1,0,0,0,0
02201,"03001","0300154","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚É‚ã‚¤‚È‚¢","ÂXŒ§","ÂXŽs","“ü“à",0,1,0,0,0,0
02201,"03001","0300142","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Ì‚¬","ÂXŒ§","ÂXŽs","–ì–Ø",0,1,0,0,0,0
02201,"03001","0300152","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Ì‚´‚í","ÂXŒ§","ÂXŽs","–ì‘ò",0,1,0,0,0,0
02201,"03001","0300122","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Ì‚¶‚è","ÂXŒ§","ÂXŽs","–ìK",0,1,0,0,0,0
02201,"03935","0393503","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Ì‚È‚¢","ÂXŒ§","ÂXŽs","–ì“à",0,1,0,0,0,0
02201,"030  ","0300823","‚ ‚¨‚à‚è‚¯‚ñ","‚ ‚¨‚à‚è‚µ","‚Í‚µ‚à‚Æ","ÂXŒ§","ÂXŽs","‹´–{",0,0,1,0,0,0
