11101,"331  ","3310063","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Υ‚η‚΄","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‚Υ‚η‚΄",0,0,0,0,0,0
11101,"331  ","3310074","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚Ω‚¤‚η‚Ά","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","•σ—",0,0,0,0,0,0
11101,"331  ","3310059","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚έ‚Έ‚Ν‚½","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","…”»“y",0,0,0,0,0,0
11101,"331  ","3310075","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚έ‚Λ‚¬‚µ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","•τέ",0,0,0,0,0,0
11101,"331  ","3310052","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚έ‚Ν‚µ","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄",0,0,1,0,0,0
11101,"331  ","3310046","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚έ‚β‚ά‚¦‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬",0,0,0,0,0,0
11101,"331  ","3310069","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚Ι‚µ‚­","‚δ‚¬‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","“’–Ψ’¬",0,0,1,0,0,0
11102,"331  ","3310800","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
11102,"330  ","3310813","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚¤‚¦‚½‚―‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","A’|’¬",0,0,1,0,0,0
11102,"331  ","3310815","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚¨‚¨‚Θ‚θ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬",0,0,1,0,0,0
11102,"331  ","3310824","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚©‚έ‚©","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","γ‰Α",0,0,0,0,0,0
11102,"331  ","3310825","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚­‚µ‚Π‚«‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‹ωψ’¬",0,0,1,0,0,0
11102,"330  ","3310801","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚±‚ρ‚Ξ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","΅‰H’¬",0,0,0,0,0,0
11102,"330  ","3310804","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Ζ‚λ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬",0,0,1,0,0,0
11102,"331  ","3310822","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Θ‚η‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬",0,0,0,0,0,0
11102,"331  ","3310823","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Ι‚Α‚µ‚ρ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ϊi’¬",0,0,1,0,0,0
11102,"330  ","3310814","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Π‚ª‚µ‚¨‚¨‚Θ‚θ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“‘ε¬’¬",0,0,1,0,0,0
11102,"331  ","3310821","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Χ‚Α‚µ‚ε‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","•Κ’¬",0,0,0,0,0,0
11102,"330  ","3310802","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Ω‚ρ‚²‚¤‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","–{‹½’¬",0,0,0,0,0,0
11102,"330  ","3310805","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚Ϊ‚ρ‚³‚Ά‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","–~Ν’¬",0,0,0,0,0,0
11102,"330  ","3310803","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚έ‚Κ‚ά","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","©ΐ",0,0,1,0,0,0
11102,"330  ","3310812","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚έ‚β‚Ν‚η‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‹{΄’¬",0,0,1,0,0,0
11102,"330  ","3310811","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚«‚½‚­","‚ζ‚µ‚Μ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‹g–μ’¬",0,0,1,0,0,0
11103,"330  ","3300800","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
11103,"330  ","3300841","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚ ‚Έ‚ά‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬",0,0,1,0,0,0
11103,"330  ","3300834","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚ ‚ά‚Κ‚ά‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬",0,0,1,0,0,0
11103,"330  ","3300852","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚¨‚¨‚Θ‚θ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬",0,0,1,0,0,0
11103,"338  ","3300836","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚¨‚¨‚Ν‚η","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε΄",0,0,1,0,0,0
11103,"331  ","3300855","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚©‚έ‚±‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬",0,0,0,0,0,0
11103,"330  ","3300843","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚«‚µ‚«‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬",0,0,1,0,0,0
11103,"330  ","3300835","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚«‚½‚Τ‚­‚λ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬",1,0,1,0,0,0
11103,"330  ","3300851","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚­‚µ‚Π‚«‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬",0,0,1,0,0,0
11103,"331  ","3300854","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚³‚­‚η‚¬‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬",0,0,1,0,0,0
11103,"330  ","3300844","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚µ‚ΰ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‰Ί’¬",0,0,1,0,0,0
11103,"330  ","3300805","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚¶‚γ‚Μ‚¤‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","υ”\’¬",0,0,1,0,0,0
11103,"330  ","3300842","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Ή‚ρ‚°‚ρ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","σΤ’¬",0,0,1,0,0,0
11103,"330  ","3300846","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Ύ‚Ά‚ΰ‚ρ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε–ε’¬",0,0,1,0,0,0
11103,"330  ","3300803","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚½‚©‚Ν‚Θ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬",0,0,1,0,0,0
11103,"330  ","3300801","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Η‚Δ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬",0,0,1,0,0,0
11103,"330  ","3300845","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Θ‚©‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬",0,0,1,0,0,0
11103,"331  ","3300853","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Ι‚µ‚«‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹Ρ’¬",0,0,0,0,0,0
11103,"330  ","3300804","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚Ω‚θ‚Μ‚¤‚Ώ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–x‚Μ“ΰ’¬",0,0,1,0,0,0
11103,"330  ","3300856","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚έ‚Ν‚µ","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","O‹΄",0,0,1,0,0,0
11103,"330  ","3300802","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚¨‚¨‚έ‚β‚­","‚έ‚β‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬",0,0,1,0,0,0
11104,"330  ","3370000","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
11104,"330  ","3370014","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚¨‚¨‚β","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","‘ε’J",0,0,0,0,0,0
11104,"330  ","3370053","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚¨‚¨‚ν‚Ύ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","‘εa“c’¬",0,0,1,0,0,0
11104,"330  ","3370004","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚¨‚λ‚µ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","‰µ’¬",0,0,1,0,0,0
11104,"330  ","3370022","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚©‚½‚β","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","‰Α“c‰®",0,0,1,0,0,0
11104,"330  ","3370027","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚©‚½‚β‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","‰Α“c‰®V“c",0,0,0,0,0,0
11104,"330  ","3370024","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚©‚½‚β‚Θ‚¬","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","•Π–φ",0,0,1,0,0,0
11104,"330  ","3370023","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚©‚½‚β‚Θ‚¬‚Π‚ª‚µ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","•Π–φ“",0,0,0,0,0,0
11104,"330  ","3370044","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚©‚έ‚β‚ά‚®‚Ώ‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","γRϋV“c",0,0,0,0,0,0
11104,"330  ","3370005","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚±‚Σ‚©‚³‚­","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","¬[μ",0,0,0,0,0,0
11104,"330  ","3370031","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚³‚³‚ά‚ι","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","ωΫ",0,0,0,0,0,0
11104,"330  ","3370006","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚µ‚ά‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","“‡’¬",0,0,0,0,0,0
11104,"330  ","3370045","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚µ‚ρ‚¤‚¦‚ΰ‚ρ‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","V‰E‚¦–εV“c",0,0,0,0,0,0
11104,"330  ","3370054","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚·‚Θ‚Ώ‚ε‚¤","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","»’¬",0,0,1,0,0,0
11104,"330  ","3370026","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚»‚ί‚β","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","υ’J",0,0,1,0,0,0
11104,"330  ","3370043","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Θ‚©‚ª‚ν","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","’†μ",0,0,0,0,0,0
11104,"330  ","3370013","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ι‚Ά‚Γ‚Β‚έ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","V’η",0,0,0,0,0,0
11104,"330  ","3370035","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ι‚µ‚β‚ά‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","ΌRV“c",0,0,0,0,0,0
11104,"330  ","3370034","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ι‚µ‚β‚ά‚ή‚η‚µ‚ρ‚Ε‚ρ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","ΌR‘ΊV“c",0,0,0,0,0,0
11104,"330  ","3370015","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ν‚·‚Κ‚ά","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","@ΐ",0,0,0,0,0,0
11104,"330  ","3370002","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Ν‚ι‚Μ","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","t–μ",0,0,1,0,0,0
11104,"330  ","3370032","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Π‚ª‚µ‚ ‚η‚Ά","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","“Vδ",0,0,0,0,0,0
11104,"330  ","3370051","‚³‚Ά‚½‚ά‚―‚ρ","‚³‚Ά‚½‚ά‚µ‚έ‚Κ‚ά‚­","‚Π‚ª‚µ‚¨‚¨‚έ‚β","ι‹Κ§","‚³‚Ά‚½‚άs©ΐ‹ζ","“‘ε‹{",0,0,1,0,0,0
