22101,"42121","4212125","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚µ‚­‚Ú‚¨‚­‚®‚Ý","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘«‹v•Û‰œ‘g",0,0,0,0,0,0
22101,"42121","4212124","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚µ‚­‚Ú‚­‚¿‚®‚Ý","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘«‹v•ÛŒû‘g",0,0,0,0,0,0
22101,"420  ","4200836","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚¸‚Ü‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“Œ’¬",0,0,0,0,0,0
22101,"42121","4212114","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚×‚®‚¿‚µ‚ñ‚Å‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{ŒûV“c",0,0,0,0,0,0
22101,"42121","4212113","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚×‚®‚¿‚¾‚ñ‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{Œû’c’n",0,0,0,0,0,0
22101,"420  ","4200869","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚×‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{’¬",0,0,0,0,0,0
22101,"420  ","4200965","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚è‚È‚ª","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—L‰i",0,0,0,0,0,0
22101,"420  ","4200011","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚ñ‚´‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ¼",0,0,1,0,0,0
22101,"420  ","4200882","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚ñ‚Ç‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ",0,0,1,0,0,0
22101,"420  ","4200863","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚ ‚ñ‚Ç‚¤‚â‚È‚¬‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ–ö’¬",0,0,0,0,0,0
22101,"42805","4280504","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚©‚í","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆäì",0,0,0,0,0,0
22101,"420  ","4200936","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚¯‚ª‚â","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’r‚¯’J",0,0,0,0,0,0
22101,"420  ","4200935","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚¯‚ª‚â‚Ð‚ª‚µ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’r‚¯’J“Œ",0,0,0,0,0,0
22101,"420  ","4200071","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚¿‚Î‚ñ‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆê”Ô’¬",0,0,0,0,0,0
22101,"420  ","4200001","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚Ì‚Ý‚â‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆä‹{’¬",0,0,0,0,0,0
22101,"420  ","4200946","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚ë‚Í‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÉ˜C”g’¬",0,0,0,0,0,0
22101,"42805","4280503","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¢‚í‚³‚«","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Šâè",0,0,0,0,0,0
22101,"420  ","4200952","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚µ‚¾","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹“c",0,0,0,0,0,0
22101,"42121","4212106","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚µ‚Ã‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹È",0,0,0,0,0,0
22101,"42121","4212118","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚¿‚Ü‚«","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“à–q",0,0,0,0,0,0
22101,"42123","4212303","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚Æ‚¤‚¬","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—L“Œ–Ø",0,0,0,0,0,0
22101,"42112","4211222","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚Ô‚ß","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽY—",0,0,0,0,0,0
22101,"42123","4212301","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚ß‚ª‚µ‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”~‚¯“‡",0,0,0,0,0,0
22101,"420  ","4200038","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚ß‚â‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","”~‰®’¬",0,0,0,0,0,0
22101,"420  ","4200953","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¤‚é‚µ‚â‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Ž½ŽR",0,0,0,0,0,0
22101,"42121","4212112","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¦‚ñ‚Ç‚¤‚µ‚ñ‚Å‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰““¡V“c",0,0,0,0,0,0
22101,"420  ","4200853","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¤‚Ä‚Ü‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’ÇŽè’¬",0,0,0,0,0,0
22101,"420  ","4200886","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚¢‚í","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ",0,0,1,0,0,0
22101,"420  ","4200884","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚¢‚í‚Ù‚ñ‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ–{’¬",0,0,0,0,0,0
22101,"420  ","4200883","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚¢‚í‚Ý‚â‚µ‚½‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ‹{‰º’¬",0,0,0,0,0,0
22101,"420  ","4200885","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚¢‚í‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠâ’¬",0,0,0,0,0,0
22101,"420  ","4200026","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚ª‚Ü‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘å‹˜’¬",0,0,0,0,0,0
22101,"42122","4212227","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚³‚í","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘å‘ò",0,0,0,0,0,0
22101,"420  ","4200845","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚½‚Ü‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘¾“c’¬",0,0,0,0,0,0
22101,"42113","4211314","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚Í‚ç","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŒ´",0,0,0,0,0,0
22101,"42114","4211401","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¨‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘åŠÔ",0,0,0,0,0,0
22101,"42122","4212215","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚­‚¢‚¯‚ª‚â","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰œ’r‚¯’J",0,0,0,0,0,0
22101,"42122","4212201","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚­‚¹‚ñ‚Ü‚½","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰œå–“",0,0,0,0,0,0
22101,"42122","4212223","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚¿‚ ‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—Ž‡",0,0,0,0,0,0
22101,"420  ","4200834","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚¨‚Æ‚í‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰¹‰H’¬",0,0,0,0,0,0
22101,"42113","4211302","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚¬‚ ‚È","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œ®ŒŠ",0,0,0,0,0,0
22101,"42122","4212214","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚«‚µ‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Š`“‡",0,0,0,0,0,0
22101,"420  ","4200873","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚²‚¤‚¦","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","âÄã",0,0,0,0,0,0
22101,"420  ","4200823","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚·‚ª","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú",0,0,1,0,0,0
22101,"420  ","4200824","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚·‚ª‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","t“ú’¬",0,0,0,0,0,0
22101,"420  ","4200003","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚½‚Í‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","•Ð‰H’¬",0,0,0,0,0,0
22101,"420  ","4200925","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Æ‚¤‚¶‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰Á“¡“‡",0,0,0,0,0,0
22101,"42121","4212107","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ç‚â","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–å‰®",0,0,0,0,0,0
22101,"420  ","4200841","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚ ‚µ‚ ‚ç‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‘«ô",0,0,1,0,0,0
22101,"420  ","4200014","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚¨‚¯‚â‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã‰±‰®’¬",0,0,0,0,0,0
22101,"42122","4212211","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚¨‚¿‚ ‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã—Ž‡",0,0,0,0,0,0
22101,"420  ","4200815","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚­‚Â‚Ì‚â‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ãŒB’J’¬",0,0,0,0,0,0
22101,"420  ","4200039","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚²‚­‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ãÎ’¬",0,0,0,0,0,0
22101,"42805","4280502","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚³‚©‚à‚Æ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ãâ–{",0,0,0,0,0,0
22101,"420  ","4200062","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚µ‚ñ‚Æ‚Ý‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ãV•x’¬",0,0,0,0,0,0
22101,"420  ","4200943","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚Ý‚Ä‚ñ‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã“`”n",0,0,0,0,0,0
22101,"42122","4212222","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚â‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŒjŽR",0,0,0,0,0,0
22101,"420  ","4200937","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚ç‚¹","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“‚£",0,0,0,0,0,0
22101,"420  ","4200923","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚í‚¢","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì‡",0,0,0,0,0,0
22101,"420  ","4200924","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚í‚¢‚µ‚ñ‚Å‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì‡V“c",0,0,0,0,0,0
22101,"420  ","4200052","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚í‚²‚µ‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì‰z’¬",0,0,0,0,0,0
22101,"420  ","4200043","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚í‚È‚×‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ì•Ó’¬",0,0,1,0,0,0
22101,"420  ","4200825","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚í‚ç‚Î‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Š¢ê’¬",0,0,0,0,0,0
22101,"420  ","4200931","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚©‚ñ‚´‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŠÏŽR",0,0,0,0,0,0
22101,"420  ","4200961","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚«‚½","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–k",0,0,0,0,0,0
22101,"420  ","4200881","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚«‚½‚ ‚ñ‚Ç‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kˆÀ“Œ",0,0,1,0,0,0
22101,"420  ","4200901","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚«‚½‚Ê‚Ü‚ª‚Ý","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–kÀã",0,0,0,0,0,0
22101,"420  ","4200005","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚«‚½‚Î‚ñ‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–k”Ô’¬",0,0,0,0,0,0
22101,"420  ","4200025","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚«‚ñ‚´‚Ü‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹àÀ’¬",0,0,0,0,0,0
22101,"42114","4211408","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚¸‚ê‚Ì","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","•ö–ì",0,0,0,0,0,0
22101,"42122","4212203","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚¿‚³‚©‚à‚Æ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œûâ–{",0,0,0,0,0,0
22101,"42122","4212202","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚¿‚¹‚ñ‚Ü‚½","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œûå–“",0,0,0,0,0,0
22101,"420  ","4200816","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚Â‚Ì‚â","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŒB’J",0,0,1,0,0,0
22101,"420  ","4200022","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚é‚Ü‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŽÔ’¬",0,0,0,0,0,0
22101,"420  ","4200851","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚ë‚ª‚Ë‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","•‹à’¬",0,0,0,0,0,0
22101,"42113","4211308","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚­‚ë‚Ü‚½","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","•–“",0,0,0,0,0,0
22101,"42121","4212117","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚¤‚ ‚ñ‚µ‚ñ‚Å‚ñ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","KˆÁV“c",0,0,0,0,0,0
22101,"42121","4212105","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚²‚¤‚¶‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‹½“‡",0,0,0,0,0,0
22101,"420  ","4200852","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚¤‚â‚Ü‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","®‰®’¬",0,0,0,0,0,0
22101,"42805","4280501","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚²‚¤‚¿","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","¬‰Í“à",0,0,0,0,0,0
22101,"42122","4212225","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚µ‚²‚¦","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","˜‰z",0,0,0,0,0,0
22101,"42113","4211301","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚¶‚Ü","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","¬“‡",0,0,0,0,0,0
22101,"42112","4211225","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚±‚º‚Æ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","¬£ŒË",0,0,0,0,0,0
22101,"420  ","4200075","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚²‚Î‚ñ‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ŒÜ”Ô’¬",0,0,0,0,0,0
22101,"420  ","4200031","‚µ‚¸‚¨‚©‚¯‚ñ","‚µ‚¸‚¨‚©‚µ‚ ‚¨‚¢‚­","‚²‚Ó‚­‚¿‚å‚¤","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Œà•ž’¬",0,0,1,0,0,0
