05201,"01016","0101621","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚­‚θ‚½‚ά‚Ώ","H“c§","H“cs","V‰®I“c’¬",0,0,0,0,0,0
05201,"01016","0101606","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚±‚Ζ‚Τ‚«‚ά‚Ώ","H“c§","H“cs","V‰®υ’¬",0,0,0,0,0,0
05201,"01016","0101602","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚µ‚½‚©‚ν‚η‚ά‚Ώ","H“c§","H“cs","V‰®‰Ίμ΄’¬",0,0,0,0,0,0
05201,"01016","0101642","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚µ‚Τ‚β‚ά‚Ώ","H“c§","H“cs","V‰®a’J’¬",0,0,0,0,0,0
05201,"01016","0101641","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚½‚©‚έ‚ά‚Ώ","H“c§","H“cs","V‰®‚”ό’¬",0,0,0,0,0,0
05201,"01016","0101644","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Ύ‚¶‚θ‚΄‚ν‚Θ‚©‚ά‚Ώ","H“c§","H“cs","V‰®“cK‘ς’†’¬",0,0,0,0,0,0
05201,"01016","0101643","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Ύ‚¶‚θ‚΄‚ν‚Π‚ª‚µ‚ά‚Ώ","H“c§","H“cs","V‰®“cK‘ς“’¬",0,0,0,0,0,0
05201,"01016","0101645","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Ύ‚¶‚θ‚΄‚ν‚Ι‚µ‚ά‚Ώ","H“c§","H“cs","V‰®“cK‘ςΌ’¬",0,0,0,0,0,0
05201,"01016","0101611","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Δ‚ρ‚Ρ‚ρ‚Μ","H“c§","H“cs","V‰®“V”‰–μ",0,0,0,0,0,0
05201,"01016","0101633","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Ζ‚θ‚«‚ά‚Ώ","H“c§","H“cs","V‰®’Ή–Ψ’¬",0,0,0,0,0,0
05201,"01016","0101636","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Π‚Θ‚Ά‚ά‚Ώ","H“c§","H“cs","V‰®”δ“ΰ’¬",0,0,0,0,0,0
05201,"01016","0101622","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Π‚ζ‚µ‚ά‚Ώ","H“c§","H“cs","V‰®“ϊ‹g’¬",0,0,0,0,0,0
05201,"01016","0101615","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚Σ‚Θ‚Ξ‚ά‚Ώ","H“c§","H“cs","V‰®‘Dκ’¬",0,0,0,0,0,0
05201,"01016","0101635","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚¦‚Μ‚ά‚Ώ","H“c§","H“cs","V‰®‘O–μ’¬",0,0,0,0,0,0
05201,"01016","0101617","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚Β‚έ‚ª‚¨‚©‚Π‚ª‚µ‚Ώ‚ε‚¤","H“c§","H“cs","V‰®Ό”ό‚ª‹u“’¬",0,0,0,0,0,0
05201,"01016","0101616","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚Β‚έ‚ª‚¨‚©‚έ‚Θ‚έ‚Ώ‚ε‚¤","H“c§","H“cs","V‰®Ό”ό‚ª‹u“μ’¬",0,0,0,0,0,0
05201,"01016","0101618","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚Β‚έ‚ª‚¨‚©‚«‚½‚Ώ‚ε‚¤","H“c§","H“cs","V‰®Ό”ό‚ª‹u–k’¬",0,0,0,0,0,0
05201,"01016","0101604","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚Β‚έ‚ά‚Ώ","H“c§","H“cs","V‰®Ό”ό’¬",0,0,0,0,0,0
05201,"01016","0101607","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚έ‚Θ‚έ‚Ν‚ά‚ά‚Ώ","H“c§","H“cs","V‰®“μ•l’¬",0,0,0,0,0,0
05201,"01016","0101631","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ΰ‚Ζ‚ά‚Ώ","H“c§","H“cs","V‰®³’¬",0,0,0,0,0,0
05201,"01016","0101612","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚δ‚½‚©‚ά‚Ώ","H“c§","H“cs","V‰®–L’¬",0,0,0,0,0,0
05201,"01016","0101614","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ν‚θ‚β‚ά‚ά‚Ώ","H“c§","H“cs","V‰®„R’¬",0,0,0,0,0,0
05201,"01016","0101623","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚ ‚η‚β‚ά‚Ώ","H“c§","H“cs","V‰®’¬",0,1,0,0,0,0
05201,"011  ","0110911","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά","H“c§","H“cs","”Ρ“‡",0,1,0,0,0,0
05201,"011  ","0110949","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Ά‚Ά‚Ύ","H“c§","H“cs","”Ρ“‡”Ρ“c",0,0,0,0,0,0
05201,"011  ","0110912","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚©‚ν‚Ξ‚½","H“c§","H“cs","”Ρ“‡μ’[",0,0,1,0,0,0
05201,"011  ","0110916","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚±‚­‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡’’",0,0,0,0,0,0
05201,"011  ","0110947","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚µ‚ρ‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡V’¬",0,0,0,0,0,0
05201,"011  ","0110928","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Θ‚ª‚Μ‚©‚έ‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡’·–μγ’¬",0,0,0,0,0,0
05201,"011  ","0110925","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Θ‚ª‚Μ‚Θ‚©‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡’·–μ’†’¬",0,0,0,0,0,0
05201,"011  ","0110924","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Θ‚ª‚Μ‚Ω‚ρ‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡’·–μ–{’¬",0,0,0,0,0,0
05201,"011  ","0110948","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Ι‚µ‚Τ‚­‚λ","H“c§","H“cs","”Ρ“‡Ό‘ά",0,0,0,0,0,0
05201,"011  ","0110913","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Λ‚Έ‚έ‚½","H“c§","H“cs","”Ρ“‡‘l“c",0,0,1,0,0,0
05201,"011  ","0110923","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚Τ‚ρ‚«‚ε‚¤‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡•¶‹’¬",0,0,0,0,0,0
05201,"011  ","0110922","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚ά‚Β‚Λ‚Π‚ª‚µ‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡Όª“’¬",0,0,0,0,0,0
05201,"011  ","0110921","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚ά‚Β‚Λ‚Ι‚µ‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡ΌªΌ’¬",0,0,0,0,0,0
05201,"011  ","0110914","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚έ‚³‚²‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡”ό»’¬",0,0,0,0,0,0
05201,"011  ","0110917","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚έ‚Ώ‚Π‚ª‚µ","H“c§","H“cs","”Ρ“‡“Ή“",0,0,1,0,0,0
05201,"011  ","0110915","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Ά‚¶‚ά‚έ‚Η‚θ‚ª‚¨‚©‚Ώ‚ε‚¤","H“c§","H“cs","”Ρ“‡—Ξ‹u’¬",0,0,0,0,0,0
05201,"010  ","0100816","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ","H“c§","H“cs","ς",0,1,0,0,0,0
05201,"010  ","0100813","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚Ά‚Ώ‚Μ‚Β‚Ϊ","H“c§","H“cs","ςκ‚Μ’Ψ",0,0,0,0,0,0
05201,"010  ","0100811","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚©‚ά‚Μ‚ά‚Ώ","H“c§","H“cs","ς‚Μ’¬",0,0,0,0,0,0
05201,"010  ","0100916","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚«‚½","H“c§","H“cs","ς–k",0,0,1,0,0,0
05201,"010  ","0100817","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚·‚ª‚Μ(‚Ώ‚ε‚¤‚ί)","H“c§","H“cs","ς›–μi’–Ϊj",0,0,1,0,0,0
05201,"010  ","0100917","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚Ώ‚γ‚¤‚¨‚¤","H“c§","H“cs","ς’†‰›",0,0,1,0,0,0
05201,"010  ","0100815","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚Ξ‚Ξ","H“c§","H“cs","ς”nκ",0,0,0,0,0,0
05201,"010  ","0100814","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚Π‚ª‚µ‚ά‚Ώ","H“c§","H“cs","ς“’¬",0,0,0,0,0,0
05201,"010  ","0100812","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚έ‚½‚―‚Λ","H“c§","H“cs","ςO›Τª",0,0,0,0,0,0
05201,"010  ","0100918","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚Ά‚Έ‚έ‚έ‚Θ‚έ","H“c§","H“cs","ς“μ",0,0,1,0,0,0
05201,"010  ","0100064","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¤‚µ‚¶‚ά","H“c§","H“cs","‹“‡",0,1,0,0,0,0
05201,"010  ","0100062","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¤‚µ‚¶‚ά‚Π‚ª‚µ","H“c§","H“cs","‹“‡“",0,0,1,0,0,0
05201,"010  ","0100063","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¤‚µ‚¶‚ά‚Ι‚µ","H“c§","H“cs","‹“‡Ό",0,0,1,0,0,0
05201,"010  ","0100066","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¤‚µ‚¶‚ά‚έ‚Θ‚έ","H“c§","H“cs","‹“‡“μ",0,0,1,0,0,0
05201,"01014","0101436","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚¨‚·‚έ","H“c§","H“cs","‘εZ",0,0,1,0,0,0
05201,"010  ","0100921","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚¨‚ά‚Ώ","H“c§","H“cs","‘ε’¬",0,0,1,0,0,0
05201,"010  ","0101428","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚¨‚Π‚η‚Ύ‚Ά","H“c§","H“cs","‘ε•½‘δ",0,0,1,0,0,0
05201,"01014","0101424","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚Μ‚Ξ","H“c§","H“cs","δ–μκ",0,0,1,0,0,0
05201,"01014","0101425","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚Μ‚Ξ‚µ‚ρ‚ά‚Ώ","H“c§","H“cs","δ–μκV’¬",0,0,1,0,0,0
05201,"010  ","0100061","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚¨‚λ‚µ‚ά‚Ώ","H“c§","H“cs","‰µ’¬",0,0,1,0,0,0
05201,"01001","0100111","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚Ά‚ν‚Ή","H“c§","H“cs","‹ΰ‘«β£",0,1,0,0,0,0
05201,"01001","0100113","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚¤‚η‚β‚ά","H“c§","H“cs","‹ΰ‘«‰YR",0,1,0,0,0,0
05201,"01001","0100126","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚¨‚Ά‚ν‚―","H“c§","H“cs","‹ΰ‘«’Η•ª",0,0,0,0,0,0
05201,"01001","0100115","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚¨‚¨‚µ‚έ‚Έ","H“c§","H“cs","‹ΰ‘«‘ε΄…",0,1,0,0,0,0
05201,"01001","0100123","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚©‚½‚Ύ","H“c§","H“cs","‹ΰ‘«•Π“c",0,1,0,0,0,0
05201,"01001","0100121","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚­‚λ‚©‚ν","H“c§","H“cs","‹ΰ‘«•μ",0,1,0,0,0,0
05201,"01001","0100116","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚±‚Ά‚Έ‚έ","H“c§","H“cs","‹ΰ‘«¬ς",0,1,0,0,0,0
05201,"01001","0100114","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚µ‚½‚©‚θ","H“c§","H“cs","‹ΰ‘«‰Ί ",0,1,0,0,0,0
05201,"01001","0100125","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚½‚©‚¨‚©","H“c§","H“cs","‹ΰ‘«‚‰ª",0,1,0,0,0,0
05201,"01001","0100124","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚Ι‚¨‚΄‚«","H“c§","H“cs","‹ΰ‘«ικθ",0,1,0,0,0,0
05201,"01001","0100112","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚Ω‚θ‚¤‚Ώ","H“c§","H“cs","‹ΰ‘«–x“ΰ",0,1,0,0,0,0
05201,"01001","0100122","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚Θ‚ ‚µ‚ζ‚µ‚Ύ","H“c§","H“cs","‹ΰ‘«‹g“c",0,1,0,0,0,0
05201,"01014","0101403","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚ ‚η‚ά‚«","H“c§","H“cs","γ–kθrª",0,1,0,0,0,0
05201,"01014","0101401","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚¨‚¨‚·‚¬‚³‚ν","H“c§","H“cs","γ–kθ‘ε™‘ς",0,1,0,0,0,0
05201,"01014","0101408","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚¨‚¨‚Η","H“c§","H“cs","γ–kθ‘εΛ",0,1,0,0,0,0
05201,"01014","0101405","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚¨‚¨‚β‚ά‚Ύ","H“c§","H“cs","γ–kθ‘εR“c",0,1,0,0,0,0
05201,"01014","0101402","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚¨‚β‚ά‚Ύ","H“c§","H“cs","γ–kθ¬R“c",0,1,0,0,0,0
05201,"01014","0101404","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚±‚Μ","H“c§","H“cs","γ–kθΓ–μ",0,1,0,0,0,0
05201,"01014","0101411","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚²‚µ‚ε‚Μ","H“c§","H“cs","γ–kθδ–μ",0,1,0,0,0,0
05201,"01014","0101406","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚³‚ι‚½","H“c§","H“cs","γ–kθ‰“c",0,1,0,0,0,0
05201,"01014","0101407","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚«‚½‚Δ‚ΰ‚ΰ‚΄‚«","H“c§","H“cs","γ–kθ•Sθ",0,1,0,0,0,0
05201,"01001","0100137","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚Ά‚µ‚Θ‚΄‚©","H“c§","H“cs","γVιΞ–Όβ",0,1,0,0,0,0
05201,"01001","0100132","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚¨‚ά‚½","H“c§","H“cs","γVι¬–”",0,1,0,0,0,0
05201,"01001","0100135","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚²‚¶‚Α‚Ώ‚ε‚¤","H“c§","H“cs","γVιά\’",0,1,0,0,0,0
05201,"01001","0100131","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚µ‚η‚β‚ά","H“c§","H“cs","γVι”’R",0,1,0,0,0,0
05201,"01001","0100136","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚Θ‚©","H“c§","H“cs","γVι’†",0,1,0,0,0,0
05201,"01001","0100138","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚Ω‚½‚Μ","H“c§","H“cs","γVι•Ϋ‘½–μ",0,1,0,0,0,0
05201,"01001","0100134","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚έ‚Ώ‚©‚ν","H“c§","H“cs","γVι“Ήμ",0,1,0,0,0,0
05201,"01001","0100133","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚έ‚µ‚ρ‚¶‚ε‚¤‚δ‚Μ‚³‚Ζ","H“c§","H“cs","γVι“’‚Μ—Ά",0,1,0,0,0,0
05201,"010  ","0100947","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚¤‚¦‚Μ‚ά‚Ώ","H“c§","H“cs","μKγ–μ’¬",0,0,0,0,0,0
05201,"010  ","0100942","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚¨‚¨‚©‚ν‚ά‚Ώ","H“c§","H“cs","μK‘εμ’¬",0,0,0,0,0,0
05201,"010  ","0100943","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚¨‚β‚·‚έ‚ά‚Ώ","H“c§","H“cs","μKδ‹x’¬",0,0,0,0,0,0
05201,"010  ","0100948","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚µ‚ρ‚©‚ν‚ά‚Ώ","H“c§","H“cs","μKVμ’¬",0,0,0,0,0,0
05201,"010  ","0100946","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚»‚¤‚µ‚α‚ά‚Ώ","H“c§","H“cs","μK‘Π’¬",0,0,0,0,0,0
05201,"010  ","0100945","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚έ‚ζ‚µ‚ά‚Ώ","H“c§","H“cs","μK‚έ‚ζ‚µ’¬",0,0,0,0,0,0
05201,"010  ","0100944","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚ν‚©‚Ξ‚ά‚Ώ","H“c§","H“cs","μKα—t’¬",0,0,0,0,0,0
05201,"010  ","0100941","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚µ‚θ‚ά‚Ώ","H“c§","H“cs","μK’¬",0,1,0,0,0,0
05201,"01926","0192623","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚ ‚©‚Π‚η","H“c§","H“cs","‰Ν•ΣΤ•½",0,1,0,0,0,0
05201,"01927","0192741","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚Ά‚ν‚έ","H“c§","H“cs","‰Ν•Σβ©",0,1,0,0,0,0
05201,"01926","0192624","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚¨‚¨‚³‚ν","H“c§","H“cs","‰Ν•Σ‘ε‘ς",0,1,0,0,0,0
05201,"01926","0192632","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚¨‚¨‚Ξ‚θ‚Μ","H“c§","H“cs","‰Ν•Σ‘ε’£–μ",0,1,0,0,0,0
05201,"01926","0192625","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚«‚½‚Μ‚Ύ‚±‚¤‚β","H“c§","H“cs","‰Ν•Σ–k–μ“c‚‰®",0,1,0,0,0,0
05201,"01927","0192742","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚³‚ρ‚Θ‚Ά","H“c§","H“cs","‰Ν•ΣO“ΰ",0,1,0,0,0,0
05201,"01926","0192631","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚¶‚ρ‚Θ‚Ά","H“c§","H“cs","‰Ν•Σ_“ΰ",0,1,0,0,0,0
05201,"01926","0192622","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚½‚©‚¨‚©","H“c§","H“cs","‰Ν•Σ‚‰ª",0,1,0,0,0,0
05201,"01926","0192611","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚Ζ‚µ‚ά","H“c§","H“cs","‰Ν•ΣΛ“‡",0,1,0,0,0,0
05201,"01926","0192614","‚ ‚«‚½‚―‚ρ","‚ ‚«‚½‚µ","‚©‚ν‚Χ‚Ζ‚ζ‚Θ‚θ","H“c§","H“cs","‰Ν•Σ–L¬",0,1,0,0,0,0
