27103,"553  ","5530000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27103,"553  ","5530001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚¦‚Ñ‚¦","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]",0,0,1,0,0,0
27103,"553  ","5530007","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚¨‚¨‚Ð‚ç‚«","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ",0,0,1,0,0,0
27103,"553  ","5530002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚³‚¬‚·","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF",0,0,1,0,0,0
27103,"553  ","5530004","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚½‚Ü‚ª‚í","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì",0,0,1,0,0,0
27103,"553  ","5530005","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚Ì‚¾","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c",0,0,1,0,0,0
27103,"553  ","5530003","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚Ó‚­‚µ‚Ü","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡",0,0,1,0,0,0
27103,"553  ","5530006","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ó‚­‚µ‚Ü‚­","‚æ‚µ‚Ì","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì",0,0,1,0,0,0
27104,"554  ","5540000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽsŸ‰Ô‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27104,"554  ","5540011","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚ ‚³‚Ð","‘åã•{","‘åãŽsŸ‰Ô‹æ","’©“ú",0,0,1,0,0,0
27104,"554  ","5540032","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚¤‚ß‚Ü‚¿","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~’¬",0,0,1,0,0,0
27104,"554  ","5540022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚©‚·‚ª‚Å‚È‚©","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†",0,0,1,0,0,0
27104,"554  ","5540023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚©‚·‚ª‚Å‚Ý‚È‚Ý","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì",0,0,1,0,0,0
27104,"554  ","5540021","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚©‚·‚ª‚Å‚«‚½","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k",0,0,1,0,0,0
27104,"554  ","5540031","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚³‚­‚ç‚¶‚Ü","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡",0,0,1,0,0,0
27104,"554  ","5540014","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚µ‚©‚ñ‚¶‚Ü","‘åã•{","‘åãŽsŸ‰Ô‹æ","ŽlŠÑ“‡",0,0,1,0,0,0
27104,"554  ","5540024","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚µ‚Ü‚â","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®",0,0,1,0,0,0
27104,"554  ","5540001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚½‚©‚Ý","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©",0,0,1,0,0,0
27104,"554  ","5540052","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Â‚Ë‚æ‚µ","‘åã•{","‘åãŽsŸ‰Ô‹æ","í‹g",0,0,1,0,0,0
27104,"554  ","5540002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Å‚ñ‚Û‚¤","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@",0,0,1,0,0,0
27104,"554  ","5540051","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Æ‚è‚µ‚Ü","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡",0,0,1,0,0,0
27104,"554  ","5540012","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚É‚µ‚­‚¶‚å‚¤","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð",0,0,1,0,0,0
27104,"554  ","5540013","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Î‚¢‚©","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~",0,0,1,0,0,0
27104,"554  ","5540033","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Ù‚­‚±‚¤","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`",0,0,1,0,0,0
27104,"554  ","5540041","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Ù‚­‚±‚¤‚µ‚ç‚Â","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`”’’Ã",0,0,1,0,0,0
27104,"554  ","5540042","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚Ù‚­‚±‚¤‚è‚å‚­‚¿","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`—Î’n",0,0,1,0,0,0
27104,"554  ","5540043","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚±‚Ì‚Í‚È‚­","‚ä‚ß‚µ‚Ü‚Ð‚ª‚µ","‘åã•{","‘åãŽsŸ‰Ô‹æ","–²F“Œ",0,0,1,0,0,0
27106,"550  ","5500000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs¼‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27106,"550  ","5500026","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚ ‚¶‚ª‚í","‘åã•{","‘åãŽs¼‹æ","ˆÀŽ¡ì",0,0,1,0,0,0
27106,"550  ","5500011","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚ ‚í‚´","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ",0,0,1,0,0,0
27106,"550  ","5500012","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¢‚½‚¿‚Ú‚è","‘åã•{","‘åãŽs¼‹æ","—§”„–x",0,0,1,0,0,0
27106,"550  ","5500004","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¤‚Â‚Ú‚Ù‚ñ‚Ü‚¿","‘åã•{","‘åãŽs¼‹æ","èÕ–{’¬",0,0,1,0,0,0
27106,"550  ","5500002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¦‚Ç‚Ú‚è","‘åã•{","‘åãŽs¼‹æ","]ŒË–x",0,0,1,0,0,0
27106,"550  ","5500006","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¦‚Ì‚±‚¶‚Ü","‘åã•{","‘åãŽs¼‹æ","]”VŽq“‡",0,0,1,0,0,0
27106,"550  ","5500021","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚©‚í‚®‚¿","‘åã•{","‘åãŽs¼‹æ","ìŒû",0,0,1,0,0,0
27106,"550  ","5500014","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚«‚½‚Ù‚è‚¦","‘åã•{","‘åãŽs¼‹æ","–k–x]",0,0,1,0,0,0
27106,"550  ","5500003","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚«‚å‚¤‚Ü‚¿‚Ú‚è","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x",0,0,1,0,0,0
27106,"550  ","5500027","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚­‚¶‚å‚¤","‘åã•{","‘åãŽs¼‹æ","‹ãð",0,0,1,0,0,0
27106,"550  ","5500025","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚­‚¶‚å‚¤‚Ý‚È‚Ý","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì",0,0,1,0,0,0
27106,"550  ","5500024","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚³‚©‚¢‚ª‚í","‘åã•{","‘åãŽs¼‹æ","‹«ì",0,0,1,0,0,0
27106,"550  ","5500013","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚µ‚ñ‚Ü‚¿","‘åã•{","‘åãŽs¼‹æ","V’¬",0,0,1,0,0,0
27106,"550  ","5500023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚¿‚æ‚´‚«","‘åã•{","‘åãŽs¼‹æ","ç‘ãè",0,0,1,0,0,0
27106,"550  ","5500001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚Æ‚³‚Ú‚è","‘åã•{","‘åãŽs¼‹æ","“y²–x",0,0,1,0,0,0
27106,"550  ","5500005","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚É‚µ‚Ù‚ñ‚Ü‚¿","‘åã•{","‘åãŽs¼‹æ","¼–{’¬",0,0,1,0,0,0
27106,"550  ","5500022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚Ù‚ñ‚Å‚ñ","‘åã•{","‘åãŽs¼‹æ","–{“c",0,0,1,0,0,0
27106,"550  ","5500015","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚É‚µ‚­","‚Ý‚È‚Ý‚Ù‚è‚¦","‘åã•{","‘åãŽs¼‹æ","“ì–x]",0,0,1,0,0,0
27107,"552  ","5520000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs`‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27107,"552  ","5520015","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚¯‚¶‚Ü","‘åã•{","‘åãŽs`‹æ","’r“‡",0,0,1,0,0,0
27107,"552  ","5520006","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚µ‚¾","‘åã•{","‘åãŽs`‹æ","Î“c",0,0,1,0,0,0
27107,"552  ","5520003","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚»‚¶","‘åã•{","‘åãŽs`‹æ","ˆé˜H",0,0,1,0,0,0
27107,"552  ","5520012","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚¿‚¨‚©","‘åã•{","‘åãŽs`‹æ","Žs‰ª",0,0,1,0,0,0
27107,"552  ","5520002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¢‚¿‚¨‚©‚à‚Æ‚Ü‚¿","‘åã•{","‘åãŽs`‹æ","Žs‰ªŒ³’¬",0,0,1,0,0,0
27107,"552  ","5520022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚©‚¢‚ª‚ñ‚Ç‚¨‚è","‘åã•{","‘åãŽs`‹æ","ŠCŠÝ’Ê",0,0,1,0,0,0
27107,"552  ","5520023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚±‚¤‚¹‚¢","‘åã•{","‘åãŽs`‹æ","`°",0,0,1,0,0,0
27107,"552  ","5520005","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚½‚È‚©","‘åã•{","‘åãŽs`‹æ","“c’†",0,0,1,0,0,0
27107,"552  ","5520021","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚¿‚Á‚±‚¤","‘åã•{","‘åãŽs`‹æ","’z`",0,0,1,0,0,0
27107,"552  ","5520001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚È‚Ý‚æ‚¯","‘åã•{","‘åãŽs`‹æ","”gœ",0,0,1,0,0,0
27107,"552  ","5520013","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚Ó‚­‚´‚«","‘åã•{","‘åãŽs`‹æ","•Ÿè",0,0,1,0,0,0
27107,"552  ","5520007","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚×‚ñ‚Ä‚ñ","‘åã•{","‘åãŽs`‹æ","•Ù“V",0,0,1,0,0,0
27107,"552  ","5520016","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚Ý‚³‚«","‘åã•{","‘åãŽs`‹æ","ŽOæ",0,0,1,0,0,0
27107,"552  ","5520011","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚Ý‚È‚Ý‚¢‚¿‚¨‚©","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª",0,0,1,0,0,0
27107,"552  ","5520014","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚â‚Í‚½‚â","‘åã•{","‘åãŽs`‹æ","”ª”¦‰®",0,0,1,0,0,0
27107,"552  ","5520004","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ý‚È‚Æ‚­","‚ä‚¤‚È‚¬","‘åã•{","‘åãŽs`‹æ","—[“â",0,0,1,0,0,0
27108,"551  ","5510000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs‘å³‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27108,"551  ","5510031","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚¢‚¸‚¨","‘åã•{","‘åãŽs‘å³‹æ","ò”ö",0,0,1,0,0,0
27108,"551  ","5510033","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚«‚½‚¨‚©‚¶‚Ü","‘åã•{","‘åãŽs‘å³‹æ","–k‰¶‰Á“‡",0,0,1,0,0,0
27108,"551  ","5510032","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚«‚½‚Þ‚ç","‘åã•{","‘åãŽs‘å³‹æ","–k‘º",0,0,1,0,0,0
27108,"551  ","5510011","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚±‚Î‚â‚µ‚Ð‚ª‚µ","‘åã•{","‘åãŽs‘å³‹æ","¬—Ñ“Œ",0,0,1,0,0,0
27108,"551  ","5510013","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚±‚Î‚â‚µ‚É‚µ","‘åã•{","‘åãŽs‘å³‹æ","¬—Ñ¼",0,0,1,0,0,0
27108,"551  ","5510002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚³‚ñ‚°‚ñ‚â‚Ð‚ª‚µ","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ“Œ",0,0,1,0,0,0
27108,"551  ","5510001","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚³‚ñ‚°‚ñ‚â‚É‚µ","‘åã•{","‘åãŽs‘å³‹æ","ŽOŒ¬‰Æ¼",0,0,1,0,0,0
27108,"551  ","5510003","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚¿‚µ‚Ü","‘åã•{","‘åãŽs‘å³‹æ","ç“‡",0,0,1,0,0,0
27108,"551  ","5510023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚Â‚é‚Ü‚¿","‘åã•{","‘åãŽs‘å³‹æ","’ß’¬",0,0,1,0,0,0
27108,"551  ","5510012","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚Ð‚ç‚¨","‘åã•{","‘åãŽs‘å³‹æ","•½”ö",0,0,1,0,0,0
27108,"551  ","5510022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚Ó‚È‚Ü‚¿","‘åã•{","‘åãŽs‘å³‹æ","‘D’¬",0,0,1,0,0,0
27108,"551  ","5510021","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚½‚¢‚µ‚å‚¤‚­","‚Ý‚È‚Ý‚¨‚©‚¶‚Ü","‘åã•{","‘åãŽs‘å³‹æ","“ì‰¶‰Á“‡",0,0,1,0,0,0
27109,"543  ","5430000","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27109,"543  ","5430023","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚ ‚¶‚Í‚ç‚¿‚å‚¤","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–¡Œ´’¬",0,0,0,0,0,0
27109,"543  ","5430022","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚ ‚¶‚Í‚ç‚Ù‚ñ‚Ü‚¿","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–¡Œ´–{’¬",0,0,0,0,0,0
27109,"543  ","5430073","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¢‚­‚½‚Ü‚Ä‚ç‚Ü‚¿","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬",0,0,0,0,0,0
27109,"543  ","5430072","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¢‚­‚½‚Ü‚Ü‚¦‚Ü‚¿","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê‘O’¬",0,0,0,0,0,0
27109,"543  ","5430071","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¢‚­‚½‚Ü‚¿‚å‚¤","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬",0,0,0,0,0,0
27109,"543  ","5430031","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¢‚µ‚ª‚Â‚¶‚¿‚å‚¤","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Î‚¯’Ò’¬",0,0,0,0,0,0
27109,"543  ","5430002","‚¨‚¨‚³‚©‚Ó","‚¨‚¨‚³‚©‚µ‚Ä‚ñ‚Ì‚¤‚¶‚­","‚¤‚¦‚µ‚¨","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬",0,0,1,0,0,0
