32201,"690  ","6900801","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚©‚Ý‚±‚¤‚Ô","“‡ªŒ§","¼]Žs","Ž­“‡’¬ãu•",0,0,0,0,0,0
32201,"690  ","6900804","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚«‚½‚±‚¤‚Ô","“‡ªŒ§","¼]Žs","Ž­“‡’¬–ku•",0,0,0,0,0,0
32201,"69003","6900333","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚±‚¤‚ç","“‡ªŒ§","¼]Žs","Ž­“‡’¬ŒÃ‰Y",0,0,0,0,0,0
32201,"69003","6900332","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚³‚¾‚Ù‚ñ‚²‚¤","“‡ªŒ§","¼]Žs","Ž­“‡’¬²‘É–{‹½",0,0,0,0,0,0
32201,"69003","6900331","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚³‚¾‚Ý‚â‚¤‚¿","“‡ªŒ§","¼]Žs","Ž­“‡’¬²‘É‹{“à",0,0,0,0,0,0
32201,"69003","6900321","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚½‚¯‚¾‚¢","“‡ªŒ§","¼]Žs","Ž­“‡’¬•‘ã",0,0,0,0,0,0
32201,"69003","6900323","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚½‚ä","“‡ªŒ§","¼]Žs","Ž­“‡’¬ŽèŒ‹",0,0,0,0,0,0
32201,"69004","6900411","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚Ý‚Â","“‡ªŒ§","¼]Žs","Ž­“‡’¬Œä’Ã",0,0,0,0,0,0
32201,"690  ","6900802","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚Ý‚È‚Ý‚±‚¤‚Ô","“‡ªŒ§","¼]Žs","Ž­“‡’¬“ìu•",0,0,0,0,0,0
32201,"690  ","6900803","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚µ‚Ü‚¿‚å‚¤‚Ý‚å‚¤‚Ô‚ñ","“‡ªŒ§","¼]Žs","Ž­“‡’¬–¼•ª",0,0,0,0,0,0
32201,"690  ","6900877","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚·‚ª‚¿‚å‚¤","“‡ªŒ§","¼]Žs","t“ú’¬",0,0,0,0,0,0
32201,"690  ","6900847","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚½‚Í‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","•ÐŒ´’¬",0,0,0,0,0,0
32201,"69011","6901104","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚Ý‚¤‚×‚¨‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã‰F•””ö’¬",0,0,0,0,0,0
32201,"69002","6900265","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚Ý‚¨‚¨‚Ì‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã‘å–ì’¬",0,0,0,0,0,0
32201,"690  ","6900867","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚Ý‚³‚¾‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã²‘É’¬",0,0,0,0,0,0
32201,"690  ","6900821","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚Ý‚Ð‚ª‚µ‚©‚í‚Â‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã“Œì’Ã’¬",0,0,0,0,0,0
32201,"69011","6901102","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚Ý‚Ù‚ñ‚¶‚å‚¤‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ã–{¯’¬",0,0,0,0,0,0
32201,"690  ","6900812","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚©‚í‚Í‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ìŒ´’¬",0,0,0,0,0,0
32201,"690  ","6900883","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚«‚½‚½‚Ü‚¿","“‡ªŒ§","¼]Žs","–k“c’¬",0,0,0,0,0,0
32201,"690  ","6900888","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚«‚½‚Ù‚è‚¿‚å‚¤","“‡ªŒ§","¼]Žs","–k–x’¬",0,0,0,0,0,0
32201,"690  ","6900859","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚­‚â‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘‰®’¬",0,0,0,0,0,0
32201,"690  ","6900876","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚­‚ë‚¾‚¿‚å‚¤","“‡ªŒ§","¼]Žs","•“c’¬",0,0,0,0,0,0
32201,"69001","6900121","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚±‚µ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŒÃŽu’¬",0,0,0,0,0,0
32201,"690  ","6900012","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚±‚µ‚Î‚ç","“‡ªŒ§","¼]Žs","ŒÃŽuŒ´",0,0,1,0,0,0
32201,"690  ","6900013","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚±‚µ‚Î‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŒÃŽuŒ´’¬",0,0,0,0,0,0
32201,"69001","6900151","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚±‚»‚µ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŒÃ‘]Žu’¬",0,0,0,0,0,0
32201,"690  ","6900856","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚±‚à‚Ã‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘E’Ã’¬",0,0,0,0,0,0
32201,"690  ","6900056","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚³‚¢‚©‚Ü‚¿","“‡ªŒ§","¼]Žs","ŽG‰ê’¬",0,0,0,0,0,0
32201,"690  ","6900041","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚³‚¢‚í‚¢‚Ü‚¿","“‡ªŒ§","¼]Žs","K’¬",0,0,0,0,0,0
32201,"690  ","6900042","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚³‚©‚¦‚Ü‚¿","“‡ªŒ§","¼]Žs","‰h’¬",0,0,0,0,0,0
32201,"690  ","6900813","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚³‚©‚à‚Æ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","â–{’¬",0,0,0,0,0,0
32201,"690  ","6900035","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚³‚­‚³‚¿‚å‚¤","“‡ªŒ§","¼]Žs","²‘’¬",0,0,0,0,0,0
32201,"69004","6900402","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚Ü‚Ë‚¿‚å‚¤‚¨‚í‚µ","“‡ªŒ§","¼]Žs","“‡ª’¬‘åˆ°",0,0,0,0,0,0
32201,"69004","6900401","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚Ü‚Ë‚¿‚å‚¤‚©‚©","“‡ªŒ§","¼]Žs","“‡ª’¬‰Á‰ê",0,0,0,0,0,0
32201,"69012","6901213","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚Ü‚Ë‚¿‚å‚¤‚½‚±","“‡ªŒ§","¼]Žs","“‡ª’¬‘½ŒÃ",0,0,0,0,0,0
32201,"69012","6901211","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚Ü‚Ë‚¿‚å‚¤‚Ì‚¢","“‡ªŒ§","¼]Žs","“‡ª’¬–ìˆä",0,0,0,0,0,0
32201,"69012","6901212","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚Ü‚Ë‚¿‚å‚¤‚Ì‚È‚Ý","“‡ªŒ§","¼]Žs","“‡ª’¬–ì”g",0,0,0,0,0,0
32201,"690  ","6900866","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚à‚³‚¾‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‰º²‘É’¬",0,0,0,0,0,0
32201,"690  ","6900822","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚à‚Ð‚ª‚µ‚©‚í‚Â‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‰º“Œì’Ã’¬",0,0,0,0,0,0
32201,"69001","6900141","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚å‚¤‚¶‚å‚¤‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘‘¬’¬",0,0,0,0,0,0
32201,"690  ","6900868","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚å‚¤‚Ù‚­‚¾‚¢","“‡ªŒ§","¼]Žs","ŸÂ–k‘ä",0,0,0,0,0,0
32201,"690  ","6900061","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ç‚©‚½‚Ù‚ñ‚Ü‚¿","“‡ªŒ§","¼]Žs","”’Šƒ–{’¬",0,0,0,0,0,0
32201,"690  ","6900054","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚³‚¢‚©‚Ü‚¿","“‡ªŒ§","¼]Žs","VŽG‰ê’¬",0,0,0,0,0,0
32201,"69904","6990407","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚¢‚¶‚Ý","“‡ªŒ§","¼]Žs","Ž³“¹’¬ˆÉŽuŒ©",0,0,0,0,0,0
32201,"69904","6990405","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚©‚Ý‚«‚Ü‚¿","“‡ªŒ§","¼]Žs","Ž³“¹’¬ã—ˆ‘Ò",0,0,0,0,0,0
32201,"69904","6990406","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚³‚»‚¤","“‡ªŒ§","¼]Žs","Ž³“¹’¬²X•z",0,0,0,0,0,0
32201,"69904","6990408","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚µ‚å‚¤‚í","“‡ªŒ§","¼]Žs","Ž³“¹’¬º˜a",0,0,0,0,0,0
32201,"69904","6990401","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚µ‚ñ‚¶","“‡ªŒ§","¼]Žs","Ž³“¹’¬Ž³“¹",0,0,0,0,0,0
32201,"69904","6990403","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚É‚µ‚«‚Ü‚¿","“‡ªŒ§","¼]Žs","Ž³“¹’¬¼—ˆ‘Ò",0,0,0,0,0,0
32201,"69904","6990402","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚Í‚­‚¢‚µ","“‡ªŒ§","¼]Žs","Ž³“¹’¬”’Î",0,0,0,0,0,0
32201,"69904","6990404","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚¿‚å‚¤‚Ð‚ª‚µ‚«‚Ü‚¿","“‡ªŒ§","¼]Žs","Ž³“¹’¬“Œ—ˆ‘Ò",0,0,0,0,0,0
32201,"69011","6901103","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚¶‚å‚¤‚¿‚å‚¤","“‡ªŒ§","¼]Žs","V¯’¬",0,0,0,0,0,0
32201,"690  ","6900057","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚µ‚ñ‚Ü‚¿","“‡ªŒ§","¼]Žs","V’¬",0,0,0,0,0,0
32201,"690  ","6900846","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚·‚¦‚Â‚®‚¿‚å‚¤","“‡ªŒ§","¼]Žs","––ŽŸ’¬",0,0,0,0,0,0
32201,"690  ","6900843","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚·‚¦‚Â‚®‚Ù‚ñ‚Ü‚¿","“‡ªŒ§","¼]Žs","––ŽŸ–{’¬",0,0,0,0,0,0
32201,"690  ","6900824","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚·‚ª‚½‚¿‚å‚¤","“‡ªŒ§","¼]Žs","›“c’¬",0,0,0,0,0,0
32201,"690  ","6900878","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚·‚È‚²‚¿‚å‚¤","“‡ªŒ§","¼]Žs","»Žq’¬",0,0,0,0,0,0
32201,"690  ","6900049","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚»‚Å‚µ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘³Žt’¬",0,0,0,0,0,0
32201,"690  ","6900875","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚»‚Æ‚È‚©‚Î‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŠO’†Œ´’¬",0,0,0,0,0,0
32201,"690  ","6900002","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚¢‚µ‚å‚¤‚Ü‚¿","“‡ªŒ§","¼]Žs","‘å³’¬",0,0,0,0,0,0
32201,"690  ","6900882","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¾‚¢‚è‚ñ‚¿‚å‚¤","“‡ªŒ§","¼]Žs","‘å—Ö’¬",0,0,0,0,0,0
32201,"69011","6901113","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚·‚Ý‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ŽèŠp’¬",0,0,0,0,0,0
32201,"690  ","6900052","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ä‚Ü‚¿","“‡ªŒ§","¼]Žs","’G’¬",0,0,0,0,0,0
32201,"69902","6990205","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ü‚ä‚¿‚å‚¤‚¨‚¨‚¾‚É","“‡ªŒ§","¼]Žs","‹Ê“’’¬‘å’J",0,0,0,0,0,0
32201,"69902","6990201","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ü‚ä‚¿‚å‚¤‚½‚Ü‚Â‚­‚è","“‡ªŒ§","¼]Žs","‹Ê“’’¬‹Ê‘¢",0,0,0,0,0,0
32201,"69902","6990204","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ü‚ä‚¿‚å‚¤‚Í‚â‚µ","“‡ªŒ§","¼]Žs","‹Ê“’’¬—Ñ",0,0,0,0,0,0
32201,"69902","6990203","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ü‚ä‚¿‚å‚¤‚Ó‚¶‚È","“‡ªŒ§","¼]Žs","‹Ê“’’¬•zŽu–¼",0,0,0,0,0,0
32201,"69902","6990202","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚Ü‚ä‚¿‚å‚¤‚ä‚Ü‚¿","“‡ªŒ§","¼]Žs","‹Ê“’’¬“’’¬",0,0,0,0,0,0
32201,"690  ","6900058","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚½‚í‚â‚Ü‚¿‚å‚¤","“‡ªŒ§","¼]Žs","“c˜aŽR’¬",0,0,0,0,0,0
32201,"690  ","6900023","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¿‚­‚â‚¿‚å‚¤","“‡ªŒ§","¼]Žs","’|–î’¬",0,0,0,0,0,0
32201,"690  ","6900852","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚¿‚Ç‚è‚¿‚å‚¤","“‡ªŒ§","¼]Žs","ç’¹’¬",0,0,0,0,0,0
32201,"690  ","6900055","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚Â‚¾‚Ü‚¿","“‡ªŒ§","¼]Žs","’Ã“c’¬",0,0,0,0,0,0
32201,"690  ","6900063","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚Ä‚ç‚Ü‚¿","“‡ªŒ§","¼]Žs","Ž›’¬",0,0,0,0,0,0
32201,"690  ","6900064","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚Ä‚ñ‚¶‚ñ‚Ü‚¿","“‡ªŒ§","¼]Žs","“V_’¬",0,0,0,0,0,0
32201,"690  ","6900851","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚Ç‚¤‚ª‚½‚¿‚å‚¤","“‡ªŒ§","¼]Žs","“°Œ`’¬",0,0,0,0,0,0
32201,"690  ","6900887","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚Æ‚Ì‚Ü‚¿","“‡ªŒ§","¼]Žs","“a’¬",0,0,0,0,0,0
32201,"690  ","6900874","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚È‚©‚Í‚ç‚¿‚å‚¤","“‡ªŒ§","¼]Žs","’†Œ´’¬",0,0,0,0,0,0
32201,"69011","6901112","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚È‚ª‚Ý‚¿‚å‚¤","“‡ªŒ§","¼]Žs","’·ŠC’¬",0,0,0,0,0,0
32201,"690  ","6900065","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚È‚¾‚Ü‚¿","“‡ªŒ§","¼]Žs","“å’¬",0,0,0,0,0,0
32201,"690  ","6900854","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚È‚ñ‚Ø‚¢‚¾‚¢","“‡ªŒ§","¼]Žs","“ì•½‘ä",0,0,0,0,0,0
32201,"690  ","6900865","‚µ‚Ü‚Ë‚¯‚ñ","‚Ü‚Â‚¦‚µ","‚É‚µ‚¢‚­‚Ü‚¿‚å‚¤","“‡ªŒ§","¼]Žs","¼¶”n’¬",0,0,0,0,0,0
