21201,"500  ","5008067","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚«‚Β‚ά‚Ώ","ς•§","ς•s","H’Γ’¬",0,0,0,0,0,0
21201,"50131","5013134","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ","ς•§","ς•s","H©",0,0,1,0,0,0
21201,"50131","5013111","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚¨‚¨‚Μ‚¬","ς•§","ς•s","H©‘ε‘ή",0,0,1,0,0,0
21201,"50131","5013114","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚¨‚¨‚Τ‚Λ","ς•§","ς•s","H©‘ε‘D",0,0,1,0,0,0
21201,"50131","5013136","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚©‚Ά‚Ζ‚β‚ά","ς•§","ς•s","H©CΛR",0,0,0,0,0,0
21201,"50131","5013143","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚©‚°‚β‚ά","ς•§","ς•s","H©‰eR",0,0,1,0,0,0
21201,"50131","5013135","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚«‚ζ‚έ‚Έ","ς•§","ς•s","H©΄…",0,0,0,0,0,0
21201,"50131","5013146","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚³‚ª","ς•§","ς•s","H©µ‰γ",0,0,1,0,0,0
21201,"50131","5013144","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Ύ‚Ά‚Ν‚ρ‚Ι‚α","ς•§","ς•s","H©‘ε”Κα",0,0,1,0,0,0
21201,"50131","5013141","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Θ‚©‚Μ‚Ξ‚½","ς•§","ς•s","H©’†–μ”¨",0,0,0,0,0,0
21201,"50131","5013132","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Θ‚ª‚β‚ά","ς•§","ς•s","H©’·R",0,0,1,0,0,0
21201,"50131","5013145","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Μ‚Ξ‚½","ς•§","ς•s","H©–μ”¨",0,0,1,0,0,0
21201,"50131","5013112","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Π‚ª‚µ‚β‚ά","ς•§","ς•s","H©“R",0,0,0,0,0,0
21201,"50131","5013147","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚Ω‚θ‚½","ς•§","ς•s","H©–x“c",0,0,0,0,0,0
21201,"50131","5013116","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚ά‚Ώ‚β","ς•§","ς•s","H©’¬‰®",0,0,1,0,0,0
21201,"50131","5013133","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚­‚½‚έ‚έ‚Θ‚έ‚β‚ά","ς•§","ς•s","H©“μR",0,0,1,0,0,0
21201,"500  ","5008148","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚―‚Ϊ‚Μ‚Ώ‚ε‚¤","ς•§","ς•s","’¬",0,0,1,0,0,0
21201,"500  ","5008255","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚³‚¬‚θ‚Ώ‚ε‚¤","ς•§","ς•s","’©–¶’¬",0,0,0,0,0,0
21201,"500  ","5008109","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚³‚Π‚ά‚Ώ","ς•§","ς•s","’©“ϊ’¬",0,0,0,0,0,0
21201,"50111","5011109","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚¶‚«","ς•§","ς•s","ΐH",0,0,0,0,0,0
21201,"50111","5011108","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚¶‚«‚µ‚η‚±","ς•§","ς•s","ΐHu—ΗΓ",0,0,0,0,0,0
21201,"500  ","5008411","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚½‚©‚ά‚Ώ","ς•§","ς•s","ΐ‘ξ’¬",0,0,1,0,0,0
21201,"500  ","5008883","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚Γ‚ά‚Ώ‚ε‚¤","ς•§","ς•s","αΘ’¬",0,0,1,0,0,0
21201,"500  ","5008221","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ά‚Ά‚―","ς•§","ς•s","“V’r",0,0,1,0,0,0
21201,"500  ","5008337","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ά‚¨‚Η‚θ‚Ώ‚ε‚¤","ς•§","ς•s","‰J—x’¬",0,0,0,0,0,0
21201,"500  ","5008132","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ά‚ª‚³‚«‚Ώ‚ε‚¤","ς•§","ς•s","“ς‚―θ’¬",0,0,0,0,0,0
21201,"500  ","5008449","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚η‚©‚ν‚Ώ‚ε‚¤","ς•§","ς•s","rμ’¬",0,0,0,0,0,0
21201,"500  ","5008401","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚η‚½‚ά‚Ώ","ς•§","ς•s","ΐ—Η“c’¬",0,0,1,0,0,0
21201,"502  ","5020001","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ν‚Μ","ς•§","ς•s","Ύ–μ",0,0,0,0,0,0
21201,"502  ","5020002","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ν‚Μ‚Π‚ª‚µ","ς•§","ς•s","Ύ–μ“",0,0,1,0,0,0
21201,"502  ","5020006","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ν‚Μ‚Ι‚µ","ς•§","ς•s","Ύ–μΌ",0,0,1,0,0,0
21201,"502  ","5020007","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚ ‚ν‚Μ‚Ύ‚Ά","ς•§","ς•s","Ύ–μ‘δ",0,0,1,0,0,0
21201,"500  ","5008139","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚¨‚θ‚ά‚Ώ","ς•§","ς•s","Α’¬",0,0,0,0,0,0
21201,"500  ","5008405","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚­‚½‚ά‚Ώ","ς•§","ς•s","¶“c’¬",0,0,0,0,0,0
21201,"500  ","5008884","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚―‚Ύ‚ά‚Ώ","ς•§","ς•s","’r“c’¬",0,0,1,0,0,0
21201,"502  ","5020906","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚―‚Μ‚¤‚¦‚Ώ‚ε‚¤","ς•§","ς•s","’r”Vγ’¬",0,0,0,0,0,0
21201,"50111","5011106","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚µ‚ª‚Ά","ς•§","ς•s","Ξ’J",0,0,0,0,0,0
21201,"500  ","5008437","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚µ‚«‚θ‚Ώ‚ε‚¤","ς•§","ς•s","ΞΨ’¬",0,0,0,0,0,0
21201,"500  ","5008153","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚µ‚Θ‚ª‚Ώ‚ε‚¤","ς•§","ς•s","Ξ’·’¬",0,0,1,0,0,0
21201,"50125","5012535","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚µ‚Ν‚η(1-3‚Ώ‚ε‚¤‚ί)","ς•§","ς•s","Ξ΄i‚P`‚R’–Ϊj",1,0,1,0,0,0
21201,"50131","5013104","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚µ‚Ν‚η(‚»‚Μ‚½)","ς•§","ς•s","Ξ΄i‚»‚Μ‘Όj",1,0,1,0,0,0
21201,"500  ","5008073","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Έ‚έ‚ά‚Ώ","ς•§","ς•s","ς’¬",0,0,0,0,0,0
21201,"500  ","5008155","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Ώ‚Μ‚Β‚Ϊ‚Ώ‚ε‚¤","ς•§","ς•s","s‚Μ’Ψ’¬",0,0,1,0,0,0
21201,"500  ","5008381","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Ώ‚Ν‚µ","ς•§","ς•s","s‹΄",0,0,1,0,0,0
21201,"500  ","5008183","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Ώ‚Ξ‚ρ‚Ώ‚ε‚¤","ς•§","ς•s","κ”Τ’¬",0,0,0,0,0,0
21201,"500  ","5008403","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Α‚µ‚ε‚¤‚Η‚¤","ς•§","ς•s","κΌ“Ή",0,0,1,0,0,0
21201,"500  ","5008043","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Θ‚Ξ‚Η‚¨‚θ","ς•§","ς•s","Ι“ή”g’Κ",0,0,1,0,0,0
21201,"500  ","5008336","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Θ‚θ‚Ώ‚ε‚¤","ς•§","ς•s","ξ‰Χ’¬",0,0,1,0,0,0
21201,"500  ","5008489","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Θ‚θ‚β‚ά","ς•§","ς•s","ξ‰ΧR",0,0,1,0,0,0
21201,"500  ","5008161","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Ξ‚η‚¬‚Ώ‚ε‚¤","ς•§","ς•s","ο–Ψ’¬",0,0,0,0,0,0
21201,"500  ","5008077","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚Τ‚«‚Ώ‚ε‚¤","ς•§","ς•s","Ι’¬",0,0,1,0,0,0
21201,"50111","5011114","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚ª‚ν","ς•§","ς•s","΅μ",0,0,0,0,0,0
21201,"500  ","5008814","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚ª‚ν‚Ώ‚ε‚¤","ς•§","ς•s","΅μ’¬",0,0,1,0,0,0
21201,"500  ","5008069","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚±‚ά‚Ώ","ς•§","ς•s","΅¬’¬",0,0,0,0,0,0
21201,"500  ","5008822","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚΄‚ν‚Ώ‚ε‚¤","ς•§","ς•s","΅‘ς’¬",0,0,0,0,0,0
21201,"500  ","5008023","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚ά‚Ώ","ς•§","ς•s","΅’¬",0,0,1,0,0,0
21201,"500  ","5008388","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ά‚έ‚Λ","ς•§","ς•s","΅—δ",0,0,1,0,0,0
21201,"500  ","5008234","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ΰ‚¶‚ά","ς•§","ς•s","π“‡",0,0,1,0,0,0
21201,"500  ","5008152","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚θ‚Σ‚Λ‚Ώ‚ε‚¤","ς•§","ς•s","“όM’¬",0,0,1,0,0,0
21201,"50131","5013101","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚Ά","ς•§","ς•s","βδ",0,0,0,0,0,0
21201,"50131","5013102","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚Ά‚ά‚ρ‚Ξ","ς•§","ς•s","βδ–κ",0,0,0,0,0,0
21201,"500  ","5008134","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚¦‚Ά‚Ώ‚ε‚¤","ς•§","ς•s","β‰h’¬",0,0,1,0,0,0
21201,"502  ","5020844","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚­‚η‚Ώ‚ε‚¤","ς•§","ς•s","β‘q’¬",0,0,1,0,0,0
21201,"502  ","5020005","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚³‚«","ς•§","ς•s","βθ",0,0,1,0,0,0
21201,"50131","5013154","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚½‚Π‚ª‚µ","ς•§","ς•s","β“c“",0,0,1,0,0,0
21201,"50131","5013156","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚½‚Ι‚µ","ς•§","ς•s","β“cΌ",0,0,1,0,0,0
21201,"50131","5013151","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚½‚«‚Π‚ª‚µ","ς•§","ς•s","β‘κ“",0,0,1,0,0,0
21201,"50131","5013152","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚½‚«‚Ι‚µ","ς•§","ς•s","β‘κΌ",0,0,1,0,0,0
21201,"50131","5013155","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚½‚΄‚©","ς•§","ς•s","β“cβ",0,0,1,0,0,0
21201,"500  ","5008225","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚Ώ","ς•§","ς•s","β’n",0,0,1,0,0,0
21201,"50111","5011102","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚Ά‚ν‚θ","ς•§","ς•s","β—",0,0,0,0,0,0
21201,"500  ","5008033","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚¨‚β‚Ώ‚ε‚¤","ς•§","ς•s","‹›‰®’¬",0,0,0,0,0,0
21201,"502  ","5020837","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚©‚ν‚Ώ‚ε‚¤","ς•§","ς•s","‰Lμ’¬",0,0,0,0,0,0
21201,"500  ","5008052","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚®‚Ά‚·‚Ύ‚Ι","ς•§","ς•s","ις’J",0,0,0,0,0,0
21201,"500  ","5008053","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚®‚Ά‚·‚Ύ‚Ι‚Ώ‚ε‚¤","ς•§","ς•s","ις’J’¬",0,0,0,0,0,0
21201,"500  ","5008368","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚³","ς•§","ς•s","‰F²",0,0,1,0,0,0
21201,"500  ","5008366","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚³‚Π‚ª‚µ‚ά‚Ώ","ς•§","ς•s","‰F²“’¬",0,0,0,0,0,0
21201,"500  ","5008367","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚³‚έ‚Θ‚έ","ς•§","ς•s","‰F²“μ",0,0,1,0,0,0
21201,"502  ","5020802","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚Ώ‚±‚µ","ς•§","ς•s","‘Ε‰z",0,0,0,0,0,0
21201,"500  ","5008041","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚Β‚Ϊ‚β‚Ώ‚ε‚¤","ς•§","ς•s","θΥ‰®’¬",0,0,0,0,0,0
21201,"500  ","5008818","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚ί‚ª‚¦‚Ώ‚ε‚¤","ς•§","ς•s","”~‚―}’¬",0,0,1,0,0,0
21201,"500  ","5008815","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚ί‚ª‚ν‚Ώ‚ε‚¤","ς•§","ς•s","”~‰Ν’¬",0,0,1,0,0,0
21201,"500  ","5008371","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚ί‚Ό‚Μ‚Ώ‚ε‚¤","ς•§","ς•s","”~‰€’¬",0,0,0,0,0,0
21201,"500  ","5008123","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¤‚ρ‚θ‚γ‚¤‚Ώ‚ε‚¤","ς•§","ς•s","‰_—³’¬",0,0,0,0,0,0
21201,"500  ","5008059","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚Ά‚Ή‚ρ‚Ώ‚ε‚¤","ς•§","ς•s","‰hξ’¬",0,0,0,0,0,0
21201,"500  ","5008133","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚Ά‚η‚­‚Ώ‚ε‚¤","ς•§","ς•s","‰iy’¬",0,0,1,0,0,0
21201,"500  ","5008823","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚ª‚ν‚Ώ‚ε‚¤","ς•§","ς•s","]μ’¬",0,0,0,0,0,0
21201,"502  ","5020915","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚®‚Ώ","ς•§","ς•s","]ϋ",0,0,1,0,0,0
21201,"50101","5010117","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚³‚«","ς•§","ς•s","]θ",0,0,1,0,0,0
21201,"50101","5010121","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚³‚«‚«‚½","ς•§","ς•s","]θ–k",0,0,0,0,0,0
21201,"50101","5010122","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚³‚«‚έ‚Θ‚έ","ς•§","ς•s","]θ“μ",0,0,0,0,0,0
21201,"500  ","5008383","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚Ό‚¦","ς•§","ς•s","]“Y",0,0,1,0,0,0
21201,"500  ","5008149","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¦‚Ρ‚·‚Ώ‚ε‚¤","ς•§","ς•s","^’¬",0,0,1,0,0,0
21201,"500  ","5008165","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚Ά‚ά‚Β‚Ώ‚ε‚¤","ς•§","ς•s","VΌ’¬",0,0,0,0,0,0
21201,"500  ","5008373","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ά‚―‚Ώ‚ε‚¤","ς•§","ς•s","‘ε’r’¬",0,0,0,0,0,0
21201,"50131","5013108","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚­‚η‚Ύ‚Ά","ς•§","ς•s","‘ε‘ ‘δ",0,0,0,0,0,0
21201,"500  ","5008447","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚­‚η‚Ώ‚ε‚¤","ς•§","ς•s","‘ε‘q’¬",0,0,0,0,0,0
21201,"50101","5010118","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚·‚ª‚«‚½","ς•§","ς•s","‘ε›–k",0,0,1,0,0,0
21201,"50101","5010119","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚·‚ª‚έ‚Θ‚έ","ς•§","ς•s","‘ε›“μ",0,0,1,0,0,0
21201,"500  ","5008873","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ζ‚έ‚Ώ‚ε‚¤","ς•§","ς•s","‘ε•x’¬",0,0,0,0,0,0
21201,"500  ","5008889","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Θ‚ν‚Ξ","ς•§","ς•s","‘ε“κκ",0,0,1,0,0,0
21201,"50131","5013124","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η","ς•§","ς•s","‘ε“΄",0,0,1,0,0,0
21201,"50131","5013123","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚©‚µ‚ν‚Ύ‚Ά","ς•§","ς•s","‘ε“΄”‘δ",0,0,1,0,0,0
21201,"50131","5013121","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚«‚θ‚ª‚¨‚©","ς•§","ς•s","‘ε“΄‹Λ‚―‹u",0,0,0,0,0,0
21201,"50131","5013127","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚³‚­‚η‚Ύ‚Ά","ς•§","ς•s","‘ε“΄χ‘δ",0,0,1,0,0,0
21201,"50131","5013125","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚έ‚Η‚θ‚β‚ά","ς•§","ς•s","‘ε“΄—ΞR",0,0,1,0,0,0
21201,"50131","5013122","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚ΰ‚έ‚¶‚ª‚¨‚©","ς•§","ς•s","‘ε“΄g—t‚ª‹u",0,0,1,0,0,0
21201,"50131","5013126","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚Ϊ‚η‚Ι‚µ","ς•§","ς•s","‘ε“΄Ό",0,0,0,0,0,0
21201,"500  ","5008003","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚έ‚β‚Ώ‚ε‚¤","ς•§","ς•s","‘ε‹{’¬",0,0,1,0,0,0
21201,"500  ","5008885","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚β‚Θ‚¬‚Ώ‚ε‚¤","ς•§","ς•s","‘ε–φ’¬",0,0,1,0,0,0
21201,"50161","5016134","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚¨‚ν‚«","ς•§","ς•s","‘εe",0,0,1,0,0,0
21201,"500  ","5008305","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚«‚Μ‚Ν‚µ‚Ώ‚ε‚¤","ς•§","ς•s","‰«‚Μ‹΄’¬",0,0,1,0,0,0
21201,"50111","5011185","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚­","ς•§","ς•s","‰",0,0,1,0,0,0
21201,"500  ","5008061","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚®‚ά‚Ώ‚ε‚¤","ς•§","ς•s","¬F’¬",0,0,1,0,0,0
21201,"500  ","5008079","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚·‚¬‚Ώ‚ε‚¤","ς•§","ς•s","δ™’¬",0,0,0,0,0,0
21201,"500  ","5008135","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚Ύ‚Γ‚©‚Ώ‚ε‚¤","ς•§","ς•s","D“c’Λ’¬",0,0,1,0,0,0
21201,"502  ","5020835","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚Ύ‚ά‚Ώ","ς•§","ς•s","D“c’¬",0,0,1,0,0,0
21201,"500  ","5008181","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚Θ‚έ‚Ώ‚ε‚¤","ς•§","ς•s","δQ’¬",0,0,0,0,0,0
21201,"502  ","5020016","‚¬‚Σ‚―‚ρ","‚¬‚Σ‚µ","‚¨‚Τ‚³‚³‚­‚η‚ά‚Ώ","ς•§","ς•s","—Y‘χ’¬",0,0,1,0,0,0
