34101,"730  ","7300043","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚¶‚έ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","•xm©’¬",0,0,0,0,0,0
34101,"730  ","7300845","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚©‚ν‚®‚Ώ‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","M“όμϋ’¬",0,0,0,0,0,0
34101,"730  ","7300844","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚³‚Ά‚ν‚Ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","M“όK’¬",0,0,0,0,0,0
34101,"730  ","7300842","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚Θ‚©‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","M“ό’†’¬",0,0,0,0,0,0
34101,"730  ","7300843","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚Ω‚ρ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","M“ό–{’¬",0,0,0,0,0,0
34101,"730  ","7300847","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚έ‚Θ‚έ","L“‡§","L“‡s’†‹ζ","M“ό“μ",0,0,1,0,0,0
34101,"730  ","7300841","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Σ‚Θ‚Ά‚θ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","M“ό’¬",0,0,0,0,0,0
34101,"730  ","7300033","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ω‚θ‚©‚ν‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","–xμ’¬",0,0,0,0,0,0
34101,"730  ","7300802","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ω‚ρ‚©‚ν‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","–{μ’¬",0,0,1,0,0,0
34101,"730  ","7300035","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚Ω‚ρ‚Η‚¨‚θ","L“‡§","L“‡s’†‹ζ","–{’Κ",0,0,0,0,0,0
34101,"730  ","7300029","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚έ‚©‚ν‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","Oμ’¬",0,0,0,0,0,0
34101,"730  ","7300054","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚έ‚Θ‚έ‚Ή‚ρ‚Ύ‚Π‚ª‚µ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","“μη“c“’¬",0,0,0,0,0,0
34101,"730  ","7300055","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚έ‚Θ‚έ‚Ή‚ρ‚Ύ‚Ι‚µ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","“μη“cΌ’¬",0,0,0,0,0,0
34101,"730  ","7300049","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚έ‚Θ‚έ‚½‚―‚β‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","“μ’|‰®’¬",0,0,0,0,0,0
34101,"730  ","7300826","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚έ‚Θ‚έ‚ζ‚µ‚¶‚ά","L“‡§","L“‡s’†‹ζ","“μ‹g“‡",0,0,1,0,0,0
34101,"730  ","7300011","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚ΰ‚Ζ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","ξ’¬",0,0,0,0,0,0
34101,"730  ","7300027","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚β‚°‚ρ‚Ϊ‚θ","L“‡§","L“‡s’†‹ζ","–ς¤–x",0,0,0,0,0,0
34101,"730  ","7300023","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚β‚ζ‚Ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","–ν¶’¬",0,0,0,0,0,0
34101,"730  ","7300824","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚ζ‚µ‚¶‚ά‚µ‚ρ‚ά‚Ώ","L“‡§","L“‡s’†‹ζ","‹g“‡V’¬",0,0,1,0,0,0
34101,"730  ","7300822","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚ζ‚µ‚¶‚ά‚Π‚ª‚µ","L“‡§","L“‡s’†‹ζ","‹g“‡“",0,0,1,0,0,0
34101,"730  ","7300823","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚ζ‚µ‚¶‚ά‚Ι‚µ","L“‡§","L“‡s’†‹ζ","‹g“‡Ό",0,0,1,0,0,0
34101,"730  ","7300821","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚­","‚ζ‚µ‚¶‚ά‚Ώ‚ε‚¤","L“‡§","L“‡s’†‹ζ","‹g“‡’¬",0,0,0,0,0,0
34102,"732  ","7320000","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","L“‡§","L“‡s“‹ζ","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
34102,"732  ","7320045","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚ ‚―‚Ϊ‚Μ","L“‡§","L“‡s“‹ζ","",0,0,1,0,0,0
34102,"732  ","7320054","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚ ‚½‚²‚ά‚Ώ","L“‡§","L“‡s“‹ζ","¤“†’¬",0,0,0,0,0,0
34102,"732  ","7320067","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚ ‚³‚Π","L“‡§","L“‡s“‹ζ","‹“c®",0,0,1,0,0,0
34102,"732  ","7320068","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚µ‚ρ‚ά‚Ώ","L“‡§","L“‡s“‹ζ","‹“cV’¬",0,0,1,0,0,0
34102,"732  ","7320065","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚Θ‚©","L“‡§","L“‡s“‹ζ","‹“c’†",0,0,1,0,0,0
34102,"732  ","7320066","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚Ω‚ρ‚ά‚Ώ","L“‡§","L“‡s“‹ζ","‹“c–{’¬",0,0,1,0,0,0
34102,"732  ","7320062","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚ν‚Ή‚Ύ","L“‡§","L“‡s“‹ζ","‹“c‘ξ“c",0,0,1,0,0,0
34102,"732  ","7320063","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚Π‚ª‚µ","L“‡§","L“‡s“‹ζ","‹“c“",0,0,1,0,0,0
34102,"732  ","7320064","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚έ‚Θ‚έ","L“‡§","L“‡s“‹ζ","‹“c“μ",0,0,1,0,0,0
34102,"732  ","7320061","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚µ‚½‚β‚ά","L“‡§","L“‡s“‹ζ","‹“cR",0,0,0,0,0,0
34102,"732  ","7320031","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚ά‚«","L“‡§","L“‡s“‹ζ","”n–Ψ",0,0,1,0,0,0
34102,"732  ","7320035","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¤‚ά‚«‚Ώ‚ε‚¤","L“‡§","L“‡s“‹ζ","”n–Ψ’¬",0,0,0,0,0,0
34102,"732  ","7320046","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¨‚Θ‚ª‚Π‚ª‚µ","L“‡§","L“‡s“‹ζ","”φ’·“",0,0,1,0,0,0
34102,"732  ","7320047","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¨‚Θ‚ª‚Ι‚µ","L“‡§","L“‡s“‹ζ","”φ’·Ό",0,0,1,0,0,0
34102,"732  ","7320049","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚¨‚Θ‚ª‚ά‚Ώ","L“‡§","L“‡s“‹ζ","”φ’·’¬",0,0,0,0,0,0
34102,"732  ","7320056","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚©‚έ‚¨‚¨‚·‚ª‚Ώ‚ε‚¤","L“‡§","L“‡s“‹ζ","γ‘ε{‰κ’¬",0,0,0,0,0,0
34102,"732  ","7320032","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚©‚έ‚Κ‚­‚µ‚Θ","L“‡§","L“‡s“‹ζ","γ‰·•i",0,0,1,0,0,0
34102,"732  ","7320022","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚Θ‚©‚β‚ά‚©‚ª‚έ‚ª‚¨‚©","L“‡§","L“‡s“‹ζ","’†R‹Ύ‚ª‹u",0,0,0,0,0,0
34102,"732  ","7320027","‚Π‚λ‚µ‚ά‚―‚ρ","‚Π‚λ‚µ‚ά‚µ‚Π‚ª‚µ‚­","‚Θ‚©‚β‚ά‚©‚έ","L“‡§","L“‡s“‹ζ","’†Rγ",0,0,1,0,0,0
