25201,"52003","5200356","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚©‚Ý‚´‚¢‚¶‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200352","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚µ‚à‚´‚¢‚¶‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200362","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚©‚Ý‚è‚ã‚¤‚°‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",0,0,0,0,0,0
25201,"52003","5200363","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚µ‚à‚è‚ã‚¤‚°‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",0,0,0,0,0,0
25201,"52003","5200351","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚«‚½‚´‚¢‚¶‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200361","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚Æ‚¿‚ã‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬",0,0,0,0,0,0
25201,"52003","5200355","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚È‚Ü‚Ã‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",0,0,0,0,0,0
25201,"52003","5200354","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚Ý‚È‚Ý‚µ‚å‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬",0,0,0,0,0,0
25201,"52003","5200353","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚©‚¾‚¿‚Þ‚©‚¢‚´‚¢‚¶‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",0,0,0,0,0,0
25201,"520  ","5200827","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚¯‚Ì‚³‚Æ","Ž ‰êŒ§","‘å’ÃŽs","’r‚Ì—¢",0,0,0,0,0,0
25201,"52022","5202272","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚¸‚¦","Ž ‰êŒ§","‘å’ÃŽs","Î‹",0,0,1,0,0,0
25201,"520  ","5200805","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚Î","Ž ‰êŒ§","‘å’ÃŽs","Îê",0,0,0,0,0,0
25201,"520  ","5200869","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚â‚Ü‚¤‚¿‚Í‚½‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ÎŽR“à”¨’¬",0,0,0,0,0,0
25201,"520  ","5200860","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚â‚Ü‚¹‚ñ‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRç’¬",0,0,0,0,0,0
25201,"520  ","5200868","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚â‚Ü‚»‚Æ‚Í‚½‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŠO”¨’¬",0,0,0,0,0,0
25201,"520  ","5200861","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚â‚Ü‚Å‚ç","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›",0,0,1,0,0,0
25201,"520  ","5200866","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚µ‚â‚Ü‚Ä‚ç‚×‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›•Ó’¬",0,0,0,0,0,0
25201,"52021","5202153","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚¿‚è‚â‚Ü","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR",0,0,1,0,0,0
25201,"52022","5202271","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚È‚Ã","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã",0,0,1,0,0,0
25201,"520  ","5200065","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚È‚Î‚¾‚¢","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä",0,0,0,0,0,0
25201,"52002","5200241","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¢‚Ü‚©‚½‚½","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c",0,0,1,0,0,0
25201,"520  ","5200806","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¤‚¿‚Å‚Í‚Ü","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l",0,0,0,0,0,0
25201,"520  ","5200051","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¤‚ß‚Î‚â‚µ","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ",0,0,1,0,0,0
25201,"52022","5202275","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¦‚¾","Ž ‰êŒ§","‘å’ÃŽs","Ž}",0,0,1,0,0,0
25201,"520  ","5200064","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¢‚í‚¯‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬",0,0,0,0,0,0
25201,"520  ","5200054","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¤‚³‚©","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â",0,0,1,0,0,0
25201,"520  ","5200025","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¤‚¶‚ª‚¨‚©","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u",0,0,1,0,0,0
25201,"52022","5202267","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚¨‚¾‚í‚ç","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´",0,0,1,1,0,0
25201,"52022","5202267","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚¨‚¾‚í‚ç‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ¬“cŒ´’¬",0,0,0,1,0,0
25201,"52022","5202261","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚»‚Â‚©","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©",0,0,1,1,0,0
25201,"52022","5202261","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚»‚Â‚©‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘\‘©’¬",0,0,0,1,0,0
25201,"52022","5202265","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚Æ‚Ý‚©‚í","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì",0,0,1,1,0,0
25201,"52022","5202265","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚Æ‚Ý‚©‚í‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì’¬",0,0,0,1,0,0
25201,"52022","5202263","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚È‚©","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ’†",0,0,1,0,0,0
25201,"52022","5202264","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚Ð‚ª‚µ","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ",0,0,1,0,0,0
25201,"52022","5202262","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚æ‚Ç","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„",0,0,1,1,0,0
25201,"52022","5202262","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚æ‚Ç‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—„’¬",0,0,0,1,0,0
25201,"52022","5202266","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¢‚µ‚è‚ã‚¤‚à‚ñ","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ—´–å",0,0,1,0,0,0
25201,"52021","5202141","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¦","Ž ‰êŒ§","‘å’ÃŽs","‘å]",0,0,1,0,0,0
25201,"52021","5202144","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚ª‚â","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž",0,0,1,0,0,0
25201,"52002","5200247","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¬","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø",0,0,1,0,0,0
25201,"52002","5200245","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¬‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬",0,0,0,0,0,0
25201,"52002","5200246","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¬‚Ì‚³‚Æ","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢",0,0,1,0,0,0
25201,"520  ","5200248","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚¬‚Ì‚³‚Æ‚Ð‚ª‚µ","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",0,0,1,0,0,0
25201,"520  ","5200062","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚½‚É‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬",0,0,0,0,0,0
25201,"52021","5202118","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚Ç‚è‚¢","Ž ‰êŒ§","‘å’ÃŽs","‘å’¹‹",0,0,0,0,0,0
25201,"520  ","5200867","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚¨‚Ð‚ç","Ž ‰êŒ§","‘å’ÃŽs","‘å•½",0,0,1,0,0,0
25201,"52001","5200101","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚²‚Æ","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ",0,0,1,0,0,0
25201,"520  ","5200107","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚²‚Æ‚«‚½","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k",0,0,1,0,0,0
25201,"520  ","5200053","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚Æ‚í‚¾‚¢","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä",0,0,0,0,0,0
25201,"52005","5200525","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚Ì","Ž ‰êŒ§","‘å’ÃŽs","¬–ì",0,0,0,0,0,0
25201,"520  ","5200031","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚Î‚È‚ª‚í","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì",0,0,0,0,0,0
25201,"520  ","5200036","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚¨‚ñ‚¶‚å‚¤‚¶‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬",0,0,0,0,0,0
25201,"520  ","5200012","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚ª‚Ý‚ª‚Í‚Ü","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l",0,0,0,0,0,0
25201,"520  ","5200055","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚·‚ª‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬",0,0,0,0,0,0
25201,"52002","5200243","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚½‚½","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c",0,0,1,0,0,0
25201,"52004","5200473","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚¤‚ß‚Ì‚«‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~‚Ì–Ø’¬",0,0,0,0,0,0
25201,"52004","5200477","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚«‚Ç‚®‚¿‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",0,0,0,0,0,0
25201,"52004","5200478","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚³‚©‚µ‚½‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬",0,0,0,0,0,0
25201,"52004","5200476","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚È‚©‚Þ‚ç‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬",0,0,0,0,0,0
25201,"52004","5200472","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚Ê‚­‚¢‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬",0,0,0,0,0,0
25201,"52004","5200471","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚Ù‚»‚©‚í‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬",0,0,0,0,0,0
25201,"52004","5200475","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚Ú‚¤‚Þ‚ç‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬",0,0,0,0,0,0
25201,"52004","5200474","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Â‚ç‚ª‚í‚Ü‚¿‚¢‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬",0,0,0,0,0,0
25201,"52021","5202161","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚«‚è‚ã‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬",0,0,0,0,0,0
25201,"52021","5202167","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚µ‚Î‚Í‚ç‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬",0,0,0,0,0,0
25201,"52021","5202165","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚µ‚ñ‚ß‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cãV–Æ’¬",0,0,0,0,0,0
25201,"52021","5202166","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚Ç‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cã“°’¬",0,0,0,0,0,0
25201,"52021","5202164","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚È‚©‚Ì‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬",0,0,0,0,0,0
25201,"52021","5202163","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚Ð‚ç‚Ì‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬",0,0,0,0,0,0
25201,"52021","5202162","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚½‚È‚©‚Ý‚Ü‚«‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬",0,0,0,0,0,0
25201,"520  ","5200061","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚Ý‚Å‚Ð‚ç‚«‚Ü‚¿","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬",0,0,0,0,0,0
25201,"52021","5202143","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚â‚Ì‚¤‚ç","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y",0,0,0,0,0,0
25201,"52001","5200106","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚ç‚³‚«","Ž ‰êŒ§","‘å’ÃŽs","“‚è",0,0,1,0,0,0
25201,"520  ","5200851","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚ç‚Í‚µ‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬",0,0,0,0,0,0
25201,"520  ","5200013","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚ñ‚ª‚­","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw",0,0,1,0,0,0
25201,"520  ","5200032","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚©‚ñ‚Ì‚ñ‚¶","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›",0,0,0,0,0,0
25201,"520  ","5200843","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚½‚¨‚¨‚¶","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H",0,0,1,0,0,0
25201,"52005","5200501","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚½‚±‚Ü‚Â","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼",0,0,0,0,0,0
25201,"52005","5200503","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚½‚Ð‚ç","Ž ‰êŒ§","‘å’ÃŽs","–k”ä—Ç",0,0,0,0,0,0
25201,"52005","5200514","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚Ç","Ž ‰êŒ§","‘å’ÃŽs","–ØŒË",0,0,0,0,0,0
25201,"52002","5200244","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚Ê‚ª‚í","Ž ‰êŒ§","‘å’ÃŽs","ˆßì",0,0,1,0,0,0
25201,"520  ","5200812","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚Ì‚µ‚½‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","–Ø‰º’¬",0,0,0,0,0,0
25201,"520  ","5200044","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚å‚¤‚Ü‚¿","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬",0,0,1,0,0,0
25201,"52021","5202111","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚«‚è‚ã‚¤","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶",0,0,1,0,0,0
25201,"52021","5202151","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚­‚è‚Î‚â‚µ‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","ŒI—Ñ’¬",0,0,0,0,0,0
25201,"52005","5200527","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚­‚è‚Í‚ç","Ž ‰êŒ§","‘å’ÃŽs","ŒIŒ´",0,0,0,0,0,0
25201,"52022","5202279","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚­‚ë‚Ã","Ž ‰êŒ§","‘å’ÃŽs","•’Ã",0,0,1,0,0,0
25201,"52002","5200224","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚¤‚æ‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬",0,0,0,0,0,0
25201,"520  ","5200844","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚­‚Ô","Ž ‰êŒ§","‘å’ÃŽs","‘•ª",0,0,1,0,0,0
25201,"520  ","5200821","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚¶‚å‚¤‚ª‚¨‚©","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u",0,0,0,0,0,0
25201,"52005","5200532","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚¹‚¢","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ",0,0,1,0,0,0
25201,"520  ","5200035","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚º‚«‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬",0,0,0,0,0,0
25201,"520  ","5200834","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚²‚Ä‚ñ‚Í‚Ü","Ž ‰êŒ§","‘å’ÃŽs","Œä“a•l",0,0,0,0,0,0
25201,"52001","5200103","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚±‚Ì‚¨‚©‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬",0,0,0,0,0,0
25201,"520  ","5200037","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚²‚è‚å‚¤‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬",0,0,0,0,0,0
25201,"520  ","5200002","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚¢‚ª‚í","Ž ‰êŒ§","‘å’ÃŽs","Ûì",0,0,1,0,0,0
25201,"520  ","5200855","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚©‚¦‚Ü‚¿","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬",0,0,0,0,0,0
25201,"52001","5200113","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚©‚à‚Æ","Ž ‰êŒ§","‘å’ÃŽs","â–{",0,0,1,0,0,0
25201,"52001","5200116","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚©‚à‚Æ‚Ù‚ñ‚Ü‚¿","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬",0,0,0,0,0,0
25201,"520  ","5200816","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚ª‚Ý‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","‘Š–Í’¬",0,0,0,0,0,0
25201,"520  ","5200026","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚­‚ç‚Ì‚¿‚å‚¤","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬",0,0,1,0,0,0
25201,"52022","5202276","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚Æ","Ž ‰êŒ§","‘å’ÃŽs","—¢",0,0,1,0,0,0
25201,"52021","5202131","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚³‚ñ‚¾‚¢‚¶","Ž ‰êŒ§","‘å’ÃŽs","ŽO‘åŽ›",0,0,0,0,0,0
25201,"520  ","5200006","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚µ‚ª‚³‚Æ","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢",0,0,1,0,0,0
25201,"52021","5202117","‚µ‚ª‚¯‚ñ","‚¨‚¨‚Â‚µ","‚µ‚Î‚Í‚ç","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´",0,0,1,0,0,0
