08201,"31142","3114206","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚¢‚Æ‚Ý‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","”Ñ•x’¬",0,0,0,0,0,0
08201,"310  ","3100905","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚µ‚©‚í","ˆïéŒ§","…ŒËŽs","Îì",0,0,1,0,0,0
08201,"310  ","3100904","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚µ‚©‚í‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Îì’¬",0,0,0,0,0,0
08201,"310  ","3100026","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚¸‚Ý‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ò’¬",0,0,1,0,0,0
08201,"31142","3114202","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¢‚í‚Ë‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Šâª’¬",0,0,0,0,0,0
08201,"31903","3190311","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¤‚µ‚Ô‚µ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‹•š’¬",0,0,0,0,0,0
08201,"31903","3190315","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¤‚¿‚Í‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“àŒ´’¬",0,0,0,0,0,0
08201,"31111","3111115","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚¨‚­‚µ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‘å‹ø’¬",0,0,0,0,0,0
08201,"31903","3190312","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚¨‚¾‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‘å‘«’¬",0,0,0,0,0,0
08201,"31141","3114143","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚¨‚Â‚©‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‘å’Ë’¬",0,0,0,0,0,0
08201,"31111","3111125","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚¨‚Î‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‘åê’¬",0,0,0,0,0,0
08201,"310  ","3100062","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚¨‚Ü‚¿","ˆïéŒ§","…ŒËŽs","‘å’¬",0,0,1,0,0,0
08201,"31903","3190307","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¨‚Î‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¬Œ´’¬",0,0,0,0,0,0
08201,"31141","3114163","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚­‚ç‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰Á‘qˆä’¬",0,0,0,0,0,0
08201,"310  ","3100852","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚³‚Í‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬",0,0,0,0,0,0
08201,"31141","3114162","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚È‚â‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‹à’J’¬",0,0,0,0,0,0
08201,"310  ","3100066","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚Ë‚Ü‚¿","ˆïéŒ§","…ŒËŽs","‹à’¬",0,0,1,0,0,0
08201,"310  ","3100001","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚Ý‚ª‚¿‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ã‰Í“à’¬",0,0,0,0,0,0
08201,"31142","3114203","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚Ý‚­‚É‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ã‘ˆä’¬",0,0,0,0,0,0
08201,"310  ","3100041","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚Ý‚Ý‚Æ","ˆïéŒ§","…ŒËŽs","ã…ŒË",0,0,1,0,0,0
08201,"31141","3114154","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚â‚Î‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Šžê’¬",0,0,0,0,0,0
08201,"31111","3111112","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚í‚Ü‚½‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ì–”’¬",0,0,0,0,0,0
08201,"310  ","3100814","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚í‚ç‚â","ˆïéŒ§","…ŒËŽs","Š¢’J",0,0,0,0,0,0
08201,"31141","3114152","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚í‚í‚¾","ˆïéŒ§","…ŒËŽs","‰Í˜a“c",0,0,1,0,0,0
08201,"31141","3114153","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚©‚í‚í‚¾‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰Í˜a“c’¬",0,0,0,0,0,0
08201,"310  ","3100061","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚«‚½‚Ý‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","–kŒ©’¬",0,0,0,0,0,0
08201,"31111","3111133","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚­‚è‚³‚«‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ŒIè’¬",0,0,0,0,0,0
08201,"31903","3190303","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚­‚ë‚¢‚»‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","•ˆé’¬",0,0,0,0,0,0
08201,"310  ","3100842","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¯‚â‚«‚¾‚¢","ˆïéŒ§","…ŒËŽs","‚¯‚â‚«‘ä",0,0,1,0,0,0
08201,"31111","3111111","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚±‚¢‚¸‚Ý‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¬ò’¬",0,0,0,0,0,0
08201,"31903","3190323","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚±‚¢‚Ô‚¿‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Œï•£’¬",0,0,0,0,0,0
08201,"310  ","3100063","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚²‚¯‚ñ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬",0,0,1,0,0,0
08201,"31903","3190325","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚±‚Î‚â‚µ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¬—Ñ’¬",0,0,0,0,0,0
08201,"310  ","3100914","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚±‚Ô‚«‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¬’¬",0,0,0,0,0,0
08201,"31903","3190324","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚²‚Ö‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ŒÜ•½’¬",0,0,0,0,0,0
08201,"310  ","3100816","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚±‚ñ‚â‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","®‰®’¬",0,0,0,0,0,0
08201,"310  ","3100064","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚³‚©‚¦‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰h’¬",0,0,1,0,0,0
08201,"310  ","3100841","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚³‚©‚Ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Žð–å’¬",0,0,0,0,0,0
08201,"310  ","3100802","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚³‚­‚Ü‚¿","ˆïéŒ§","…ŒËŽs","ò’¬",0,0,1,0,0,0
08201,"310  ","3100801","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚³‚­‚ç‚ª‚í","ˆïéŒ§","…ŒËŽs","÷ì",0,0,1,0,0,0
08201,"310  ","3100011","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚³‚ñ‚Ì‚Ü‚é","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ",0,0,1,0,0,0
08201,"31111","3111114","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚¨‚ª‚³‚«‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰–è’¬",0,0,0,0,0,0
08201,"310  ","3100826","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚Ô‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","aˆä’¬",0,0,0,0,0,0
08201,"31111","3111121","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚Ü‚¾‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“‡“c’¬",0,0,0,0,0,0
08201,"31111","3111123","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚à‚¢‚è‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰º“ü–ì’¬",0,0,0,0,0,0
08201,"31111","3111131","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚à‚¨‚¨‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰º‘å–ì’¬",0,0,0,0,0,0
08201,"31142","3114205","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚à‚­‚É‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰º‘ˆä’¬",0,0,0,0,0,0
08201,"31903","3190322","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚à‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‰º–ì’¬",0,0,0,0,0,0
08201,"310  ","3100023","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚à‚Î‚¢‚±‚¤","ˆïéŒ§","…ŒËŽs","‰º”~",0,0,0,0,0,0
08201,"310  ","3100042","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¶‚ä‚¤‚ª‚¨‚©","ˆïéŒ§","…ŒËŽs","Ž©—R‚ª‹u",0,0,0,0,0,0
08201,"310  ","3100012","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¶‚å‚¤‚Æ‚¤","ˆïéŒ§","…ŒËŽs","é“Œ",0,0,1,0,0,0
08201,"310  ","3100803","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¶‚å‚¤‚È‚ñ","ˆïéŒ§","…ŒËŽs","é“ì",0,0,1,0,0,0
08201,"310  ","3100804","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚ç‚¤‚ß","ˆïéŒ§","…ŒËŽs","”’”~",0,0,1,0,0,0
08201,"310  ","3100036","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚ñ‚»‚¤","ˆïéŒ§","…ŒËŽs","V‘‘",0,0,1,0,0,0
08201,"310  ","3100045","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚µ‚ñ‚Í‚ç","ˆïéŒ§","…ŒËŽs","VŒ´",0,0,1,0,0,0
08201,"310  ","3100005","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚·‚¢‚Ó‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","…•{’¬",0,0,0,0,0,0
08201,"310  ","3100053","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚·‚¦‚Ð‚ë‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","––L’¬",0,0,1,0,0,0
08201,"31903","3190306","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚·‚¬‚³‚«‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","™è’¬",0,0,0,0,0,0
08201,"310  ","3100844","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚·‚Ý‚æ‚µ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Z‹g’¬",0,0,0,0,0,0
08201,"310  ","3100851","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¹‚ñ‚Î‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ç”g’¬",0,0,0,0,0,0
08201,"310  ","3100031","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¾‚¢‚­‚Ü‚¿","ˆïéŒ§","…ŒËŽs","‘åH’¬",0,0,1,0,0,0
08201,"31903","3190321","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚½‚©‚¾‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‚“c’¬",0,0,0,0,0,0
08201,"31903","3190301","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚½‚¶‚Ü‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“c“‡’¬",0,0,0,0,0,0
08201,"310  ","3100901","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚½‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“c–ì’¬",0,0,0,0,0,0
08201,"31142","3114204","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚½‚â‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“c’J’¬",0,0,0,0,0,0
08201,"310  ","3100051","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¿‚Æ‚¹","ˆïéŒ§","…ŒËŽs","‚¿‚Æ‚¹",0,0,1,0,0,0
08201,"310  ","3100805","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚¿‚ã‚¤‚¨‚¤","ˆïéŒ§","…ŒËŽs","’†‰›",0,0,1,0,0,0
08201,"31903","3190313","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Â‚¢‚¶‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","’}’n’¬",0,0,0,0,0,0
08201,"310  ","3100025","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ä‚ñ‚Ì‚¤‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“V‰¤’¬",0,0,0,0,0,0
08201,"310  ","3100846","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Æ‚¤‚Ì‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“Œ–ì’¬",0,0,0,0,0,0
08201,"31111","3111136","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Æ‚¤‚Ü‚¦","ˆïéŒ§","…ŒËŽs","“Œ‘O",0,0,1,0,0,0
08201,"31111","3111132","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Æ‚¤‚Ü‚¦‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“Œ‘O’¬",0,0,0,0,0,0
08201,"310  ","3100033","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Æ‚«‚í‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","í”Ö’¬",0,0,1,0,0,0
08201,"310  ","3100821","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚È‚©‚¨‚¨‚Ì","ˆïéŒ§","…ŒËŽs","’†‘å–ì",0,0,0,0,0,0
08201,"310  ","3100002","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚È‚©‚ª‚¿‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","’†‰Í“à’¬",0,0,0,0,0,0
08201,"31903","3190305","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚È‚©‚Í‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","’†Œ´’¬",0,0,0,0,0,0
08201,"31141","3114146","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚È‚©‚Ü‚é‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","’†ŠÛ’¬",0,0,0,0,0,0
08201,"31142","3114207","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚È‚é‚³‚í‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¬‘ò’¬",0,0,0,0,0,0
08201,"310  ","3100824","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚É‚µ‚¨‚¨‚Ì","ˆïéŒ§","…ŒËŽs","¼‘å–ì",0,0,0,0,0,0
08201,"310  ","3100044","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚É‚µ‚Í‚ç","ˆïéŒ§","…ŒËŽs","¼Œ´",0,0,1,0,0,0
08201,"310  ","3100067","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ë‚à‚Æ","ˆïéŒ§","…ŒËŽs","ª–{",0,0,1,0,0,0
08201,"310  ","3100068","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ë‚à‚Æ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ª–{’¬",0,0,0,0,0,0
08201,"310  ","3100022","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Î‚¢‚±‚¤","ˆïéŒ§","…ŒËŽs","”~",0,0,1,0,0,0
08201,"310  ","3100055","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Í‚©‚Ü‚Â‚©","ˆïéŒ§","…ŒËŽs","ŒÑ’Ë",0,0,1,0,0,0
08201,"310  ","3100065","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Í‚¿‚Ü‚ñ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","”ª”¦’¬",0,0,0,0,0,0
08201,"310  ","3100812","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Í‚Ü‚¾","ˆïéŒ§","…ŒËŽs","•l“c",0,0,1,0,0,0
08201,"310  ","3100813","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Í‚Ü‚¾‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","•l“c’¬",0,0,0,0,0,0
08201,"31141","3114142","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ª‚µ‚ ‚©‚Â‚©","ˆïéŒ§","…ŒËŽs","“ŒÔ’Ë",0,0,0,0,0,0
08201,"310  ","3100823","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ª‚µ‚¨‚¨‚Ì","ˆïéŒ§","…ŒËŽs","“Œ‘å–ì",0,0,0,0,0,0
08201,"310  ","3100811","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ª‚µ‚³‚­‚ç‚ª‚í","ˆïéŒ§","…ŒËŽs","“Œ÷ì",0,0,0,0,0,0
08201,"310  ","3100818","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ª‚µ‚¾‚¢","ˆïéŒ§","…ŒËŽs","“Œ‘ä",0,0,1,0,0,0
08201,"310  ","3100035","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ª‚µ‚Í‚ç","ˆïéŒ§","…ŒËŽs","“ŒŒ´",0,0,1,0,0,0
08201,"310  ","3100024","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ñ‚º‚ñ‚Ü‚¿","ˆïéŒ§","…ŒËŽs","”õ‘O’¬",0,0,0,0,0,0
08201,"31141","3114151","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ß‚²","ˆïéŒ§","…ŒËŽs","•PŽq",0,0,1,0,0,0
08201,"31141","3114144","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ç‚­‚¦‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","ŠJ]’¬",0,0,0,0,0,0
08201,"310  ","3100853","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ç‚·‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","•½{’¬",0,0,0,0,0,0
08201,"31111","3111113","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ð‚ç‚Æ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","•½ŒË’¬",0,0,0,0,0,0
08201,"31142","3114201","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ó‚¶‚¢‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“¡ˆä’¬",0,0,0,0,0,0
08201,"31142","3114208","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ó‚¶‚ª‚Í‚ç","ˆïéŒ§","…ŒËŽs","“¡‚ªŒ´",0,0,1,0,0,0
08201,"310  ","3100833","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ó‚¶‚ª‚ç‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","“¡•¿’¬",0,0,0,0,0,0
08201,"31141","3114145","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ó‚½‚Î‚¾‚¢","ˆïéŒ§","…ŒËŽs","‘o—t‘ä",0,0,1,0,0,0
08201,"310  ","3100056","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ô‚ñ‚«‚å‚¤","ˆïéŒ§","…ŒËŽs","•¶‹ž",0,0,1,0,0,0
08201,"310  ","3100903","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ù‚è‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","–x’¬",0,0,0,0,0,0
08201,"310  ","3100815","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ù‚ñ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","–{’¬",0,0,1,0,0,0
08201,"31141","3114161","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ü‚½‚®‚Ü‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","‘SŒG’¬",0,0,0,0,0,0
08201,"310  ","3100043","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ü‚Â‚ª‚¨‚©","ˆïéŒ§","…ŒËŽs","¼‚ª‹u",0,0,1,0,0,0
08201,"310  ","3100052","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ü‚Â‚à‚Æ‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","¼–{’¬",0,0,0,0,0,0
08201,"310  ","3100912","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ý‚ª‚í","ˆïéŒ§","…ŒËŽs","Œ©ì",0,0,1,0,0,0
08201,"310  ","3100913","‚¢‚Î‚ç‚«‚¯‚ñ","‚Ý‚Æ‚µ","‚Ý‚ª‚í‚¿‚å‚¤","ˆïéŒ§","…ŒËŽs","Œ©ì’¬",0,0,0,0,0,0
