# label, type1, x1, y1, type2, x2, y2, ...
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,747.9476,-3928078.2,1,1633.2859,-3929734.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-9022.0,-3940913.8,1,-9188.8545,-3940886.0
12_5_Žá÷ü_Žá÷“S“¹,0,4152.5513,-3923588.5,1,2384.7043,-3925243.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83807.02,-3908670.5,1,-79964.15,-3909797.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-79943.66,-3909932.2,1,-79964.15,-3909797.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-71356.945,-3940253.2,1,-71237.81,-3940325.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-16831.363,-3939727.5,1,-17054.697,-3939719.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-54813.227,-3942302.0,1,-54947.6,-3942303.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82347.72,-3934607.5,1,-82621.13,-3934256.2
12_5_’q“ªü_’q“ª‹}s,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-49689.668,-3940596.0,1,-51318.375,-3941039.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83019.0,-3935973.0,1,-82636.91,-3935435.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-4650.6353,-3939546.5,1,-5607.0625,-3940034.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-9022.0,-3940913.8,1,-9188.8545,-3940886.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82339.39,-3935025.5,1,-82347.72,-3934607.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-16831.363,-3939727.5,1,-17054.697,-3939719.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83741.58,-3936739.8,1,-83110.61,-3936097.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91118.74,-3945559.8,1,-90880.35,-3944965.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-74023.06,-3937294.8,1,-73876.11,-3937397.8
12_5_Žá÷ü_Žá÷“S“¹,0,8107.261,-3922236.5,1,6451.8496,-3922230.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-51424.97,-3941082.2,1,-54813.227,-3942302.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-73876.11,-3937397.8,1,-71356.945,-3940253.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-21845.281,-3940742.2,1,-21990.598,-3940775.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-76275.26,-3929701.0,1,-76323.27,-3929800.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-51318.375,-3941039.0,1,-51424.97,-3941082.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-14108.9375,-3940057.8,1,-16831.363,-3939727.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,7017.0356,-3944771.5,1,9372.258,-3945349.0
12_5_Žá÷ü_Žá÷“S“¹,0,10040.455,-3921710.2,1,13701.365,-3919860.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90853.01,-3944896.0,1,-90466.1,-3943925.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-66802.555,-3943037.8,1,-66947.59,-3943025.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4915.918,-3917209.0,1,-3982.5273,-3920491.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-473.84497,-3936820.0,1,4896.57,-3942437.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91935.8,-3947600.0,1,-91905.5,-3947532.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89941.52,-3942616.0,1,-89621.43,-3941927.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85848.32,-3906342.5,1,-83907.75,-3908679.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83019.0,-3935973.0,1,-82636.91,-3935435.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70153.0,-3917699.8,1,-70124.836,-3917817.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-1157.0718,-3937203.5,1,-4477.6465,-3939420.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89583.445,-3941862.5,1,-88826.484,-3940956.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83633.44,-3899656.5,1,-83461.12,-3899622.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
12_5_Žá÷ü_Žá÷“S“¹,0,2286.0815,-3925254.0,1,502.04327,-3926039.5
12_5_Žá÷ü_Žá÷“S“¹,0,4152.5513,-3923588.5,1,2384.7043,-3925243.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83907.75,-3908679.5,1,-83807.02,-3908670.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81196.48,-3934873.5,1,-78401.53,-3934579.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85861.76,-3906181.0,1,-85848.32,-3906342.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74180.11,-3925218.2,1,-74238.55,-3925307.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-952.1836,-3937085.8,1,-1157.0718,-3937203.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-30633.133,-3936106.5,1,-30917.639,-3935893.2
12_5_Žá÷ü_Žá÷“S“¹,0,8107.261,-3922236.5,1,6451.8496,-3922230.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4832.6304,-3917122.0,1,-2520.3965,-3911847.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-73876.11,-3937397.8,1,-71356.945,-3940253.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-49689.668,-3940596.0,1,-51318.375,-3941039.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82339.39,-3935025.5,1,-82347.72,-3934607.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85848.32,-3906342.5,1,-83907.75,-3908679.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81322.62,-3934909.2,1,-82347.72,-3934607.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-14108.9375,-3940057.8,1,-16831.363,-3939727.5
12_5_Žá÷ü_Žá÷“S“¹,0,474.11078,-3927695.5,1,239.55287,-3927241.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90880.35,-3944965.2,1,-90853.01,-3944896.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89941.52,-3942616.0,1,-89621.43,-3941927.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81196.48,-3934873.5,1,-78401.53,-3934579.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-76275.26,-3929701.0,1,-76323.27,-3929800.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91147.9,-3945634.8,1,-91118.74,-3945559.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89583.445,-3941862.5,1,-88826.484,-3940956.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3982.5273,-3920491.5,1,-3916.178,-3920565.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-67891.46,-3942573.5,1,-67949.125,-3942533.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90853.01,-3944896.0,1,-90466.1,-3943925.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2693.9463,-3908170.5,1,-4190.7085,-3906176.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,802.98,-3933429.2,1,-473.84497,-3936820.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81322.62,-3934909.2,1,-82347.72,-3934607.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91935.8,-3947600.0,1,-91905.5,-3947532.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-71000.99,-3916110.5,1,-70153.0,-3917699.8
12_5_Žá÷ü_Žá÷“S“¹,0,8107.261,-3922236.5,1,8181.6313,-3922215.2
12_5_Žá÷ü_Žá÷“S“¹,0,502.04327,-3926039.5,1,386.28772,-3926093.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-51424.97,-3941082.2,1,-54813.227,-3942302.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-49525.48,-3940551.2,1,-49689.668,-3940596.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-5607.0625,-3940034.0,1,-5724.253,-3940087.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4832.6304,-3917122.0,1,-2520.3965,-3911847.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-58933.0,-3943520.5,1,-60971.293,-3943420.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-27332.77,-3940377.5,1,-27400.6,-3940184.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,1608.9102,-3929809.8,1,785.6623,-3933310.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82592.28,-3935372.5,1,-82378.555,-3935086.8
12_5_’q“ªü_’q“ª‹}s,0,2348.2656,-3910462.5,1,3035.2517,-3907906.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-39086.555,-3937956.5,1,-39234.902,-3937998.8
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-54947.6,-3942303.0,1,-58785.227,-3943461.2
12_5_Žá÷ü_Žá÷“S“¹,0,6343.668,-3922234.2,1,4229.499,-3923538.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-5607.0625,-3940034.0,1,-5724.253,-3940087.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3916.178,-3920565.8,1,-3741.6914,-3921712.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-473.84497,-3936820.0,1,4896.57,-3942437.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82592.28,-3935372.5,1,-82378.555,-3935086.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-30633.133,-3936106.5,1,-30917.639,-3935893.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2410.76,-3910782.5,1,-2703.0105,-3908288.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-30633.133,-3936106.5,1,-27400.6,-3940184.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91598.0,-3946766.2,1,-91567.89,-3946691.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2507.6611,-3911721.5,1,-2410.76,-3910782.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-67949.125,-3942533.8,1,-71237.81,-3940325.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-17054.697,-3939719.8,1,-21845.281,-3940742.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-71000.99,-3916110.5,1,-70153.0,-3917699.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,1633.2859,-3929734.8,1,1608.9102,-3929809.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-952.1836,-3937085.8,1,-473.84497,-3936820.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-17054.697,-3939719.8,1,-21845.281,-3940742.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-58785.227,-3943461.2,1,-58933.0,-3943520.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2693.9463,-3908170.5,1,-4190.7085,-3906176.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,1633.2859,-3929734.8,1,1608.9102,-3929809.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-60971.293,-3943420.2,1,-61129.71,-3943391.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90466.1,-3943925.5,1,-90442.05,-3943861.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78215.2,-3934681.0,1,-78050.85,-3934773.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-67891.46,-3942573.5,1,-67949.125,-3942533.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-44176.984,-3939213.5,1,-49525.48,-3940551.2
12_5_Žá÷ü_Žá÷“S“¹,0,10040.455,-3921710.2,1,13701.365,-3919860.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-88739.07,-3940875.2,1,-86842.195,-3939302.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,747.9476,-3928078.2,1,1633.2859,-3929734.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70968.625,-3916041.0,1,-71000.99,-3916110.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35502.656,-3934667.5,1,-35801.746,-3934834.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-39086.555,-3937956.5,1,-39234.902,-3937998.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2410.76,-3910782.5,1,-2703.0105,-3908288.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-58785.227,-3943461.2,1,-58933.0,-3943520.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3916.178,-3920565.8,1,-3741.6914,-3921712.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-76323.27,-3929800.0,1,-78050.85,-3934773.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,785.6623,-3933310.2,1,802.98,-3933429.2
12_5_Žá÷ü_Žá÷“S“¹,0,386.28772,-3926093.0,1,215.89836,-3927166.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-54813.227,-3942302.0,1,-54947.6,-3942303.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83907.75,-3908679.5,1,-83807.02,-3908670.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
12_5_Žá÷ü_Žá÷“S“¹,0,9940.173,-3921728.0,1,8181.6313,-3922215.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74299.82,-3913449.8,1,-70968.625,-3916041.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,802.98,-3933429.2,1,-473.84497,-3936820.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35801.746,-3934834.8,1,-39086.555,-3937956.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-67949.125,-3942533.8,1,-71237.81,-3940325.0
12_5_Žá÷ü_Žá÷“S“¹,0,502.04327,-3926039.5,1,386.28772,-3926093.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-4650.6353,-3939546.5,1,-5607.0625,-3940034.0
12_5_Žá÷ü_Žá÷“S“¹,0,2384.7043,-3925243.2,1,2286.0815,-3925254.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91118.74,-3945559.8,1,-90880.35,-3944965.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3741.6914,-3921712.8,1,-3665.1838,-3921801.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-3665.1838,-3921801.8,1,-2570.0486,-3923727.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-39234.902,-3937998.8,1,-43988.133,-3939170.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2570.0486,-3923727.8,1,-2532.8232,-3923850.0
12_5_Žá÷ü_Žá÷“S“¹,0,4229.499,-3923538.0,1,4152.5513,-3923588.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-85861.76,-3906181.0,1,-83633.44,-3899656.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74299.82,-3913449.8,1,-74443.99,-3913353.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-35502.656,-3934667.5,1,-30917.639,-3935893.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-60971.293,-3943420.2,1,-61129.71,-3943391.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-85291.17,-3938022.0,1,-83797.69,-3936785.5
12_5_Žá÷ü_Žá÷“S“¹,0,2286.0815,-3925254.0,1,502.04327,-3926039.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2507.6611,-3911721.5,1,-2410.76,-3910782.5
12_5_Žá÷ü_Žá÷“S“¹,0,474.11078,-3927695.5,1,239.55287,-3927241.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-13934.343,-3940101.2,1,-14108.9375,-3940057.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-43988.133,-3939170.5,1,-44176.984,-3939213.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
12_5_Žá÷ü_Žá÷“S“¹,0,9940.173,-3921728.0,1,8181.6313,-3922215.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-952.1836,-3937085.8,1,-473.84497,-3936820.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74299.82,-3913449.8,1,-70968.625,-3916041.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-952.1836,-3937085.8,1,-1157.0718,-3937203.5
12_5_Žá÷ü_Žá÷“S“¹,0,652.8211,-3927937.5,1,474.11078,-3927695.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-30633.133,-3936106.5,1,-27400.6,-3940184.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-90442.05,-3943861.8,1,-89972.586,-3942696.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-2532.8232,-3923850.0,1,-1992.9313,-3926472.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-76323.27,-3929800.0,1,-78050.85,-3934773.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-66947.59,-3943025.8,1,-67891.46,-3942573.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
12_5_Žá÷ü_Žá÷“S“¹,0,13701.365,-3919860.0,1,13807.211,-3919731.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-21990.598,-3940775.8,1,-27332.77,-3940377.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4915.918,-3917209.0,1,-3982.5273,-3920491.5
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91905.5,-3947532.5,1,-91598.0,-3946766.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-27332.77,-3940377.5,1,-27400.6,-3940184.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82772.164,-3934057.8,1,-89606.96,-3935133.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78050.85,-3934773.2,1,-74023.06,-3937294.8
12_5_’q“ªü_’q“ª‹}s,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78215.2,-3934681.0,1,-78050.85,-3934773.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-21990.598,-3940775.8,1,-27332.77,-3940377.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-49525.48,-3940551.2,1,-49689.668,-3940596.0
12_5_’q“ªü_’q“ª‹}s,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-91567.89,-3946691.8,1,-91147.9,-3945634.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-70124.836,-3917817.0,1,-74180.11,-3925218.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,4784.0024,-3942605.8,1,6795.192,-3944768.0
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-92217.914,-3948322.2,1,-92178.836,-3948221.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,4784.0024,-3942605.8,1,6795.192,-3944768.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-1992.9313,-3926472.0,1,-1856.104,-3926442.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,9372.258,-3945349.0,1,9444.362,-3945543.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-51318.375,-3941039.0,1,-51424.97,-3941082.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,9444.362,-3945543.0,1,11927.307,-3948121.2
11_2_‹«ü_¼“ú–{—·‹q“S“¹,0,-92178.836,-3948221.2,1,-91935.8,-3947600.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-78050.85,-3934773.2,1,-74023.06,-3937294.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-82347.72,-3934607.5,1,-82621.13,-3934256.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,474.11078,-3927695.5,1,-1856.104,-3926442.0
