# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325731.78,-3766240.8,1,-326969.5,-3761100.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318218.06,-3774403.0,1,-320792.0,-3775796.8
12_5_“cìü_•½¬’}–L“S“¹,0,-324992.97,-3750312.2,1,-326076.9,-3750997.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356850.9,-3733279.8,1,-357215.97,-3731881.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-342586.66,-3755061.0,1,-340880.66,-3752769.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-345955.62,-3748951.2,1,-346165.53,-3748983.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-301993.0,-3749354.5,1,-302285.6,-3749382.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-340160.44,-3778479.0,1,-340407.9,-3778419.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316837.75,-3757148.8,1,-316856.56,-3757073.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351134.44,-3727073.2,1,-351173.22,-3727019.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372036.72,-3689211.8,1,-371433.28,-3689991.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-346505.12,-3749044.0,1,-347821.25,-3747207.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-324058.0,-3771556.8,1,-325023.38,-3769605.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368365.12,-3747984.2,1,-367048.22,-3747194.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-356817.88,-3733396.8,1,-356850.9,-3733279.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367212.4,-3757272.5,1,-367830.94,-3756283.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357565.66,-3730545.0,1,-357546.25,-3730614.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-340407.9,-3778419.2,1,-342332.66,-3778013.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-328086.72,-3782466.2,1,-328273.97,-3782381.2
12_5_“cìü_•½¬’}–L“S“¹,0,-326085.3,-3751091.0,1,-326586.16,-3753224.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-387355.28,-3750250.5,1,-389835.44,-3749748.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360536.38,-3749582.5,1,-360575.3,-3749646.8
12_5_“cìü_•½¬’}–L“S“¹,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-310076.75,-3755875.2,1,-309849.88,-3755733.0
12_5_“cìü_•½¬’}–L“S“¹,0,-318393.3,-3755229.2,1,-318442.25,-3755172.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368128.03,-3744420.2,1,-367990.22,-3743772.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361982.0,-3768646.2,1,-362887.84,-3767137.0
12_5_“cìü_•½¬’}–L“S“¹,0,-316106.75,-3760306.5,1,-316451.4,-3759728.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368584.3,-3754419.2,1,-368609.7,-3753768.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376211.47,-3747566.0,1,-376818.88,-3747809.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368584.3,-3754419.2,1,-368609.7,-3753768.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371531.38,-3699485.2,1,-372133.72,-3701846.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367048.22,-3747194.8,1,-366966.84,-3747130.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335791.84,-3761917.2,1,-335746.28,-3761863.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352743.12,-3774580.2,1,-356444.4,-3773430.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341479.78,-3758002.2,1,-341904.38,-3756649.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349205.22,-3775421.2,1,-348733.06,-3776383.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-331783.5,-3782250.2,1,-331967.75,-3782285.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359417.94,-3738523.2,1,-359508.94,-3738670.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-339608.6,-3751795.5,1,-339543.22,-3751756.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-330783.62,-3754112.0,1,-331046.66,-3754109.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339319.25,-3776916.0,1,-339246.88,-3777063.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327608.6,-3724335.8,1,-327135.88,-3723038.2
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-367910.22,-3743331.8,1,-367935.72,-3743484.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316106.75,-3760306.5,1,-316451.4,-3759728.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-359487.2,-3719484.8,1,-359568.47,-3719477.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-370224.6,-3750950.5,1,-370477.0,-3750777.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-371544.7,-3751694.8,1,-371614.97,-3751683.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-357366.28,-3729116.8,1,-357439.7,-3729112.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367440.62,-3764010.5,1,-366928.0,-3762437.8
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-367935.72,-3743484.0,1,-367990.22,-3743772.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358301.06,-3771311.2,1,-358607.03,-3771136.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-401756.0,-3744589.8,1,-404836.53,-3743012.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366531.72,-3761431.2,1,-366616.94,-3760388.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-336568.44,-3720225.2,1,-336487.28,-3720226.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370860.06,-3709120.2,1,-370962.94,-3709003.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329718.6,-3779697.8,1,-329924.72,-3779568.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371433.28,-3689991.0,1,-371389.6,-3690052.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366038.0,-3758562.0,1,-366228.34,-3758064.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332271.12,-3750895.5,1,-331010.53,-3749071.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-355846.9,-3723041.0,1,-355912.84,-3723032.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-359274.47,-3738913.5,1,-360429.44,-3740919.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-305134.0,-3749806.5,1,-308199.9,-3753362.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333809.9,-3756011.5,1,-333764.28,-3755924.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-372635.2,-3751898.0,1,-373472.06,-3751986.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333764.28,-3755924.0,1,-332804.22,-3754886.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-348996.28,-3749790.2,1,-349130.4,-3749890.2
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359552.78,-3741924.5,1,-359648.16,-3741884.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-399265.34,-3745198.8,1,-401552.25,-3744626.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366887.97,-3715517.0,1,-367411.94,-3714077.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337730.25,-3774907.2,1,-338167.47,-3774701.8
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-330864.0,-3778047.0,1,-331068.2,-3777037.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370584.94,-3750869.8,1,-370590.97,-3750738.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372133.72,-3701846.2,1,-372163.72,-3701957.2
12_5_“cìü_•½¬’}–L“S“¹,0,-328614.3,-3754956.0,1,-329588.56,-3754698.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-314590.5,-3786584.0,1,-314761.94,-3786403.5
12_5_“cìü_•½¬’}–L“S“¹,0,-328614.3,-3754956.0,1,-329588.56,-3754698.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360210.2,-3748507.8,1,-360536.38,-3749582.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376001.12,-3747478.0,1,-376211.47,-3747566.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363769.84,-3718900.8,1,-364083.9,-3716191.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-299434.6,-3748426.5,1,-301993.0,-3749354.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323303.03,-3776547.8,1,-323477.1,-3775957.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357490.6,-3736261.5,1,-356498.6,-3734455.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369454.7,-3748975.8,1,-368562.47,-3748136.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-347076.4,-3777660.5,1,-347327.25,-3777637.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-359568.47,-3719477.0,1,-360987.12,-3718759.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372163.72,-3701957.2,1,-372456.1,-3703163.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327436.84,-3737950.0,1,-327445.2,-3738034.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350772.4,-3774370.5,1,-352441.62,-3774533.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-342332.66,-3778013.8,1,-342594.84,-3777956.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334110.34,-3757806.0,1,-334163.8,-3757765.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372100.1,-3750427.8,1,-372859.7,-3750559.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-342586.66,-3755061.0,1,-340880.66,-3752769.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365172.22,-3746429.0,1,-364352.66,-3745378.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-347076.4,-3777660.5,1,-347327.25,-3777637.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366077.2,-3759130.8,1,-366009.88,-3758635.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332271.12,-3750895.5,1,-331010.53,-3749071.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-322655.56,-3780791.5,1,-323179.0,-3780977.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-391278.22,-3749064.5,1,-392090.47,-3748542.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358580.53,-3726930.8,1,-358541.94,-3727107.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368178.56,-3713076.2,1,-369541.62,-3711023.0
12_5_“cìü_•½¬’}–L“S“¹,0,-321555.4,-3752685.2,1,-321597.84,-3752618.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337935.1,-3763646.5,1,-338853.06,-3764260.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-375451.84,-3747202.8,1,-375296.0,-3747134.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364352.66,-3745378.8,1,-364281.8,-3745278.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358908.47,-3735384.5,1,-358971.75,-3735032.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334110.34,-3757806.0,1,-334163.8,-3757765.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹,0,-368128.03,-3744420.2,1,-367990.22,-3743772.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327768.62,-3741985.2,1,-327982.72,-3745448.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339891.03,-3769873.2,1,-339505.3,-3768451.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323497.34,-3775889.8,1,-323862.4,-3775283.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-355453.66,-3729087.5,1,-357366.28,-3729116.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364281.8,-3745278.8,1,-363532.47,-3744252.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335710.44,-3778566.0,1,-336060.5,-3778267.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334151.1,-3757285.2,1,-334126.53,-3757213.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339152.53,-3777557.2,1,-338728.1,-3779313.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-324238.44,-3778953.2,1,-322537.94,-3777629.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361647.16,-3720602.2,1,-361964.25,-3719917.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357490.6,-3736261.5,1,-357589.53,-3736388.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-299434.6,-3748426.5,1,-301993.0,-3749354.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327995.53,-3756468.2,1,-329091.56,-3755528.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332713.62,-3753107.8,1,-332702.72,-3753016.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335205.62,-3760886.5,1,-335060.53,-3760130.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-354262.34,-3729440.2,1,-355367.25,-3729072.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369722.97,-3752487.8,1,-369920.25,-3752291.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332165.97,-3756216.8,1,-331884.56,-3755324.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327993.2,-3745525.0,1,-328787.44,-3746178.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363062.66,-3766861.2,1,-365703.62,-3763525.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339586.75,-3764518.5,1,-339692.12,-3764465.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-359259.5,-3722340.5,1,-359320.47,-3722292.0
