# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515878.06,-4493048.0,1,512679.03,-4490860.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576251.0,-4533025.0,1,576284.3,-4532940.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636258.5,-4496595.5,1,636105.5,-4496969.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616039.6,-4516772.0,1,616327.25,-4516494.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621978.3,-4523280.5,1,621920.1,-4523188.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,569807.4,-4479152.5,1,570080.0,-4479199.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,562800.06,-4551903.5,1,561328.1,-4551940.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,580044.1,-4516264.5,1,582169.4,-4512953.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,651262.56,-4480531.0,1,649903.1,-4480042.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,629106.06,-4492710.0,1,630489.06,-4492924.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559142.56,-4523789.0,1,559787.44,-4522290.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,571940.7,-4537763.5,1,575721.44,-4536392.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560322.25,-4511799.0,1,560395.6,-4511821.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628729.75,-4503271.5,1,628534.1,-4503448.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,565006.9,-4547996.0,1,568828.4,-4539821.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643148.4,-4478764.5,1,643273.8,-4478942.0
12_4_O“ìü_O“ì“S“¹,0,563236.56,-4486938.0,1,563002.6,-4487589.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,568693.2,-4539336.0,1,568794.75,-4539333.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,552645.4,-4508477.5,1,554497.8,-4510071.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,629025.7,-4492700.0,1,629106.06,-4492710.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622941.2,-4562412.0,1,621371.06,-4563949.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,632336.44,-4493500.0,1,633540.2,-4493464.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,661869.9,-4474616.5,1,660777.9,-4475508.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,558933.44,-4552425.0,1,558820.7,-4552306.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,628313.6,-4492461.0,1,628390.6,-4492496.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564291.8,-4550008.5,1,564286.5,-4550087.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558764.3,-4502871.0,1,558576.44,-4505055.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520413.34,-4499372.0,1,520456.44,-4499459.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515921.56,-4493142.0,1,515878.06,-4493048.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562184.7,-4512238.5,1,562233.6,-4513118.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524705.9,-4505220.0,1,524656.5,-4505159.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,565812.94,-4492787.5,1,564192.06,-4493664.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,594463.94,-4520255.5,1,592777.8,-4517929.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625892.3,-4491610.0,1,626427.06,-4491731.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,569807.4,-4479152.5,1,570080.0,-4479199.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589030.2,-4512103.5,1,588001.6,-4511388.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562056.9,-4516331.0,1,562074.4,-4516275.0
12_4_‘å˜kü_O“ì“S“¹,0,561728.44,-4485903.0,1,561715.94,-4485969.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,632269.25,-4493536.5,1,632336.44,-4493500.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572981.8,-4478640.5,1,573030.25,-4478558.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,646068.5,-4480243.5,1,643660.75,-4479471.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562233.6,-4513118.0,1,562232.5,-4513196.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,617338.56,-4518401.5,1,615923.6,-4516884.5
12_4_‘å˜kü_O“ì“S“¹,0,568511.06,-4481581.0,1,568524.8,-4481523.0
12_4_‘å˜kü_O“ì“S“¹,0,567717.56,-4482420.5,1,567779.75,-4482380.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,568828.4,-4539821.5,1,569201.1,-4539352.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575426.75,-4509078.0,1,578375.06,-4513094.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558764.3,-4502871.0,1,558576.44,-4505055.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,630489.06,-4492924.5,1,630560.44,-4492964.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577544.44,-4524597.5,1,577569.0,-4524506.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,561350.25,-4518781.5,1,562056.9,-4516331.0
12_4_‘å˜kü_O“ì“S“¹,0,569122.56,-4479616.0,1,569158.44,-4479546.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,612086.8,-4521518.0,1,615923.6,-4516884.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,631389.8,-4451202.0,1,643077.94,-4478744.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,565812.94,-4492787.5,1,564192.06,-4493664.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,550387.1,-4507780.0,1,550500.56,-4507767.5
12_4_O“ìü_O“ì“S“¹,0,569376.6,-4486272.0,1,569372.3,-4486088.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583709.44,-4513309.5,1,583804.4,-4513591.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,653592.0,-4481319.0,1,652593.06,-4480465.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642126.6,-4475722.5,1,642589.06,-4476462.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578420.0,-4521377.0,1,578396.75,-4521500.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,552645.4,-4508477.5,1,554497.8,-4510071.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566744.06,-4483046.5,1,566928.4,-4482894.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,631506.7,-4461366.0,1,630002.8,-4465905.0
12_4_‘å˜kü_O“ì“S“¹,0,565567.9,-4483153.5,1,565690.4,-4483140.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,612086.8,-4521518.0,1,615923.6,-4516884.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,630560.44,-4492964.5,1,632269.25,-4493536.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,646140.6,-4480262.0,1,646068.5,-4480243.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512679.03,-4490860.0,1,512616.0,-4490824.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,568693.2,-4539336.0,1,568794.75,-4539333.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,636110.06,-4471993.0,1,636199.0,-4472131.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628995.7,-4553983.0,1,628896.9,-4547480.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636321.8,-4496381.0,1,636258.5,-4496595.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,568828.4,-4539821.5,1,569201.1,-4539352.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631586.3,-4500884.0,1,631240.9,-4501139.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571461.6,-4505278.0,1,571446.3,-4505082.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562184.7,-4512238.5,1,562233.6,-4513118.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566037.3,-4493105.0,1,565907.2,-4492923.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628842.25,-4547432.0,1,626715.3,-4542465.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628896.9,-4547480.5,1,628842.25,-4547432.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,660777.9,-4475508.5,1,660713.7,-4475572.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625428.7,-4491521.0,1,625820.9,-4491595.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,550810.5,-4560434.0,1,550836.75,-4560180.5
12_4_O“ìü_O“ì“S“¹,0,565855.56,-4486423.0,1,564503.5,-4486619.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560511.4,-4521200.0,1,561326.6,-4518879.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,550500.56,-4507767.5,1,552549.1,-4508400.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515921.56,-4493142.0,1,518097.56,-4495749.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628842.25,-4547432.0,1,626715.3,-4542465.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,659519.4,-4477585.5,1,659445.06,-4477669.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,630002.8,-4465905.0,1,630027.8,-4466232.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,638544.0,-4474114.0,1,638487.44,-4474067.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,570497.5,-4538819.5,1,571851.44,-4537820.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,561326.6,-4518879.0,1,561350.25,-4518781.5
12_4_‘å˜kü_O“ì“S“¹,0,568524.8,-4481523.0,1,568705.7,-4480764.0
12_4_‘å˜kü_O“ì“S“¹,0,567779.75,-4482380.0,1,568511.06,-4481581.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560322.25,-4511799.0,1,560395.6,-4511821.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637822.1,-4492048.0,1,640988.9,-4488009.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515878.06,-4493048.0,1,512679.03,-4490860.0
12_4_‘å˜kü_O“ì“S“¹,0,564017.25,-4483434.0,1,565567.9,-4483153.5
12_4_‘å˜kü_O“ì“S“¹,0,562526.3,-4484189.0,1,561907.94,-4485225.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517701.06,-4477923.5,1,517710.62,-4478032.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,565006.9,-4547996.0,1,564934.6,-4548098.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519050.22,-4466143.0,1,517681.8,-4475609.5
12_4_O“ìü_O“ì“S“¹,0,570582.3,-4489346.5,1,569663.25,-4488087.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628896.9,-4547480.5,1,628842.25,-4547432.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631760.7,-4500760.5,1,631586.3,-4500884.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,544444.1,-4507776.0,1,546913.56,-4508375.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,516961.38,-4482236.0,1,515515.72,-4485642.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,552549.1,-4508400.5,1,552645.4,-4508477.5
12_4_O“ìü_O“ì“S“¹,0,571805.8,-4493220.5,1,570565.75,-4493285.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591362.44,-4516581.5,1,591276.06,-4516338.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,655937.4,-4480773.0,1,655874.75,-4480818.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576284.3,-4532940.5,1,576627.8,-4530823.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566928.4,-4482894.0,1,569807.4,-4479152.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,513048.97,-4485989.5,1,512955.34,-4486014.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,526407.6,-4506099.0,1,524705.9,-4505220.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558592.7,-4505202.0,1,559583.25,-4510762.5
12_4_O“ìü_O“ì“S“¹,0,567418.7,-4486191.0,1,565942.25,-4486410.5
12_4_‘å˜kü_O“ì“S“¹,0,565690.4,-4483140.0,1,566530.94,-4482942.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,560835.56,-4498582.0,1,558805.25,-4502710.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,560914.3,-4498450.0,1,560835.56,-4498582.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575584.56,-4470524.0,1,574719.56,-4474442.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562233.6,-4513118.0,1,562232.5,-4513196.5
12_4_O“ìü_O“ì“S“¹,0,563312.8,-4486869.5,1,563236.56,-4486938.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637822.1,-4492048.0,1,637734.44,-4492223.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517376.6,-4480423.0,1,517008.0,-4482139.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520413.34,-4499372.0,1,520456.44,-4499459.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558873.5,-4526554.5,1,558917.44,-4526610.0
12_4_O“ìü_O“ì“S“¹,0,569620.06,-4488014.0,1,569376.6,-4486272.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562950.5,-4487652.5,1,566744.06,-4483046.5
12_4_O“ìü_O“ì“S“¹,0,565855.56,-4486423.0,1,564503.5,-4486619.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,630040.44,-4502062.5,1,631240.9,-4501139.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,653685.06,-4481456.0,1,653592.0,-4481319.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562448.44,-4496126.5,1,560914.3,-4498450.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,628729.75,-4503271.5,1,630040.44,-4502062.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,646068.5,-4480243.5,1,643660.75,-4479471.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,660713.7,-4475572.0,1,659519.4,-4477585.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,632560.9,-4468163.0,1,632726.06,-4468329.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564832.9,-4548188.5,1,564291.8,-4550008.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636865.1,-4494797.5,1,637287.7,-4493130.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,638544.0,-4474114.0,1,638487.44,-4474067.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,629106.06,-4492710.0,1,630489.06,-4492924.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,565812.94,-4492787.5,1,564035.0,-4490245.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575426.75,-4509078.0,1,578375.06,-4513094.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643273.8,-4478942.0,1,643660.75,-4479471.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621920.1,-4523188.5,1,617428.1,-4518440.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631760.7,-4500760.5,1,631586.3,-4500884.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,659445.06,-4477669.0,1,658140.1,-4478855.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625820.9,-4491595.5,1,625892.3,-4491610.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,571851.44,-4537820.5,1,571940.7,-4537763.5
12_4_‘å˜kü_O“ì“S“¹,0,561907.94,-4485225.0,1,561894.7,-4485277.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,630560.44,-4492964.5,1,632269.25,-4493536.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,626427.06,-4491731.5,1,626496.44,-4491753.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,624164.3,-4508600.5,1,619170.06,-4511002.5
12_4_O“ìü_O“ì“S“¹,0,567418.7,-4486191.0,1,565942.25,-4486410.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567870.6,-4495705.0,1,570854.6,-4499967.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,568828.4,-4539821.5,1,569201.1,-4539352.0
12_4_‘å˜kü_O“ì“S“¹,0,563126.06,-4483823.5,1,563953.44,-4483459.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562074.4,-4516275.0,1,562232.5,-4513196.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558592.3,-4525412.0,1,558873.5,-4526554.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,575392.56,-4508987.0,1,575426.75,-4509078.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642126.6,-4475722.5,1,642589.06,-4476462.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,632104.5,-4500512.0,1,636105.5,-4496969.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517710.62,-4478032.0,1,517393.84,-4480326.0
12_4_O“ìü_O“ì“S“¹,0,570648.3,-4489435.0,1,570582.3,-4489346.5
12_4_O“ìü_O“ì“S“¹,0,569620.06,-4488014.0,1,569376.6,-4486272.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578396.75,-4521500.5,1,577865.56,-4522961.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,568794.75,-4539333.5,1,570497.5,-4538819.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,630040.44,-4502062.5,1,631240.9,-4501139.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558873.5,-4526554.5,1,558917.44,-4526610.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,655937.4,-4480773.0,1,655874.75,-4480818.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540483.9,-4507050.0,1,540417.1,-4506972.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540483.9,-4507050.0,1,540417.1,-4506972.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583568.94,-4512912.0,1,583709.44,-4513309.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,633540.2,-4493464.5,1,633619.7,-4493460.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619012.7,-4511168.5,1,616327.25,-4516494.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559787.44,-4522290.0,1,559848.7,-4522256.0
12_4_‘å˜kü_O“ì“S“¹,0,561826.75,-4487656.5,1,561865.06,-4487710.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,624260.0,-4508336.0,1,624164.3,-4508600.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,532323.4,-4503163.0,1,529904.6,-4503695.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519283.78,-4497154.0,1,520413.34,-4499372.0
12_4_‘å˜kü_O“ì“S“¹,0,568511.06,-4481581.0,1,568524.8,-4481523.0
