# label, type1, x1, y1, type2, x2, y2, ...
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,537553.25,-3970193.5,1,539446.3,-3969075.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,530629.2,-3988219.5,1,528636.8,-3985647.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521116.38,-4003821.8,1,521111.66,-4003737.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,530629.2,-3988219.5,1,530761.0,-3988212.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569319.06,-4004133.2,1,569515.7,-4000477.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,522663.94,-3973617.0,1,526739.2,-3978436.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,552153.5,-3998951.5,1,552224.0,-3998934.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579658.94,-3981279.5,1,579634.5,-3981346.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557004.6,-4058729.0,1,556829.2,-4058812.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573454.2,-4017000.5,1,573284.25,-4017099.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556829.2,-4058812.2,1,556979.7,-4062617.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,580622.0,-3978718.8,1,579658.94,-3981279.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570635.6,-4008835.0,1,573707.25,-4014186.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,560599.7,-4021516.2,1,560272.4,-4021457.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,522663.94,-3973617.0,1,526739.2,-3978436.5
12_4_–©ü_ˆïéŒð’Ê,0,578631.0,-4021224.5,1,578628.94,-4021156.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567832.7,-4032107.0,1,567785.6,-4032044.0
12_4_–©ü_ˆïéŒð’Ê,0,571149.9,-4021598.5,1,571027.94,-4021686.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,540091.56,-4018062.5,1,539931.56,-4017992.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,517776.75,-4012111.2,1,517635.03,-4012087.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,569488.44,-4035572.0,1,569460.6,-4035498.2
12_4_–©ü_ˆïéŒð’Ê,0,570276.25,-4022236.2,1,570227.5,-4022295.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566496.7,-4024044.8,1,566494.8,-4023970.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,533151.75,-3988204.0,1,533328.7,-3988305.0
12_4_–©ü_ˆïéŒð’Ê,0,577170.9,-4018065.0,1,577106.75,-4018029.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541918.9,-3988017.0,1,541796.44,-3987719.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,536020.5,-3976243.2,1,536046.44,-3976579.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,537530.3,-3979843.0,1,536046.44,-3976579.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,584349.44,-4053609.5,1,584471.2,-4053798.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577051.75,-3987725.0,1,577008.25,-3987821.0
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532352.94,-4004058.5,1,532297.06,-4004100.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,529749.94,-4017307.0,1,529810.8,-4017345.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,569460.6,-4035498.2,1,568250.44,-4033078.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,567037.2,-3996450.8,1,566963.56,-3996468.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520562.97,-4001526.0,1,520047.3,-3999303.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521116.38,-4003821.8,1,521111.66,-4003737.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,569460.6,-4035498.2,1,568250.44,-4033078.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,578245.94,-3984999.0,1,578212.5,-3985071.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,579685.75,-4040396.8,1,579866.7,-4040554.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,564443.8,-3994938.8,1,564400.56,-3994889.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570635.6,-4008835.0,1,573707.25,-4014186.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,559313.9,-3992205.5,1,558737.2,-3993651.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520985.9,-3991988.8,1,520956.94,-3992098.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,549674.44,-3997147.8,1,549824.06,-3997439.0
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,572938.9,-3972578.2,1,576376.4,-3974797.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565085.7,-4031491.2,1,565059.94,-4031557.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497187.03,-4000443.5,1,495767.0,-3994248.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550794.94,-4018032.0,1,550539.25,-4017898.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,522546.5,-3973553.5,1,522663.94,-3973617.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565059.94,-4031557.2,1,563470.1,-4034342.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520566.8,-3994047.2,1,520956.94,-3992098.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,571628.7,-3992660.8,1,571544.4,-3992716.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,526799.0,-3978570.2,1,528355.0,-3982370.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,568250.44,-4033078.8,1,568258.94,-4033000.0
12_5_^‰ªü_^‰ªèc“¹,0,520726.1,-4014358.5,1,521099.47,-4012692.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522601.0,-3973719.8,1,522051.12,-3975345.0
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,579871.06,-3976228.8,1,580647.9,-3978649.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558195.25,-4050665.0,1,558168.9,-4050593.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,537530.3,-3979843.0,1,537618.2,-3980136.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522630.2,-3973628.8,1,522601.0,-3973719.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522025.34,-3975445.2,1,521822.94,-3976965.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,532859.3,-4018885.5,1,529810.8,-4017345.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,587142.9,-4058608.0,1,588131.25,-4062676.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,526739.2,-3978436.5,1,526799.0,-3978570.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522630.2,-3973628.8,1,522601.0,-3973719.8
12_4_–©ü_ˆïéŒð’Ê,0,578631.0,-4021224.5,1,578628.94,-4021156.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521808.12,-3977080.2,1,522477.78,-3981037.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,542566.3,-4020007.8,1,545235.44,-4020457.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558168.9,-4050593.0,1,558973.2,-4048379.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520571.03,-3994119.2,1,520566.8,-3994047.2
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,537553.25,-3970193.5,1,539446.3,-3969075.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557712.25,-4053266.5,1,557705.4,-4053175.0
12_4_–©ü_ˆïéŒð’Ê,0,577170.9,-4018065.0,1,577106.75,-4018029.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570075.7,-3996274.5,1,569512.75,-4000314.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520614.88,-3996162.5,1,520625.78,-3996007.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528655.3,-3969084.8,1,528337.56,-3969337.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,554942.9,-4020212.8,1,554728.4,-4020097.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573751.75,-4014315.2,1,573707.25,-4014186.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,552224.0,-3998934.2,1,553017.5,-3998755.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522044.94,-3975369.2,1,522034.9,-3975408.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,583529.3,-4049729.5,1,583463.5,-4049979.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,533151.75,-3988204.0,1,530761.0,-3988212.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,548449.44,-4000385.8,1,548498.75,-4000290.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,513426.12,-4011876.2,1,511924.0,-4012019.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,550398.7,-4017823.2,1,549169.5,-4017291.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541918.9,-3988017.0,1,541796.44,-3987719.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,551594.5,-3999078.2,1,552153.5,-3998951.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,529120.06,-3967812.0,1,528746.44,-3968963.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573751.75,-4014315.2,1,573454.2,-4017000.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528645.9,-3985517.2,1,528377.56,-3982497.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,542566.3,-4020007.8,1,545235.44,-4020457.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520047.3,-3999303.5,1,520079.94,-3999200.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,563240.75,-3993406.0,1,560462.25,-3991639.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,538329.5,-3982666.5,1,538183.56,-3982425.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521099.47,-4012692.8,1,517776.75,-4012111.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,527202.2,-3969986.5,1,527076.25,-3970056.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569407.7,-4019401.5,1,567432.25,-4020163.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,588208.0,-4062922.8,1,589592.9,-4066907.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558066.75,-4046235.2,1,557950.44,-4046233.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520079.94,-3999200.8,1,520614.88,-3996162.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528226.94,-3969398.8,1,527202.2,-3969986.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556979.7,-4062617.2,1,556966.94,-4062770.2
12_4_–©ü_ˆïéŒð’Ê,0,573659.25,-4019987.5,1,573599.06,-4020029.0
12_5_^‰ªü_^‰ªèc“¹,0,520695.38,-4014442.0,1,520635.56,-4016719.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,558737.2,-3993651.2,1,558679.75,-3993701.0
12_4_–©ü_ˆïéŒð’Ê,0,575994.5,-4017548.2,1,575894.8,-4017661.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528226.94,-3969398.8,1,527202.2,-3969986.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556634.5,-4043232.0,1,556659.1,-4043351.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,579866.7,-4040554.2,1,582280.44,-4044569.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521777.53,-3987193.5,1,521758.34,-3987262.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570152.6,-4036780.0,1,569488.44,-4035572.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569319.06,-4004133.2,1,569515.7,-4000477.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,523664.2,-3971784.0,1,523494.72,-3971870.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573966.7,-4030923.5,1,573813.25,-4030774.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565827.5,-4020328.2,1,566061.9,-4020351.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,563377.7,-4034417.0,1,562442.4,-4035208.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,583463.5,-4049979.0,1,584349.44,-4053609.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,573454.2,-4017000.5,1,573284.25,-4017099.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522661.3,-3982613.2,1,522651.1,-3982700.2
12_5_^‰ªü_^‰ªèc“¹,0,520695.38,-4014442.0,1,520726.1,-4014358.5
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532260.25,-4002890.2,1,532352.94,-4004058.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,523664.2,-3971784.0,1,523494.72,-3971870.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558168.9,-4050593.0,1,558973.2,-4048379.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,545737.3,-3992601.2,1,549674.44,-3997147.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,555268.44,-3997184.2,1,555214.4,-3997233.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,554749.25,-3997613.5,1,554693.0,-3997660.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567109.7,-4026178.2,1,567145.7,-4026242.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,517635.03,-4012087.2,1,515810.78,-4011802.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,582397.6,-4044877.5,1,582280.44,-4044569.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,566149.3,-4020337.2,1,567432.25,-4020163.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521204.88,-4012682.5,1,521324.7,-4012703.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567337.44,-4028573.0,1,567331.1,-4028645.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,549620.06,-3999524.0,1,550567.44,-3999308.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,527836.9,-3965355.5,1,528974.3,-3967455.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,552153.5,-3998951.5,1,552224.0,-3998934.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,534164.1,-3970412.2,1,533823.6,-3970319.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522025.34,-3975445.2,1,521822.94,-3976965.2
12_4_–©ü_ˆïéŒð’Ê,0,578129.1,-4021851.5,1,578114.6,-4021777.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,560599.7,-4021516.2,1,560272.4,-4021457.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541918.9,-3988017.0,1,545560.1,-3992421.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,535952.06,-4018440.2,1,533062.0,-4018854.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,575204.2,-3991331.5,1,575128.75,-3991415.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,549028.4,-4006467.8,1,548337.56,-4000509.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,557250.25,-3995087.5,1,555268.44,-3997184.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,522546.5,-3973553.5,1,522663.94,-3973617.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567337.44,-4028573.0,1,567331.1,-4028645.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570635.6,-4008835.0,1,570575.25,-4008713.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556659.1,-4043351.2,1,557950.44,-4046233.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562364.0,-4035285.5,1,560124.9,-4039680.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,524576.0,-3971331.5,1,523664.2,-3971784.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566654.3,-4021663.0,1,566061.9,-4020351.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567472.8,-4027485.5,1,567337.44,-4028573.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573966.7,-4030923.5,1,578580.5,-4036013.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,526795.2,-4015407.8,1,526672.1,-4015333.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522044.94,-3975369.2,1,522034.9,-3975408.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,533062.0,-4018854.2,1,532859.3,-4018885.5
12_5_^‰ªü_^‰ªèc“¹,0,520695.38,-4014442.0,1,520726.1,-4014358.5
12_4_–©ü_ˆïéŒð’Ê,0,570214.5,-4022796.8,1,570227.56,-4022871.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567472.8,-4027485.5,1,567337.44,-4028573.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528337.56,-3969337.5,1,528226.94,-3969398.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566494.8,-4023970.8,1,566646.7,-4021804.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,505796.62,-4013499.5,1,510041.97,-4012339.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,565838.5,-3996805.8,1,565769.5,-3996783.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522651.1,-3982700.2,1,522464.72,-3984293.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528746.44,-3968963.0,1,528655.3,-3969084.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566496.7,-4024044.8,1,567109.7,-4026178.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,529085.7,-3967761.5,1,529120.06,-3967812.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,568258.94,-4033000.0,1,567832.7,-4032107.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,554428.4,-4064379.0,1,554357.5,-4064501.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570084.1,-3996197.2,1,570075.7,-3996274.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521758.34,-3987262.0,1,520933.2,-3990376.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556487.25,-4069429.2,1,556639.5,-4069442.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,560462.25,-3991639.5,1,560386.9,-3991656.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566646.7,-4021804.8,1,566654.3,-4021663.0
12_4_–©ü_ˆïéŒð’Ê,0,573659.25,-4019987.5,1,573599.06,-4020029.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528645.9,-3985517.2,1,528636.8,-3985647.5
13_4_’}”gŽR|õ“S“¹ü_’}”gŠÏŒõ“S“¹,0,532352.94,-4004058.5,1,532297.06,-4004100.2
12_4_–©ü_ˆïéŒð’Ê,0,577106.75,-4018029.2,1,575994.5,-4017548.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,587142.9,-4058608.0,1,588131.25,-4062676.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528645.9,-3985517.2,1,528377.56,-3982497.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,515613.78,-4011806.5,1,513521.2,-4011876.5
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,576468.1,-3974763.5,1,579644.4,-3976178.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,556487.25,-4069429.2,1,554357.5,-4064501.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,564012.6,-4020557.0,1,560599.7,-4021516.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,550567.44,-3999308.8,1,550633.0,-3999290.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570084.1,-3996197.2,1,570075.7,-3996274.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,542566.3,-4020007.8,1,542418.7,-4019906.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548979.4,-4006690.2,1,549028.4,-4006467.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,521426.03,-4012749.8,1,526672.1,-4015333.8
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,549169.5,-4017291.5,1,549025.94,-4017349.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,529749.94,-4017307.0,1,529810.8,-4017345.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,545560.1,-3992421.0,1,545737.3,-3992601.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,583529.3,-4049729.5,1,583463.5,-4049979.0
