# label, type1, x1, y1, type2, x2, y2, ...
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_V–Ø‰®£,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
12_5_“cìü_•½¬’}–L“S“¹_V–L’Ã,0,-316837.75,-3757148.8,1,-316856.56,-3757073.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_“n•Ó’Ê,0,-370317.0,-3751085.0,1,-370224.6,-3750950.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“yŽèƒm“à,0,-339275.66,-3773465.5,1,-339292.8,-3773395.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽO‘ò,0,-357215.97,-3731881.5,1,-357248.75,-3731762.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’}‘OV‹{,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_Žü‘DŽ›,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_¼V,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰iŒ¢ŠÛ,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_t“ú,0,-364643.47,-3744927.5,1,-364757.1,-3745062.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰ºŽR–å,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‰ê–Î,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“ŒŠÃ–Ø,0,-369843.22,-3692509.0,1,-369802.6,-3692586.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–¡â,0,-359797.88,-3724172.0,1,-359757.34,-3724273.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S’Å,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
11_2_’Åü_‹ãB—·‹q“S“¹_˜a”’,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_Ž­‰Æ,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–LŒŽ,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_Žsê,0,-335791.84,-3761917.2,1,-335746.28,-3761863.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_âó,0,-332477.88,-3756823.5,1,-332413.72,-3756711.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“s•{˜O“ì,0,-361419.72,-3741125.5,1,-361578.53,-3741247.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‘¾“ô,0,-351772.88,-3730352.0,1,-351846.6,-3730361.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰œ“´ŠC,0,-333519.9,-3781960.8,1,-333646.9,-3781910.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_Œ´’¬,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_t,0,-327915.44,-3756558.8,1,-327995.53,-3756468.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ˆäK,0,-367048.22,-3747194.8,1,-366966.84,-3747130.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”Ž‘½,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_–Ã•l,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_V“cŒ´,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãŽY‘å‘O,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SŒÃ‰ê,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¼‘¾“ô,0,-353688.7,-3729862.8,1,-353759.6,-3729810.5
11_2_’Åü_‹ãB—·‹q“S“¹_•‘¼Œ´,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¼“Y“c,0,-328787.44,-3746178.0,1,-328834.25,-3746288.0
12_5_“cìü_•½¬’}–L“S“¹_ãˆÉ“c,0,-329664.44,-3754680.0,1,-329588.56,-3754698.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_ŽµŒG,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“Œ•ŸŠÔ,0,-358301.06,-3771311.2,1,-358607.03,-3771136.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_Ž­‰Æ,0,-404836.53,-3743012.2,1,-404952.06,-3742931.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_’†Fì’[,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹ã‘å‘O,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_÷‘ä,0,-358413.06,-3737355.8,1,-358480.75,-3737423.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ñ“úŽs,0,-360363.56,-3740011.5,1,-360504.7,-3740227.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Š¡“c,0,-314464.28,-3768579.8,1,-314474.9,-3768832.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒË”¨,0,-328086.72,-3782466.2,1,-328273.97,-3782381.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–åŽi,0,-317549.47,-3782418.0,1,-317756.9,-3782156.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_Ô’r,0,-335060.53,-3760130.8,1,-335036.4,-3759957.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì¬‘q,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘åa,0,-369541.62,-3711023.0,1,-369610.38,-3710912.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_¼V,0,-374519.5,-3751377.5,1,-374574.0,-3751350.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç‘,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘D¬‰®,0,-365940.7,-3705808.8,1,-365976.78,-3705701.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_V“ü,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_Š´“c,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs_Œà•ž’¬,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“Œ’†ŠÔ,0,-338167.47,-3774701.8,1,-338229.16,-3774652.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’¼•û,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_”‹Œ´,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_Š—’r,0,-372444.3,-3707131.5,1,-372519.88,-3707028.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g–ì,0,-369487.6,-3693957.2,1,-369490.25,-3694059.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’[ŠÔ,0,-358580.53,-3726930.8,1,-358541.94,-3727107.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_r–Ø,0,-364083.9,-3716191.2,1,-364104.7,-3715965.0
12_5_Ž…“cü_•½¬’}–L“S“¹_Ž…“c,0,-333809.9,-3756011.5,1,-333764.28,-3755924.0
12_5_“cìü_•½¬’}–L“S“¹_èŽR,0,-321555.4,-3752685.2,1,-321597.84,-3752618.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰“‰êì,0,-342332.66,-3778013.8,1,-342594.84,-3777956.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰Á•z—¢,0,-392090.47,-3748542.8,1,-392205.06,-3748396.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_V”Ñ’Ë,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_“¡ƒm–Ø,0,-331783.5,-3782250.2,1,-331967.75,-3782285.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S–öì,0,-373053.12,-3704289.2,1,-373083.88,-3704410.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_‹{’nŠx,0,-361497.3,-3771882.5,1,-361515.53,-3771954.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘åsŽi,0,-327869.62,-3726451.8,1,-327898.1,-3726383.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•è,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰iŒ¢ŠÛ,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
11_2_’Åü_‹ãB—·‹q“S“¹_’Å,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_—M{,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹v—¯•Ä,0,-363804.4,-3720993.8,1,-363781.62,-3720751.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’Ê’J,0,-337653.22,-3774930.0,1,-337730.25,-3774907.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’¼•û,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’Å,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
11_2_’Åü_‹ãB—·‹q“S“¹_‰F”ü,0,-360225.28,-3748434.5,1,-360210.2,-3748507.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“V”qŽR,0,-359417.94,-3738523.2,1,-359508.94,-3738670.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S’†“‡,0,-371505.03,-3699403.0,1,-371531.38,-3699485.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“ŒŠÃ–Ø,0,-369843.22,-3692509.0,1,-369802.6,-3692586.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’zé,0,-310076.75,-3755875.2,1,-309849.88,-3755733.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰Y“c,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_‹ã˜YŒ´,0,-350644.75,-3750244.2,1,-350721.66,-3750227.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’¼•û,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_¬‘q,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‘åÎ,0,-333749.1,-3721346.2,1,-333848.72,-3721362.5
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹_ŽR˜[,0,-330860.12,-3778107.0,1,-330864.0,-3778047.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S“n£,0,-370082.94,-3695272.2,1,-370113.12,-3695359.0
11_2_’Åü_‹ãB—·‹q“S“¹_•‘¼Œ´,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŠÃ–Ø,0,-348352.56,-3730557.2,1,-348420.2,-3730538.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’©‘qŠX“¹,0,-359224.22,-3738783.0,1,-359274.47,-3738913.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹{‘O,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’}‘O‘å•ª,0,-348996.28,-3749790.2,1,-349130.4,-3749890.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_ã•ä”g,0,-347821.25,-3747207.8,1,-347865.53,-3747064.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_”‹Œ´,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_Œjì,0,-345955.62,-3748951.2,1,-346165.53,-3748983.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”Ž‘½,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹g•x,0,-297840.06,-3747139.2,1,-297911.72,-3747241.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_Œ´’¬,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹ã‘åŠwŒ¤“sŽs,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‰ºˆÉ“c,0,-331884.56,-3755324.2,1,-331825.97,-3755269.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_ŽRŒG,0,-352598.9,-3730445.5,1,-352676.66,-3730440.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_” è,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
12_5_“cìü_•½¬’}–L“S“¹_–û{Œ´,0,-324903.3,-3750307.8,1,-324992.97,-3750312.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘D¬‰®,0,-365940.7,-3705808.8,1,-365976.78,-3705701.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‚“c,0,-350429.16,-3730256.2,1,-350332.84,-3730273.8
