# label, type1, x1, y1, type2, x2, y2, ...
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-20927.68,-3777900.0,1,-25313.043,-3776885.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-816.3005,-3726048.2,1,-792.4366,-3726122.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-37716.26,-3777320.0,1,-42578.06,-3776747.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25076.697,-3755958.0,1,23720.09,-3752999.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24986.342,-3767929.0,1,23427.523,-3770598.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,20383.697,-3778456.2,1,19373.926,-3779107.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-8964.882,-3777801.5,1,-9100.669,-3777771.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53996.86,-3765683.2,1,-54134.43,-3770107.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-43895.465,-3777185.5,1,-44841.664,-3778148.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14039.346,-3778690.8,1,10586.814,-3778479.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24142.502,-3788799.2,1,25571.438,-3789083.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2621.6833,-3731825.2,1,5782.5366,-3734437.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-916.68115,-3778168.5,1,-994.87823,-3778038.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,607.4948,-3779231.0,1,469.9955,-3779186.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25076.697,-3755958.0,1,23720.09,-3752999.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,16603.842,-3740158.2,1,16589.402,-3740304.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18795.553,-3783431.2,1,18630.22,-3784397.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20824.88,-3777264.5,1,20565.863,-3778342.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,14592.199,-3786938.2,1,12924.628,-3786273.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-4051.0532,-3777797.8,1,-4265.9546,-3777814.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,12924.628,-3786273.5,1,12804.554,-3786271.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,8318.957,-3778253.2,1,6267.646,-3779373.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-50789.508,-3774705.8,1,-50812.684,-3774772.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29893.951,-3760633.0,1,30252.584,-3758916.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,6124.704,-3779364.0,1,4316.729,-3779300.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,16722.63,-3787565.2,1,14649.308,-3786965.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,17131.852,-3741829.2,1,20393.223,-3744206.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,26684.637,-3765130.8,1,25216.818,-3766549.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,12804.554,-3786271.2,1,11569.042,-3790388.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24986.342,-3767929.0,1,23427.523,-3770598.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-33358.56,-3777111.8,1,-35568.797,-3777089.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-50789.508,-3774705.8,1,-50812.684,-3774772.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,12324.859,-3738952.5,1,16603.842,-3740158.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-4265.9546,-3777814.5,1,-6893.1934,-3778247.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44181.176,-3777206.0,1,-44056.13,-3777197.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24092.883,-3750452.0,1,23749.725,-3752930.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14209.185,-3778703.2,1,16259.968,-3778933.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24075.688,-3788771.5,1,23416.771,-3788592.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19373.926,-3779107.8,1,19227.81,-3779177.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18775.615,-3787244.2,1,16863.686,-3787539.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,469.9955,-3779186.5,1,-916.68115,-3778168.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,4183.0913,-3779295.2,1,2455.4692,-3779223.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-35568.797,-3777089.5,1,-35640.84,-3777097.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-35640.84,-3777097.8,1,-37585.008,-3777305.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,16603.842,-3740158.2,1,16589.402,-3740304.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51700.215,-3770972.5,1,-51646.86,-3771026.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-27538.879,-3777226.8,1,-33286.49,-3777115.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53996.86,-3765683.2,1,-54134.43,-3770107.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-47144.88,-3779790.8,1,-47633.69,-3786817.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25119.049,-3756027.0,1,25076.697,-3755958.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-15617.335,-3778217.2,1,-20792.158,-3777862.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-20927.68,-3777900.0,1,-25313.043,-3776885.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,23337.613,-3788574.2,1,21571.209,-3788074.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18630.22,-3784397.5,1,18617.766,-3784479.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51646.86,-3771026.2,1,-50789.508,-3774705.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-4265.9546,-3777814.5,1,-6893.1934,-3778247.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,26803.053,-3765034.2,1,26684.637,-3765130.8
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5716.6455,-3723438.0,1,-816.3005,-3726048.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,12283.796,-3738895.2,1,12324.859,-3738952.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20393.223,-3744206.8,1,20457.31,-3744252.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19783.105,-3773163.0,1,19535.89,-3775064.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2621.6833,-3731825.2,1,5782.5366,-3734437.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,2289.7488,-3779258.2,1,607.4948,-3779231.0
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24075.688,-3788771.5,1,23416.771,-3788592.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2621.6833,-3731825.2,1,2595.9404,-3731768.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-43895.465,-3777185.5,1,-44841.664,-3778148.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-15505.099,-3778187.8,1,-15617.335,-3778217.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,5782.5366,-3734437.8,1,5846.4023,-3734530.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-7052.9053,-3778218.2,1,-8964.882,-3777801.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18775.615,-3787244.2,1,16863.686,-3787539.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,2455.4692,-3779223.0,1,2289.7488,-3779258.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,24142.502,-3788799.2,1,25571.438,-3789083.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-27538.879,-3777226.8,1,-33286.49,-3777115.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,2289.7488,-3779258.2,1,607.4948,-3779231.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53490.582,-3760393.8,1,-53540.78,-3760435.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,2455.4692,-3779223.0,1,2289.7488,-3779258.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14209.185,-3778703.2,1,14039.346,-3778690.8
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5756.484,-3723363.0,1,-6998.4434,-3721309.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19559.342,-3775138.5,1,19909.994,-3776187.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,8402.185,-3778254.2,1,8318.957,-3778253.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21721.967,-3771194.5,1,19840.768,-3773041.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44841.664,-3778148.0,1,-44948.902,-3778091.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28641.646,-3757308.8,1,25119.049,-3756027.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-37585.008,-3777305.2,1,-37716.26,-3777320.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-49031.19,-3776828.8,1,-44181.176,-3777206.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28397.713,-3764013.0,1,26803.053,-3765034.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,4316.729,-3779300.5,1,4183.0913,-3779295.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,7503.34,-3736937.2,1,12283.796,-3738895.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54134.43,-3770107.2,1,-54114.418,-3770178.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-11683.346,-3778587.2,1,-11829.428,-3778627.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,11569.042,-3790388.8,1,11515.464,-3790452.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-11829.428,-3778627.0,1,-15505.099,-3778187.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44181.176,-3777206.0,1,-44056.13,-3777197.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,12324.859,-3738952.5,1,16603.842,-3740158.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,18849.39,-3787144.0,1,18853.494,-3787068.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-15617.335,-3778217.2,1,-20792.158,-3777862.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,25636.75,-3789096.0,1,26352.201,-3789688.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,12924.628,-3786273.5,1,12804.554,-3786271.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,14209.185,-3778703.2,1,16259.968,-3778933.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19966.195,-3776345.0,1,20787.922,-3777195.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19075.277,-3779200.8,1,18815.809,-3783307.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,12804.554,-3786271.2,1,11569.042,-3790388.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28397.713,-3764013.0,1,26803.053,-3765034.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53540.78,-3760435.5,1,-54014.043,-3765612.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24092.883,-3750452.0,1,23749.725,-3752930.8
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,21497.97,-3788047.0,1,19939.416,-3787694.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,7489.448,-3736866.8,1,7503.34,-3736937.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-42578.06,-3776747.2,1,-42694.98,-3776759.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,18849.39,-3787144.0,1,18853.494,-3787068.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23332.752,-3770626.8,1,21842.158,-3771220.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30225.314,-3758850.5,1,28769.518,-3757383.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54134.43,-3770107.2,1,-54114.418,-3770178.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21854.127,-3744859.5,1,22522.123,-3745146.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-2.2283597,-3729692.5,1,15.6463995,-3729766.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29875.31,-3760749.0,1,30268.064,-3763102.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-15505.099,-3778187.8,1,-15617.335,-3778217.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,16259.968,-3778933.0,1,16334.833,-3778943.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29875.31,-3760749.0,1,30268.064,-3763102.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18617.766,-3784479.0,1,18853.494,-3787068.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,22592.105,-3745185.2,1,24046.1,-3750397.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51700.215,-3770972.5,1,-51646.86,-3771026.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18795.553,-3783431.2,1,18630.22,-3784397.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-50812.684,-3774772.0,1,-49106.54,-3776898.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,29893.951,-3760633.0,1,30252.584,-3758916.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30268.064,-3763102.8,1,30181.637,-3763151.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-830.17914,-3727551.5,1,-2.2283597,-3729692.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30181.637,-3763151.2,1,28462.799,-3763980.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23427.523,-3770598.2,1,23332.752,-3770626.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,5846.4023,-3734530.5,1,7489.448,-3736866.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54014.043,-3765612.2,1,-53996.86,-3765683.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21842.158,-3771220.2,1,21721.967,-3771194.5
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,10454.097,-3778418.2,1,8402.185,-3778254.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,4316.729,-3779300.5,1,4183.0913,-3779295.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-35568.797,-3777089.5,1,-35640.84,-3777097.8
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-5716.6455,-3723438.0,1,-5756.484,-3723363.0
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,5782.5366,-3734437.8,1,5846.4023,-3734530.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2595.9404,-3731768.2,1,15.6463995,-3729766.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,12283.796,-3738895.2,1,12324.859,-3738952.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18630.22,-3784397.5,1,18617.766,-3784479.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,10454.097,-3778418.2,1,8402.185,-3778254.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,28641.646,-3757308.8,1,25119.049,-3756027.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-53540.78,-3760435.5,1,-54014.043,-3765612.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-9100.669,-3777771.8,1,-11683.346,-3778587.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-35640.84,-3777097.8,1,-37585.008,-3777305.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-33286.49,-3777115.5,1,-33358.56,-3777111.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,30181.637,-3763151.2,1,28462.799,-3763980.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-49106.54,-3776898.0,1,-49031.19,-3776828.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-847.15985,-3727469.5,1,-830.17914,-3727551.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-42694.98,-3776759.2,1,-43895.465,-3777185.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,21792.37,-3744837.8,1,21854.127,-3744859.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25216.818,-3766549.0,1,25203.033,-3766632.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,21497.97,-3788047.0,1,19939.416,-3787694.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,8318.957,-3778253.2,1,6267.646,-3779373.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-33286.49,-3777115.5,1,-33358.56,-3777111.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19783.105,-3773163.0,1,19535.89,-3775064.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-25313.043,-3776885.5,1,-25415.764,-3776937.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25005.62,-3767818.2,1,24986.342,-3767929.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,23720.09,-3752999.2,1,23749.725,-3752930.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,11569.042,-3790388.8,1,11515.464,-3790452.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25216.818,-3766549.0,1,25203.033,-3766632.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44948.902,-3778091.8,1,-47090.074,-3779716.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-7052.9053,-3778218.2,1,-8964.882,-3777801.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,22592.105,-3745185.2,1,24046.1,-3750397.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54114.418,-3770178.5,1,-51700.215,-3770972.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-9100.669,-3777771.8,1,-11683.346,-3778587.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19227.81,-3779177.0,1,19075.277,-3779200.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19966.195,-3776345.0,1,20787.922,-3777195.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-25415.764,-3776937.8,1,-27438.967,-3777202.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,20824.88,-3777264.5,1,20565.863,-3778342.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,11515.464,-3790452.8,1,9535.063,-3794174.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44056.13,-3777197.8,1,-43895.465,-3777185.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,6267.646,-3779373.2,1,6124.704,-3779364.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-11683.346,-3778587.2,1,-11829.428,-3778627.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-27438.967,-3777202.8,1,-27538.879,-3777226.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,16259.968,-3778933.0,1,16334.833,-3778943.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-44056.13,-3777197.8,1,-43895.465,-3777185.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,14649.308,-3786965.8,1,14592.199,-3786938.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-25415.764,-3776937.8,1,-27438.967,-3777202.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-49106.54,-3776898.0,1,-49031.19,-3776828.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2595.9404,-3731768.2,1,15.6463995,-3729766.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,19227.81,-3779177.0,1,19075.277,-3779200.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,2621.6833,-3731825.2,1,2595.9404,-3731768.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,8402.185,-3778254.2,1,8318.957,-3778253.2
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,25119.049,-3756027.0,1,25076.697,-3755958.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,-8964.882,-3777801.5,1,-9100.669,-3777771.8
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹,0,14592.199,-3786938.2,1,12924.628,-3786273.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹,0,607.4948,-3779231.0,1,469.9955,-3779186.5
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,7503.34,-3736937.2,1,12283.796,-3738895.2
11_2_–Â–åü_Žl‘—·‹q“S“¹,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-50812.684,-3774772.0,1,-49106.54,-3776898.0
11_2_–´Šòü_Žl‘—·‹q“S“¹,0,-847.15985,-3727469.5,1,-830.17914,-3727551.5
