# label, type1, x1, y1, type2, x2, y2, ...
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107367.984,-3905319.0,1,-107286.09,-3905258.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-112428.664,-3936888.5,1,-114509.65,-3936999.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-187920.67,-3895774.5,1,-187768.28,-3895826.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-143357.55,-3926149.5,1,-143248.55,-3926276.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134425.14,-3934196.5,1,-134172.11,-3934437.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-115366.055,-3942576.5,1,-114179.04,-3942660.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120913.88,-3920369.2,1,-120864.23,-3920313.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-112737.586,-3942152.5,1,-114114.34,-3942613.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-112665.84,-3942134.2,1,-112737.586,-3942152.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226705.58,-3861604.2,1,-235629.12,-3861487.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170303.89,-3909785.5,1,-171879.92,-3907461.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-101534.12,-3937777.8,1,-101589.16,-3937926.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191520.55,-3893382.2,1,-192786.97,-3892228.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-123879.0,-3941431.5,1,-122281.02,-3941012.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-106878.234,-3908390.2,1,-110216.91,-3911840.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-107432.2,-3940292.2,1,-108824.61,-3938414.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-123424.72,-3922615.5,1,-123433.91,-3922502.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-116507.055,-3936287.0,1,-114509.65,-3936999.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-227668.9,-3858638.8,1,-226705.58,-3861604.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-101534.12,-3937777.8,1,-101589.16,-3937926.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-229966.36,-3854968.2,1,-230066.28,-3854867.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120983.15,-3923864.8,1,-123424.72,-3922615.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-122215.68,-3940989.0,1,-120585.79,-3941446.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-173562.52,-3887863.8,1,-173508.39,-3887857.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-118185.55,-3942235.8,1,-117060.07,-3942408.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105455.586,-3900593.8,1,-105449.02,-3900433.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149825.81,-3898038.5,1,-153008.08,-3898421.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-211429.12,-3876700.5,1,-211308.45,-3876748.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152097.2,-3890953.8,1,-152109.03,-3890881.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-238244.03,-3833657.0,1,-234162.22,-3838932.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107367.984,-3905319.0,1,-106791.18,-3908358.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-148594.88,-3879736.8,1,-147827.94,-3878626.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-107207.94,-3940319.2,1,-107432.2,-3940292.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-107432.2,-3940292.2,1,-108824.61,-3938414.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-114179.04,-3942660.0,1,-114114.34,-3942613.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-170793.58,-3887513.5,1,-167936.69,-3888729.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231364.92,-3839735.5,1,-231295.05,-3839707.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-121958.93,-3934878.0,1,-121843.664,-3934971.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-135263.4,-3930982.5,1,-134541.06,-3931556.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-234108.83,-3839071.0,1,-231364.92,-3839735.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228224.8,-3845312.5,1,-228230.17,-3845193.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-160975.73,-3914818.5,1,-161180.31,-3914657.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149737.5,-3897974.8,1,-149825.81,-3898038.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-141374.05,-3927227.5,1,-139665.23,-3928108.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-196236.39,-3889329.5,1,-196309.03,-3889305.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151468.98,-3881326.0,1,-151416.34,-3881240.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152232.58,-3922362.0,1,-158229.69,-3918966.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122149.195,-3934716.8,1,-121317.39,-3931900.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126490.08,-3940074.5,1,-125888.63,-3940276.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-126565.2,-3940064.8,1,-129507.164,-3938309.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-108953.984,-3940762.5,1,-109035.36,-3940738.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-106878.234,-3908390.2,1,-110216.91,-3911840.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-104778.9,-3899865.0,1,-104715.32,-3899768.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-205084.45,-3881037.0,1,-205187.62,-3881054.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-94508.75,-3935872.0,1,-99728.33,-3935796.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153460.61,-3899893.2,1,-153545.36,-3899894.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122188.484,-3928064.0,1,-121245.72,-3931887.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131996.39,-3936280.0,1,-132051.94,-3936231.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-115407.05,-3918656.8,1,-115305.11,-3918694.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-118047.57,-3925687.8,1,-118063.77,-3925575.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-163378.4,-3891590.2,1,-161899.23,-3892100.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-108824.61,-3938414.0,1,-108874.61,-3938364.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-195035.72,-3890783.2,1,-196236.39,-3889329.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-116507.055,-3936287.0,1,-114509.65,-3936999.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-117985.05,-3936177.2,1,-117831.35,-3936198.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-214456.58,-3873568.8,1,-211429.12,-3876700.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191470.67,-3893451.8,1,-191520.55,-3893382.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170263.83,-3909910.8,1,-166570.39,-3914207.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122149.195,-3934716.8,1,-121317.39,-3931900.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144992.95,-3877281.2,1,-144698.45,-3875683.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105449.02,-3900433.0,1,-105409.336,-3900323.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-141374.05,-3927227.5,1,-139665.23,-3928108.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-123879.0,-3941431.5,1,-122281.02,-3941012.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-166442.47,-3914253.8,1,-164060.98,-3914336.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-132051.94,-3936231.2,1,-133036.16,-3935443.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107367.984,-3905319.0,1,-106791.18,-3908358.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-199103.77,-3887125.8,1,-196309.03,-3889305.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144698.45,-3875683.2,1,-144647.89,-3875592.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134486.56,-3933656.5,1,-134488.45,-3933730.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125657.89,-3933732.8,1,-125844.48,-3933695.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-139665.23,-3928108.2,1,-139543.5,-3928170.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-171879.92,-3907461.5,1,-172021.75,-3907358.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-123433.91,-3922502.2,1,-120913.88,-3920369.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-115422.01,-3942629.8,1,-115366.055,-3942576.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-227668.9,-3858638.8,1,-226705.58,-3861604.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-115422.01,-3942629.8,1,-115366.055,-3942576.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-182444.17,-3893556.2,1,-178302.58,-3889134.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149867.42,-3886652.2,1,-149817.56,-3886766.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114319.52,-3911051.0,1,-114223.695,-3910978.0
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-134425.14,-3934196.5,1,-136857.69,-3934166.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-165363.73,-3888981.5,1,-163390.81,-3891505.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177772.47,-3902051.2,1,-179308.2,-3900138.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-161899.23,-3892100.8,1,-161873.77,-3892176.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-147827.94,-3878626.0,1,-147766.4,-3878527.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-117831.35,-3936198.2,1,-116507.055,-3936287.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-163378.4,-3891590.2,1,-161899.23,-3892100.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-164060.98,-3914336.8,1,-163932.78,-3914342.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-108874.61,-3938364.5,1,-112178.1,-3936965.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-160039.05,-3917815.8,1,-160975.73,-3914818.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-179308.2,-3900138.8,1,-179367.81,-3899936.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-234162.22,-3838932.8,1,-234108.83,-3839071.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131127.77,-3937180.2,1,-131183.86,-3937132.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-139543.5,-3928170.0,1,-136464.08,-3930764.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-165353.66,-3888899.5,1,-165363.73,-3888981.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-99728.33,-3935796.5,1,-99894.875,-3935749.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-148485.47,-3923119.8,1,-148316.25,-3923232.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187381.22,-3895041.5,1,-185670.08,-3894355.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-239015.75,-3861334.8,1,-239089.61,-3861231.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134541.06,-3931556.2,1,-134535.05,-3931627.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131183.86,-3937132.8,1,-131996.39,-3936280.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122188.484,-3928064.0,1,-121245.72,-3931887.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-160975.73,-3914818.5,1,-161180.31,-3914657.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-230919.28,-3851336.5,1,-230066.28,-3854867.8
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-142247.78,-3934812.5,1,-142317.45,-3934839.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-173228.69,-3905060.8,1,-175572.34,-3903572.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105455.586,-3900593.8,1,-105449.02,-3900433.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-101589.16,-3937926.8,1,-107207.94,-3940319.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-150308.69,-3893427.2,1,-149737.5,-3897974.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-199084.77,-3886994.0,1,-199103.77,-3887125.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-133036.16,-3935443.5,1,-133091.42,-3935400.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-170793.58,-3887513.5,1,-167936.69,-3888729.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226358.48,-3861380.8,1,-226705.58,-3861604.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-94386.02,-3935849.8,1,-94508.75,-3935872.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-175668.0,-3903589.2,1,-175572.34,-3903572.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149737.5,-3897974.8,1,-149825.81,-3898038.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151468.98,-3881326.0,1,-149867.42,-3886652.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-122281.02,-3941012.5,1,-122215.68,-3940989.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-188085.67,-3895723.2,1,-187920.67,-3895774.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152058.98,-3922396.0,1,-148485.47,-3923119.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-192786.97,-3892228.2,1,-192863.23,-3892191.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-221976.78,-3869233.0,1,-218728.27,-3871199.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-151468.98,-3881326.0,1,-149867.42,-3886652.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-94508.75,-3935872.0,1,-99728.33,-3935796.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-115366.055,-3942576.5,1,-114179.04,-3942660.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226260.61,-3861320.8,1,-226358.48,-3861380.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-163390.81,-3891505.5,1,-163378.4,-3891590.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120892.695,-3923819.0,1,-120983.15,-3923864.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-132051.94,-3936231.2,1,-133036.16,-3935443.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114786.32,-3914419.5,1,-114839.78,-3914494.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-165363.73,-3888981.5,1,-163390.81,-3891505.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-188085.67,-3895723.2,1,-187920.67,-3895774.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-145000.39,-3877379.8,1,-144992.95,-3877281.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-230866.3,-3848495.0,1,-230890.38,-3848622.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-89606.96,-3935133.5,1,-89873.45,-3935131.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144297.16,-3871933.0,1,-144647.89,-3875592.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-205084.45,-3881037.0,1,-205187.62,-3881054.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-226705.58,-3861604.2,1,-235629.12,-3861487.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-112665.84,-3942134.2,1,-112737.586,-3942152.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-201413.03,-3884416.2,1,-205084.45,-3881037.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-166570.39,-3914207.2,1,-166442.47,-3914253.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-120585.79,-3941446.2,1,-120510.984,-3941459.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-109035.36,-3940738.8,1,-112665.84,-3942134.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-107286.09,-3905258.0,1,-105021.12,-3900004.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-179308.2,-3900138.8,1,-179367.81,-3899936.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223470.55,-3866104.0,1,-222105.25,-3869187.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-109035.36,-3940738.8,1,-112665.84,-3942134.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149867.42,-3886652.2,1,-149817.56,-3886766.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-150308.69,-3893427.2,1,-149737.5,-3897974.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170263.83,-3909910.8,1,-170303.89,-3909785.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-177730.05,-3902149.5,1,-175668.0,-3903589.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-192863.23,-3892191.0,1,-195038.69,-3890904.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-115407.05,-3918656.8,1,-115305.11,-3918694.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-152058.98,-3922396.0,1,-152232.58,-3922362.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144992.95,-3877281.2,1,-144698.45,-3875683.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134116.73,-3934492.5,1,-134172.11,-3934437.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-179367.81,-3899936.5,1,-183045.55,-3898078.5
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-136937.95,-3934162.5,1,-138740.66,-3934129.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-112178.1,-3936965.2,1,-112428.664,-3936888.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-163390.81,-3891505.5,1,-163378.4,-3891590.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-158387.25,-3918860.0,1,-159968.88,-3917953.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-123863.89,-3941539.5,1,-123879.0,-3941431.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-136099.53,-3930783.5,1,-136464.08,-3930764.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-235629.12,-3861487.8,1,-235791.38,-3861509.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-221976.78,-3869233.0,1,-218728.27,-3871199.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-141505.8,-3927160.0,1,-141374.05,-3927227.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120864.23,-3920313.5,1,-115407.05,-3918656.8
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-115305.11,-3918694.0,1,-114839.78,-3914494.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-196236.39,-3889329.5,1,-196309.03,-3889305.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-218728.27,-3871199.8,1,-218653.52,-3871195.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-117060.07,-3942408.0,1,-116982.5,-3942438.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-133036.16,-3935443.5,1,-133091.42,-3935400.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-122240.0,-3927963.8,1,-119732.47,-3926734.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-208241.95,-3880091.2,1,-208332.23,-3879969.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125844.48,-3933695.2,1,-131176.39,-3933206.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125657.89,-3933732.8,1,-125844.48,-3933695.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-118047.57,-3925687.8,1,-118063.77,-3925575.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-120510.984,-3941459.0,1,-119500.79,-3941975.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-94386.02,-3935849.8,1,-94508.75,-3935872.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-156302.83,-3896748.2,1,-158038.11,-3895096.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-108824.61,-3938414.0,1,-108874.61,-3938364.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-152994.17,-3898497.0,1,-153460.61,-3899893.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-101589.16,-3937926.8,1,-107207.94,-3940319.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-120913.88,-3920369.2,1,-120864.23,-3920313.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153008.08,-3898421.5,1,-152994.17,-3898497.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-161180.31,-3914657.0,1,-163932.78,-3914342.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187423.31,-3895114.8,1,-187768.28,-3895826.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-125844.48,-3933695.2,1,-131176.39,-3933206.5
