# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ϊ•Κ,0,640202.3,-4759163.5,1,640345.06,-4759238.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–kυΠ,0,832596.75,-4846805.0,1,832656.0,-4846852.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–L•x,0,659858.6,-4987350.0,1,659804.4,-4987446.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_γμ,0,743397.2,-4850950.5,1,743271.06,-4851097.5
21_3_R•@Όό_D–ys_Όό16π,0,629992.1,-4758123.5,1,629987.1,-4758176.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–·μ,0,679216.75,-4708556.5,1,679118.44,-4708566.0
21_3_R•@Όό_D–ys_Όό6π,0,629814.25,-4759699.0,1,629809.94,-4759747.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_j‰ª,0,535321.06,-4617246.0,1,535268.5,-4617295.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–μ‰Τ“μ,0,704001.2,-4808293.5,1,703869.94,-4808343.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–Lƒ–‰ª,0,659842.7,-4795187.5,1,659904.4,-4795222.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_…δ,0,648098.3,-4712679.5,1,647991.9,-4712629.0
16_3_“Όό_D–ys_V‚³‚Α‚Ϋ‚λ,0,641177.3,-4758628.5,1,641154.94,-4758472.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”Ω,0,581816.6,-4617711.5,1,581930.3,-4617810.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ`,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_b”δ“‡,0,672008.4,-4849176.0,1,672127.8,-4849040.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Ϊ•Κ,0,840405.9,-4746697.5,1,840456.4,-4746766.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–β¦•Κ,0,680344.0,-4966720.5,1,680404.0,-4966674.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ξ‘q,0,559204.1,-4661675.0,1,559257.56,-4661561.0
21_3_“’‚Μμό_”Ωs_s–―‰οΩ‘O,0,586479.5,-4618701.0,1,586524.44,-4618677.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Vμ,0,628817.25,-4764943.0,1,628769.2,-4764859.5
21_3_R•@ό_D–ys_s[’Κ,0,631109.4,-4758629.0,1,631104.7,-4758678.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–δ•δ“ΰ,0,706034.7,-4926107.0,1,706036.7,-4926181.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_’·“s,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ªΊ,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰ΉΠq•{,0,699488.44,-4947053.0,1,699552.7,-4947007.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’£‰O,0,610786.6,-4771921.5,1,610943.0,-4771872.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“Ί—–,0,605945.0,-4681755.5,1,605728.4,-4681579.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”Ω,0,581816.6,-4617711.5,1,581930.3,-4617810.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_M»,0,648382.4,-4850966.5,1,648428.9,-4851021.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_o•Κ,0,943999.4,-4788893.5,1,943930.56,-4788927.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V•xm,0,876316.4,-4763243.5,1,876173.4,-4763291.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_’·“s,0,653748.06,-4738196.5,1,653800.3,-4738140.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“μ’νq‹ό,0,886984.1,-4811186.5,1,886935.5,-4811272.0
16_3_“–Lό_D–ys_‚³‚Α‚Ϋ‚λ,0,631332.8,-4761297.5,1,631301.0,-4761450.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’£‰O,0,610786.6,-4771921.5,1,610943.0,-4771872.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_I‘ς,0,662601.3,-4767887.5,1,662619.06,-4768183.0
16_3_“μ–kό_D–ys_‘ε’Κ,0,631201.94,-4760613.5,1,631186.94,-4760689.0
16_3_“Όό_D–ys_‘ε’Κ,0,631111.8,-4760673.5,1,631186.94,-4760689.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’†¬‰®,0,650953.0,-4788428.5,1,650978.75,-4788339.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_¬–y,0,565278.9,-4707746.0,1,565347.56,-4707746.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_—Ξ‚ª‹u,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_]•Κ,0,647841.5,-4766652.0,1,647606.9,-4766475.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_­“Ά,0,715819.94,-4799035.0,1,715862.5,-4799106.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_‘–Ρ,0,643597.3,-4848982.0,1,643575.06,-4849065.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_V—[’£,0,687360.56,-4748412.5,1,687221.2,-4748211.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬’M’z`,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k”δ•z,0,719770.3,-4856062.5,1,719778.44,-4856136.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–{‹Λ,0,738485.2,-4673695.5,1,738455.0,-4673765.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•½έ,0,692767.9,-4815388.0,1,692574.9,-4815372.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‹Ρ‰ª,0,643290.4,-4710359.0,1,643202.94,-4710316.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_“μΞ—Ά,0,893861.06,-4860309.5,1,893792.75,-4860279.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–Όρ,0,717232.8,-4905393.5,1,717223.0,-4905676.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—Rm,0,666679.06,-4756058.0,1,666637.3,-4756286.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_V¥,0,711872.4,-4685327.0,1,711795.5,-4685347.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–yό,0,655580.94,-4771252.5,1,655787.0,-4771398.5
16_3_“–Lό_D–ys_‘ε’Κ,0,631458.1,-4760699.0,1,631448.0,-4760748.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰Ί“Ώ•x,0,670974.6,-4810533.5,1,670958.3,-4810477.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–μ“c¶,0,552320.7,-4666531.0,1,552438.06,-4666357.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“Ί—–,0,605945.0,-4681755.5,1,605728.4,-4681579.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_«RR,0,723556.3,-4851286.0,1,723561.25,-4851360.5
16_3_“μ–kό_D–ys_‘ε’Κ,0,631186.94,-4760689.0,1,631173.6,-4760750.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“ρÒ,0,547533.2,-4706110.5,1,547569.75,-4706045.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘εΐφ‰€,0,576960.06,-4640462.0,1,576878.06,-4640700.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘κμ,0,674408.9,-4816236.0,1,674540.56,-4816610.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_D“ΰ,0,787054.0,-4749188.0,1,787218.75,-4749076.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–L‰Y,0,579895.94,-4706933.5,1,579986.25,-4706777.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_I‹u,0,663103.94,-4764140.0,1,663068.0,-4764234.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_a¦,0,714431.9,-4869737.5,1,714346.75,-4869901.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‰“y,0,802966.56,-4876842.0,1,803036.25,-4877003.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‘εέ,0,573576.3,-4707385.0,1,573646.7,-4707413.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–k–L’Γ,0,545789.75,-4686693.5,1,545809.7,-4686764.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_—Ξ,0,884393.44,-4843172.5,1,884351.0,-4843229.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_“’Η•ª,0,670765.06,-4744136.5,1,670712.4,-4744084.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“–yf,0,663967.8,-4849108.0,1,663894.0,-4849086.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–k•l,0,870535.9,-4869048.5,1,870466.1,-4869078.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡ΐK,0,583240.3,-4654573.5,1,583166.6,-4654598.5
21_3_R•@ό_D–ys_’†“‡φ‰€’Κ,0,631057.94,-4759096.0,1,631052.56,-4759145.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–μ“c¶,0,552320.7,-4666531.0,1,552438.06,-4666357.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_m•Κ,0,711663.94,-4885684.0,1,711691.4,-4885832.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_ΐƒm‘ς,0,686785.94,-4750683.0,1,686836.6,-4750638.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”κ‹“ΰ,0,842582.06,-4858896.5,1,842475.4,-4858941.0
16_3_“Όό_D–ys_‘ε’Κ,0,631186.94,-4760689.0,1,631292.8,-4760710.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬’M,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_­ƒm’J,0,681189.0,-4759472.5,1,681148.8,-4759611.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_’†{“c,0,533906.94,-4618789.0,1,533885.0,-4618856.5
21_3_R•@Όό_D–ys_“dΤ–‹Ζ‘O,0,630076.25,-4757391.0,1,630070.8,-4757441.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k••£,0,710983.44,-4882097.5,1,710997.5,-4882171.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘κμ,0,674408.9,-4816236.0,1,674540.56,-4816610.0
16_3_“–Lό_D–ys_”ό‰€,0,634038.25,-4758061.5,1,633926.9,-4758142.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ΐ,0,887497.2,-4786097.0,1,887514.0,-4786165.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‘ελ•”,0,707353.1,-4689040.0,1,707302.75,-4689090.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_μ’[,0,675888.1,-4745617.5,1,675765.44,-4745601.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–yό,0,655580.94,-4771252.5,1,655787.0,-4771398.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_“o•Κ,0,618483.5,-4693306.5,1,618290.5,-4693156.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•Pμ,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V‘εy–Ρ,0,871659.3,-4763885.0,1,871562.0,-4763873.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–LZ,0,813773.7,-4837676.0,1,813716.94,-4837637.5
16_3_“–Lό_D–ys_–L•½φ‰€,0,633234.0,-4758702.0,1,633133.9,-4758782.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_D–y,0,631174.56,-4761630.5,1,630955.44,-4761587.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_‘κƒmγ,0,682512.44,-4745269.0,1,682398.56,-4745331.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—ΦΌ,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‘ελ•”,0,707353.1,-4689040.0,1,707302.75,-4689090.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k”δ•z,0,719770.3,-4856062.5,1,719778.44,-4856136.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_ƒgƒ}ƒ€,0,733869.06,-4762975.5,1,733794.44,-4762984.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V‘εy–Ρ,0,871659.3,-4763885.0,1,871562.0,-4763873.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–L‹½,0,695854.75,-4696959.0,1,695787.56,-4696981.5
16_3_“Όό_D–ys_Ό11’–Ϊ,0,630224.4,-4760502.5,1,630405.6,-4760536.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_h•Κ,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_¬‘ς,0,576274.94,-4750167.5,1,576415.2,-4750051.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‹ϊH,0,878735.94,-4762236.5,1,879001.6,-4762139.5
21_3_“’‚Μμό_”Ωs_‹ξκΤΙ‘O,0,586225.8,-4618832.0,1,586267.2,-4618811.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_»μ,0,675344.7,-4809468.0,1,675405.9,-4809797.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_•x‰Y,0,616443.1,-4692076.0,1,616366.6,-4692066.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_’¶qϋ,0,581063.56,-4644374.5,1,581114.5,-4644502.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‘ΡL,0,782766.9,-4749493.5,1,782603.25,-4749590.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰—D“ΰ,0,669803.5,-4807226.0,1,669790.75,-4807295.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_V‰h–μ,0,797814.94,-4872266.0,1,797761.6,-4872222.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’·a,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_|ΐ,0,574680.44,-4655836.0,1,574906.56,-4655838.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—•”,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_V¥,0,711872.4,-4685327.0,1,711795.5,-4685347.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–LZ,0,813773.7,-4837676.0,1,813716.94,-4837637.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‚ ‚Ά‚Μ—Άφ‰€,0,635978.9,-4771993.0,1,635871.8,-4771870.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_­•”,0,585249.56,-4649779.5,1,585202.44,-4649996.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_ΐ•½,0,670412.1,-4734220.5,1,670419.56,-4734487.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’q“,0,716900.4,-4912993.0,1,716853.1,-4913046.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“ϊi,0,717262.9,-4909111.5,1,717230.44,-4909176.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–Lΐ,0,674745.4,-4806295.0,1,674779.3,-4806465.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”[“ΰ,0,692590.56,-4836536.5,1,692302.25,-4836527.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–‰Y,0,865866.2,-4871435.5,1,865827.5,-4871499.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_–k“ϊƒmo,0,719396.1,-4842840.0,1,719342.75,-4842796.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_n‘Π,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Ή•Κ,0,842564.9,-4749015.5,1,842704.56,-4749059.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_I‘ς,0,662601.3,-4767887.5,1,662619.06,-4768183.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_“μ΄…‘ς,0,684756.25,-4753709.0,1,684751.7,-4753636.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Ό‘ΡL,0,776558.2,-4749951.0,1,776365.2,-4749926.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ό–k©,0,830245.0,-4849732.0,1,830164.2,-4849721.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_’uΛ,0,810581.5,-4834827.5,1,810518.4,-4834779.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ‹ΰ‘ς,0,648457.75,-4781566.5,1,648406.3,-4781510.5
16_3_“Όό_D–ys_Ό18’–Ϊ,0,629342.9,-4760328.5,1,629502.8,-4760357.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_–H‰h,0,736310.6,-4675488.0,1,736237.1,-4675467.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_•ªό,0,821882.0,-4817373.5,1,821910.25,-4817302.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_^•z,0,674167.1,-4847114.5,1,674120.44,-4847176.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ’t“ΰ,0,651972.5,-5019685.5,1,652037.7,-5019648.0
16_3_“μ–kό_D–ys_–k24π,0,630516.94,-4764005.5,1,630541.3,-4763880.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‰–’J,0,596026.75,-4775820.5,1,596231.25,-4775870.0
21_3_R•@ό_D–ys_’†‰›}‘Ω‘O,0,630293.1,-4757395.5,1,630243.06,-4757390.0
16_3_“Όό_D–ys_‹e…,0,632924.0,-4760353.0,1,632822.9,-4760468.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“V‰–’†μ,0,684618.6,-4955677.0,1,684636.75,-4955752.0
11_2_Ξό_–kC“Ή—·‹q“S“Ή_θ¥,0,716792.2,-4755337.0,1,716878.25,-4755549.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_’qb•¶,0,712818.5,-4917108.0,1,712787.7,-4917178.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_w“c,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_γ–y‰„,0,668713.56,-4974470.5,1,668761.1,-4974526.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_A•c,0,663312.56,-4723104.0,1,663325.1,-4723023.5
21_3_R•@ό_D–ys_‘¶Ω¬wZ‘O,0,630940.0,-4760132.0,1,630986.94,-4760142.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_’J,0,566231.2,-4610773.0,1,566175.7,-4610723.5
16_3_“μ–kό_D–ys_–k12π,0,630871.25,-4762244.0,1,630848.75,-4762356.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Τη,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_ϊ‰κ,0,703676.06,-4692774.5,1,703568.4,-4692847.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Τδμ,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”ª‰_,0,543737.6,-4670509.0,1,544034.4,-4670297.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‘”‹Υ,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”φ”’“ΰ,0,572028.8,-4654900.0,1,572171.56,-4654942.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡»΄,0,578277.94,-4656121.0,1,578481.4,-4656166.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Ξλ“–•Κ,0,644049.8,-4778896.5,1,643906.44,-4778840.5
16_3_“–Lό_D–ys_‰h’¬,0,632282.25,-4766636.0,1,632310.0,-4766495.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•z•”,0,715823.2,-4788526.0,1,715756.3,-4788436.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_mR,0,574105.6,-4634863.0,1,574116.06,-4634964.0
21_3_“’‚Μμό_”Ωs_[–x’¬,0,585450.1,-4619252.5,1,585493.44,-4619233.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‰©‹ΰ,0,596034.3,-4685565.0,1,596011.3,-4685703.0
21_3_•σ—E’J’n“ªό_”Ωs_Β–φ’¬,0,581269.7,-4615829.5,1,581238.06,-4615790.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_–ΨΓ“ΰ,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_γ”’‘κ,0,773719.75,-4855312.5,1,773514.6,-4855284.0
21_3_R•@ό_D–ys_ΞR’Κ,0,630579.75,-4757429.0,1,630630.25,-4757434.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_”‹–μ,0,628630.9,-4701151.5,1,628476.1,-4701014.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“»‰Ί,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό•δ,0,712896.25,-4833783.5,1,712862.06,-4833859.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_f“μ,0,678434.6,-4967578.0,1,678373.44,-4967578.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_f“μ,0,678434.6,-4967578.0,1,678373.44,-4967578.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_Τ•½,0,686547.8,-4816636.0,1,686317.44,-4816778.0
21_3_R•@ό_D–ys_““Τ“c’Κ,0,630953.94,-4757472.0,1,631006.6,-4757479.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_G“J,0,747430.5,-4668553.0,1,747360.4,-4668514.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‰“–ξ,0,884756.44,-4768865.5,1,884755.94,-4768791.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_–Lΐ,0,674745.4,-4806295.0,1,674779.3,-4806465.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—‡,0,738318.75,-4770747.0,1,738235.44,-4770795.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‰Ί”’‘κ,0,783956.5,-4863295.5,1,783867.06,-4863233.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‹Ρ‰ª,0,643290.4,-4710359.0,1,643202.94,-4710316.5
21_3_“’‚Μμό_”Ωs_Ό•—’¬,0,582434.44,-4617446.5,1,582466.5,-4617490.5
16_3_“Όό_D–ys_‹Υ—,0,627216.56,-4762358.0,1,627323.5,-4762273.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‰“σ,0,666120.7,-4724936.5,1,665986.75,-4724781.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_©•z·,0,972152.6,-4794400.5,1,972196.3,-4794339.0
16_3_“–Lό_D–ys_“‹ζ–π‘O,0,632152.1,-4762703.0,1,632285.4,-4762729.0
21_3_“’‚Μμό_”Ωs_Vμ’¬,0,582605.56,-4617677.5,1,582637.4,-4617713.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‘—,0,669555.2,-4728830.5,1,669720.56,-4729028.0
