# label, type1, x1, y1, type2, x2, y2, ...
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ã”ö,0,486157.06,-3976238.2,1,486336.7,-3975979.5
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_–ì“cü_“Œ•“S“¹_‘å‹{Œö‰€,0,490293.56,-3970690.0,1,490170.28,-3970654.8
12_4_‰z¶ü_“Œ•“S“¹_•B“‚‘ò,0,461065.5,-3973846.0,1,460998.9,-3973923.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ˆÉ“Þ’†‰›,0,488815.62,-3978998.8,1,488774.06,-3979057.2
12_4_Vhü_¼•“S“¹_V‹·ŽR,0,472285.44,-3965261.5,1,472185.7,-3965167.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_À“ì,0,489371.78,-3975850.8,1,489380.06,-3975918.8
12_4_’r‘Üü_¼•“S“¹_“Œ”Ñ”\,0,462492.53,-3962857.8,1,462494.47,-3962972.0
12_4_¼•’•ƒü_¼•“S“¹_¼•’•ƒ,0,440620.16,-3978061.2,1,440689.7,-3978292.5
12_4_–ì“cü_“Œ•“S“¹_–k‘å‹{,0,489456.94,-3969956.5,1,489512.75,-3970077.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒI‹´,0,495767.0,-3994248.0,1,495717.88,-3993916.8
12_4_“úŒõü_“Œ•“S“¹_“ìŒI‹´,0,497499.5,-3991515.0,1,497366.34,-3991658.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k‰Y˜a,0,491439.12,-3964881.5,1,491300.1,-3965036.2
12_4_ˆÉ¨èü_“Œ•“S“¹_‰Ôè,0,490381.56,-3991204.0,1,490220.7,-3991271.8
12_4_ˆÉ¨èü_“Œ•“S“¹_“ì‰H¶,0,483365.06,-3995675.2,1,483459.34,-3995593.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_˜@“c,0,492095.38,-3977139.8,1,491968.28,-3976864.5
12_4_“Œã–{ü_“Œ•“S“¹_¬ì’¬,0,456757.1,-3985658.0,1,456656.34,-3985700.2
12_4_¼•’•ƒü_¼•“S“¹_ˆ°ƒ–‹v•Û,0,445331.8,-3976629.2,1,445515.9,-3976655.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì,0,490792.47,-3966221.0,1,490728.8,-3966390.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ŠÛŽR,0,489470.38,-3976866.0,1,489467.78,-3976798.2
12_4_Vhü_¼•“S“¹_–{ì‰z,0,476590.03,-3969749.5,1,476451.47,-3969390.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“y˜C,0,490212.78,-3971698.2,1,490093.84,-3971423.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ì”µƒ–’J,0,499505.28,-3958662.5,1,499544.66,-3958841.5
12_4_“Œã–{ü_“Œ•“S“¹_’©‰à‘ä,0,486023.7,-3958620.2,1,486142.4,-3958521.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‘å‘Ü,0,503320.12,-3970661.5,1,503280.9,-3970833.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B“ú–ì,0,435082.44,-3974221.0,1,435173.62,-3974219.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹__•ÛŒ´,0,446658.62,-4007341.5,1,446910.47,-4007210.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰YŽRŒû,0,438355.66,-3975307.0,1,438431.44,-3975310.2
12_4_‰z¶ü_“Œ•“S“¹_“Œ–Ñ˜C,0,461614.72,-3973286.5,1,461539.62,-3973359.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_VŽO‹½,0,511519.34,-3963497.0,1,511627.03,-3963375.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŽO•ôŒû,0,431102.94,-3974960.0,1,431176.28,-3974936.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ƒ¶,0,463116.3,-3995139.2,1,463212.44,-3995148.5
12_4_–ì“cü_“Œ•“S“¹_t“ú•”,0,501042.56,-3976844.8,1,500945.47,-3976894.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_–¾ŒË,0,460542.34,-3994963.2,1,460636.38,-3994964.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ãŒF’J,0,467613.66,-3994929.8,1,467509.3,-3994980.8
12_4_ˆÉ¨èü_“Œ•“S“¹_“Œ•“®•¨Œö‰€,0,498776.12,-3981760.5,1,498617.75,-3981862.2
12_4_“Œã–{ü_“Œ•“S“¹_‚â,0,469054.66,-3979346.2,1,468998.25,-3979577.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_”µƒ–’J,0,499564.34,-3960291.0,1,499497.16,-3960467.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_‹gì,0,509130.1,-3965459.0,1,509262.9,-3965438.2
12_4_ˆÉ¨èü_“Œ•“S“¹_V“c,0,504859.7,-3963013.0,1,504904.72,-3962900.0
12_4_“Œã–{ü_“Œ•“S“¹_Žá—t,0,469938.47,-3973544.8,1,470052.25,-3973429.5
12_4_ˆÉ¨èü_“Œ•“S“¹_•P‹{,0,499779.7,-3979512.2,1,499739.25,-3979625.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‘‰Á,0,505603.44,-3960029.2,1,505615.0,-3960197.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰HŠÑ,0,488002.03,-3979908.2,1,488056.38,-3979852.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŽO•ôŒû,0,431102.94,-3974960.0,1,431176.28,-3974936.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰z’J,0,504434.22,-3965380.0,1,504555.53,-3965381.5
12_4_Vhü_¼•“S“¹_Š‘ò,0,475764.2,-3955485.0,1,475784.1,-3955617.5
12_4_“Œã–{ü_“Œ•“S“¹_‚Ý‚¸‚Ù‘ä,0,482881.1,-3961140.8,1,482697.78,-3961287.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—^–ì–{’¬,0,489559.2,-3966018.5,1,489617.16,-3965831.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‹{Œ´,0,488090.03,-3972642.8,1,488128.28,-3972388.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_ŽO‹½,0,513209.28,-3961932.2,1,513065.75,-3961947.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_Ž™‹Ê,0,445595.84,-4000496.2,1,445498.78,-4000634.2
12_4_ˆÉ¨èü_“Œ•“S“¹_‰Ôè,0,490381.56,-3991204.0,1,490220.7,-3991271.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‘‰Á,0,505603.44,-3960029.2,1,505615.0,-3960197.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‰±ì,0,483950.3,-3979016.5,1,484118.5,-3978827.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_–ìã,0,443257.94,-3991641.8,1,443251.8,-3991560.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k‰Y˜a,0,491439.12,-3964881.5,1,491300.1,-3965036.2
12_4_¼•’•ƒü_¼•“S“¹_¼•’•ƒ,0,440620.16,-3978061.2,1,440689.7,-3978292.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_•‘ ‚”‹,0,466514.28,-3968266.0,1,466665.6,-3968288.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“Œ‹{Œ´,0,488888.06,-3972713.8,1,488901.06,-3972791.8
12_4_“Œã–{ü_“Œ•“S“¹_’©‰à‘ä,0,486023.7,-3958620.2,1,486142.4,-3958521.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_¼‰Y˜a,0,489791.25,-3961901.2,1,489693.1,-3961827.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•B’†ì,0,436297.5,-3974689.5,1,436386.72,-3974730.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“ìŒÃ’J,0,480031.78,-3968411.2,1,479866.34,-3968392.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ”Ñ”\,0,462505.8,-3962856.5,1,462508.47,-3962972.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_e•@,0,442740.28,-3987828.5,1,442875.3,-3987864.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_—p“y,0,451376.56,-3996187.0,1,451345.1,-3996255.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ‘å‹{,0,490922.6,-3973532.5,1,490843.1,-3973223.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’‰ª,0,493282.34,-3980887.8,1,493296.28,-3981209.0
12_4_–ì“cü_“Œ•“S“¹_“¡‚Ì‹“‡,0,503354.44,-3976911.8,1,503265.28,-3976904.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491411.03,-3962079.0,1,491519.5,-3961914.8
12_4_–ì“cü_“Œ•“S“¹_“ŒŠâ’Î,0,497435.0,-3975047.8,1,497319.4,-3974999.5
12_4_‹·ŽRü_¼•“S“¹_‰ºŽRŒû,0,472840.3,-3954726.2,1,472898.44,-3954762.5
12_4_Vhü_¼•“S“¹_‹·ŽRŽs,0,470411.94,-3963435.5,1,470364.34,-3963271.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491633.4,-3962050.5,1,491495.03,-3962085.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‹àŽq,0,462732.97,-3958194.5,1,462689.78,-3958302.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_–¾Šo,0,459227.44,-3979536.8,1,459275.53,-3979602.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“Iê,0,472341.22,-3969985.0,1,472453.34,-3970034.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ˜h‹{,0,494441.78,-3989105.8,1,494456.38,-3988874.8
12_4_“Œã–{ü_“Œ•“S“¹_ì‰z,0,476623.2,-3968957.0,1,476778.22,-3968751.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_˜@“c,0,492095.38,-3977139.8,1,491968.28,-3976864.5
12_4_“Œã–{ü_“Œ•“S“¹_–kâŒË,0,468988.75,-3976111.5,1,468889.97,-3975966.0
16_4_ŽRŒûü_¼•“S“¹_¼•‹…ê‘O,0,471001.47,-3953827.0,1,470947.62,-3953758.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–k–{,0,481194.25,-3982833.2,1,481361.6,-3982481.0
12_4_’r‘Üü_¼•“S“¹_•§Žq,0,465643.03,-3961206.8,1,465508.9,-3961204.5
12_4_Vhü_¼•“S“¹_“ì‘å’Ë,0,474124.34,-3966964.5,1,474041.1,-3966888.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_V‹½,0,479278.53,-3998054.0,1,479198.06,-3998015.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_‰Y˜a”ü‰€,0,498819.16,-3967258.8,1,498739.03,-3967398.8
12_4_“Œã–{ü_“Œ•“S“¹_–ö£ì,0,483778.8,-3960418.2,1,483905.53,-3960316.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Žu‹v,0,489248.62,-3978131.2,1,489270.72,-3978059.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_’O‘‘,0,442648.97,-4003142.5,1,442522.5,-4003249.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ìŒû,0,497883.7,-3957077.2,1,497797.72,-3957270.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_–kã”ö,0,485141.53,-3977573.8,1,485330.88,-3977330.2
12_4_“Œã–{ü_“Œ•“S“¹_˜aŒõŽs,0,488294.03,-3955740.8,1,488482.78,-3955647.8
12_4_–ì“cü_“Œ•“S“¹_Žµ—¢,0,493254.6,-3972106.8,1,493153.22,-3972020.8
12_4_“Œã–{ü_“Œ•“S“¹_–kâŒË,0,468988.75,-3976111.5,1,468889.97,-3975966.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_”ª’ª,0,509289.9,-3957793.8,1,509390.38,-3957881.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_ŒË’ËˆÀs,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_4_’r‘Üü_¼•“S“¹_“üŠÔŽs,0,468357.94,-3961867.0,1,468230.22,-3961658.2
12_4_’r‘Üü_¼•“S“¹_”Ñ”\,0,461963.97,-3962661.5,1,461729.88,-3962774.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k—^–ì,0,489860.1,-3967091.8,1,489766.84,-3966918.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_Š}”¦,0,469709.22,-3968896.8,1,469817.56,-3968938.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_V”’‰ª,0,493723.6,-3983153.2,1,493761.75,-3983467.8
12_4_“Œã–{ü_“Œ•“S“¹_¬ì’¬,0,456757.1,-3985658.0,1,456656.34,-3985700.2
12_4_“Œã–{ü_“Œ•“S“¹_ã•Ÿ‰ª,0,479336.34,-3965091.0,1,479231.72,-3965236.5
12_4_‰z¶ü_“Œ•“S“¹_¼‘å‰Æ,0,465330.8,-3971623.0,1,465229.22,-3971590.5
12_4_¼•’•ƒü_¼•“S“¹_‰¡£,0,442071.03,-3977488.2,1,441984.78,-3977629.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_s“c,0,472268.28,-3991586.8,1,472064.16,-3991840.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_¡‰H,0,489014.97,-3973522.2,1,489026.2,-3973600.5
12_4_–ì“cü_“Œ•“S“¹_‘å˜a“c,0,491908.3,-3971289.0,1,491793.72,-3971262.2
12_4_“Œã–{ü_“Œ•“S“¹_•‘ —’ŽR,0,462813.72,-3984025.8,1,462671.75,-3984105.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_s“cŽs,0,474685.06,-3994987.8,1,474474.75,-3994997.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹vŠì,0,494177.7,-3986214.5,1,494299.0,-3986499.0
12_4_“Œã–{ü_“Œ•“S“¹_âŒË,0,468787.34,-3974415.2,1,468594.88,-3974406.8
12_4_“Œã–{ü_“Œ•“S“¹_V‰ÍŠÝ,0,478007.56,-3967012.0,1,477939.3,-3967114.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_–¾Šo,0,459227.44,-3979536.8,1,459275.53,-3979602.2
12_4_“Œã–{ü_“Œ•“S“¹_‚â,0,469054.66,-3979346.2,1,468998.25,-3979577.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ƒ‘ƒ,0,479233.4,-3985475.2,1,479020.28,-3985832.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ã,0,474254.38,-3990411.0,1,473944.22,-3990571.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_’•ƒ,0,440914.72,-3979085.0,1,440954.03,-3979207.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_ã’·“Ò,0,443465.0,-3988716.8,1,443457.62,-3988873.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_–{¯‘ˆî“c,0,449357.38,-4003498.2,1,449684.38,-4003298.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_[’J,0,458777.1,-4000285.5,1,458503.16,-4000370.2
12_4_–ì“cü_“Œ•“S“¹_–k‘å‹{,0,489456.94,-3969956.5,1,489512.75,-3970077.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_ì‰z,0,476659.12,-3968859.2,1,476753.25,-3968735.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_‰±ì,0,483950.3,-3979016.5,1,484118.5,-3978827.5
12_4_’r‘Üü_¼•“S“¹_Š‘ò,0,475801.06,-3955617.8,1,475776.7,-3955454.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‚¹‚ñ‚°‚ñ‘ä,0,503018.2,-3971918.0,1,502978.1,-3972087.2
12_4_“Œã–{ü_“Œ•“S“¹_’jåÎ,0,454353.97,-3991057.0,1,454316.84,-3991187.0
12_4_“úŒõü_“Œ•“S“¹_ŒI‹´,0,495732.44,-3994256.2,1,495751.12,-3994381.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‚³‚¢‚½‚ÜV“sS,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_ˆÉ¨èü_“Œ•“S“¹_’J’Ë,0,505394.28,-3958535.0,1,505466.16,-3958702.5
12_4_“Œã–{ü_“Œ•“S“¹_‰àƒ–ŠÖ,0,473283.6,-3970843.8,1,473073.62,-3970914.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‘å‹{,0,489245.16,-3968903.2,1,489262.03,-3968889.0
12_4_“Œã–{ü_“Œ•“S“¹_’ß£,0,481868.28,-3961955.0,1,481667.4,-3962112.0
12_4_ˆÉ¨èü_“Œ•“S“¹_•—¢,0,502669.22,-3973361.2,1,502625.6,-3973545.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒË“c,0,493562.38,-3958834.0,1,493475.97,-3959009.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_Ž“c,0,473069.2,-3994345.2,1,472992.38,-3994320.0
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’r‘Üü_¼•“S“¹_“Œ”Ñ”\,0,462492.53,-3962857.8,1,462494.47,-3962972.0
12_4_“úŒõü_“Œ•“S“¹_KŽè,0,497610.9,-3987173.5,1,497626.72,-3987361.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ìŒû,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_4_“Œã–{ü_“Œ•“S“¹_‚Ó‚¶‚Ý–ì,0,480359.47,-3963619.0,1,480228.34,-3963803.2
12_4_“Œã–{ü_“Œ•“S“¹_“Œ¼ŽR,0,469415.53,-3982883.5,1,469353.2,-3983082.8
12_4_“Œã–{ü_“Œ•“S“¹_–ö£ì,0,483778.8,-3960418.2,1,483905.53,-3960316.2
12_4_‰z¶ü_“Œ•“S“¹_ˆê–{¼,0,466547.2,-3972566.0,1,466478.03,-3972507.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_¼‹v,0,449741.72,-3998317.5,1,449668.56,-3998391.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰Y˜a,0,492440.4,-3963363.5,1,492353.06,-3963539.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ˆÉ“Þ’†‰›,0,488815.62,-3978998.8,1,488774.06,-3979057.2
12_4_“Œã–{ü_“Œ•“S“¹_“Œ¼ŽR,0,469415.53,-3982883.5,1,469353.2,-3983082.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘å‹{,0,489480.06,-3968555.2,1,489374.62,-3968878.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_ŽO‹½,0,513209.28,-3961932.2,1,513065.75,-3961947.8
12_4_“Œã–{ü_“Œ•“S“¹_ã•Ÿ‰ª,0,479336.34,-3965091.0,1,479231.72,-3965236.5
12_4_–ì“cü_“Œ•“S“¹_Šâ’Î,0,495698.75,-3973628.2,1,495602.9,-3973537.8
12_4_“Œã–{ü_“Œ•“S“¹_“Œ•’|‘ò,0,454643.9,-3987591.5,1,454639.66,-3987466.2
12_4_‰z¶ü_“Œ•“S“¹_ˆê–{¼,0,466547.2,-3972566.0,1,466478.03,-3972507.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_÷‘ò,0,452066.75,-3993439.8,1,451991.7,-3993440.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰HŠÑ,0,488002.03,-3979908.2,1,488056.38,-3979852.8
12_4_Vhü_¼•“S“¹_“ü‘],0,471679.34,-3960541.0,1,471569.9,-3960659.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_”’‹v,0,432506.16,-3974784.5,1,432575.56,-3974812.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468491.97,-3994494.8,1,468222.06,-3994619.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“úi,0,487728.53,-3971493.5,1,487862.56,-3971548.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_–¾ŒË,0,460542.34,-3994963.2,1,460636.38,-3994964.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_“Œs“c,0,475465.4,-3995429.5,1,475410.66,-3995370.0
12_4_“Œã–{ü_“Œ•“S“¹_‰àƒ–ŠÖ,0,473283.6,-3970843.8,1,473073.62,-3970914.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_’O‘‘,0,442648.97,-4003142.5,1,442522.5,-4003249.0
