# label, type1, x1, y1, type2, x2, y2, ...
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O‚¼,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_Žëì,0,520498.9,-4287855.5,1,520388.0,-4287931.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–Î‹g‹L”OŠÙ‘O,0,548801.25,-4219283.0,1,548763.2,-4219172.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘OçÎ,0,552525.06,-4232174.5,1,552559.5,-4231975.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŠÖª,0,535677.6,-4185207.8,1,535554.25,-4185296.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“ìŠ¦‰Í],0,546839.25,-4239582.5,1,546832.44,-4239666.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ˆ°‘ò,0,553955.25,-4272689.0,1,553888.44,-4272854.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“ìo‰H,0,552764.1,-4233825.5,1,552736.94,-4233686.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¡ò,0,526609.3,-4206405.5,1,526533.44,-4206497.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¡ò,0,526609.3,-4206405.5,1,526533.44,-4206497.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬“‡,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ò“c,0,549381.5,-4290089.5,1,549362.4,-4289950.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‚ ‚â‚ßŒö‰€,0,525544.4,-4212825.5,1,525550.9,-4212750.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_–kŽRŒ`,0,551664.8,-4229701.5,1,551710.1,-4229606.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘ºŽR,0,556265.25,-4253156.5,1,556269.9,-4252986.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Š˜•£,0,545265.3,-4303325.5,1,545331.44,-4303462.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‘å–x,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_ˆÉ²—Ì,0,507165.5,-4205770.0,1,507098.88,-4205803.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‚ ‚â‚ßŒö‰€,0,525544.4,-4212825.5,1,525550.9,-4212750.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_–Ê”’ŽR‚Œ´,0,566117.56,-4237211.5,1,566020.7,-4237213.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_ŒÃŒû,0,535102.5,-4281703.0,1,535231.7,-4281690.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ê,0,550100.7,-4307639.0,1,550185.2,-4307713.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–kŽRŒ`,0,551726.3,-4229788.5,1,551735.3,-4229611.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘O’†ŽR,0,541870.7,-4214153.0,1,541811.0,-4214000.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘åŽR,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_ŽèƒmŽq,0,519322.44,-4201498.5,1,519285.4,-4201428.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_´ì,0,524292.06,-4287497.0,1,524230.9,-4287534.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¼Š¦‰Í],0,545889.9,-4242192.5,1,545861.44,-4242263.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬‘,0,500814.12,-4206872.5,1,500731.84,-4206994.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_“ì•Ä‘ò,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ì’¹ŠC,0,513610.62,-4309198.0,1,513645.8,-4309388.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘O”g,0,540637.2,-4282881.0,1,540725.5,-4282896.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—Ž­,0,512073.62,-4321635.0,1,512072.12,-4321555.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŠÖª,0,535677.6,-4185207.8,1,535554.25,-4185296.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–{|,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ä“c,0,575794.56,-4281760.5,1,575689.1,-4281845.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_’Ã’J,0,538644.3,-4281736.5,1,538706.8,-4281787.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰Y,0,511842.53,-4318462.5,1,511916.38,-4318371.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚”©,0,536126.0,-4199276.0,1,536132.0,-4199471.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•Ä‘ò,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ˆ°‘ò,0,553955.25,-4272689.0,1,553888.44,-4272854.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹__’¬,0,555635.7,-4245993.0,1,555615.94,-4245818.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O’Ö,0,522206.38,-4204478.5,1,522182.53,-4204401.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Ô‘q‰·ò,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‚‰®,0,528611.0,-4283389.0,1,528679.4,-4283344.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“Œ‹àˆä,0,549070.3,-4230919.5,1,549140.6,-4230878.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_—ì,0,555324.06,-4243124.0,1,555315.1,-4243046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Ž½ŽR,0,553029.0,-4235181.5,1,552986.3,-4234958.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–k‘åÎ“c,0,554835.6,-4269878.0,1,554822.0,-4269961.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“Œ’·‘ò,0,555689.44,-4279768.5,1,555729.5,-4279825.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Ž½ŽR,0,553029.0,-4235181.5,1,552986.3,-4234958.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’ß‰ª,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘O’·è,0,546483.56,-4237139.5,1,546460.25,-4237002.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘OÀ‘ò,0,511531.97,-4203307.5,1,511486.62,-4203354.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_–kŽRŒ`,0,551664.8,-4229701.5,1,551710.1,-4229606.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_Œ¢ì,0,527285.8,-4202943.5,1,527264.7,-4203039.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“V“¶,0,554863.44,-4240058.0,1,554884.8,-4240196.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚³‚­‚ç‚ñ‚Ú“Œª,0,555820.06,-4247795.5,1,555802.5,-4247621.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_–Ê”’ŽR‚Œ´,0,566117.56,-4237211.5,1,566020.7,-4237213.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–k—]–Ú,0,514470.78,-4296110.0,1,514464.94,-4295977.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’uŽ’,0,535210.25,-4195057.5,1,535281.44,-4195220.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¼‘Ü,0,514424.22,-4289732.0,1,514462.84,-4289968.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬”g“n,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_¡Œ`,0,543635.3,-4283324.5,1,543763.94,-4283341.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—§¬˜H,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_“ì–ì,0,517708.34,-4290534.5,1,517599.9,-4290654.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_“ì•Ä‘ò,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_MŒ`,0,549996.4,-4276711.0,1,549973.8,-4276797.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_¼‘å’Ë,0,528397.2,-4206327.0,1,528329.56,-4206309.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_—œ‹½,0,531336.7,-4206537.5,1,531261.4,-4206527.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Ô“’,0,535782.5,-4205512.0,1,535754.94,-4205366.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_“ì’·ˆä,0,525704.75,-4211009.0,1,525710.6,-4210934.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‰H‘O¬“c,0,525755.06,-4214705.0,1,525735.75,-4214629.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’·‘ò,0,554353.9,-4278793.5,1,554227.8,-4278762.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—]–Ú,0,514695.72,-4293601.0,1,514802.72,-4293364.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“V“¶,0,554863.44,-4240058.0,1,554884.8,-4240196.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_ŽRŽ›,0,560667.0,-4234595.5,1,560582.75,-4234575.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–{|,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’†ì,0,540570.8,-4210581.5,1,540474.5,-4210536.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‹{“à,0,534603.75,-4208025.0,1,534505.25,-4208068.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‘lƒ–ŠÖ,0,483232.16,-4261669.0,1,483218.3,-4261467.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’·‘ò,0,554353.9,-4278793.5,1,554227.8,-4278762.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_’·ˆä,0,525615.44,-4211993.5,1,525621.2,-4211918.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰Y,0,511842.53,-4318462.5,1,511916.38,-4318371.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“¡“‡,0,513217.8,-4285054.0,1,513316.66,-4285163.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_¼‘å’Ë,0,528397.2,-4206327.0,1,528329.56,-4206309.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‹yˆÊ,0,553674.9,-4309995.5,1,553683.3,-4310155.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“Œª,0,556093.3,-4250267.0,1,556075.8,-4250091.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_Žëì,0,520498.9,-4287855.5,1,520388.0,-4287931.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘OçÎ,0,552525.06,-4232174.5,1,552559.5,-4231975.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_”‹¶,0,523096.66,-4207051.0,1,523033.44,-4206981.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_”’“e,0,526271.2,-4216797.5,1,526253.44,-4216722.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”Â’J,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_‘å–x,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‚¯,0,554010.3,-4236934.5,1,553928.6,-4236814.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Ô‘q‰·ò,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒÜ\ì,0,489071.5,-4274257.0,1,489135.22,-4274291.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—V²,0,514192.06,-4312534.5,1,514165.53,-4312367.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_—œ‹½,0,531336.7,-4206537.5,1,531261.4,-4206527.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_ˆ¼ŠL,0,528892.5,-4220402.0,1,528853.7,-4220342.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_ŽèƒmŽq,0,519322.44,-4201498.5,1,519285.4,-4201428.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¬Šâì,0,484682.97,-4265345.0,1,484765.2,-4265481.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O¬¼,0,526954.2,-4200655.5,1,526985.25,-4200755.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“Œª,0,556093.3,-4250267.0,1,556075.8,-4250091.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘³è,0,556646.8,-4260865.0,1,556637.94,-4261018.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘O–L—¢,0,543488.3,-4292783.0,1,543467.9,-4292710.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘OÀ‘ò,0,511531.97,-4203307.5,1,511486.62,-4203354.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’ß‰ª,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–kŽRŒ`,0,551726.3,-4229788.5,1,551735.3,-4229611.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_V¯,0,549047.94,-4284721.5,1,549085.3,-4284424.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_¡Œ`,0,543635.3,-4283324.5,1,543763.94,-4283341.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‚ ‚Â‚Ý‰·ò,0,486602.0,-4269064.0,1,486696.34,-4269255.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_Åã,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O¼‰ª,0,503461.5,-4205176.5,1,503397.8,-4205142.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰H‘O’Ö,0,522206.38,-4204478.5,1,522182.53,-4204401.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_´ì,0,524292.06,-4287497.0,1,524230.9,-4287534.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_“ì—zŽs–ðŠ,0,535782.8,-4206320.0,1,535745.0,-4206388.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_‰H‘OŽR•Ó,0,546351.6,-4232928.0,1,546379.6,-4232745.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_‚£,0,557270.2,-4233698.5,1,557222.3,-4233641.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_|ŽR,0,555071.0,-4233693.0,1,554979.56,-4233650.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_’·ˆä,0,525615.44,-4211993.5,1,525621.2,-4211918.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_ˆÉ²—Ì,0,507165.5,-4205770.0,1,507098.88,-4205803.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,540351.6,-4182362.5,1,540419.0,-4182168.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Š˜•£,0,545265.3,-4303325.5,1,545331.44,-4303462.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬‘,0,500814.12,-4206872.5,1,500731.84,-4206994.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰H‘O…‘ò,0,499251.6,-4279089.0,1,499041.97,-4278932.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_Š¦‰Í],0,546623.2,-4241345.5,1,546553.25,-4241448.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_—§¬˜H,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_V¯,0,549047.94,-4284721.5,1,549085.3,-4284424.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘ ‰¤,0,549218.06,-4223108.0,1,549191.7,-4222985.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_Ž\ŒK,0,526774.5,-4218074.5,1,526741.1,-4217997.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Žð“c,0,509008.6,-4302171.5,1,509118.88,-4301984.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_Žž’ë,0,525293.7,-4208700.5,1,525268.0,-4208610.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹__’¬,0,555635.7,-4245993.0,1,555615.94,-4245818.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_“ì’·ˆä,0,525704.75,-4211009.0,1,525710.6,-4210934.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’uŽ’,0,535210.25,-4195057.5,1,535281.44,-4195220.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘³è,0,556646.8,-4260865.0,1,556637.94,-4261018.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_¼Š¦‰Í],0,545889.9,-4242192.5,1,545861.44,-4242263.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’†ì,0,540570.8,-4210581.5,1,540474.5,-4210536.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹_“Œ‹àˆä,0,549070.3,-4230919.5,1,549140.6,-4230878.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽð“c,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,540351.6,-4182362.5,1,540419.0,-4182168.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_Žž’ë,0,525293.7,-4208700.5,1,525268.0,-4208610.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“¡“‡,0,513217.8,-4285054.0,1,513316.66,-4285163.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‰H‘O¬“c,0,525755.06,-4214705.0,1,525735.75,-4214629.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¼•Ä‘ò,0,530162.56,-4191108.2,1,530218.0,-4190992.2
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹_‚¨‚è‚Í‚½,0,533459.75,-4207580.0,1,533401.25,-4207530.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹_ŽRŽ›,0,560667.0,-4234595.5,1,560582.75,-4234575.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‚‰®,0,528611.0,-4283389.0,1,528679.4,-4283344.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŽO£,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_—]–Ú,0,514695.72,-4293601.0,1,514802.72,-4293364.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_»‰z,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“ìV¯,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“ìo‰H,0,552764.1,-4233825.5,1,552736.94,-4233686.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”Â’J,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‰H‘O–L—¢,0,543488.3,-4292783.0,1,543467.9,-4292710.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_”‹¶,0,523096.66,-4207051.0,1,523033.44,-4206981.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ì’¹ŠC,0,513610.62,-4309198.0,1,513645.8,-4309388.5
