# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,377188.22,-4074856.0,1,377205.28,-4074926.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321448.97,-3968459.5,1,321518.1,-3968636.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,326342.12,-3977357.5,1,323470.94,-3973260.2
12_4_’·–ìü_’·–ì“d“S,0,373185.9,-4057820.2,1,373261.7,-4057855.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,389278.7,-4015022.2,1,388981.53,-4015070.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337503.62,-3955991.8,1,337044.28,-3954892.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387335.1,-4001289.2,1,387559.56,-4002344.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331536.5,-4025615.8,1,331512.1,-4025671.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,315842.34,-3964462.5,1,317461.84,-3965336.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327892.38,-3904686.2,1,327916.97,-3904611.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352319.78,-4035991.0,1,352268.2,-4036050.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,400872.6,-4017539.0,1,400552.2,-4017552.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337044.28,-3954892.5,1,337039.66,-3954817.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336370.88,-4073815.2,1,336369.0,-4073745.2
12_4_•ÊŠü_ã“cŒð’Ê,0,364979.0,-4023424.8,1,365547.62,-4023486.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,366364.3,-4023791.0,1,366170.62,-4024006.2
12_4_‰®‘ãü_’·–ì“d“S,0,355987.47,-4040250.0,1,355922.16,-4040206.2
12_4_‰®‘ãü_’·–ì“d“S,0,371504.44,-4052586.2,1,371577.12,-4052687.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,316605.2,-3951405.5,1,316702.25,-3951506.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331187.2,-4027744.0,1,331193.3,-4027543.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375818.53,-4069423.0,1,376759.56,-4073589.0
17_4_ŠÖ¼“d—Í_ŠÖ¼“d—Í,0,319155.75,-4042788.8,1,319142.88,-4042697.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,309533.38,-3945064.8,1,311917.62,-3946160.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383938.88,-4013451.2,1,383884.62,-4013503.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342637.78,-3978714.0,1,342540.34,-3978653.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314897.1,-3947726.8,1,316605.2,-3951405.5
12_4_’·–ìü_’·–ì“d“S,0,361408.16,-4051783.0,1,361438.75,-4051882.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387392.28,-3998168.2,1,387435.62,-3998228.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340152.4,-4005619.0,1,340186.3,-4005653.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,333706.84,-4004189.2,1,334914.53,-4004551.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330016.56,-4043254.2,1,329980.66,-4043313.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,331851.06,-3930808.8,1,330951.62,-3930314.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,370571.28,-4020836.5,1,370289.9,-4020962.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,335652.6,-4004899.0,1,335728.47,-4004910.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,323470.94,-3973260.2,1,323389.3,-3972999.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,364169.2,-4053590.8,1,361299.9,-4051400.8
12_4_‰®‘ãü_’·–ì“d“S,0,361011.88,-4042209.8,1,358766.7,-4042225.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307706.6,-3942050.0,1,307665.2,-3941884.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353911.44,-4041490.0,1,356432.97,-4043728.0
12_4_•ÊŠü_ã“cŒð’Ê,0,364979.0,-4023424.8,1,365547.62,-4023486.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,396818.12,-4018100.5,1,397104.78,-4018088.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385435.0,-4010636.2,1,385222.38,-4010524.0
12_4_’·–ìü_’·–ì“d“S,0,361180.97,-4051397.2,1,361234.88,-4051472.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382440.78,-4014942.0,1,381695.38,-4015809.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,370758.66,-4059800.8,1,370802.8,-4059866.8
12_4_‰®‘ãü_’·–ì“d“S,0,369414.53,-4050659.8,1,371435.47,-4052484.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338558.44,-3993159.0,1,338570.22,-3993358.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325332.75,-3919037.0,1,325216.3,-3920303.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331164.75,-4035115.0,1,331093.1,-4035008.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386993.9,-3991016.0,1,386990.66,-3991117.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324583.88,-3914706.2,1,324638.94,-3914757.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,338586.6,-4007849.8,1,338523.7,-4007885.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375818.53,-4069423.0,1,375796.1,-4069348.2
12_4_’·–ìü_’·–ì“d“S,0,367412.03,-4053422.2,1,367481.2,-4053443.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,346236.22,-3986161.8,1,346635.6,-3986309.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331608.72,-4035963.2,1,331164.75,-4035115.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314104.38,-3961842.0,1,314664.62,-3963117.5
12_4_•ÊŠü_ã“cŒð’Ê,0,363075.7,-4021166.0,1,363075.22,-4021238.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336449.56,-4066336.2,1,336442.94,-4069666.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385251.97,-4010498.8,1,385162.62,-4010538.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337243.78,-3959891.8,1,337580.44,-3958916.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327455.7,-3924123.8,1,327625.28,-3925068.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330362.62,-4046579.8,1,331222.44,-4047663.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,339501.6,-4005685.0,1,339562.75,-4005640.5
12_4_’·–ìü_’·–ì“d“S,0,361180.97,-4051397.2,1,361234.88,-4051472.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,340777.9,-3965155.5,1,341355.12,-3967144.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331222.44,-4047663.2,1,331301.97,-4047733.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332377.75,-4021742.2,1,332324.56,-4021865.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,379863.9,-4081211.5,1,379896.7,-4081284.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321518.1,-3968636.8,1,321843.47,-3969539.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,311917.62,-3946160.2,1,312082.1,-3946225.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,368276.94,-4021951.8,1,366369.56,-4023747.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,360818.0,-3973733.5,1,360650.9,-3973981.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306801.06,-3936994.8,1,306966.0,-3937962.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324759.06,-3926934.5,1,324747.56,-3926870.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330286.9,-4046418.5,1,330362.62,-4046579.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,347322.34,-3986748.5,1,347092.47,-3986621.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,356432.97,-4043728.0,1,356499.7,-4043921.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,352319.78,-4035991.0,1,352440.75,-4035860.8
12_4_•ÊŠü_ã“cŒð’Ê,0,363075.22,-4021238.8,1,363246.88,-4021886.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322183.97,-3972054.0,1,322897.44,-3972546.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330917.84,-4030197.2,1,331187.2,-4027744.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334176.8,-3939410.5,1,334148.94,-3939480.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386993.9,-3991016.0,1,386990.66,-3991117.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333085.72,-4018247.8,1,332840.28,-4020401.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341592.47,-3975355.8,1,341491.62,-3977012.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340487.53,-3985589.0,1,340494.62,-3985834.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,394027.56,-4088065.8,1,393956.28,-4088038.8
12_4_’·–ìü_’·–ì“d“S,0,380918.66,-4062733.2,1,380937.22,-4062795.8
12_4_‰®‘ãü_’·–ì“d“S,0,369414.53,-4050659.8,1,371435.47,-4052484.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,362700.2,-4026204.0,1,362519.4,-4026292.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333398.88,-3933955.5,1,332763.8,-3933436.0
12_4_‰®‘ãü_’·–ì“d“S,0,367513.06,-4049222.5,1,369386.72,-4050595.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342875.8,-3978851.8,1,345062.4,-3984065.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332217.6,-4057572.2,1,332292.9,-4057732.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385789.5,-3984353.8,1,385782.78,-3984426.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324872.03,-3911773.0,1,324583.88,-3914706.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363256.16,-4020342.5,1,363075.7,-4021166.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327740.1,-3978376.2,1,326436.25,-3977479.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,329058.03,-4002336.0,1,330484.8,-4002855.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,334914.53,-4004551.5,1,334977.53,-4004585.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,388981.53,-4015070.8,1,384525.34,-4013978.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327432.3,-3924056.0,1,327455.7,-3924123.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334176.8,-3939410.5,1,334148.94,-3939480.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334148.94,-3939480.0,1,333320.62,-3941327.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,350697.28,-3988310.0,1,347322.34,-3986748.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387388.4,-3999884.5,1,387319.22,-4001211.2
12_4_‰®‘ãü_’·–ì“d“S,0,364273.03,-4046609.8,1,365547.84,-4047056.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,316702.25,-3951506.8,1,314848.03,-3957013.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340244.2,-4006036.8,1,340220.53,-4006130.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,356499.7,-4043921.0,1,356589.88,-4044205.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386190.88,-4006242.8,1,386212.47,-4006175.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351035.53,-4030821.2,1,348282.8,-4030741.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336357.66,-4069790.5,1,336345.1,-4069820.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326381.16,-3899800.5,1,326332.03,-3899739.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,335755.5,-3990316.5,1,338558.44,-3993159.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314848.03,-3957013.2,1,314886.38,-3957284.0
12_4_•ÊŠü_ã“cŒð’Ê,0,361061.8,-4020039.5,1,361136.78,-4020040.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,322047.2,-3970549.0,1,322183.97,-3972054.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,344875.97,-4024655.8,1,345018.66,-4024806.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,339384.75,-3999713.0,1,339457.12,-3999932.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373059.16,-4063357.8,1,373068.25,-4063225.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324872.03,-3911773.0,1,324583.88,-3914706.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357187.12,-4045980.8,1,356589.88,-4044205.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386718.6,-3989667.5,1,386993.9,-3991016.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333320.75,-3941395.8,1,334299.5,-3942423.5
12_4_’·–ìü_’·–ì“d“S,0,365919.56,-4053770.0,1,365839.9,-4053787.8
12_4_‰®‘ãü_’·–ì“d“S,0,369386.72,-4050595.8,1,369414.53,-4050659.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,381695.38,-4015809.5,1,381545.6,-4015994.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338319.16,-4014039.0,1,338346.03,-4013823.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327446.97,-3927719.0,1,326681.75,-3927950.5
12_4_•ÊŠü_ã“cŒð’Ê,0,362152.38,-4020338.2,1,363236.56,-4020272.2
12_4_‰®‘ãü_’·–ì“d“S,0,358766.7,-4042225.0,1,358695.53,-4042188.2
12_4_’·–ìü_’·–ì“d“S,0,380937.22,-4062795.8,1,380559.8,-4063879.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333574.2,-3938403.2,1,334176.8,-3939410.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326989.88,-3908800.5,1,324935.97,-3911713.2
12_4_‰®‘ãü_’·–ì“d“S,0,362205.6,-4045525.2,1,362269.72,-4045537.5
12_4_’·–ìü_’·–ì“d“S,0,375664.7,-4058725.0,1,375718.25,-4058777.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325263.0,-3917727.2,1,325352.84,-3918974.2
12_4_•ÊŠü_ã“cŒð’Ê,0,359481.75,-4019823.8,1,359555.84,-4019836.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385739.22,-3974852.5,1,382315.84,-3970954.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,332805.03,-4003690.5,1,333647.97,-4004154.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,339064.84,-3962713.2,1,339477.34,-3963391.5
12_4_•ÊŠü_ã“cŒð’Ê,0,360115.34,-4019952.5,1,360188.38,-4019966.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336217.75,-4008230.2,1,336108.1,-4008319.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385731.0,-4087689.2,1,384284.38,-4086339.0
12_4_’·–ìü_’·–ì“d“S,0,379670.78,-4064027.8,1,377994.6,-4062915.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306801.06,-3936994.8,1,306966.0,-3937962.8
17_4_ŠÖ¼“d—Í_ŠÖ¼“d—Í,0,319142.88,-4042697.2,1,314314.44,-4043734.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327967.97,-3978550.8,1,327740.1,-3978376.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338780.7,-3996848.2,1,338790.97,-3996989.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340356.3,-4005869.5,1,340257.06,-4006121.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,328322.94,-3900463.5,1,328249.06,-3900389.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385792.06,-4087740.5,1,387766.06,-4088049.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,337321.9,-4007822.5,1,336217.75,-4008230.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,381545.6,-4015994.0,1,376476.56,-4017751.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336256.5,-3943638.8,1,335973.7,-3944911.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334957.8,-4009330.8,1,334875.75,-4009455.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326539.06,-3896313.0,1,326467.03,-3896270.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385529.22,-3986534.2,1,385782.78,-3984426.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386379.25,-4008040.0,1,386055.25,-4010152.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,300700.44,-3935706.5,1,301180.66,-3935776.2
12_4_’·–ìü_’·–ì“d“S,0,371577.12,-4052687.2,1,371981.2,-4054981.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337243.78,-3959891.8,1,337580.44,-3958916.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334939.78,-4012876.5,1,334760.66,-4013748.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334935.38,-4012744.0,1,334939.78,-4012876.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,345092.1,-3984133.2,1,345062.4,-3984065.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,356004.12,-4040906.8,1,356432.97,-4043728.0
12_4_’·–ìü_’·–ì“d“S,0,364150.7,-4053939.8,1,364075.5,-4053918.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321518.1,-3968636.8,1,321843.47,-3969539.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,393954.7,-4016874.2,1,393718.9,-4016739.8
12_4_’·–ìü_’·–ì“d“S,0,364150.7,-4053939.8,1,364075.5,-4053918.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,301420.94,-3935783.5,1,301252.84,-3935775.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,396818.12,-4018100.5,1,393954.7,-4016874.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,334977.53,-4004585.5,1,335652.6,-4004899.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357718.84,-4048035.2,1,357211.38,-4046056.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326467.03,-3896270.2,1,326582.6,-3893428.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,353578.9,-3985586.2,1,350961.38,-3988298.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336376.7,-3946983.0,1,336490.22,-3948728.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,367761.34,-3967283.8,1,367589.44,-3967431.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,360771.75,-4028967.5,1,360792.94,-4028829.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,396465.44,-4089056.2,1,396371.03,-4089097.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333132.84,-4018078.5,1,333085.72,-4018247.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327694.78,-3925160.8,1,327544.38,-3925931.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342540.34,-3978653.5,1,340576.88,-3981940.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326330.34,-3921482.8,1,326346.1,-3921564.0
12_4_’·–ìü_’·–ì“d“S,0,369373.4,-4052962.0,1,369436.3,-4052929.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386670.12,-3989562.8,1,386718.6,-3989667.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,393718.9,-4016739.8,1,389278.7,-4015022.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,340470.88,-3982131.8,1,340487.53,-3985589.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385558.25,-3986605.8,1,386670.12,-3989562.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,340186.3,-4005653.8,1,340244.2,-4006036.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,335728.47,-4004910.5,1,336486.78,-4005492.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,364187.03,-3970486.5,1,362086.7,-3972373.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333574.2,-3938403.2,1,334176.8,-3939410.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,331851.06,-3930808.8,1,330951.62,-3930314.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326989.88,-3908800.5,1,324935.97,-3911713.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,388981.53,-4015070.8,1,384525.34,-4013978.8
12_4_’·–ìü_’·–ì“d“S,0,377083.22,-4062307.8,1,377917.06,-4062928.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351072.34,-4030980.2,1,352582.88,-4035723.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336398.97,-4069720.2,1,336357.66,-4069790.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326446.78,-3926233.2,1,326522.6,-3926244.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363199.8,-4022628.8,1,363662.4,-4023295.0
12_4_’·–ìü_’·–ì“d“S,0,380918.66,-4062733.2,1,380937.22,-4062795.8
