# label, type1, x1, y1, type2, x2, y2, ...
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_’†”Ñ~,0,112383.7,-3799706.0,1,112314.234,-3799668.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰Á–Î‹½,0,77046.734,-3781380.8,1,77206.36,-3781438.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹I˜a,0,79552.13,-3794160.0,1,79718.45,-3794161.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‚–ì‰º,0,115333.36,-3795983.0,1,115327.59,-3795908.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º’Ã,0,75603.18,-3779565.2,1,75755.2,-3779601.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ—R—Ç,0,73425.19,-3764220.0,1,73304.63,-3764121.0
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹´–{,0,120043.28,-3800919.2,1,119970.164,-3800909.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a[,0,120139.445,-3710354.8,1,120078.13,-3710346.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Šâ‘ã,0,86431.97,-3742717.0,1,86529.03,-3742657.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉŸ‰Y,0,147282.48,-3723306.2,1,147308.55,-3723448.0
12_4_‹IB“S“¹ü_‹IB“S“¹_‹IˆÉŒä–V,0,75479.48,-3755832.2,1,75423.61,-3755776.0
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_“Œ¼],0,75990.664,-3794964.8,1,75902.79,-3794978.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_—â…‰Y,0,80219.78,-3783053.5,1,80303.91,-3783042.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º—¢,0,145339.98,-3718405.0,1,145293.1,-3718323.2
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_“ñ—¢ƒ–•l,0,72619.34,-3796191.0,1,72542.89,-3796219.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œ©˜V’Ã,0,112795.12,-3712206.8,1,112775.305,-3712280.0
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‰ªè‘O,0,83522.63,-3789719.0,1,83449.9,-3789728.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹ã“xŽR,0,115256.805,-3797748.5,1,115204.59,-3797693.0
12_4_‹IB“S“¹ü_‹IB“S“¹_Šw–å,0,75657.95,-3756036.5,1,75614.42,-3755975.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_“c’†Œû,0,80650.586,-3792454.2,1,80612.06,-3792512.0
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹ÉŠy‹´,0,116633.59,-3791716.2,1,116585.96,-3791775.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ŽR“Œ,0,86961.67,-3789835.5,1,86889.16,-3789818.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ—L“c,0,127677.625,-3708932.5,1,127600.59,-3708920.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ_’J,0,115674.04,-3792698.5,1,115599.52,-3792712.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹÷“c,0,123872.19,-3801833.8,1,123757.48,-3801843.8
12_4_‹IB“S“¹ü_‹IB“S“¹_‹IˆÉŒä–V,0,75479.48,-3755832.2,1,75423.61,-3755776.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‰Y_,0,142649.58,-3716096.0,1,142581.69,-3716036.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–­Ž›,0,110969.37,-3799085.2,1,110897.12,-3799086.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ—R—Ç,0,73425.19,-3764220.0,1,73304.63,-3764121.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Ø–Ú,0,82967.3,-3744558.2,1,82996.55,-3744752.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‘¾’n,0,145830.06,-3719317.5,1,145886.17,-3719427.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‹{Œ´,0,77694.96,-3776077.0,1,77845.57,-3776041.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_¼ŽRŒû,0,89634.445,-3790151.5,1,89566.805,-3790110.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Š}“c,0,107493.445,-3798550.0,1,107392.414,-3798482.2
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_¼ƒm¯,0,73219.984,-3795942.0,1,73147.33,-3795956.5
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_‰Á‘¾,0,70541.086,-3798275.8,1,70478.37,-3798268.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Žs–ðŠ‘O,0,75264.39,-3755322.8,1,75260.51,-3755250.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œä–V,0,75976.34,-3757297.2,1,75794.43,-3757242.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a[,0,120139.445,-3710354.8,1,120078.13,-3710346.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_˜a‰ÌŽR,0,80563.375,-3793013.2,1,80554.79,-3793088.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘Å“c,0,96558.36,-3795988.5,1,96705.414,-3795990.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹÷“c,0,123872.19,-3801833.8,1,123757.48,-3801843.8
12_4_‹IB“S“¹ü_‹IB“S“¹_Œä–V,0,75980.875,-3757284.2,1,75795.95,-3757228.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉ’·“c,0,99235.05,-3796232.8,1,99126.71,-3796217.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“V–ž,0,146702.4,-3724367.2,1,146668.9,-3724435.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“àŒ´,0,74711.375,-3759391.8,1,74735.586,-3759264.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‹Iƒmì,0,78313.484,-3795637.0,1,78228.9,-3795684.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉŽR“c,0,117182.734,-3800456.5,1,117127.2,-3800411.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‚–ì‰º,0,115333.36,-3795983.0,1,115327.59,-3795908.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“c•Ó,0,96004.766,-3737021.0,1,95864.69,-3737172.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ˆÉ‘¾ŒV‘],0,85989.56,-3789687.2,1,85913.84,-3789687.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_“ú‘O‹{,0,81482.08,-3792338.0,1,81422.11,-3792378.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰“‡,0,72810.555,-3778650.5,1,72887.87,-3778799.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Lìƒr[ƒ`,0,76902.88,-3768879.5,1,76834.81,-3768874.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‰º•ºŒÉ,0,121930.984,-3801324.0,1,121805.41,-3801291.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“àŒ´,0,74711.375,-3759391.8,1,74735.586,-3759264.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‰Y_,0,142649.58,-3716096.0,1,142581.69,-3716036.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‘¾’n,0,145830.06,-3719317.5,1,145886.17,-3719427.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŠC“ì,0,82264.375,-3784265.2,1,82259.21,-3784443.0
12_4_‚–ìü_“ìŠC“d‹C“S“¹_ãŒÃ‘ò,0,113601.08,-3794434.2,1,113538.48,-3794391.5
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_ˆéƒm‰Y,0,71754.37,-3796560.0,1,71674.46,-3796588.0
13_4_|õü_“ìŠC“d‹C“S“¹_‹ÉŠy‹´,0,116574.664,-3791641.5,1,116605.18,-3791682.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ²–ì,0,150234.73,-3729038.8,1,150184.62,-3728981.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“cŒ´,0,140126.8,-3713553.5,1,140087.31,-3713447.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“c•Ó,0,96004.766,-3737021.0,1,95864.69,-3737172.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–¼Žè,0,103152.28,-3796605.0,1,103024.76,-3796557.2
12_4_‚–ìü_“ìŠC“d‹C“S“¹_ŒäK’Ò,0,118908.31,-3803039.2,1,118938.59,-3803188.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉ¬‘q,0,89491.86,-3794221.2,1,89415.83,-3794215.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Šâo,0,92637.75,-3795079.8,1,92609.66,-3794999.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_—ÑŠÔ“c‰€“sŽs,0,119074.92,-3804978.2,1,119157.45,-3805131.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_—â…‰Y,0,80219.78,-3783053.5,1,80303.91,-3783042.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹{‘O,0,80177.17,-3790930.0,1,80205.3,-3791012.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹{‘O,0,80177.17,-3790930.0,1,80205.3,-3791012.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ß’q,0,146876.45,-3725082.0,1,146934.97,-3725205.2
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ×ì,0,114032.61,-3791993.8,1,113958.695,-3792011.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IŒ©“»,0,118921.16,-3806143.5,1,118846.25,-3806299.0
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‘å’r—V‰€,0,89096.85,-3789612.8,1,89019.23,-3789603.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹__‘O,0,81689.664,-3790822.0,1,81681.69,-3790896.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘Å“c,0,96558.36,-3795988.5,1,96705.414,-3795990.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉV¯,0,97643.29,-3735570.2,1,97569.3,-3735685.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜Z\’J,0,82164.48,-3796390.0,1,82118.61,-3796299.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_Œð’ÊƒZƒ“ƒ^[‘O,0,82905.46,-3789792.8,1,82828.03,-3789800.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_”’•l,0,95987.22,-3730615.0,1,96050.98,-3730850.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‚–ìŒû,0,114664.66,-3799935.0,1,114579.66,-3799951.2
13_4_|õü_“ìŠC“d‹C“S“¹_‚–ìŽR,0,116139.72,-3791013.0,1,116183.49,-3791042.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ß’q,0,146876.45,-3725082.0,1,146934.97,-3725205.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“cŽq,0,122205.73,-3709067.2,1,122128.52,-3709070.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ŽR“Œ,0,86961.67,-3789835.5,1,86889.16,-3789818.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‹MŽu,0,91530.49,-3789992.2,1,91533.76,-3790067.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Žs–ðŠ‘O,0,75264.39,-3755322.8,1,75260.51,-3755250.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“ú’u,0,102171.27,-3720322.5,1,102142.12,-3720386.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œä–V,0,75976.34,-3757297.2,1,75794.43,-3757242.2
12_4_‚–ìü_“ìŠC“d‹C“S“¹_Šw•¶˜H,0,116731.61,-3798626.2,1,116650.734,-3798626.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_‹IˆÉ’†ƒm“‡,0,80427.24,-3794192.2,1,80483.34,-3794256.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹´–{,0,120075.57,-3800902.0,1,119936.36,-3800880.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_•²‰Í,0,100422.24,-3796464.5,1,100286.56,-3796432.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŠC“ì,0,82264.375,-3784265.2,1,82259.21,-3784443.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“ú’u,0,102171.27,-3720322.5,1,102142.12,-3720386.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_Œ©˜V’Ã,0,112795.12,-3712206.8,1,112775.305,-3712280.0
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_“ú‘O‹{,0,81482.08,-3792338.0,1,81422.11,-3792378.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ì•”,0,90542.82,-3741132.0,1,90617.62,-3741040.5
13_4_|õü_“ìŠC“d‹C“S“¹_‹ÉŠy‹´,0,116574.664,-3791641.5,1,116605.18,-3791682.0
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_’†¼],0,75230.6,-3795097.0,1,75161.51,-3795127.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ì,0,145687.88,-3721340.5,1,145738.42,-3721444.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º’Ã,0,75603.18,-3779565.2,1,75755.2,-3779601.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_]Z,0,115355.3,-3711493.5,1,115315.99,-3711431.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‰ªè‘O,0,83522.63,-3789719.0,1,83449.9,-3789728.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰F‹vˆä,0,150280.17,-3727074.5,1,150341.06,-3727164.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ×ì,0,114032.61,-3791993.8,1,113958.695,-3792011.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ²–ì,0,150234.73,-3729038.8,1,150184.62,-3728981.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘DŒË,0,91717.42,-3794339.2,1,91609.39,-3794334.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉŸ‰Y,0,147282.48,-3723306.2,1,147308.55,-3723448.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ•x“c,0,96503.164,-3728020.0,1,96417.38,-3728146.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_–¥“‡,0,73629.12,-3777133.5,1,73486.85,-3777166.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‘å’r—V‰€,0,89096.85,-3789612.8,1,89019.23,-3789603.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹__‘O,0,81689.664,-3790822.0,1,81681.69,-3790896.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“c•À,0,126082.95,-3708682.0,1,125981.26,-3708661.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_“cˆäƒm£,0,84044.71,-3793979.5,1,84110.93,-3793976.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ˆó“ì,0,81133.31,-3747077.2,1,81107.27,-3747234.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŽO—Öè,0,151631.69,-3730070.8,1,151551.75,-3729995.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹ø–{,0,131821.3,-3707086.2,1,131773.31,-3707026.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ç’U,0,85536.266,-3793868.0,1,85612.555,-3793862.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹I˜a,0,79552.13,-3794160.0,1,79718.45,-3794161.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_ãŒÃ‘ò,0,113601.08,-3794434.2,1,113538.48,-3794391.5
12_4_˜a‰ÌŽR`ü_“ìŠC“d‹C“S“¹_˜a‰ÌŽR`,0,76276.63,-3791539.5,1,76302.09,-3791611.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‰ºˆäã,0,94443.35,-3795737.8,1,94363.586,-3795737.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘DŒË,0,91717.42,-3794339.2,1,91609.39,-3794334.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ŠÃ˜IŽ›‘O,0,90620.16,-3790501.8,1,90545.68,-3790503.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IŽOˆäŽ›,0,79935.45,-3788059.2,1,79948.98,-3788208.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_–F—{,0,93378.96,-3738683.2,1,93345.48,-3738751.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a‰ÌŽRŽs,0,78222.12,-3793589.2,1,78324.12,-3793667.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_•],0,81963.734,-3786113.0,1,81911.85,-3786248.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_–¥“‡,0,73629.12,-3777133.5,1,73486.85,-3777166.8
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_’†¼],0,75230.6,-3795097.0,1,75161.51,-3795127.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¹¬Ž›,0,77566.2,-3757568.5,1,77407.42,-3757583.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ì•”,0,90542.82,-3741132.0,1,90617.62,-3741040.5
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹IˆÉ_’J,0,115674.04,-3792698.5,1,115599.52,-3792712.5
12_4_‹IB“S“¹ü_‹IB“S“¹_¼Œä–V,0,75239.89,-3754895.2,1,75246.08,-3754956.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–­Ž›,0,110969.37,-3799085.2,1,110897.12,-3799086.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_“cˆäƒm£,0,84044.71,-3793979.5,1,84110.93,-3793976.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‹g—ç,0,84521.59,-3789668.2,1,84454.19,-3789657.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŽO—Öè,0,151631.69,-3730070.8,1,151551.75,-3729995.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ˆó“ì,0,81133.31,-3747077.2,1,81107.27,-3747234.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŽüŽQŒ©,0,105494.04,-3715955.2,1,105491.516,-3716050.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰F‹vˆä,0,150280.17,-3727074.5,1,150341.06,-3727164.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ˆîŒ´,0,82139.39,-3750849.8,1,82258.82,-3750939.8
12_4_‚–ìü_“ìŠC“d‹C“S“¹_‹ÉŠy‹´,0,116633.59,-3791716.2,1,116585.96,-3791775.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘å’J,0,108799.62,-3799197.8,1,108720.96,-3799173.8
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_ˆÉ‘¾ŒV‘],0,85989.56,-3789687.2,1,85913.84,-3789687.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–¼Žè,0,103152.28,-3796605.0,1,103024.76,-3796557.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“cŒ´,0,140126.8,-3713553.5,1,140087.31,-3713447.2
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_“Œ¼],0,75990.664,-3794964.8,1,75902.79,-3794978.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_¼ŽRŒû,0,89634.445,-3790151.5,1,89566.805,-3790110.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_–F—{,0,93378.96,-3738683.2,1,93345.48,-3738751.5
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_‹g—ç,0,84521.59,-3789668.2,1,84454.19,-3789657.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a²,0,80251.74,-3755843.8,1,80355.59,-3755949.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_•zŽ{‰®,0,87144.83,-3794125.5,1,86987.43,-3794094.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_•],0,81963.734,-3786113.0,1,81911.85,-3786248.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_’Ö,0,97297.41,-3723282.8,1,97169.04,-3723388.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉV¯,0,97643.29,-3735570.2,1,97569.3,-3735685.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‰ºˆäã,0,94443.35,-3795737.8,1,94363.586,-3795737.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“cŽq,0,122205.73,-3709067.2,1,122128.52,-3709070.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜a‰ÌŽR,0,80526.08,-3792976.5,1,80504.16,-3793167.2
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_“ñ—¢ƒ–•l,0,72619.34,-3796191.0,1,72542.89,-3796219.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‚–ìŒû,0,114664.66,-3799935.0,1,114579.66,-3799951.2
12_4_‰Á‘¾ü_“ìŠC“d‹C“S“¹_‰Á‘¾,0,70541.086,-3798275.8,1,70478.37,-3798268.2
12_4_‹IB“S“¹ü_‹IB“S“¹_Œä–V,0,75980.875,-3757284.2,1,75795.95,-3757228.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ—L“c,0,127677.625,-3708932.5,1,127600.59,-3708920.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘å’J,0,108799.62,-3799197.8,1,108720.96,-3799173.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹IˆÉ¬‘q,0,89491.86,-3794221.2,1,89415.83,-3794215.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‹{Œ´,0,77694.96,-3776077.0,1,77845.57,-3776041.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_¼Š}“c,0,104908.67,-3797303.2,1,104831.945,-3797297.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_˜a²,0,80251.74,-3755843.8,1,80355.59,-3755949.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ˆîŒ´,0,82139.39,-3750849.8,1,82258.82,-3750939.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º—¢,0,145339.98,-3718405.0,1,145293.1,-3718323.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜a‰ÌŽR,0,80526.08,-3792976.5,1,80504.16,-3793167.2
12_4_‹MŽuìü_“ìŠC“d‹C“S“¹_Œð’ÊƒZƒ“ƒ^[‘O,0,82905.46,-3789792.8,1,82828.03,-3789800.8
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜Z\’J,0,82164.48,-3796390.0,1,82118.61,-3796299.5
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“¹¬Ž›,0,77566.2,-3757568.5,1,77407.42,-3757583.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_ŒÃÀ,0,135628.83,-3711720.2,1,135637.33,-3711597.5
12_4_˜a‰ÌŽR`ü_“ìŠC“d‹C“S“¹_˜a‰ÌŽR`,0,76276.63,-3791539.5,1,76302.09,-3791611.2
