# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563312.7,-4173128.5,1,563345.8,-4172706.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566236.5,-4181068.8,1,566133.56,-4180899.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534925.6,-4148914.2,1,532005.44,-4150046.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,556364.06,-4141034.8,1,556381.1,-4141678.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512315.22,-4157734.5,1,511958.62,-4159603.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562397.56,-4105354.2,1,562412.75,-4105436.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,486919.12,-4141605.2,1,484059.53,-4143025.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,492907.3,-4142765.8,1,491696.7,-4141714.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,462239.3,-4128442.5,1,463843.28,-4131883.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,491352.44,-4154965.2,1,490523.16,-4158625.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515279.72,-4143446.0,1,515264.66,-4143225.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557417.44,-4134328.8,1,557465.0,-4134542.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,524972.25,-4082218.0,1,539658.0,-4103211.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557412.56,-4134297.2,1,557417.44,-4134328.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,566625.0,-4178549.5,1,565823.94,-4178178.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,553646.0,-4117384.8,1,553749.1,-4117569.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607117.2,-4098382.5,1,602494.6,-4096670.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,571722.1,-4179934.0,1,570607.06,-4179405.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,522264.3,-4151328.2,1,522263.25,-4151170.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562948.25,-4169737.8,1,562983.4,-4169970.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,570607.06,-4179405.5,1,570511.0,-4179395.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562046.3,-4180016.8,1,561749.5,-4178859.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558192.0,-4149539.5,1,558908.2,-4151652.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,552067.06,-4112405.0,1,552096.6,-4112622.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513646.38,-4123191.2,1,514223.22,-4119998.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516833.03,-4146882.8,1,516905.84,-4150261.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598666.6,-4090860.5,1,599145.9,-4085298.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,557254.5,-4133666.8,1,539842.3,-4103455.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539365.4,-4100150.8,1,538338.6,-4098655.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,501315.16,-4150749.0,1,498459.25,-4149202.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,538338.6,-4098655.2,1,539365.4,-4100150.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515305.84,-4140406.0,1,515309.97,-4140329.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,577911.1,-4186628.5,1,576930.4,-4184827.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499169.88,-4105598.2,1,499308.84,-4106522.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,559337.9,-4152012.2,1,559458.4,-4152189.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546755.75,-4105711.8,1,547251.25,-4106142.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,470910.97,-4133083.5,1,465835.72,-4133215.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516905.84,-4150261.5,1,517008.53,-4150401.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,557254.5,-4133666.8,1,539842.3,-4103455.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562181.4,-4175680.0,1,562221.2,-4175613.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,503844.56,-4152516.5,1,501399.6,-4150788.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539431.7,-4100316.2,1,539365.4,-4100150.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558050.7,-4089824.8,1,558049.4,-4089906.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558151.5,-4146482.8,1,558147.6,-4146711.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611896.4,-4140601.8,1,610482.6,-4144674.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,553135.6,-4139617.2,1,557417.44,-4134328.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560788.44,-4075406.0,1,558357.25,-4073271.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559826.94,-4098680.2,1,559979.8,-4101337.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511958.62,-4159603.0,1,511949.25,-4159676.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539365.4,-4100150.8,1,538338.6,-4098655.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558915.44,-4119639.0,1,558926.75,-4113586.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,497244.3,-4146713.2,1,497201.06,-4146651.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,601180.2,-4096339.2,1,600020.4,-4099077.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,613491.0,-4127457.2,1,610761.7,-4130670.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,569237.94,-4179259.5,1,569120.44,-4179246.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579424.94,-4120385.5,1,579320.0,-4120542.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,571722.1,-4179934.0,1,570607.06,-4179405.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560330.8,-4109154.5,1,560338.8,-4109231.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557368.8,-4133970.2,1,557412.56,-4134297.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558915.44,-4119639.0,1,558926.75,-4113586.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610063.6,-4101524.5,1,610231.3,-4101754.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,532005.44,-4150046.5,1,531909.44,-4150064.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513646.38,-4123191.2,1,514223.22,-4119998.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,538338.6,-4098655.2,1,539365.4,-4100150.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561094.56,-4124495.5,1,561170.4,-4124503.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,518338.78,-4152255.2,1,522264.3,-4151328.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499308.84,-4106522.5,1,499331.06,-4106589.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562050.9,-4166093.0,1,562901.6,-4169378.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,613554.25,-4127148.2,1,613491.0,-4127457.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,491696.7,-4141714.8,1,491631.3,-4141672.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562621.4,-4165157.5,1,562708.25,-4165016.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,541712.6,-4104140.0,1,539697.56,-4103327.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,527569.3,-4150766.8,1,522263.25,-4151170.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,579320.0,-4120542.8,1,581366.06,-4125834.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,574911.25,-4182520.0,1,574972.94,-4182580.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558942.7,-4113463.0,1,558926.75,-4113586.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549496.7,-4107152.8,1,547251.25,-4106142.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596293.0,-4109982.0,1,589603.5,-4112789.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560051.7,-4079224.8,1,560188.9,-4078225.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561497.3,-4176896.8,1,561489.9,-4176826.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593093.3,-4077388.2,1,593986.06,-4081293.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560188.9,-4078225.5,1,560199.94,-4078146.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,565442.06,-4179120.2,1,565679.0,-4179604.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,498452.34,-4149099.0,1,497244.3,-4146713.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558913.9,-4126412.2,1,558944.5,-4126333.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593983.7,-4081391.0,1,596367.94,-4083974.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,565292.3,-4139557.5,1,565119.94,-4139612.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581765.06,-4117925.8,1,581663.3,-4118009.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,550405.25,-4141887.8,1,553116.75,-4139771.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,567651.8,-4179025.0,1,566697.5,-4178584.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,478514.2,-4138778.2,1,475966.5,-4133724.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,572688.44,-4180576.8,1,572622.3,-4180531.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,539575.0,-4103169.0,1,539431.7,-4100316.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562983.4,-4169970.8,1,563345.8,-4172706.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,497201.06,-4146651.8,1,496184.78,-4144274.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608272.6,-4168077.5,1,608371.1,-4167933.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,537358.44,-4143599.0,1,542228.44,-4144497.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,602187.2,-4096660.5,1,601180.2,-4096339.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516905.84,-4150261.5,1,517008.53,-4150401.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,531909.44,-4150064.5,1,527660.94,-4150751.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515882.94,-4127923.8,1,515696.0,-4126639.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,541973.6,-4104075.8,1,541712.6,-4104140.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,581358.7,-4125966.0,1,580059.56,-4128686.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515279.72,-4143446.0,1,515305.84,-4140406.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,497855.47,-4103307.2,1,497886.5,-4103366.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563288.2,-4173328.2,1,562903.3,-4175513.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,484059.53,-4143025.8,1,483988.84,-4143001.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562948.25,-4169737.8,1,562901.6,-4169378.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546755.75,-4105711.8,1,547251.25,-4106142.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,570108.25,-4186986.5,1,570262.7,-4187120.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,503903.0,-4152587.2,1,503844.56,-4152516.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,566697.5,-4178584.2,1,566625.0,-4178549.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,497201.06,-4146651.8,1,496184.78,-4144274.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555670.75,-4127786.5,1,555954.0,-4123078.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562408.7,-4165342.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559979.8,-4101337.0,1,560037.0,-4101409.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611815.6,-4121702.0,1,613554.25,-4127148.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,550259.4,-4141954.8,1,550405.25,-4141887.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,612297.56,-4117010.0,1,612340.0,-4118146.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507681.62,-4148737.2,1,507681.22,-4148823.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,515791.66,-4145132.5,1,515715.7,-4145066.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515279.72,-4143446.0,1,515305.84,-4140406.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610745.4,-4130879.2,1,609979.44,-4135501.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576521.56,-4136406.5,1,576471.1,-4136530.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,553116.75,-4139771.8,1,553135.6,-4139617.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610842.6,-4152515.0,1,610852.0,-4152637.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562426.44,-4181228.8,1,562058.3,-4180080.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,502886.38,-4112079.8,1,500872.88,-4109564.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498433.62,-4094939.0,1,496753.12,-4099536.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,498459.25,-4149202.2,1,498452.34,-4149099.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,582985.8,-4190955.2,1,579606.2,-4189002.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604155.25,-4183436.5,1,604235.44,-4187606.5
