# label, type1, x1, y1, type2, x2, y2, ...
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_˜ZŒ¬,0,238437.8,-3916686.8,1,238336.67,-3916689.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žè—Í,0,233226.7,-3916527.8,1,233146.12,-3916530.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229242.56,-3918120.8,1,229315.88,-3918113.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‚Ý‚È‚ÝŽq•ó‰·ò,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_–¾’mü_–¾’m“S“¹_–¾’q,0,285949.38,-3904960.5,1,285917.94,-3904860.2
12_5_–¾’mü_–¾’m“S“¹_Šâ‘º,0,290370.0,-3911780.0,1,290341.22,-3911692.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_¼X,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_5_’MŒ©ü_’MŒ©“S“¹_‚”ö,0,217657.2,-3939569.8,1,217651.77,-3939495.8
12_5_–¾’mü_–¾’m“S“¹_“Œ–ì,0,290038.44,-3920355.2,1,290097.97,-3920309.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZÂ–ö,0,214752.14,-3911004.8,1,214751.9,-3911083.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_••À,0,283225.28,-3919537.5,1,283296.22,-3919606.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_¼Š}¼,0,228819.94,-3913364.8,1,228860.45,-3913437.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ŒÃˆä,0,255521.81,-3922476.0,1,255407.02,-3922394.2
12_5__‰ªü__‰ª“S“¹_Ž½ŽR,0,279821.16,-4025974.5,1,279851.16,-4026033.5
12_5_’MŒ©ü_’MŒ©“S“¹_…’¹,0,217249.23,-3941317.0,1,217257.11,-3941247.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ŒÃŒÕŒk,0,259994.14,-3905434.5,1,259877.44,-3905229.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‹{“c,0,273828.53,-3974061.0,1,273925.53,-3974080.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z‘¾“c,0,253035.61,-3921182.0,1,252740.12,-3921229.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‰LÀh,0,244781.72,-3916381.8,1,244865.17,-3916359.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“c_,0,230254.64,-3918058.2,1,230326.61,-3918054.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_—Ž‡ì,0,299438.56,-3928801.0,1,299474.0,-3928899.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠçŒË,0,260594.55,-3919755.2,1,260665.97,-3919784.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘T¹Ž›,0,272689.8,-3965386.2,1,272747.56,-3965261.5
12_5_–¾’mü_–¾’m“S“¹_Œb“ß,0,288287.84,-3921419.2,1,288077.06,-3921286.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_Œä“,0,262683.03,-3919184.5,1,262619.97,-3919186.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰LÀ,0,246142.48,-3916058.8,1,245970.66,-3916099.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‘•{,0,272944.72,-4005336.0,1,272862.47,-4005407.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_•Ÿ–ì,0,247328.25,-3943541.0,1,247359.08,-3943607.8
12_5_’MŒ©ü_’MŒ©“S“¹_–{‘ƒ,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_•x‰Á,0,248484.36,-3924566.5,1,248394.39,-3924606.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Î’Ã,0,216345.4,-3892990.2,1,216323.81,-3892880.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_–ö’Ã,0,226940.1,-3913006.0,1,227006.4,-3913039.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k’r–ì,0,212366.27,-3922129.0,1,212351.72,-3922200.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü•ÀŠ¡ˆÀ,0,247701.36,-3945124.5,1,247647.42,-3945205.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘åŠ_,0,216012.6,-3913555.5,1,215959.95,-3913561.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z¼ŽR,0,216753.34,-3890705.2,1,216722.75,-3890810.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º–ƒ¶,0,259299.5,-3928777.5,1,259164.75,-3928631.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘T¹Ž›,0,272689.8,-3965386.2,1,272747.56,-3965261.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‹àŽR,0,266692.38,-3944774.0,1,266656.03,-3944891.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å’†,0,240499.33,-3966696.2,1,240456.22,-3966762.2
12_5_–¾’mü_–¾’m“S“¹_ŽR‰ª,0,286807.78,-3909822.2,1,286808.25,-3909731.0
12_5_’MŒ©ü_’MŒ©“S“¹_‚”ö,0,217657.2,-3939569.8,1,217651.77,-3939495.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_âj,0,249021.77,-3919195.2,1,248864.61,-3919183.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰Á”[,0,229764.45,-3917380.8,1,229675.44,-3917413.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_V‰H“‡,0,222191.16,-3907706.8,1,222237.58,-3907654.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠçŒË,0,260594.55,-3919755.2,1,260665.97,-3919784.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_‰ÂŽ™ì,0,252686.11,-3918227.8,1,252729.1,-3918117.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‰Hê,0,243803.31,-3916556.0,1,243876.02,-3916533.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_Œä“Œû,0,262113.27,-3919405.2,1,262143.44,-3919343.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“c_,0,230254.64,-3918058.2,1,230326.61,-3918054.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’†ì•Ó,0,257169.64,-3925748.5,1,257135.23,-3925609.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_ãŽ},0,275509.75,-4001933.8,1,275535.9,-4002005.2
12_5_–¾’mü_–¾’m“S“¹_‰Ô”’,0,287913.38,-3910290.5,1,287834.22,-3910289.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‚Ý‚È‚ÝŽq•ó‰·ò,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_–k”Z,0,237236.2,-3975317.5,1,237220.69,-3975245.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å“‡,0,239684.03,-3968342.8,1,239668.61,-3968415.0
12_5__‰ªü__‰ª“S“¹__‰ªzŽR‘O,0,280338.2,-4019524.5,1,280339.5,-4019608.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖŽs–ðŠ‘O,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_“¿‰i,0,243513.6,-3961191.8,1,243475.62,-3961259.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‹vX–ì,0,278006.25,-3987593.2,1,277895.75,-3987757.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Ø’Ê,0,232422.48,-3916759.2,1,232351.92,-3916791.8
12_5_–¾’mü_–¾’m“S“¹_–¾’q,0,285949.38,-3904960.5,1,285917.94,-3904860.2
