# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ã‰F˜a,0,-175213.73,-3712834.8,1,-175240.9,-3712904.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º“å,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
11_2_—\“yü_Žl‘—·‹q“S“¹_¼ŠÛ,0,-156938.14,-3694751.0,1,-156873.52,-3694711.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹“c,0,-149183.56,-3760542.2,1,-149124.48,-3760583.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹“c,0,-149183.56,-3760542.2,1,-149124.48,-3760583.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚Œõ,0,-169403.1,-3698629.0,1,-169410.95,-3698691.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–x],0,-147621.83,-3769575.5,1,-147701.58,-3769469.0
21_4_–{’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147674.19,-3762288.8,1,-147670.22,-3762347.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•½–ì,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
11_2_—\“yü_Žl‘—·‹q“S“¹_“ñ–¼,0,-163886.67,-3702261.8,1,-163968.66,-3702231.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Žs’Ø,0,-148787.17,-3758834.2,1,-148781.89,-3758912.0
11_2_“àŽqü_Žl‘—·‹q“S“¹_V’J,0,-164985.06,-3729346.0,1,-164908.33,-3729338.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’¹ƒm–Ø,0,-152691.33,-3754056.8,1,-152629.38,-3754096.5
21_4_é“ìü_ˆÉ—\“S“¹_•½˜a’Ê1’š–Ú,0,-146158.4,-3763013.0,1,-146135.89,-3762968.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼‘åF,0,-171795.39,-3726934.8,1,-171862.88,-3726904.5
12_4_é–kü_ˆÉ—\“S“¹_–Ø‰®’¬,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\“y‹,0,-84473.94,-3771446.2,1,-84628.04,-3771407.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ˆ¤‘åˆãŠw•”“ìŒû,0,-136799.84,-3756815.2,1,-136747.84,-3756869.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•½ˆä,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–kˆÉ—\,0,-148995.97,-3756399.5,1,-148988.89,-3756516.2
11_2_“àŽqü_Žl‘—·‹q“S“¹_V’J,0,-164985.06,-3729346.0,1,-164908.33,-3729338.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_Œ©“Þ—Ç,0,-137336.84,-3756290.5,1,-137271.16,-3756338.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‘éƒmŽq,0,-142562.88,-3758820.2,1,-142632.7,-3758849.0
12_4_‚•lü_ˆÉ—\“S“¹_‚•l,0,-152613.05,-3767368.2,1,-152611.64,-3767440.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒüˆäŒ´,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º‰F˜a,0,-172663.05,-3709296.2,1,-172683.2,-3709367.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_óŠC,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‹g“c,0,-172028.38,-3700745.0,1,-172001.83,-3700814.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’¹ƒm–Ø,0,-152691.33,-3754056.8,1,-152629.38,-3754096.5
11_2_—\“yü_Žl‘—·‹q“S“¹_‘å“à,0,-162740.0,-3701670.2,1,-162789.08,-3701731.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_–k‹v•Ä,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
12_4_‚•lü_ˆÉ—\“S“¹_ˆßŽR,0,-148916.56,-3763706.8,1,-148986.27,-3763704.8
11_2_—\“yü_Žl‘—·‹q“S“¹_–±“c,0,-166632.28,-3701470.5,1,-166687.22,-3701465.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_t‰ê,0,-168858.0,-3732028.8,1,-168796.02,-3731974.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_’n‘ ’¬,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
12_4_é–kü_ˆÉ—\“S“¹_ŒÃ’¬,0,-147946.95,-3763063.0,1,-147984.42,-3762996.5
11_2_—\“yü_Žl‘—·‹q“S“¹_¼ŠÛ,0,-156938.14,-3694751.0,1,-156873.52,-3694711.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_¼‘O,0,-153108.12,-3756544.2,1,-153068.28,-3756606.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\÷ˆä,0,-120619.5,-3779560.0,1,-120639.57,-3779637.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¡Ž¡,0,-124169.16,-3785682.0,1,-124085.57,-3785558.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’†”‹,0,-100925.1,-3768819.0,1,-101059.87,-3768780.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ã“å,0,-160556.0,-3745711.0,1,-160622.89,-3745671.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\’†ŽR,0,-153462.17,-3741310.0,1,-153486.14,-3741445.2
21_4_é“ìü_ˆÉ—\“S“¹_‘åŠX“¹,0,-146616.02,-3762302.5,1,-146667.58,-3762304.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‚–ìì,0,-158012.02,-3747550.0,1,-158071.14,-3747502.0
12_4_‚•lü_ˆÉ—\“S“¹_`ŽR,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
12_4_é–kü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_“cŒE,0,-138007.03,-3756315.2,1,-138083.95,-3756347.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª‘½Šì,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒÃò,0,-151943.53,-3757211.5,1,-151874.42,-3757243.8
12_4_‚•lü_ˆÉ—\“S“¹_‚•l,0,-152613.05,-3767368.2,1,-152611.64,-3767440.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_“cŒE,0,-138007.03,-3756315.2,1,-138083.95,-3756347.2
21_4_é“ìü_ˆÉ—\“S“¹_“ì–x’[,0,-147407.0,-3762152.0,1,-147471.44,-3762159.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\”’‘ê,0,-171378.52,-3734741.0,1,-171308.58,-3734686.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_Š™“c,0,-150601.67,-3759071.8,1,-150565.62,-3759133.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\÷ˆä,0,-120619.5,-3779560.0,1,-120639.57,-3779637.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ŽO–F,0,-118310.07,-3772988.8,1,-118427.22,-3773073.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•Ÿ‰¹Ž›,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”g•û,0,-128697.25,-3789387.0,1,-128625.375,-3789383.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰K”V’¬,0,-174550.06,-3710921.5,1,-174587.81,-3710987.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–x],0,-147621.83,-3769575.5,1,-147701.58,-3769469.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†,0,-153369.66,-3753752.8,1,-153347.25,-3753821.2
21_4_é“ìü_ˆÉ—\“S“¹_Œ§’¡‘O,0,-146925.16,-3762314.5,1,-146978.03,-3762316.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ã‰F˜a,0,-175213.73,-3712834.8,1,-175240.9,-3712904.8
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬4’š–Ú,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ŽO“‡,0,-73657.68,-3773072.0,1,-73808.88,-3773043.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ÎŽèìŒö‰€,0,-146723.69,-3761167.2,1,-146771.5,-3761241.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Šì‘½“å,0,-170395.44,-3741206.8,1,-170464.89,-3741173.8
12_4_é–kü_ˆÉ—\“S“¹_Šž’¬6’š–Ú,0,-147819.19,-3763516.8,1,-147812.73,-3763592.5
11_2_—\“yü_Žl‘—·‹q“S“¹_–k‰F˜a“‡,0,-169889.34,-3696790.8,1,-169890.94,-3696866.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Š¦ì,0,-77704.17,-3772004.8,1,-77780.14,-3772008.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‹T‰ª,0,-135382.03,-3785186.0,1,-135274.12,-3785246.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_çä,0,-178727.78,-3722612.8,1,-178661.1,-3722651.0
21_4_é“ìü_ˆÉ—\“S“¹_“ì–x’[,0,-147407.0,-3762152.0,1,-147471.44,-3762159.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\¬¼,0,-113825.67,-3766419.2,1,-114011.59,-3766444.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹eŠÔ,0,-138593.12,-3783148.2,1,-138519.11,-3783158.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹Ê”V],0,-115442.766,-3768176.2,1,-115443.29,-3768250.5
12_4_é–kü_ˆÉ—\“S“¹_‚»’¬,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
12_4_é–kü_ˆÉ—\“S“¹_Ô\Žš•a‰@‘O,0,-146376.53,-3763049.5,1,-146298.44,-3763045.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘oŠâ,0,-178953.27,-3718028.5,1,-178970.97,-3718100.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†,0,-153369.66,-3753752.8,1,-153347.25,-3753821.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†`,0,-153602.2,-3753285.5,1,-153554.83,-3753342.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Šì‘½“å,0,-170395.44,-3741206.8,1,-170464.89,-3741173.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_p¶ì,0,-116524.07,-3770100.0,1,-116614.43,-3770235.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_Vì,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Žs,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
21_4_é“ìü_ˆÉ—\“S“¹_•½˜a’Ê1’š–Ú,0,-146158.4,-3763013.0,1,-146135.89,-3762968.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹v•Ä,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰F˜a“‡,0,-170231.58,-3695349.8,1,-170123.7,-3695437.0
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬3’š–Ú,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–öŒ´,0,-145424.06,-3774765.8,1,-145463.2,-3774682.5
11_2_—\“yü_Žl‘—·‹q“S“¹_[“c,0,-161157.08,-3699362.2,1,-161169.69,-3699440.8
21_4_‰Ô‰€ü_ˆÉ—\“S“¹_¼ŽRŽs‰w‘O,0,-147290.56,-3761773.5,1,-147339.19,-3761778.5
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬3’š–Ú,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_”~–{,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº,0,-138879.6,-3756648.2,1,-138957.25,-3756676.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•x“c,0,-122895.16,-3782404.0,1,-122929.56,-3782494.2
21_4_é“ìü_ˆÉ—\“S“¹_“¹Œã‰·ò,0,-145145.16,-3763241.5,1,-145134.56,-3763191.5
21_4_‰Ô‰€ü_ˆÉ—\“S“¹_¼ŽRŽs‰w‘O,0,-147290.56,-3761773.5,1,-147339.19,-3761778.5
12_4_‚•lü_ˆÉ—\“S“¹_ŽO’Ã,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘å•½,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŽO’Ã•l,0,-150293.23,-3764911.5,1,-150302.64,-3764744.2
11_2_—\“yü_Žl‘—·‹q“S“¹_“ñ–¼,0,-163886.67,-3702261.8,1,-163968.66,-3702231.5
12_4_é–kü_ˆÉ—\“S“¹_‚»’¬,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
12_4_é–kü_ˆÉ—\“S“¹_´…’¬,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘åF,0,-170044.08,-3728061.8,1,-170137.83,-3727850.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆ¾ˆä,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_—]ŒË,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹v•Ä,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•½–ì,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_‰ª“c,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ì”V],0,-70396.516,-3776671.8,1,-70348.98,-3776865.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_—§ŠÔ,0,-172283.75,-3703360.0,1,-172300.98,-3703431.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŠÖì,0,-87762.516,-3771261.8,1,-87841.484,-3771270.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‹{“c’¬,0,-148238.36,-3762684.5,1,-148184.44,-3762727.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_—§ŠÔ,0,-172283.75,-3703360.0,1,-172300.98,-3703431.2
11_2_—\“yü_Žl‘—·‹q“S“¹_[“c,0,-161157.08,-3699362.2,1,-161169.69,-3699440.8
11_2_—\“yü_Žl‘—·‹q“S“¹_^“y,0,-153568.53,-3694056.2,1,-153496.55,-3694031.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Ô¯,0,-81774.95,-3772139.5,1,-81846.6,-3772113.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹ø,0,-167364.25,-3742096.0,1,-167436.4,-3742075.2
12_4_‚•lü_ˆÉ—\“S“¹_¼ˆßŽR,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
21_4_é“ìü_ˆÉ—\“S“¹_ŸŽR’¬,0,-146132.3,-3762329.8,1,-146182.48,-3762324.2
12_4_é–kü_ˆÉ—\“S“¹_Ô\Žš•a‰@‘O,0,-146376.53,-3763049.5,1,-146298.44,-3763045.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_t‰ê,0,-168858.0,-3732028.8,1,-168796.02,-3731974.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŠÖì,0,-87762.516,-3771261.8,1,-87841.484,-3771270.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‰¡“c,0,-151160.5,-3754975.5,1,-151088.61,-3755003.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ã“å,0,-160556.0,-3745711.0,1,-160622.89,-3745671.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‰¡“c,0,-151160.5,-3754975.5,1,-151088.61,-3755003.0
12_4_é–kü_ˆÉ—\“S“¹_–Ø‰®’¬,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‘åŽè’¬,0,-147950.38,-3762287.0,1,-147993.73,-3762291.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\–kð,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼ŽR‰w‘O,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Žs’Ø,0,-148787.17,-3758834.2,1,-148781.89,-3758912.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‰¡‰ÍŒ´,0,-136269.62,-3757372.8,1,-136216.84,-3757427.2
11_2_—\“yü_Žl‘—·‹q“S“¹_–k‰F˜a“‡,0,-169889.34,-3696790.8,1,-169890.94,-3696866.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹eŠÔ,0,-138593.12,-3783148.2,1,-138519.11,-3783158.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‹g“c,0,-172028.38,-3700745.0,1,-172001.83,-3700814.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Ô¯,0,-81774.95,-3772139.5,1,-81846.6,-3772113.8
12_4_‚•lü_ˆÉ—\“S“¹_‘åŽè’¬,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Žs,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•XŒ©,0,-112610.95,-3766255.8,1,-112527.516,-3766245.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ì”V],0,-70396.516,-3776671.8,1,-70348.98,-3776865.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\˜a‹C,0,-148951.08,-3767896.2,1,-149033.27,-3767797.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘½Šì•l,0,-93919.48,-3773290.8,1,-94061.12,-3773288.5
21_4_é“ìü_ˆÉ—\“S“¹_“¹ŒãŒö‰€‘O,0,-145153.69,-3763016.8,1,-145173.86,-3762970.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_–k‹v•Ä,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹´,0,-148015.17,-3761379.0,1,-147955.42,-3761421.8
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬4’š–Ú,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼ŽR‰w‘O,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_óŠC,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\ŽO“‡,0,-73657.68,-3773072.0,1,-73808.88,-3773043.8
12_4_‚•lü_ˆÉ—\“S“¹_‘åŽè’¬,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
21_4_é“ìü_ˆÉ—\“S“¹_“ì’¬,0,-145651.38,-3762920.2,1,-145703.34,-3762924.2
12_4_‚•lü_ˆÉ—\“S“¹_¼ˆßŽR,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‰¡‰ÍŒ´,0,-136269.62,-3757372.8,1,-136216.84,-3757427.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‹ø,0,-167364.25,-3742096.0,1,-167436.4,-3742075.2
12_4_é–kü_ˆÉ—\“S“¹_“S–C’¬,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†`,0,-153602.2,-3753285.5,1,-153554.83,-3753342.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ÎŽèìŒö‰€,0,-146723.69,-3761167.2,1,-146771.5,-3761241.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆ¾ˆä,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\—§ì,0,-157117.03,-3736178.2,1,-157029.55,-3736270.0
11_2_—\“yü_Žl‘—·‹q“S“¹_ˆÉ—\‹{–ì‰º,0,-166086.44,-3702111.5,1,-166157.62,-3702075.5
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬5’š–Ú,0,-147589.89,-3763407.2,1,-147584.81,-3763454.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\¬¼,0,-113825.67,-3766419.2,1,-114011.59,-3766444.0
11_2_—\“yü_Žl‘—·‹q“S“¹_–±“c,0,-166632.28,-3701470.5,1,-166687.22,-3701465.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰F˜a“‡,0,-170231.58,-3695349.8,1,-170123.7,-3695437.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹´,0,-148015.17,-3761379.0,1,-147955.42,-3761421.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼ŽR,0,-148391.73,-3762360.2,1,-148394.94,-3762177.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\”’‘ê,0,-171378.52,-3734741.0,1,-171308.58,-3734686.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\¼ð,0,-107227.94,-3767625.5,1,-107042.69,-3767705.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\–kð,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‘å‰Y,0,-144883.27,-3779903.0,1,-144905.58,-3779827.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_çä,0,-178727.78,-3722612.8,1,-178661.1,-3722651.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¡Ž¡,0,-124169.16,-3785682.0,1,-124085.57,-3785558.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘åF,0,-170044.08,-3728061.8,1,-170137.83,-3727850.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_Œ©“Þ—Ç,0,-137336.84,-3756290.5,1,-137271.16,-3756338.8
21_4_é“ìü_ˆÉ—\“S“¹_“¹ŒãŒö‰€‘O,0,-145153.69,-3763016.8,1,-145173.86,-3762970.0
12_4_é–kü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼ŽR,0,-148391.73,-3762360.2,1,-148394.94,-3762177.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‘éƒmŽq,0,-142562.88,-3758820.2,1,-142632.7,-3758849.0
21_4_é“ìü_ˆÉ—\“S“¹_ŸŽR’¬,0,-146132.3,-3762329.8,1,-146182.48,-3762324.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•Ÿ‰¹Ž›,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”gŽ~•l,0,-126232.36,-3789545.2,1,-126160.38,-3789520.2
11_2_—\“yü_Žl‘—·‹q“S“¹_o–Ú,0,-158347.1,-3697476.0,1,-158296.47,-3697418.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹Ÿº’c’n‘O,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
11_2_“àŽqü_Žl‘—·‹q“S“¹_Šì‘½ŽR,0,-163783.4,-3729162.8,1,-163705.33,-3729195.0
11_2_“àŽqü_Žl‘—·‹q“S“¹_“àŽq,0,-160350.72,-3730819.8,1,-160377.6,-3730654.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\¼ð,0,-107227.94,-3767625.5,1,-107042.69,-3767705.8
12_4_é–kü_ˆÉ—\“S“¹_´…’¬,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
