# label, type1, x1, y1, type2, x2, y2, ...
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77078.555,-3726495.5,1,-77127.72,-3726486.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76496.77,-3726523.2,1,-76519.99,-3726528.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82374.3,-3726049.5,1,-82301.41,-3726030.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-120757.08,-3674172.2,1,-120781.59,-3674100.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100979.57,-3709503.5,1,-101387.95,-3711034.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121662.39,-3673351.8,1,-124221.38,-3671572.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85028.33,-3726169.5,1,-84950.9,-3726172.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57915.055,-3750577.5,1,-60729.297,-3750036.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-60918.227,-3724075.2,1,-59916.777,-3723383.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81127.445,-3725921.5,1,-80888.984,-3725954.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70315.2,-3727745.5,1,-69924.82,-3727821.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62874.242,-3731041.0,1,-61705.332,-3735554.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-87170.65,-3725797.8,1,-88597.695,-3725497.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150849.52,-3663963.5,1,-157185.66,-3661952.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-121085.836,-3684529.8,1,-119959.484,-3687826.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77740.09,-3726383.5,1,-77790.9,-3726378.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75730.13,-3724431.5,1,-75704.91,-3724379.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-76523.37,-3727354.5,1,-77580.87,-3727454.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46855.062,-3718908.0,1,-46744.49,-3718885.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81177.43,-3725914.8,1,-81127.445,-3725921.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76056.72,-3725085.5,1,-76039.09,-3725051.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-143012.94,-3694567.2,1,-143094.78,-3694548.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101351.54,-3711098.0,1,-100737.97,-3711431.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78634.98,-3726400.2,1,-78686.89,-3726405.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-80674.375,-3726649.0,1,-80803.48,-3726638.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79954.59,-3726294.0,1,-80177.83,-3726284.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81901.01,-3725887.0,1,-81855.125,-3725864.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71414.4,-3727062.0,1,-71765.41,-3726995.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-74686.99,-3728533.2,1,-74774.11,-3728495.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-126531.805,-3671845.8,1,-128089.91,-3671837.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-85315.65,-3726072.0,1,-85392.336,-3726068.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-77580.87,-3727454.2,1,-77647.04,-3727446.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-136629.84,-3666353.2,1,-136532.66,-3666190.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-73224.75,-3728530.8,1,-74686.99,-3728533.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54771.562,-3751604.5,1,-54684.34,-3751664.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63840.332,-3748210.0,1,-63830.41,-3748129.2
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-6998.4434,-3721309.2,1,-7035.768,-3721250.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-94553.54,-3724329.2,1,-94625.84,-3724315.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-97507.32,-3723773.0,1,-100727.07,-3722835.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78192.23,-3726379.2,1,-78334.31,-3726385.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121116.68,-3684517.5,1,-121116.68,-3684517.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76471.79,-3726517.8,1,-76496.77,-3726523.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-129992.39,-3670179.0,1,-132350.97,-3668718.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-158618.0,-3661913.0,1,-157259.84,-3661942.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78192.23,-3726379.2,1,-78334.31,-3726385.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69134.78,-3727804.5,1,-69351.02,-3727793.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-32972.137,-3709144.2,1,-32918.438,-3709093.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-88597.695,-3725497.0,1,-88675.54,-3725501.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73712.47,-3726192.8,1,-73956.47,-3726106.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84211.91,-3726155.2,1,-84135.734,-3726145.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100432.266,-3713575.8,1,-100506.91,-3713624.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150777.31,-3663990.2,1,-150849.52,-3663963.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-128089.91,-3671837.8,1,-128171.914,-3671836.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76039.09,-3725051.0,1,-75940.58,-3724855.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76419.766,-3726995.0,1,-76445.08,-3726834.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76262.59,-3725501.8,1,-76244.26,-3725466.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73263.53,-3726288.0,1,-73333.52,-3726294.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63676.832,-3730751.2,1,-65107.215,-3729461.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75467.195,-3726357.8,1,-75515.7,-3726364.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75183.1,-3726313.5,1,-75233.85,-3726322.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78384.664,-3726387.8,1,-78634.98,-3726400.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-69977.336,-3728021.2,1,-71939.49,-3728025.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-60803.406,-3750015.0,1,-63840.332,-3748210.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73333.52,-3726294.2,1,-73405.0,-3726280.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85803.49,-3726056.2,1,-85727.055,-3726067.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76453.75,-3726785.2,1,-76496.77,-3726523.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-83277.805,-3726146.5,1,-83205.14,-3726151.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77127.72,-3726486.8,1,-77287.48,-3726455.5
