# label, type1, x1, y1, type2, x2, y2, ...
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273932.44,-3960447.8,1,273840.44,-3960590.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246632.1,-3940693.8,1,246063.31,-3939200.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299474.0,-3928899.0,1,299537.03,-3929017.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,221034.38,-3928155.2,1,221048.94,-3928082.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283296.22,-3919606.0,1,283540.0,-3919684.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243513.6,-3961191.8,1,243475.62,-3961259.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239668.61,-3968415.0,1,239881.77,-3970194.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247198.55,-3941546.0,1,247197.33,-3941503.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221034.38,-3928155.2,1,221048.94,-3928082.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268849.5,-4009735.8,1,268767.0,-4009801.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243440.9,-3925617.2,1,243430.33,-3925688.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,240456.22,-3966762.2,1,239684.03,-3968342.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,239762.88,-3916539.2,1,240850.94,-3916516.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235923.38,-3916657.8,1,235805.14,-3916650.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,256102.86,-3918683.0,1,256106.67,-3918816.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,267548.94,-3911411.5,1,273645.06,-3912230.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271048.78,-3972122.2,1,271726.44,-3968277.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,257687.6,-3918929.2,1,257624.05,-3918910.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268284.34,-3941521.8,1,268289.44,-3941595.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210994.12,-3907374.0,1,210934.55,-3907309.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211080.39,-3900934.8,1,211012.44,-3900974.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245907.16,-3915949.2,1,245919.47,-3915831.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,246142.48,-3916058.8,1,245919.47,-3915831.5
12_5_–¾’mü_–¾’m“S“¹,0,290726.25,-3913811.0,1,290679.38,-3913762.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,229812.1,-3917720.2,1,233007.12,-3916966.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,235923.38,-3916657.8,1,235805.14,-3916650.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,236106.34,-3916702.2,1,239214.06,-3916897.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,251985.5,-3916738.8,1,251921.92,-3916676.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270366.88,-4024592.2,1,271388.88,-4028031.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245923.42,-3957301.2,1,247253.02,-3954187.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233789.75,-3916526.2,1,233226.7,-3916527.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,257483.2,-3914003.8,1,257460.92,-3914081.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218510.05,-3935484.8,1,218505.9,-3935558.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299537.03,-3929017.5,1,300057.34,-3932340.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,253502.22,-3921117.2,1,253035.61,-3921182.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,229315.88,-3918113.8,1,230254.64,-3918058.2
12_5_–¾’mü_–¾’m“S“¹,0,286808.25,-3909731.0,1,286134.03,-3906729.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215851.1,-3895017.8,1,214366.84,-3897763.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,221157.78,-3924043.0,1,221445.2,-3921520.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244189.3,-3959358.8,1,244163.02,-3959451.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259978.97,-3910307.8,1,259942.84,-3910376.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268235.75,-3935639.2,1,268340.75,-3935551.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,244781.72,-3916381.8,1,244865.17,-3916359.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299350.3,-3928473.8,1,299438.56,-3928801.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262547.25,-3910174.2,1,264558.97,-3910530.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,259299.5,-3928777.5,1,259164.75,-3928631.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,216891.72,-3943202.5,1,217249.23,-3941317.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,236553.69,-3916682.2,1,235923.38,-3916657.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262683.03,-3919184.5,1,262619.97,-3919186.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218806.3,-3934364.2,1,218778.6,-3934431.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271805.28,-3968067.5,1,272689.8,-3965386.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,254455.19,-3919692.8,1,254381.14,-3919692.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248384.58,-3948008.2,1,248495.11,-3947960.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229500.8,-3914061.5,1,229951.89,-3915647.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,256099.5,-3918607.0,1,256102.86,-3918683.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248269.22,-3946329.5,1,247647.42,-3945205.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212203.58,-3922930.8,1,212353.06,-3925108.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292016.38,-3923952.8,1,289169.38,-3922877.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229966.34,-3917082.8,1,229764.45,-3917380.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296971.38,-3926253.5,1,297122.4,-3926678.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203255.48,-3913727.2,1,203505.52,-3913820.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,240958.88,-3916513.5,1,241931.53,-3916733.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259039.81,-3911758.8,1,257483.2,-3914003.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246173.03,-3925040.5,1,244791.92,-3925229.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299537.03,-3929017.5,1,300057.34,-3932340.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213529.11,-3906868.5,1,210994.12,-3907374.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216033.16,-3913575.0,1,215795.77,-3913593.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233866.1,-3916525.2,1,233789.75,-3916526.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298774.66,-3927891.0,1,298992.53,-3928006.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212962.69,-3914432.0,1,212925.44,-3915593.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239684.03,-3968342.8,1,239668.61,-3968415.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292203.66,-3923916.2,1,293964.6,-3923730.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296971.38,-3926253.5,1,296878.7,-3926016.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,239403.23,-3916909.0,1,239214.06,-3916897.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,264558.97,-3910530.2,1,266861.8,-3910934.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229469.78,-3913995.8,1,229500.8,-3914061.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,228819.94,-3913364.8,1,228860.45,-3913437.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,237046.42,-3916698.5,1,236639.05,-3916685.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248384.58,-3948008.2,1,248495.11,-3947960.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218115.94,-3937328.2,1,218505.9,-3935558.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271025.22,-3972297.8,1,271048.78,-3972122.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261201.5,-3908397.8,1,259994.14,-3905434.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,220131.62,-3916611.2,1,219975.08,-3915711.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,218590.36,-3914299.0,1,223024.14,-3916577.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215856.22,-3894940.0,1,216345.4,-3892990.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,263941.22,-4015467.5,1,263968.72,-4015397.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208326.28,-3914153.0,1,212557.83,-3914257.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,217657.2,-3939569.8,1,217651.77,-3939495.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,229033.73,-3917878.2,1,229812.1,-3917720.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299653.22,-3934133.5,1,299702.97,-3934405.0
12_5_–¾’mü_–¾’m“S“¹,0,285949.38,-3904960.5,1,285917.94,-3904860.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243979.56,-3933011.8,1,245246.27,-3935290.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,217651.77,-3939495.8,1,218096.25,-3937389.0
12_5_–¾’mü_–¾’m“S“¹,0,286807.78,-3909822.2,1,286808.25,-3909731.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268284.34,-3941521.8,1,268289.44,-3941595.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261812.86,-3908771.5,1,261582.06,-3908630.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259039.81,-3911758.8,1,257483.2,-3914003.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283540.0,-3919684.2,1,287152.84,-3921095.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212925.45,-3915596.8,1,212928.3,-3915779.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,278663.2,-3916642.5,1,278830.38,-3916814.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270366.88,-4024592.2,1,271388.88,-4028031.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,221161.19,-3924114.2,1,221157.78,-3924043.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,221161.19,-3924114.2,1,221262.0,-3926772.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237420.66,-3974140.0,1,237220.69,-3975245.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,251313.08,-3921693.2,1,251240.94,-3921724.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,253502.22,-3921117.2,1,253035.61,-3921182.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,260594.55,-3919755.2,1,260665.97,-3919784.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212557.83,-3914257.5,1,213160.05,-3914301.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275471.1,-3991742.8,1,275914.94,-3997420.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_5_–¾’mü_–¾’m“S“¹,0,290097.97,-3920309.0,1,292963.44,-3917234.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,253502.22,-3921117.2,1,255205.69,-3921006.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,259994.14,-3905434.5,1,259877.44,-3905229.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229966.34,-3917082.8,1,229764.45,-3917380.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203054.92,-3913706.5,1,203255.48,-3913727.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,297122.4,-3926678.0,1,298774.66,-3927891.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,253035.61,-3921182.0,1,252740.12,-3921229.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223418.61,-3908338.8,1,223379.47,-3907694.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299438.56,-3928801.0,1,299474.0,-3928899.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273925.53,-3974080.8,1,275797.78,-3976420.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,220133.06,-3916680.5,1,220131.62,-3916611.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216012.6,-3913555.5,1,215959.95,-3913561.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,233095.27,-3916946.0,1,235936.38,-3916691.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243660.58,-3930477.2,1,243687.84,-3931818.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244163.02,-3959451.8,1,243513.6,-3961191.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,215929.17,-3913616.0,1,213226.69,-3914305.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,253502.22,-3921117.2,1,255205.69,-3921006.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212925.45,-3915596.8,1,212928.3,-3915779.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248307.92,-3946396.0,1,248269.22,-3946329.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214657.3,-3916608.5,1,214673.38,-3916676.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208326.28,-3914153.0,1,208088.64,-3914105.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268849.5,-4009735.8,1,270495.2,-4008385.5
12_5__‰ªü__‰ª“S“¹,0,280339.5,-4019608.0,1,279821.16,-4025974.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,216827.11,-3943300.5,1,216891.72,-3943202.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214751.9,-3911083.8,1,214765.48,-3912830.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225476.22,-3909562.5,1,225905.39,-3910252.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,221445.2,-3921520.2,1,221481.44,-3921447.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203054.92,-3913706.5,1,203255.48,-3913727.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,236639.05,-3916685.0,1,236553.69,-3916682.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218115.94,-3937328.2,1,218505.9,-3935558.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203505.52,-3913820.0,1,203961.72,-3913816.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203255.48,-3913727.2,1,203961.72,-3913816.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233146.12,-3916530.0,1,232422.48,-3916759.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214863.1,-3919520.0,1,214238.62,-3920610.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_5__‰ªü__‰ª“S“¹,0,278761.3,-4029993.5,1,278798.6,-4029928.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275914.94,-3997420.5,1,275902.97,-3997582.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,228860.45,-3913437.0,1,229469.78,-3913995.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271421.1,-4028092.2,1,275676.62,-4034096.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,274966.4,-3959518.0,1,275178.53,-3959062.8
12_5_–¾’mü_–¾’m“S“¹,0,292721.06,-3915073.2,1,290726.25,-3913811.0
