# label, type1, x1, y1, type2, x2, y2, ...
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‘–μ,0,80766.016,-3877886.2,1,80756.81,-3877762.0
12_5_’q“ªό_’q“ª‹}s_‘Ϋ“κ,0,6989.3853,-3870294.0,1,7020.3105,-3870364.2
12_4_Ύ¶ό__Λ“d“S_sκ,0,60835.137,-3859586.0,1,60796.094,-3859637.0
12_4_–{ό_R—z“d‹C“S“Ή_ΌV’¬,0,63260.727,-3840121.0,1,63191.156,-3840111.8
12_5_“Όό__Λ‚‘¬“S“Ή_‚‘¬_Λ,0,81307.33,-3842667.5,1,81247.51,-3842627.8
12_5_–kπό_–kπ“S“Ή_–kπ’¬,0,51044.54,-3871670.5,1,51091.043,-3871747.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ξ¶,0,73485.305,-3895571.5,1,73427.555,-3895311.8
12_4_–{ό_R—z“d‹C“S“Ή_•‘qφ‰€,0,68069.84,-3838179.0,1,67979.67,-3838200.2
12_4_“ϊ¶ό_”\¨“d“S_“ϊ¶’†‰›,0,102404.25,-3866788.2,1,102311.84,-3866869.2
12_4_Ύ¶ό__Λ“d“S_–Ψ’Γ,0,73583.39,-3850134.8,1,73643.07,-3850091.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰Ν‡Ό,0,58811.04,-3865805.0,1,58778.633,-3865741.0
12_4_O“cό__Λ“d“S__“S“Ήκ,0,86870.85,-3863161.2,1,86861.25,-3863086.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰Ν‡Ό,0,58811.04,-3865805.0,1,58778.633,-3865741.0
12_4_–{ό_R—z“d‹C“S“Ή_]δƒ–“‡,0,57810.695,-3843619.5,1,57754.324,-3843660.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Όƒm‹{,0,97628.445,-3848476.5,1,97353.14,-3848487.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_VΌe,0,64691.14,-3876478.0,1,64618.965,-3876454.8
12_4_–{ό_R—z“d‹C“S“Ή_•Κ•{,0,51721.438,-3849592.2,1,51662.957,-3849638.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ι’O,0,104390.38,-3852738.0,1,104391.62,-3852854.2
12_4_Ύ¶ό__Λ“d“S_b”δ{,0,65666.78,-3856420.5,1,65601.0,-3856455.5
12_5_–kπό_–kπ“S“Ή_”d–‰Ί—Ά,0,51607.824,-3866903.2,1,51538.285,-3866957.2
12_4_–­©ό_”\¨“d“S_l–μ,0,104310.81,-3864398.8,1,104341.19,-3864330.5
12_4_–{ό_R—z“d‹C“S“Ή_R—z–ΎΞ,0,64438.086,-3839962.0,1,64238.637,-3839995.5
12_4_φ‰€“ssό__Λ“d“S_ƒtƒ‰ƒ[ƒ^ƒEƒ“,0,84758.95,-3865322.5,1,84796.93,-3865266.5
12_4_Ύ¶ό__Λ“d“S_‰h,0,70698.17,-3851496.0,1,70770.65,-3851475.2
13_3_–€–λƒP[ƒuƒ‹ό__Λs“ss®”υφΠ_–€–λƒP[ƒuƒ‹,0,85218.305,-3846907.8,1,85189.8,-3846947.0
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[,0,89949.63,-3843246.5,1,89942.75,-3843321.5
12_5_–kπό_–kπ“S“Ή_’·,0,50316.043,-3868081.2,1,50281.844,-3868152.2
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_”υ‘O•‰Ν,0,4161.0815,-3853857.5,1,3988.0278,-3853875.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‘•{,0,51229.37,-3934595.2,1,51264.434,-3934663.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_ΒRϋ,0,83332.2,-3884381.2,1,83392.18,-3884173.2
13_3_–€–λƒP[ƒuƒ‹ό__Λs“ss®”υφΠ_“ψ,0,84917.16,-3847686.2,1,84889.414,-3847730.2
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Ϋ’Γ–{R,0,90971.64,-3847438.8,1,90811.87,-3847399.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Ύ¶,0,57773.15,-3863392.2,1,57765.9,-3863358.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•δ,0,76767.58,-3897006.8,1,76446.44,-3897079.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_–L‰ª,0,52804.094,-3939655.0,1,52674.863,-3940036.8
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_γ,0,4580.3003,-3880159.8,1,4717.8086,-3880087.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’Jμ,0,71898.1,-3887707.0,1,71752.375,-3887811.2
12_3_Rθό__Λs_γ‘ς,0,79739.125,-3842029.8,1,79684.23,-3841989.2
12_4_–{ό_γ_“d‹C“S“Ή_•Ιμ,0,100403.31,-3846128.5,1,100616.17,-3846029.8
12_4_–Τ±ό_R—z“d‹C“S“Ή_•½Ό,0,29052.123,-3857435.2,1,29129.713,-3857463.0
12_4_•σ’Λ–{ό_γ‹}“d“S_‰_‹u‰Τ‰®•~,0,102804.44,-3857993.2,1,102962.914,-3858084.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_m–L–μ,0,41269.465,-3867232.8,1,41290.355,-3867363.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ιθ‰·ς,0,53144.285,-3948540.2,1,53209.61,-3948799.8
12_4_Ύ¶ό__Λ“d“S_O–Ψ,0,64136.96,-3856733.0,1,64077.176,-3856739.2
12_4_Ύ¶ό__Λ“d“S_—Ξ‚ª‹u,0,67949.945,-3852751.2,1,67978.36,-3852682.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_“yR,0,55212.19,-3848226.0,1,55110.4,-3848468.2
12_4__Λ–{ό_γ‹}“d“S_‰ª–{,0,90810.23,-3847689.2,1,90697.28,-3847686.2
12_4_–k_ό_–k_‹}s“d“S_’Jγ,0,81369.54,-3851724.2,1,81243.484,-3851675.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•σ“a,0,48583.44,-3855752.2,1,48314.97,-3855890.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‚…,0,69920.78,-3837540.5,1,69755.33,-3837532.8
12_4_΅’Γό_γ‹}“d“S_‹t£μ,0,97994.3,-3854823.0,1,97922.43,-3854974.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_bq‰€ϋ,0,99751.07,-3848389.2,1,99934.305,-3848382.8
12_4_–{ό_γ_“d‹C“S“Ή_‘εΞ,0,86586.13,-3845514.2,1,86466.65,-3845475.5
12_4_–{ό_R—z“d‹C“S“Ή_R—z‘]ª,0,44778.62,-3854981.2,1,44852.82,-3854960.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_—{•ƒ,0,51668.445,-3920576.8,1,51596.9,-3920742.5
12_4_—L”nό__Λ“d“S_–k—ι—–‘δ,0,79434.56,-3849421.2,1,79401.55,-3849270.8
12_4_•Ιμό_γ_“d‹C“S“Ή_Fζ,0,100040.62,-3845080.0,1,100011.805,-3845012.0
12_4_–{ό_R—z“d‹C“S“Ή_”Βh,0,77348.95,-3840659.5,1,77258.08,-3840610.5
12_4_Ύ¶ό__Λ“d“S_O–Ψγ‚ΜΫ,0,64780.008,-3856704.0,1,64717.05,-3856746.2
12_4_–Τ±ό_R—z“d‹C“S“Ή_L”¨,0,31602.56,-3858116.5,1,31527.076,-3858120.8
12_5_‹{’Γό_–k‹ί‹Eƒ^ƒ“ƒS“S“Ή_–L‰ª,0,52759.152,-3939845.5,1,52689.387,-3940041.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‚Π‚ί‚¶•Κ,0,43031.87,-3858471.5,1,43219.023,-3858307.0
12_4_Ό‘εγό_γ_“d‹C“S“Ή_‘ε•¨,0,104409.805,-3845700.5,1,104520.625,-3845658.8
12_4_O“cό__Λ“d“S_‰ªκ,0,86317.914,-3858187.0,1,86292.48,-3858118.5
12_4_΅’Γό_γ‹}“d“S_b“‰€,0,98628.18,-3851453.2,1,98647.66,-3851564.5
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒ}ƒƒ“ƒp[ƒN,0,89999.51,-3842699.0,1,89992.0,-3842774.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_—³–μ,0,22086.137,-3861671.5,1,21958.025,-3861658.8
12_3_Cέό__Λs_‚έ‚Θ‚Ζ³’¬,0,82049.24,-3843248.5,1,82117.586,-3843293.5
12_4_—L”nό__Λ“d“S_ΫR,0,78381.25,-3843468.8,1,78443.89,-3843420.5
16_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒAƒCƒ‰ƒ“ƒh–kϋ,0,89912.13,-3843674.2,1,89913.23,-3843736.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Ύ¶,0,57780.617,-3863434.5,1,57773.15,-3863392.2
12_5_O–Ψό_O–Ψ“S“Ή_‘•ο,0,58144.836,-3856753.2,1,58080.383,-3856744.8
12_4_–{ό_γ_“d‹C“S“Ή_Ξ‰®μ,0,88292.41,-3846058.0,1,88186.07,-3846024.8
12_4_—L”nό__Λ“d“S_‘ε’r,0,83965.87,-3853760.2,1,83908.08,-3853719.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό]δƒ–“‡,0,56768.12,-3844411.8,1,56705.8,-3844457.2
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_ƒ}ƒƒ“ƒp[ƒN,0,89999.51,-3842699.0,1,89992.0,-3842774.8
12_4_•σ’Λ–{ό_γ‹}“d“S_”„•z_Π,0,99000.54,-3856905.2,1,99109.836,-3857025.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_–ο_,0,57233.758,-3856504.8,1,57133.258,-3856460.8
12_4_O“cό__Λ“d“S_“Ήκ“μϋ,0,86539.945,-3861912.0,1,86542.1,-3861990.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_Ό–ΎΞ,0,61468.867,-3841962.0,1,61374.043,-3842047.5
12_4_–{ό_R—z“d‹C“S“Ή_R—z•PH,0,37446.15,-3861243.5,1,37375.504,-3861259.0
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98291.695,-3849223.5,1,98264.12,-3849220.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘]ª,0,44698.707,-3856904.5,1,44526.082,-3857006.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•ΊΙ,0,80328.89,-3841448.5,1,80115.64,-3841320.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘κ,0,63129.906,-3873343.8,1,63090.887,-3873275.0
12_5_“Όό__Λ‚‘¬“S“Ή_VJ’n,0,80781.15,-3842308.2,1,80722.33,-3842270.2
12_5_–kπό_–kπ“S“Ή_”d–‰΅“c,0,50320.105,-3869634.8,1,50359.414,-3869705.2
12_5_“Όό__Λ‚‘¬“S“Ή_‰ΤG,0,81814.74,-3843326.8,1,81869.37,-3843374.0
12_4_O“cό__Λ“d“S_άΠ,0,85685.81,-3856480.8,1,85644.36,-3856411.8
12_4_΅’Γό_γ‹}“d“S_mμ,0,98435.78,-3852377.2,1,98380.234,-3852505.5
13_4_”\¨“d“S_”\¨“d“S_•μ,0,107794.91,-3868315.2,1,107719.445,-3868289.2
12_4_–{ό_R—z“d‹C“S“Ή_‘ε‘ ’J,0,65786.04,-3839650.0,1,65710.664,-3839683.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‰Ί‘κ,0,75956.07,-3888116.8,1,75847.85,-3888149.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_μΌ’r“c,0,103559.445,-3857718.5,1,103449.21,-3857766.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_“Ήκ,0,89662.33,-3863047.2,1,89513.18,-3863052.8
12_4_—L”nό__Λ“d“S_‹e…R,0,78844.65,-3845048.8,1,78800.945,-3844989.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•“c”φ,0,94139.3,-3861486.5,1,94074.664,-3861601.8
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_O‹{,0,83154.055,-3844160.0,1,83192.734,-3844205.0
13_4_ZbƒP[ƒuƒ‹ό_Zb–€–λ“S“Ή_ZbƒP[ƒuƒ‹‰Ί,0,86900.07,-3848749.0,1,86920.266,-3848793.0
13_4_”\¨“d“S_”\¨“d“S_•μ,0,107794.91,-3868315.2,1,107719.445,-3868289.2
12_4_–{ό_R—z“d‹C“S“Ή_R—z‹›Z,0,56218.594,-3844832.5,1,56164.445,-3844875.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_ΌI²,0,18026.57,-3876006.2,1,18062.297,-3875925.2
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Όes,0,63841.004,-3875853.2,1,63818.695,-3875772.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Z‹g,0,89571.33,-3846719.0,1,89391.68,-3846675.8
12_4_–Τ±ό_R—z“d‹C“S“Ή_–²‘Oμ,0,32680.34,-3858131.8,1,32611.719,-3858108.0
12_4_Ύ¶ό__Λ“d“S_–Ψ”¦,0,72036.05,-3850680.5,1,72089.27,-3850627.8
12_4_–{ό_R—z“d‹C“S“Ή_R—z–ΎΞ,0,64438.086,-3839962.0,1,64238.637,-3839995.5
12_4_–Τ±ό_R—z“d‹C“S“Ή_R—z–Τ±,0,27846.941,-3857068.8,1,27923.244,-3857105.2
13_3_–€–λƒP[ƒuƒ‹ό__Λs“ss®”υφΠ_–€–λƒP[ƒuƒ‹,0,85218.305,-3846907.8,1,85189.8,-3846947.0
12_4_–{ό_γ_“d‹C“S“Ή_°‰®,0,93333.67,-3847444.0,1,93232.32,-3847397.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Z,0,31754.723,-3952801.0,1,31595.479,-3952928.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό•‘q,0,67557.78,-3838679.2,1,67484.89,-3838740.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‚…,0,69920.78,-3837540.5,1,69755.33,-3837532.8
12_4__Λ–{ό_γ‹}“d“S_°‰®μ,0,93137.516,-3848416.8,1,92994.016,-3848349.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‹›Z,0,56682.41,-3845525.8,1,56526.562,-3845731.8
12_4__Λ–{ό_γ‹}“d“S_•Ι”V‘‘,0,101590.57,-3849687.2,1,101790.43,-3849717.0
12_5_–kπό_–kπ“S“Ή_“c΄,0,53933.277,-3864484.5,1,53873.086,-3864536.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_”΄,0,74443.75,-3892639.5,1,74649.2,-3892473.8
12_5_–kπό_–kπ“S“Ή_–Τψ,0,54951.93,-3864065.8,1,54880.652,-3864092.0
12_4_–{ό_R—z“d‹C“S“Ή_Θ­,0,37624.887,-3857143.5,1,37549.062,-3857195.8
12_5_–kπό_–kπ“S“Ή_”d–‰Ί—Ά,0,51607.824,-3866903.2,1,51538.285,-3866957.2
12_4_–{ό_γ_“d‹C“S“Ή_O‹{,0,83204.94,-3844124.5,1,83141.58,-3844095.8
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_s–―Lκ,0,84616.46,-3840801.5,1,84586.4,-3840870.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_γS,0,6687.047,-3867025.2,1,6897.2217,-3866907.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_L–μ,0,84021.484,-3870184.8,1,83965.69,-3870005.8
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_‘¶,0,17729.906,-3861044.8,1,17349.18,-3861091.2
12_3_Ό_‰„Lό__Λs_Ιμ’J,0,68937.23,-3844144.0,1,69054.21,-3844033.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’O”g’|“c,0,80419.81,-3905252.8,1,80286.984,-3905168.2
12_4_–{ό_γ_“d‹C“S“Ή_°‰®,0,93333.67,-3847444.0,1,93232.32,-3847397.2
12_4_Ό‘εγό_γ_“d‹C“S“Ή_‘ε•¨,0,104409.805,-3845700.5,1,104520.625,-3845658.8
12_3_Rθό__Λs_O‹{,0,82935.06,-3844141.0,1,82876.14,-3844108.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘]ª,0,44698.707,-3856904.5,1,44526.082,-3857006.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_Ό–ΎΞ,0,61468.867,-3841962.0,1,61374.043,-3842047.5
12_4_Ι’Oό_γ‹}“d“S_ξ–μ,0,103755.46,-3851144.8,1,103752.234,-3851055.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_a“cR,0,55198.715,-3917217.0,1,54940.703,-3917277.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_C,0,42123.7,-3870106.8,1,42164.254,-3870246.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_•lβ,0,20481.16,-3949951.0,1,20228.207,-3950070.2
12_4_–k_ό_–k_‹}s“d“S_’Jγ,0,81369.54,-3851724.2,1,81243.484,-3851675.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Vδ,0,49392.504,-3905961.0,1,49344.707,-3905839.8
12_3_Ό_‰„Lό__Λs_Ό_’†‰›,0,66929.61,-3847788.2,1,66940.734,-3847715.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_“ζXθ,0,25675.504,-3868440.8,1,25641.607,-3868305.0
12_4_–{ό_R—z“d‹C“S“Ή_{–›,0,75679.266,-3839179.0,1,75644.92,-3839113.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_’©–¶,0,66634.414,-3839340.5,1,66506.945,-3839395.8
12_4_•σ’Λ–{ό_γ‹}“d“S_”„•z_Π,0,99000.54,-3856905.2,1,99109.836,-3857025.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_—ΐ£,0,57742.02,-3914935.5,1,57640.863,-3915051.0
12_5_–kπό_–kπ“S“Ή_Ύ¶,0,57776.92,-3863358.0,1,57773.15,-3863392.2
12_4_—L”nό__Λ“d“S_‰ΤR,0,82839.875,-3852551.2,1,82778.53,-3852501.0
12_3_Rθό__Λs_‘ε‘qR,0,81249.375,-3843208.5,1,81208.94,-3843155.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50788.348,-3853898.5,1,50951.12,-3853737.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_›‘O,0,43646.484,-3887112.5,1,43690.918,-3887281.0
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_°‰®,0,93802.39,-3848146.5,1,93536.21,-3848100.8
12_4_•σ’Λ–{ό_γ‹}“d“S_‰_‹u‰Τ‰®•~,0,102804.44,-3857993.2,1,102962.914,-3858084.0
12_4_–{ό_γ_“d‹C“S“Ή_Vέ‰Ζ,0,87455.516,-3845790.5,1,87371.63,-3845763.5
12_4_Ύ¶ό__Λ“d“S_L–μƒSƒ‹ƒtκ‘O,0,67753.1,-3853298.2,1,67752.586,-3853232.5
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_”dBΤ•δ,0,9620.33,-3854672.2,1,9931.394,-3854660.0
12_4_–{ό_γ_“d‹C“S“Ή_‹›θ,0,90140.56,-3845897.8,1,90056.195,-3845878.0
12_4_–{ό_γ_“d‹C“S“Ή_β‰®,0,85423.74,-3845176.8,1,85282.47,-3845140.8
12_4_O“cό__Λ“d“S__“S“Ήκ,0,86870.85,-3863161.2,1,86861.25,-3863086.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_¬–μ’¬,0,58425.11,-3860789.2,1,58515.434,-3860714.8
12_4_b—zό_γ‹}“d“S_b—z‰€,0,95884.88,-3850965.8,1,95981.62,-3850896.0
12_4_–{ό_R—z“d‹C“S“Ή_•Κ•{,0,51721.438,-3849592.2,1,51662.957,-3849638.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_¶£,0,95654.555,-3857432.0,1,95801.61,-3857496.8
12_4_–{ό_γ_“d‹C“S“Ή_Z‹g,0,89365.45,-3845944.8,1,89287.445,-3845983.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_–ΎΞ,0,64486.766,-3839980.0,1,64144.1,-3840043.0
12_3_Ό_‰„Lό__Λs_Ό_“μ,0,68005.37,-3845448.0,1,68046.414,-3845388.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_•“c―,0,66266.01,-3881398.8,1,66258.055,-3881324.2
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_β‰z,0,12016.963,-3855828.8,1,12146.243,-3855942.8
12_4_–{ό_R—z“d‹C“S“Ή_Ό‘γ,0,78337.55,-3840873.2,1,78255.016,-3840811.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_L–μ,0,84021.484,-3870184.8,1,83965.69,-3870005.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_“ςθ,0,104975.945,-3847386.8,1,105179.15,-3847337.5
12_4_Ι’Oό_γ‹}“d“S_’Λϋ,0,103810.55,-3849749.0,1,103712.07,-3849809.5
12_5_–kπό_–kπ“S“Ή_–@‰Ψϋ,0,53019.81,-3865610.2,1,52970.215,-3865668.2
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_‹›θ,0,90006.56,-3845964.2,1,90006.04,-3846035.2
12_4_–{ό_R—z“d‹C“S“Ή_Ι•Ϋ,0,46031.062,-3854013.8,1,46062.156,-3853942.2
12_4_–­©ό_”\¨“d“S_•½–μ,0,104395.234,-3862531.8,1,104413.16,-3862600.0
12_5_“μ–kό__Λ‚‘¬“S“Ή_VJ’n,0,80642.11,-3842343.2,1,80687.1,-3842279.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_‹ϋ,0,38898.125,-3861762.0,1,38946.324,-3861915.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_‘Ύs,0,29986.682,-3865519.8,1,30135.375,-3865542.8
12_4_–­©ό_”\¨“d“S_μΌ”\¨ϋ,0,103706.37,-3858020.0,1,103951.16,-3858020.2
12_4_–{ό_R—z“d‹C“S“Ή_“{–,0,76778.82,-3840152.0,1,76706.35,-3840080.8
12_4_΅’Γό_γ‹}“d“S_•σ’Λ“μϋ,0,97538.95,-3855582.0,1,97547.86,-3855741.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‹v’J,0,26362.25,-3950476.2,1,26185.82,-3950461.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‹v‰Ί‘Ί,0,70058.305,-3887117.2,1,69995.64,-3887035.0
