# label, type1, x1, y1, type2, x2, y2, ...
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,239496.66,-3890943.0,1,239355.72,-3891340.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249128.47,-3886209.2,1,249059.78,-3886231.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,264836.56,-3866294.8,1,263694.88,-3866591.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226785.94,-3900983.2,1,226805.67,-3901062.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225717.84,-3897268.5,1,225741.31,-3897335.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243917.98,-3893837.5,1,243195.55,-3893884.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245934.88,-3914059.8,1,245892.42,-3913929.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237556.8,-3888759.0,1,237577.84,-3887886.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,246117.2,-3915343.0,1,246110.69,-3915228.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,246463.1,-3872654.8,1,247124.94,-3872184.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230707.33,-3910437.0,1,230579.2,-3911248.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282189.44,-3848357.0,1,282686.97,-3847580.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,252232.12,-3895628.0,1,252167.45,-3895597.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244084.89,-3904155.8,1,244059.97,-3904077.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236009.77,-3894888.8,1,236202.19,-3894440.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244232.66,-3888676.8,1,244147.88,-3888677.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,260322.28,-3876110.8,1,258610.31,-3874676.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,266297.94,-3864650.8,1,264978.0,-3866249.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241653.52,-3869352.5,1,241214.45,-3870967.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,257473.89,-3896728.8,1,256790.11,-3896610.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262448.75,-3871261.0,1,261902.02,-3872997.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237582.78,-3887760.0,1,237557.48,-3886950.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237549.36,-3886834.2,1,237557.48,-3886950.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264771.6,-3883261.8,1,264971.16,-3885024.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248436.02,-3859511.2,1,248055.11,-3858138.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,235794.97,-3870014.5,1,236595.73,-3870966.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,245901.5,-3883469.8,1,245026.14,-3883783.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297651.6,-3861083.8,1,296561.1,-3860922.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,242133.89,-3886174.8,1,241256.3,-3887992.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,278736.3,-3854150.8,1,278669.62,-3854258.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240946.98,-3890046.5,1,240941.94,-3890135.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,241927.05,-3891008.2,1,241967.83,-3891008.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,238491.62,-3889630.2,1,239212.12,-3890092.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286475.4,-3845133.5,1,286422.25,-3845136.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237481.62,-3886122.8,1,237579.78,-3885048.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246886.28,-3887199.0,1,246835.5,-3887250.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246183.75,-3892962.5,1,246393.11,-3893878.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,247591.02,-3871972.0,1,248819.78,-3871832.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246317.39,-3872964.0,1,246385.42,-3872836.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282293.03,-3848649.5,1,282189.44,-3848357.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224007.7,-3886124.2,1,223807.06,-3887005.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,238390.19,-3889556.8,1,238491.62,-3889630.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,251383.52,-3900267.2,1,249260.66,-3898965.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258061.56,-3866400.8,1,258070.6,-3866486.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248649.16,-3866156.5,1,248589.19,-3866075.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236602.33,-3850296.5,1,236600.47,-3850203.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,263962.94,-3848201.8,1,262513.0,-3848356.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,243846.8,-3891036.2,1,243917.11,-3891025.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244267.67,-3881865.5,1,243969.0,-3883049.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246223.17,-3892953.0,1,246150.11,-3892973.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240878.02,-3891362.5,1,240199.81,-3891299.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,229017.55,-3886224.8,1,229146.28,-3886254.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,242030.27,-3886441.0,1,241949.8,-3886708.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,264398.03,-3855939.8,1,265307.9,-3853587.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238748.19,-3899260.0,1,238786.3,-3899477.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,251445.58,-3895306.0,1,251346.25,-3895272.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,235297.19,-3897463.8,1,235420.8,-3897212.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,239652.77,-3891201.5,1,239266.0,-3891922.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263850.78,-3864006.8,1,263287.38,-3864779.8
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,247019.16,-3915279.2,1,246985.25,-3915223.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245272.6,-3906378.8,1,245582.4,-3907190.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,255143.53,-3895755.0,1,253745.16,-3895846.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,249934.56,-3890607.2,1,249853.86,-3890596.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246487.42,-3872664.8,1,246818.89,-3871884.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247120.66,-3870059.2,1,247123.58,-3869930.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,239954.77,-3874419.5,1,239344.08,-3873412.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,242945.58,-3891055.2,1,243019.89,-3891059.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,248159.92,-3886683.2,1,246886.28,-3887199.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241933.84,-3890923.2,1,241930.62,-3890993.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240878.02,-3891362.5,1,240199.81,-3891299.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241019.38,-3876937.0,1,240695.1,-3876159.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,296561.1,-3860922.0,1,296468.6,-3860887.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284782.4,-3845010.5,1,284729.4,-3844861.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244305.83,-3902149.2,1,244294.8,-3901395.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,244549.84,-3879667.0,1,244460.81,-3879882.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,233199.67,-3888299.5,1,235938.05,-3888594.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,251355.22,-3875197.0,1,251322.58,-3875276.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237399.12,-3883830.8,1,237541.81,-3882481.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236155.06,-3877799.8,1,236103.95,-3877752.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238927.06,-3905067.2,1,239140.81,-3907281.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244741.92,-3898178.2,1,244710.52,-3899792.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,273253.53,-3859481.5,1,273149.12,-3859566.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242651.97,-3862158.5,1,242655.0,-3862081.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225751.75,-3892655.5,1,225462.17,-3893647.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241947.83,-3865720.2,1,241872.3,-3867188.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230579.2,-3911248.5,1,230570.22,-3911325.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254826.52,-3854063.8,1,254910.69,-3854046.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240903.22,-3890889.2,1,240900.81,-3890954.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233925.02,-3861072.0,1,233756.11,-3861867.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249091.23,-3905383.5,1,248375.16,-3905609.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239572.61,-3884084.2,1,239686.72,-3884785.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,227471.77,-3885833.2,1,227550.61,-3885852.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233729.5,-3861963.2,1,233534.31,-3863023.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,239954.77,-3874419.5,1,240061.52,-3873360.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,248925.4,-3889996.5,1,247768.39,-3889803.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248556.95,-3860608.2,1,248534.27,-3860539.2
12_3_ã”Ñ“cü_–¼ŒÃ‰®Žs,0,243943.52,-3893969.0,1,243942.47,-3893745.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242915.12,-3892935.2,1,242988.06,-3892972.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246385.42,-3872836.5,1,246487.42,-3872664.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240061.52,-3873360.0,1,240074.83,-3873281.8
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259961.34,-3891245.8,1,259167.11,-3891561.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299889.4,-3862020.5,1,299970.03,-3861955.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248606.12,-3864396.5,1,248629.34,-3864309.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257098.56,-3899392.5,1,257599.75,-3896842.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,229175.12,-3894548.0,1,230954.08,-3894130.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239926.38,-3885953.2,1,239959.12,-3886028.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241872.3,-3867188.8,1,241876.69,-3867272.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287696.72,-3844929.2,1,287652.03,-3844942.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241105.1,-3891380.0,1,240959.27,-3891370.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,278669.62,-3854258.8,1,277826.7,-3855656.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,253745.16,-3895846.0,1,253676.19,-3895875.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237481.62,-3886122.8,1,237488.66,-3886239.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,255013.67,-3868616.2,1,239496.66,-3890943.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244169.78,-3886697.8,1,244158.39,-3886798.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,294458.88,-3859871.8,1,293182.06,-3858697.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242429.08,-3892892.2,1,242514.77,-3892886.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,275709.88,-3857107.0,1,273253.53,-3859481.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257584.47,-3870280.0,1,257455.94,-3870366.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224007.7,-3886124.2,1,223807.06,-3887005.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,236202.19,-3894440.0,1,236223.92,-3894428.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232131.95,-3906064.2,1,232241.73,-3905763.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241897.6,-3891511.0,1,241902.89,-3891427.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236958.33,-3893917.8,1,237470.56,-3893869.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239085.72,-3903002.2,1,239157.38,-3901476.5
12_4_ˆ­”üü_–L‹´“S“¹,0,278205.12,-3835921.5,1,279479.84,-3837152.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,239542.23,-3891074.2,1,241045.05,-3888119.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,252082.73,-3873454.8,1,251355.22,-3875197.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239430.31,-3891370.2,1,239356.8,-3891504.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,292934.3,-3840363.0,1,293201.8,-3840306.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240941.94,-3890135.0,1,240903.22,-3890889.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241721.8,-3889614.5,1,241651.92,-3889628.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246317.39,-3872964.0,1,246249.62,-3873117.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257792.86,-3894693.5,1,257928.81,-3894546.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258056.1,-3867882.0,1,257653.72,-3870233.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,264836.56,-3866294.8,1,263694.88,-3866591.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,295501.72,-3860478.2,1,295425.06,-3860445.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,258138.8,-3896651.0,1,258071.52,-3896654.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,231736.14,-3906553.8,1,230185.56,-3907858.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,242967.19,-3885061.5,1,242905.08,-3885057.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,255356.45,-3871722.0,1,255255.86,-3871782.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244147.88,-3888677.0,1,244137.38,-3888677.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232573.73,-3900694.5,1,232571.92,-3900529.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236468.55,-3895726.5,1,236836.36,-3895227.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236803.1,-3887868.8,1,236795.98,-3888641.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,244172.1,-3912755.2,1,244104.56,-3912711.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,257943.31,-3902435.8,1,254635.73,-3901110.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266043.5,-3849211.8,1,265503.75,-3848358.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,239687.0,-3891097.2,1,239668.31,-3891155.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237746.3,-3891459.2,1,238154.23,-3891866.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,266297.94,-3864650.8,1,264978.0,-3866249.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,254634.17,-3901093.0,1,257034.17,-3899580.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249140.3,-3905342.8,1,249643.97,-3904789.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,271769.97,-3851357.8,1,270189.97,-3851790.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237623.6,-3894498.5,1,237796.25,-3894318.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,284064.47,-3849895.5,1,282433.16,-3848813.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,242967.19,-3885061.5,1,242905.08,-3885057.5
