# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-295086.84,-3797168.5,1,-294886.78,-3797049.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-232733.64,-3789529.8,1,-232852.47,-3789710.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-229418.05,-3787014.5,1,-232733.64,-3789529.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-272009.12,-3800578.0,1,-272027.22,-3800491.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196736.94,-3798665.0,1,-196915.7,-3798464.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317869.0,-3798355.5,1,-317890.28,-3798256.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289584.75,-3788262.5,1,-289500.25,-3787138.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-275978.6,-3833988.8,1,-276007.8,-3833868.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239704.8,-3831372.0,1,-239776.72,-3831249.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-227286.16,-3789719.0,1,-227368.42,-3789710.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-285388.94,-3783252.5,1,-285449.97,-3783205.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-294819.78,-3796933.2,1,-295183.9,-3797152.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212390.02,-3806272.2,1,-212389.92,-3806197.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-315124.72,-3793440.0,1,-315375.1,-3793409.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-266039.6,-3806589.5,1,-267389.62,-3805707.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289443.38,-3786854.2,1,-289471.03,-3786994.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220924.3,-3784095.0,1,-225126.05,-3782692.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318018.94,-3795923.8,1,-317982.53,-3795728.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212390.02,-3806272.2,1,-213390.44,-3808039.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-199353.48,-3801086.8,1,-199291.7,-3801182.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-267036.78,-3837841.8,1,-268342.0,-3835637.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-253482.86,-3792630.2,1,-252838.06,-3792268.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-275318.75,-3794779.2,1,-275360.72,-3794718.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-295183.9,-3797152.8,1,-315086.8,-3793778.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-199291.7,-3801182.2,1,-197699.98,-3801632.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-275318.75,-3794779.2,1,-275360.72,-3794718.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316449.44,-3809122.0,1,-317472.72,-3807367.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261830.06,-3844557.8,1,-261724.92,-3844632.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-271341.3,-3834477.5,1,-271263.22,-3834410.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-238273.52,-3833568.5,1,-238244.03,-3833657.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293855.62,-3794511.8,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197542.36,-3783513.2,1,-196757.55,-3786921.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-301797.5,-3797185.0,1,-295086.84,-3797168.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-269463.16,-3833020.0,1,-269319.0,-3832976.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-264207.6,-3841275.2,1,-264208.62,-3841129.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-238133.19,-3794365.0,1,-240759.38,-3794841.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-242391.88,-3829107.2,1,-244276.06,-3827584.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196788.7,-3787630.8,1,-196757.55,-3786921.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-272475.94,-3799853.5,1,-268012.3,-3797949.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-268012.3,-3797949.2,1,-267814.72,-3797749.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-315375.1,-3793409.2,1,-316643.94,-3792334.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-215513.72,-3808317.8,1,-216689.83,-3811290.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206092.28,-3802702.0,1,-203146.05,-3802967.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-282384.28,-3784737.2,1,-283626.12,-3783587.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-232852.47,-3789710.8,1,-235029.55,-3791954.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-275978.6,-3833988.8,1,-276007.8,-3833868.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-315375.1,-3793409.2,1,-316643.94,-3792334.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-212032.62,-3794743.5,1,-212219.0,-3794709.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-288259.16,-3785978.0,1,-289443.38,-3786854.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-288357.06,-3833896.0,1,-289339.78,-3832826.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-209614.16,-3804037.0,1,-207675.22,-3802534.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297390.25,-3834711.5,1,-301518.66,-3833498.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314749.22,-3816218.5,1,-314763.38,-3816042.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289808.94,-3809601.2,1,-289860.62,-3809551.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206740.31,-3795874.8,1,-206808.72,-3795844.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291651.53,-3808924.2,1,-291669.72,-3808829.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-305827.6,-3833411.8,1,-305962.72,-3833414.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-194881.3,-3802090.0,1,-197413.53,-3801801.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289566.06,-3832666.0,1,-289708.16,-3832559.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219039.06,-3791393.8,1,-215216.53,-3793110.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249532.52,-3792375.5,1,-249195.95,-3792038.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293768.84,-3793815.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-293579.1,-3800450.8,1,-294886.78,-3797049.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-301646.3,-3833464.8,1,-305827.6,-3833411.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-279481.06,-3832185.5,1,-284919.62,-3831169.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294122.53,-3806364.8,1,-294960.72,-3803918.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315044.38,-3818167.2,1,-314749.22,-3816218.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-262141.12,-3809859.2,1,-262204.66,-3809802.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-272475.94,-3799853.5,1,-272716.47,-3799709.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239704.8,-3831372.0,1,-238273.52,-3833568.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-268760.66,-3805361.2,1,-270446.44,-3803544.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-200418.3,-3779582.0,1,-200693.14,-3779703.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294939.66,-3803813.8,1,-293515.1,-3800567.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.53,-3812346.0,1,-255511.64,-3819048.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-272475.94,-3799853.5,1,-272716.47,-3799709.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291669.72,-3808829.0,1,-294126.66,-3806478.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-310251.6,-3794636.5,1,-310423.34,-3794434.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-293579.1,-3800450.8,1,-294886.78,-3797049.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-288190.1,-3833875.0,1,-288357.06,-3833896.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293339.03,-3790625.5,1,-292850.72,-3791780.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291221.53,-3828210.0,1,-291235.12,-3828138.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-285237.78,-3794602.5,1,-289572.22,-3790992.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220785.58,-3784315.0,1,-220924.3,-3784095.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246519.0,-3826720.2,1,-246590.45,-3826696.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-225126.05,-3782692.5,1,-225438.9,-3782699.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249195.95,-3792038.8,1,-246975.06,-3792789.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-264207.6,-3841275.2,1,-264208.62,-3841129.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293163.6,-3791853.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-293515.1,-3800567.8,1,-293579.1,-3800450.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-229305.31,-3786800.8,1,-229418.05,-3787014.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-306645.34,-3799717.2,1,-306850.47,-3799611.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-248351.7,-3856808.0,1,-248426.38,-3856783.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276597.25,-3792251.2,1,-276625.8,-3792181.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-317304.5,-3791072.5,1,-317490.25,-3790810.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294384.16,-3787833.2,1,-293404.53,-3786554.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-224533.69,-3788764.2,1,-227286.16,-3789719.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-254176.36,-3851621.8,1,-254061.62,-3851707.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246519.0,-3826720.2,1,-244397.0,-3827507.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317472.72,-3807367.2,1,-317446.75,-3807238.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294126.66,-3806478.2,1,-294122.53,-3806364.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-258622.94,-3847696.2,1,-254176.36,-3851621.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-213390.44,-3808039.8,1,-213456.52,-3808109.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-209680.44,-3804079.8,1,-209614.16,-3804037.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-309934.03,-3832250.8,1,-309779.75,-3832352.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-244091.61,-3795045.2,1,-245540.98,-3793254.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-271263.22,-3834410.2,1,-269463.16,-3833020.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217797.64,-3783118.8,1,-218475.83,-3784222.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-235245.48,-3792246.2,1,-272333.25,-3799800.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220924.3,-3784095.0,1,-225126.05,-3782692.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291235.12,-3828138.8,1,-289231.84,-3825465.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317446.75,-3807238.5,1,-318820.3,-3804505.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196915.7,-3798464.5,1,-197720.38,-3796244.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-268760.66,-3805361.2,1,-270446.44,-3803544.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289667.72,-3791033.2,1,-289572.22,-3790992.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-199291.7,-3801182.2,1,-197699.98,-3801632.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-264253.66,-3794486.5,1,-256941.58,-3793986.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194511.36,-3807447.0,1,-194627.83,-3802671.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-229293.77,-3789892.8,1,-232733.64,-3789529.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196788.7,-3787630.8,1,-196757.55,-3786921.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-204780.72,-3779390.5,1,-201230.61,-3779718.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-208783.66,-3795173.2,1,-212032.62,-3794743.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250247.81,-3792964.2,1,-250471.75,-3792921.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-218376.48,-3814635.0,1,-218309.39,-3814598.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-215513.72,-3808317.8,1,-216689.83,-3811290.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-293830.97,-3834126.0,1,-293790.28,-3833995.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-253757.19,-3821754.0,1,-253687.9,-3821815.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289471.03,-3786994.2,1,-289500.25,-3787138.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194787.22,-3802309.2,1,-194795.52,-3802290.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289159.72,-3825453.0,1,-288862.3,-3817069.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-289566.06,-3832666.0,1,-289339.78,-3832826.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-268696.44,-3805416.2,1,-268760.66,-3805361.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246385.67,-3793351.5,1,-245540.98,-3793254.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196880.64,-3788459.2,1,-196852.67,-3788202.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-292911.2,-3791794.8,1,-292850.72,-3791780.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-235176.98,-3792205.8,1,-237856.5,-3794280.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250471.75,-3792921.5,1,-252838.06,-3792268.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-253757.19,-3821754.0,1,-253687.9,-3821815.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-274405.8,-3797644.8,1,-275318.75,-3794779.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289572.22,-3790992.2,1,-289670.25,-3788384.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318751.0,-3800876.5,1,-317869.0,-3798355.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202015.3,-3801953.8,1,-202043.06,-3802028.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206151.3,-3802653.0,1,-207641.28,-3802464.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-306645.34,-3799717.2,1,-306850.47,-3799611.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-271263.22,-3834410.2,1,-269463.16,-3833020.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-225438.9,-3782699.2,1,-229305.31,-3786800.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-293515.1,-3800567.8,1,-293579.1,-3800450.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-267814.72,-3797749.8,1,-264479.25,-3794660.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202015.3,-3801953.8,1,-202043.06,-3802028.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-213533.31,-3780121.8,1,-213221.64,-3780100.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286891.47,-3784635.2,1,-286935.6,-3784725.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-200693.14,-3779703.5,1,-200758.83,-3779726.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206808.72,-3795844.8,1,-208602.36,-3795215.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-201930.38,-3802056.0,1,-234980.3,-3791804.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-272027.22,-3800491.5,1,-272475.94,-3799853.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-194795.52,-3802290.5,1,-194881.3,-3802090.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-240759.38,-3794841.8,1,-241011.92,-3794830.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-243025.75,-3858291.0,1,-243045.95,-3858085.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246582.1,-3793362.0,1,-246385.67,-3793351.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294384.16,-3787833.2,1,-293404.53,-3786554.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-272716.47,-3799709.5,1,-275154.56,-3797019.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261724.92,-3844632.0,1,-258727.34,-3847640.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293821.0,-3789553.8,1,-293915.56,-3789543.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317446.75,-3807238.5,1,-318820.3,-3804505.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-310423.34,-3794434.8,1,-315124.72,-3793440.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317252.53,-3793315.0,1,-316643.94,-3792334.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-289566.06,-3832666.0,1,-289339.78,-3832826.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293384.4,-3786535.2,1,-294108.12,-3785537.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206740.31,-3795874.8,1,-206808.72,-3795844.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-288259.16,-3785978.0,1,-289443.38,-3786854.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197464.58,-3791262.8,1,-197210.45,-3791921.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289500.25,-3787138.0,1,-291743.28,-3787543.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-264208.62,-3841129.5,1,-266996.4,-3837930.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263570.5,-3808924.8,1,-263935.06,-3807949.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-271341.3,-3834477.5,1,-271263.22,-3834410.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206808.72,-3795844.8,1,-208602.36,-3795215.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-272716.47,-3799709.5,1,-275154.56,-3797019.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293384.4,-3786535.2,1,-294108.12,-3785537.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-274365.44,-3797707.0,1,-274405.8,-3797644.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-295183.9,-3797152.8,1,-315086.8,-3793778.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-288862.3,-3817069.8,1,-288874.03,-3816951.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-276007.8,-3833868.5,1,-279410.3,-3832189.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291235.12,-3828138.8,1,-289231.84,-3825465.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196915.7,-3798464.5,1,-197720.38,-3796244.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-284941.9,-3794630.5,1,-285237.78,-3794602.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219039.06,-3791393.8,1,-219319.69,-3791258.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-278086.44,-3788527.0,1,-279248.0,-3786498.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-218309.39,-3814598.0,1,-217117.42,-3813731.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-269463.16,-3833020.0,1,-269319.0,-3832976.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219319.69,-3791258.2,1,-220949.72,-3790015.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246385.67,-3793351.5,1,-245540.98,-3793254.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263570.5,-3808924.8,1,-263935.06,-3807949.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286597.56,-3783186.8,1,-286891.47,-3784635.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293339.03,-3790625.5,1,-292850.72,-3791780.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-218919.06,-3785088.0,1,-218475.83,-3784222.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-241011.92,-3794830.0,1,-243990.64,-3795227.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-209680.44,-3804079.8,1,-209614.16,-3804037.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-221169.7,-3789902.5,1,-222953.72,-3788909.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-278035.12,-3788629.8,1,-278086.44,-3788527.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-201497.56,-3800002.5,1,-201005.1,-3800450.2
