# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566146.1,-4412607.5,1,566222.56,-4412579.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527252.5,-4442255.5,1,524838.9,-4443967.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,531527.7,-4392516.0,1,532642.75,-4391730.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558931.9,-4365591.0,1,563253.0,-4362721.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566146.1,-4412607.5,1,563901.94,-4411655.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527209.44,-4353404.0,1,527259.8,-4353552.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534607.5,-4384027.5,1,533289.8,-4389914.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572315.0,-4399686.5,1,572005.56,-4401389.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561515.4,-4318143.5,1,561367.75,-4317982.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,577976.0,-4343494.5,1,576496.0,-4343326.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531892.7,-4343513.5,1,531881.0,-4343438.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,518958.6,-4410064.5,1,519074.6,-4410007.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551849.94,-4437533.0,1,551799.56,-4437584.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533265.0,-4390143.0,1,533288.2,-4390467.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570633.9,-4345155.5,1,570665.9,-4344928.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589044.9,-4447268.5,1,587534.2,-4449741.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563538.1,-4362378.0,1,563464.7,-4362466.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545750.25,-4384195.0,1,549670.8,-4379342.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558009.94,-4316475.0,1,558416.0,-4316261.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531881.0,-4343438.5,1,532356.75,-4341547.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,519074.6,-4410007.0,1,520939.0,-4408201.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527397.9,-4437030.0,1,527252.5,-4442255.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,576496.0,-4343326.5,1,576510.06,-4343248.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532037.44,-4345272.0,1,531892.7,-4343513.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569123.3,-4453330.5,1,569018.4,-4453297.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554237.0,-4371395.5,1,558781.1,-4365713.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519373.16,-4342761.0,1,519137.56,-4342690.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587538.7,-4450081.5,1,587538.94,-4449921.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,526476.8,-4351364.0,1,527426.8,-4349479.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566600.1,-4355939.0,1,566685.1,-4355746.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567729.6,-4335323.5,1,565772.6,-4332855.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,513898.53,-4411823.0,1,517454.94,-4410676.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,573788.94,-4378668.0,1,571836.75,-4377300.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527748.6,-4379336.5,1,527881.4,-4382252.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564196.06,-4323222.5,1,564292.44,-4325659.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,573757.56,-4396226.5,1,573797.4,-4396292.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589590.7,-4439294.5,1,589618.8,-4439216.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566146.1,-4412607.5,1,563901.94,-4411655.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,584756.94,-4447128.5,1,587534.2,-4449741.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527997.0,-4396910.0,1,527128.44,-4400097.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524868.75,-4449293.0,1,524865.1,-4449363.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572718.75,-4393238.5,1,570659.5,-4391443.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573470.1,-4465540.5,1,573164.94,-4464082.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566222.56,-4412579.5,1,571836.7,-4405998.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532356.75,-4341547.5,1,532352.4,-4341471.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520992.4,-4463915.5,1,520881.94,-4463981.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,576091.56,-4379888.0,1,576024.6,-4379853.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,553890.9,-4435585.5,1,553814.1,-4435587.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,513667.94,-4411876.0,1,513898.53,-4411823.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532207.44,-4443766.0,1,536640.9,-4445361.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525118.56,-4451194.5,1,525134.06,-4451291.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,515533.4,-4339098.5,1,515427.56,-4338922.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,575622.94,-4341756.0,1,575725.7,-4341797.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527483.06,-4406879.5,1,527540.2,-4407083.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528715.44,-4420944.5,1,528681.44,-4420757.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554237.0,-4371395.5,1,558781.1,-4365713.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527119.3,-4372635.5,1,526940.8,-4371147.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549759.44,-4379200.0,1,549911.2,-4373513.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527540.2,-4407083.5,1,528354.0,-4409987.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530403.0,-4363221.5,1,531136.25,-4361221.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,582704.0,-4341618.5,1,582624.8,-4341656.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,553814.1,-4435587.5,1,551849.94,-4437533.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,526476.8,-4351364.0,1,527426.8,-4349479.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,568758.94,-4371401.0,1,568647.56,-4371263.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557288.5,-4416859.0,1,556443.4,-4419165.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510262.6,-4410597.0,1,509195.1,-4408512.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,590592.44,-4437490.0,1,593608.0,-4435335.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564298.56,-4325861.0,1,564417.9,-4328863.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570158.0,-4373877.5,1,570128.9,-4373788.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513921.75,-4328794.0,1,512435.84,-4326004.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541037.7,-4382729.0,1,540878.44,-4382713.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,553814.1,-4435587.5,1,551849.94,-4437533.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569018.4,-4453297.5,1,569129.9,-4450988.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552477.25,-4446263.5,1,552449.75,-4446193.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,524260.12,-4403987.0,1,524202.38,-4404100.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587538.94,-4449921.0,1,587534.2,-4449741.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,524202.38,-4404100.5,1,522519.1,-4406693.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536757.4,-4445406.5,1,538208.8,-4445612.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527124.0,-4372728.0,1,527119.3,-4372635.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510366.72,-4410716.0,1,513667.94,-4411876.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572753.0,-4460784.0,1,573164.94,-4464082.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549670.8,-4379342.0,1,549759.44,-4379200.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,539708.6,-4443898.5,1,541135.1,-4444051.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,526617.5,-4401959.5,1,527483.06,-4406879.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570127.94,-4341620.5,1,570665.9,-4344928.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533265.0,-4390143.0,1,533270.7,-4389908.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564196.06,-4323222.5,1,564292.44,-4325659.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,517647.62,-4410711.5,1,518958.6,-4410064.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,524202.38,-4404100.5,1,522519.1,-4406693.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555883.44,-4449203.0,1,555724.3,-4449028.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,569018.4,-4453297.5,1,564322.25,-4452044.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510262.6,-4410597.0,1,510366.72,-4410716.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572718.75,-4393238.5,1,570659.5,-4391443.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,525493.0,-4349980.0,1,527209.44,-4353404.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558330.06,-4316303.5,1,558075.25,-4316439.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552477.25,-4446263.5,1,552449.75,-4446193.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528597.06,-4411454.0,1,528604.06,-4411527.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532680.8,-4338286.0,1,532734.8,-4338234.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552449.75,-4446193.0,1,551767.6,-4444054.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,567561.9,-4368315.5,1,566287.56,-4366438.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524821.0,-4444156.5,1,524838.9,-4443967.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,553890.9,-4435585.5,1,553814.1,-4435587.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,573386.2,-4343171.5,1,575622.94,-4341756.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572305.06,-4458994.5,1,572753.0,-4460784.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527585.2,-4365388.5,1,527733.06,-4365232.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527259.8,-4353552.5,1,529863.75,-4359490.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527124.0,-4372728.0,1,527119.3,-4372635.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564292.44,-4325659.5,1,564298.56,-4325861.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554578.3,-4312276.5,1,558009.94,-4316475.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,523502.7,-4462208.5,1,524721.1,-4457999.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529863.75,-4359490.5,1,530030.75,-4359590.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,522519.1,-4406693.5,1,522420.16,-4406809.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556411.2,-4427023.0,1,557693.06,-4428181.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,590531.75,-4437603.0,1,590592.44,-4437490.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527729.9,-4379092.5,1,527748.6,-4379336.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533289.8,-4389914.0,1,533290.2,-4390192.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,573336.94,-4343255.0,1,573386.2,-4343171.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525118.56,-4451194.5,1,525134.06,-4451291.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556313.0,-4421478.5,1,556289.8,-4425103.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558931.9,-4365591.0,1,563253.0,-4362721.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556289.8,-4425103.5,1,556305.6,-4425174.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,528412.0,-4347065.0,1,528479.44,-4347017.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,584712.4,-4447045.5,1,584756.94,-4447128.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588837.5,-4442466.5,1,589590.7,-4439294.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,565099.4,-4365073.5,1,566233.1,-4366355.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557661.4,-4432668.5,1,553890.9,-4435585.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,534297.3,-4336229.0,1,534352.06,-4336177.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527477.06,-4436826.0,1,527397.9,-4437030.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534607.5,-4384027.5,1,533289.8,-4389914.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527729.9,-4379092.5,1,527748.6,-4379336.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558781.1,-4365713.0,1,558931.9,-4365591.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530116.9,-4363368.0,1,530051.06,-4363402.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532734.8,-4338234.0,1,534297.3,-4336229.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533290.2,-4390192.5,1,533288.2,-4390467.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,524761.6,-4349469.0,1,525493.0,-4349980.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,565772.6,-4332855.0,1,565689.06,-4332659.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571479.9,-4380375.0,1,571487.44,-4380300.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527483.06,-4406879.5,1,527540.2,-4407083.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551767.6,-4444054.5,1,551698.9,-4444032.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,565772.6,-4332855.0,1,565689.06,-4332659.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568625.4,-4351406.0,1,568703.25,-4351227.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541037.7,-4382729.0,1,545653.3,-4384107.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532192.75,-4340428.0,1,532264.06,-4340402.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,581021.1,-4447109.0,1,582621.0,-4446243.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,576385.3,-4444754.5,1,576503.94,-4444795.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570503.8,-4383148.0,1,571479.9,-4380375.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510262.6,-4410597.0,1,510366.72,-4410716.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548496.56,-4445033.0,1,548680.3,-4445148.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533289.8,-4389914.0,1,533290.2,-4390192.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,531527.7,-4392516.0,1,532642.75,-4391730.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512435.84,-4326004.0,1,512517.0,-4325774.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550036.44,-4373437.5,1,549911.2,-4373513.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554237.0,-4371395.5,1,554113.56,-4371495.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557344.2,-4416809.0,1,557288.5,-4416859.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528715.44,-4420944.5,1,529118.75,-4426110.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532004.25,-4443853.5,1,532207.44,-4443766.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512517.0,-4325774.5,1,512073.62,-4321635.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528715.44,-4420944.5,1,528681.44,-4420757.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,575725.7,-4341797.5,1,576510.06,-4343248.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,582736.44,-4446248.0,1,584712.4,-4447045.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568813.1,-4338527.0,1,570036.25,-4341437.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527472.0,-4349425.5,1,528412.0,-4347065.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,573386.2,-4343171.5,1,575622.94,-4341756.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573470.1,-4465540.5,1,573164.94,-4464082.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571234.25,-4376360.0,1,570970.4,-4375783.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556342.44,-4421358.0,1,556313.0,-4421478.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,534352.06,-4336177.0,1,534379.5,-4336150.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557661.4,-4432668.5,1,553890.9,-4435585.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555883.44,-4449203.0,1,555724.3,-4449028.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525134.06,-4451291.5,1,525203.56,-4453897.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,573336.94,-4343255.0,1,573386.2,-4343171.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571234.25,-4376360.0,1,570970.4,-4375783.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569184.8,-4450885.5,1,569129.9,-4450988.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557392.75,-4414200.0,1,557400.3,-4414278.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520992.4,-4463915.5,1,520881.94,-4463981.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527881.4,-4382252.0,1,527896.06,-4382330.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571487.44,-4380300.5,1,571836.75,-4377300.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556443.4,-4419165.0,1,556446.4,-4419241.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527426.8,-4349479.0,1,527472.0,-4349425.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572155.25,-4458846.5,1,569335.5,-4453390.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,563813.8,-4411605.0,1,560877.44,-4410920.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,530364.0,-4346147.0,1,531098.4,-4346215.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,526940.8,-4371147.0,1,526935.3,-4371022.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,530282.8,-4346144.5,1,530364.0,-4346147.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572305.06,-4458994.5,1,572155.25,-4458846.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524821.0,-4444156.5,1,525341.7,-4446140.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525203.56,-4453897.5,1,525184.94,-4454035.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,524761.6,-4349469.0,1,525493.0,-4349980.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,526940.8,-4371147.0,1,526935.3,-4371022.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533265.0,-4390143.0,1,533270.7,-4389908.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564417.9,-4328863.0,1,564430.06,-4329168.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528537.2,-4394429.5,1,531527.7,-4392516.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558330.06,-4316303.5,1,558416.0,-4316261.0
