# label, type1, x1, y1, type2, x2, y2, ...
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372866.44,-3613116.0,1,-372814.88,-3613174.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-365837.6,-3647997.8,1,-369418.06,-3646762.0
21_3_Š²ü_ŒF–{Žs,0,-349551.97,-3661321.0,1,-349541.53,-3661369.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350266.28,-3661927.0,1,-350294.53,-3661499.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348459.56,-3664001.8,1,-348037.22,-3663727.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-359299.4,-3628196.2,1,-360172.3,-3629207.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353518.47,-3672950.5,1,-355812.03,-3674960.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-345875.22,-3659321.0,1,-345829.7,-3659312.5
21_3_“cèü_ŒF–{Žs,0,-351140.7,-3660162.5,1,-351046.84,-3660458.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349872.88,-3663537.5,1,-349848.47,-3663597.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350261.3,-3661973.0,1,-350266.28,-3661927.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373700.66,-3682201.2,1,-373303.25,-3685134.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355968.78,-3675084.5,1,-359603.66,-3674979.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-347038.53,-3660122.2,1,-346848.4,-3659948.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352442.44,-3639382.8,1,-355014.4,-3635445.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344469.78,-3670527.0,1,-344425.2,-3670599.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-360452.44,-3629401.0,1,-360417.8,-3629376.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347144.88,-3666781.8,1,-347164.44,-3666709.5
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348460.84,-3661463.0,1,-348427.16,-3661424.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329041.22,-3667870.0,1,-324396.56,-3668169.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-357436.12,-3621337.5,1,-358279.47,-3625037.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350294.53,-3661499.5,1,-350253.6,-3661462.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348142.94,-3661076.2,1,-347859.53,-3660864.5
21_3_Š²ü_ŒF–{Žs,0,-350007.03,-3660939.8,1,-349964.8,-3660918.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350183.3,-3662715.8,1,-350203.4,-3662670.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-357770.9,-3632139.8,1,-358850.66,-3630805.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345327.7,-3663452.2,1,-345410.7,-3663362.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355750.28,-3598912.8,1,-355833.22,-3598995.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359373.94,-3599819.5,1,-359373.78,-3599819.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-309105.9,-3673453.0,1,-309241.03,-3673472.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-379118.34,-3600424.5,1,-379222.84,-3600456.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359637.6,-3600801.8,1,-359373.78,-3599819.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358375.6,-3599940.5,1,-359373.78,-3599819.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345265.03,-3669062.8,1,-345296.88,-3669006.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347164.44,-3666709.5,1,-347438.03,-3665941.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-358868.72,-3630707.2,1,-359030.2,-3631346.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-340353.88,-3667573.2,1,-342865.84,-3666514.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345852.03,-3662452.2,1,-345884.0,-3662382.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352029.62,-3657211.0,1,-351810.9,-3658089.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347073.66,-3660154.8,1,-347038.53,-3660122.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-345198.56,-3594224.2,1,-345270.2,-3594246.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-311077.88,-3660273.2,1,-311009.78,-3660242.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358317.25,-3625101.0,1,-359299.4,-3628196.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-350038.62,-3663027.5,1,-350183.3,-3662715.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353051.22,-3671844.8,1,-351688.75,-3670408.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-350266.28,-3661927.0,1,-350294.53,-3661499.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349848.47,-3663597.5,1,-349631.03,-3664140.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349978.94,-3663371.0,1,-351087.16,-3660560.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349878.12,-3583596.8,1,-354155.28,-3580436.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349931.38,-3663484.8,1,-349978.94,-3663371.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-309241.03,-3673472.8,1,-311363.28,-3673599.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-357570.66,-3650281.5,1,-360549.6,-3651400.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347173.78,-3660968.8,1,-347277.25,-3660877.5
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348142.94,-3661076.2,1,-347859.53,-3660864.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346017.22,-3667669.8,1,-346619.53,-3667195.8
21_3_“cèü_ŒF–{Žs,0,-351269.75,-3659897.0,1,-351246.38,-3659940.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-382312.5,-3597530.0,1,-381374.6,-3598213.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384496.66,-3597891.8,1,-384691.25,-3597760.5
21_3_Œ’ŒRü_ŒF–{Žs,0,-345322.06,-3659068.0,1,-345366.7,-3659092.5
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348176.94,-3661115.5,1,-348142.94,-3661076.2
21_3_Š²ü_ŒF–{Žs,0,-350605.3,-3660737.2,1,-350549.44,-3660754.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347814.12,-3660840.5,1,-347517.38,-3660562.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347461.72,-3665870.8,1,-347548.53,-3665557.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316091.25,-3674592.0,1,-312812.28,-3673807.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349931.38,-3663484.8,1,-349978.94,-3663371.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-324124.3,-3668005.0,1,-324237.88,-3668078.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351523.38,-3659744.5,1,-351810.9,-3658089.8
21_3_Š²ü_ŒF–{Žs,0,-349207.03,-3661886.2,1,-349068.0,-3661794.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373572.4,-3604260.5,1,-379118.34,-3600424.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346440.1,-3594890.2,1,-346514.7,-3594895.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353960.34,-3649943.0,1,-354028.25,-3649681.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349844.6,-3583705.5,1,-348387.12,-3590053.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349461.0,-3667524.2,1,-349512.94,-3667609.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325143.8,-3668181.8,1,-321237.16,-3671737.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349844.6,-3583705.5,1,-348387.12,-3590053.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347981.97,-3663736.8,1,-347719.03,-3663990.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347790.94,-3590182.8,1,-347639.1,-3590243.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373715.22,-3681982.5,1,-373700.66,-3682201.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373974.94,-3607884.8,1,-374580.25,-3610713.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350972.94,-3670574.0,1,-351166.84,-3670529.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-342129.5,-3595376.2,1,-342186.8,-3595340.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346017.22,-3667669.8,1,-346619.53,-3667195.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346619.53,-3667195.8,1,-346687.56,-3667184.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359140.56,-3614343.8,1,-358155.3,-3616399.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352494.06,-3655276.8,1,-353932.56,-3650048.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-318812.97,-3663862.5,1,-317507.6,-3662671.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346514.7,-3594895.2,1,-348792.72,-3596322.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-317460.1,-3662613.0,1,-317507.6,-3662671.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359140.56,-3614343.8,1,-358155.3,-3616399.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346687.56,-3667184.5,1,-347144.88,-3666781.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373715.22,-3681982.5,1,-373700.66,-3682201.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349115.16,-3664466.2,1,-348507.56,-3664059.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361977.1,-3612061.5,1,-363893.25,-3610202.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-329535.6,-3601166.0,1,-328252.0,-3601707.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350208.97,-3665004.0,1,-349461.0,-3667524.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-344785.38,-3658777.0,1,-344972.1,-3658879.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349848.47,-3663597.5,1,-349631.03,-3664140.8
21_3_Š²ü_ŒF–{Žs,0,-349964.8,-3660918.5,1,-349813.25,-3661136.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-331105.1,-3600898.8,1,-331026.84,-3600919.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353960.34,-3649943.0,1,-354028.25,-3649681.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329041.22,-3667870.0,1,-324396.56,-3668169.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329041.22,-3667870.0,1,-329110.97,-3667893.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-387003.97,-3593685.2,1,-387123.3,-3593574.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-324237.88,-3668078.8,1,-324396.56,-3668169.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367958.1,-3620446.0,1,-371081.7,-3617747.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353518.47,-3672950.5,1,-355812.03,-3674960.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352029.62,-3657211.0,1,-351810.9,-3658089.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363751.06,-3603081.5,1,-359769.9,-3600787.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374042.9,-3607797.8,1,-373658.84,-3604399.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367485.8,-3676594.5,1,-363271.75,-3676721.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-345198.56,-3594224.2,1,-342186.8,-3595340.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355833.22,-3598995.8,1,-358299.72,-3599950.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349512.94,-3667609.2,1,-350972.94,-3670574.0
21_3_Š²ü_ŒF–{Žs,0,-349813.25,-3661136.8,1,-349804.53,-3661175.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-301921.47,-3673071.0,1,-309105.9,-3673453.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350162.06,-3661428.2,1,-350105.5,-3661414.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-292334.84,-3671017.2,1,-297340.47,-3672115.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348460.84,-3661463.0,1,-348427.16,-3661424.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-331105.1,-3600898.8,1,-331026.84,-3600919.8
21_3_Š²ü_ŒF–{Žs,0,-350340.94,-3661059.5,1,-350007.03,-3660939.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-316296.4,-3661797.0,1,-317460.1,-3662613.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363778.25,-3603157.8,1,-363751.06,-3603081.5
21_3_Œ’ŒRü_ŒF–{Žs,0,-344785.38,-3658777.0,1,-344972.1,-3658879.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355123.53,-3635336.2,1,-357625.53,-3632319.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384691.25,-3597760.5,1,-387003.97,-3593685.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-350162.06,-3661428.2,1,-350105.5,-3661414.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-344972.1,-3658879.0,1,-345014.0,-3658903.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-312705.25,-3673785.5,1,-311461.88,-3673581.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-324124.3,-3668005.0,1,-320767.7,-3665169.5
21_3_Š²ü_ŒF–{Žs,0,-349241.84,-3661851.8,1,-349207.03,-3661886.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348037.22,-3663727.8,1,-347981.97,-3663736.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-297340.47,-3672115.2,1,-297485.06,-3672092.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344867.12,-3669870.2,1,-344733.72,-3670080.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-382312.5,-3597530.0,1,-381374.6,-3598213.0
21_3_Š²ü_ŒF–{Žs,0,-350605.3,-3660737.2,1,-350549.44,-3660754.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-371081.7,-3617747.0,1,-371151.9,-3617714.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-331026.84,-3600919.8,1,-329602.12,-3601127.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358299.72,-3599950.8,1,-358375.6,-3599940.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363950.0,-3610138.5,1,-363359.2,-3607342.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320686.8,-3665114.8,1,-320205.2,-3664421.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
21_3_Š²ü_ŒF–{Žs,0,-350365.84,-3661010.0,1,-350340.94,-3661059.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-332861.2,-3599972.2,1,-332798.72,-3600009.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358343.8,-3620508.2,1,-357462.66,-3621260.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-371933.6,-3642656.5,1,-373618.03,-3642076.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344867.12,-3669870.2,1,-344898.94,-3669818.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348507.56,-3664059.0,1,-348459.56,-3664001.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-349957.06,-3663198.8,1,-349906.28,-3663398.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348786.1,-3661657.2,1,-348460.84,-3661463.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346012.62,-3667744.0,1,-345786.78,-3668239.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351301.1,-3660253.5,1,-351087.16,-3660560.5
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348179.7,-3663430.0,1,-347719.03,-3663990.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351523.38,-3659744.5,1,-351810.9,-3658089.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369812.25,-3645584.2,1,-369871.53,-3645533.0
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347475.06,-3660523.8,1,-347320.2,-3660380.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369444.5,-3646692.2,1,-369812.25,-3645584.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-342129.5,-3595376.2,1,-340286.22,-3596264.2
21_3_Š²ü_ŒF–{Žs,0,-349813.25,-3661136.8,1,-349804.53,-3661175.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-345198.56,-3594224.2,1,-342186.8,-3595340.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358859.6,-3618614.5,1,-358206.03,-3616455.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346814.1,-3659917.0,1,-346482.84,-3659602.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359603.66,-3674979.2,1,-359731.1,-3675016.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316091.25,-3674592.0,1,-312812.28,-3673807.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347790.94,-3590182.8,1,-347639.1,-3590243.8
21_3_Š²ü_ŒF–{Žs,0,-349241.84,-3661851.8,1,-349207.03,-3661886.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-340234.3,-3596316.2,1,-338684.62,-3596953.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347548.53,-3665557.2,1,-347548.6,-3665482.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352454.78,-3655506.0,1,-352029.62,-3657211.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349602.56,-3664189.2,1,-349631.03,-3664140.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-348983.97,-3659779.0,1,-349099.78,-3659735.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325143.8,-3668181.8,1,-321237.16,-3671737.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346687.56,-3667184.5,1,-347144.88,-3666781.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349921.3,-3659402.2,1,-351523.38,-3659744.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348037.22,-3663727.8,1,-347981.97,-3663736.8
