# label, type1, x1, y1, type2, x2, y2, ...
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”gÔÎ,0,25005.62,-3767818.2,1,24986.342,-3767929.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŽO‰Á–Î,0,-35568.797,-3777089.5,1,-35640.84,-3777097.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â“Œ,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Šw,0,-4051.0532,-3777797.8,1,-4265.9546,-3777814.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”g”¼“c,0,-27438.967,-3777202.8,1,-27538.879,-3777226.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g‹k,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”gŠC“ì,0,-847.15985,-3727469.5,1,-830.17914,-3727551.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_]Œû,0,-33286.49,-3777115.5,1,-33358.56,-3777111.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_ˆ¢”g‘å’J,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_–k‰Í“à,0,17080.635,-3741771.5,1,17131.852,-3741829.2
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹_Ž³‹ò,0,-5716.6455,-3723438.0,1,-5756.484,-3723363.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_ˆ¢”g‘å‹{,0,11569.042,-3790388.8,1,11515.464,-3790452.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Š›“‡,0,2455.4692,-3779223.0,1,2289.7488,-3779258.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_¼–ƒA,0,607.4948,-3779231.0,1,469.9955,-3779186.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ñŒ¬‰®,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_ˆ¢”g‘å’J,0,19939.416,-3787694.5,1,19862.25,-3787697.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”gì“‡,0,-916.68115,-3778168.5,1,-994.87823,-3778038.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŽI£,0,2621.6833,-3731825.2,1,2595.9404,-3731768.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_•—{,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_’r’J,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_’Ò,0,-42578.06,-3776747.2,1,-42694.98,-3776759.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â“Œ,0,16863.686,-3787539.5,1,16722.63,-3787565.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_–´Šò,0,5782.5366,-3734437.8,1,5846.4023,-3734530.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_—§],0,25216.818,-3766549.0,1,25203.033,-3766632.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å•àŠë,0,-53490.582,-3760393.8,1,-53540.78,-3760435.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹_ŠC•”,0,-816.3005,-3726048.2,1,-792.4366,-3726122.5
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹_ŠC•”,0,-816.3005,-3726048.2,1,-792.4366,-3726122.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_óì,0,-2.2283597,-3729692.5,1,15.6463995,-3729766.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ú˜a²,0,16603.842,-3740158.2,1,16589.402,-3740304.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ì“c,0,-11683.346,-3778587.2,1,-11829.428,-3778627.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_’åŒõ,0,-25313.043,-3776885.5,1,-25415.764,-3776937.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_“¿“‡,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_’r’J,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•Ÿˆä,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_¬•àŠë,0,-54014.043,-3765612.2,1,-53996.86,-3765683.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_¼–ƒA,0,607.4948,-3779231.0,1,469.9955,-3779186.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_—RŠò,0,22522.123,-3745146.2,1,22592.105,-3745185.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_’r’J,0,18853.191,-3787227.5,1,18849.39,-3787144.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¼‹ò,0,16259.968,-3778933.0,1,16334.833,-3778943.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ú˜a²,0,16603.842,-3740158.2,1,16589.402,-3740304.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢“ì,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_’Ò,0,-42578.06,-3776747.2,1,-42694.98,-3776759.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_•Óì,0,7489.448,-3736866.8,1,7503.34,-3736937.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g’†“‡,0,30268.064,-3763102.8,1,30181.637,-3763151.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_–´Šò,0,5782.5366,-3734437.8,1,5846.4023,-3734530.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_’r’J,0,18831.924,-3787129.2,1,18775.615,-3787244.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘å•àŠë,0,-53490.582,-3760393.8,1,-53540.78,-3760435.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_’n‘ ‹´,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ñŒ¬‰®,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŽR‰Í“à,0,12283.796,-3738895.2,1,12324.859,-3738952.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‹“‡,0,6267.646,-3779373.2,1,6124.704,-3779364.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_•—{,0,25571.438,-3789083.0,1,25636.75,-3789096.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’Ï,0,-44181.176,-3777206.0,1,-44056.13,-3777197.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”gŽRì,0,-8964.882,-3777801.5,1,-9100.669,-3777771.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‰º‰Y,0,8402.185,-3778254.2,1,8318.957,-3778253.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_“cˆäƒm•l,0,21792.37,-3744837.8,1,21854.127,-3744859.5
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹à”ä—…‘O,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’ØK,0,-47090.074,-3779716.2,1,-47144.88,-3779790.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•Ÿˆä,0,24046.1,-3750397.2,1,24092.883,-3750452.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_¬“‡,0,-20792.158,-3777862.2,1,-20927.68,-3777900.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Îˆä,0,10586.814,-3778479.8,1,10454.097,-3778418.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‰º‰Y,0,8402.185,-3778254.2,1,8318.957,-3778253.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Îˆä,0,10586.814,-3778479.8,1,10454.097,-3778418.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_Œ©”\—Ñ,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_—§],0,25216.818,-3766549.0,1,25203.033,-3766632.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_¬“‡,0,-20792.158,-3777862.2,1,-20927.68,-3777900.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”gì“‡,0,-916.68115,-3778168.5,1,-994.87823,-3778038.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ì“c,0,-11683.346,-3778587.2,1,-11829.428,-3778627.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_–ØŠò,0,20393.223,-3744206.8,1,20457.31,-3744252.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_–Â–å,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ì¬¼“‡,0,23427.523,-3770598.2,1,23332.752,-3770626.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â–ì,0,12924.628,-3786273.5,1,12804.554,-3786271.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_”Â–ì,0,12924.628,-3786273.5,1,12804.554,-3786271.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹³‰ï‘O,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘c’JŒû,0,-51700.215,-3770972.5,1,-51646.86,-3771026.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_–k‰Í“à,0,17080.635,-3741771.5,1,17131.852,-3741829.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”gŠC“ì,0,-847.15985,-3727469.5,1,-830.17914,-3727551.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”g”¼“c,0,-27438.967,-3777202.8,1,-27538.879,-3777226.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’ØK,0,-47090.074,-3779716.2,1,-47144.88,-3779790.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_–Â–å,0,26352.201,-3789688.8,1,26356.146,-3789748.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_¼Œ´,0,28462.799,-3763980.8,1,28397.713,-3764013.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_‰Hƒm‰Y,0,26803.053,-3765034.2,1,26684.637,-3765130.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_óì,0,-2.2283597,-3729692.5,1,15.6463995,-3729766.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_‰Hƒm‰Y,0,26803.053,-3765034.2,1,26684.637,-3765130.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‘ –{,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢“ì,0,29875.31,-3760749.0,1,29893.951,-3760633.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‘ –{,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¼‹ò,0,16259.968,-3778933.0,1,16334.833,-3778943.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_Ÿ,0,18630.22,-3784397.5,1,18617.766,-3784479.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ì¬¼“‡,0,23427.523,-3770598.2,1,23332.752,-3770626.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_¬•àŠë,0,-54014.043,-3765612.2,1,-53996.86,-3765683.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_¼Œ´,0,28462.799,-3763980.8,1,28397.713,-3764013.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_•¶‰»‚ÌX,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŒŠ,0,-15505.099,-3778187.8,1,-15617.335,-3778217.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_–ØŠò,0,20393.223,-3744206.8,1,20457.31,-3744252.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”g‰Á–Î,0,-37585.008,-3777305.2,1,-37716.26,-3777320.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŽR£,0,-6893.1934,-3778247.0,1,-7052.9053,-3778218.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_’n‘ ‹´,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_•Óì,0,7489.448,-3736866.8,1,7503.34,-3736937.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”gŽRì,0,-8964.882,-3777801.5,1,-9100.669,-3777771.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŽR‰Í“à,0,12283.796,-3738895.2,1,12324.859,-3738952.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_’†“c,0,21842.158,-3771220.2,1,21721.967,-3771194.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_ˆ¢”g‘å‹{,0,11569.042,-3790388.8,1,11515.464,-3790452.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹³‰ï‘O,0,23416.771,-3788592.8,1,23337.613,-3788574.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_‹g¬,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_–Â–åü_Žl‘—·‹q“S“¹_‹à”ä—…‘O,0,24142.502,-3788799.2,1,24075.688,-3788771.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•x“c,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_’åŒõ,0,-25313.043,-3776885.5,1,-25415.764,-3776937.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_V–ì,0,23720.09,-3752999.2,1,23749.725,-3752930.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_²ŒÃ,0,19373.926,-3779107.8,1,19227.81,-3779177.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’Ï,0,-44181.176,-3777206.0,1,-44056.13,-3777197.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_–ƒA’Ë,0,4316.729,-3779300.5,1,4183.0913,-3779295.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•x“c,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_“¿“‡,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”gÔÎ,0,25005.62,-3767818.2,1,24986.342,-3767929.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¢”g‰Á–Î,0,-37585.008,-3777305.2,1,-37716.26,-3777320.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_”¢‘ ,0,-44841.664,-3778148.0,1,-44948.902,-3778091.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g‹k,0,28769.518,-3757383.8,1,28641.646,-3757308.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_Œ©”\—Ñ,0,30252.584,-3758916.5,1,30225.314,-3758850.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_•{’†,0,14209.185,-3778703.2,1,14039.346,-3778690.8
11_2_–Â–åü_Žl‘—·‹q“S“¹_—§“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
11_2_–Â–åü_Žl‘—·‹q“S“¹_—§“¹,0,21571.209,-3788074.8,1,21497.97,-3788047.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ¢”g’r“c,0,-49106.54,-3776898.0,1,-49031.19,-3776828.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_’†“c,0,21842.158,-3771220.2,1,21721.967,-3771194.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŽO‰Á–Î,0,-35568.797,-3777089.5,1,-35640.84,-3777097.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_ˆ¢”gì’[,0,14649.308,-3786965.8,1,14592.199,-3786938.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_“cˆäƒm•l,0,21792.37,-3744837.8,1,21854.127,-3744859.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Šw,0,-4051.0532,-3777797.8,1,-4265.9546,-3777814.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‹“‡,0,6267.646,-3779373.2,1,6124.704,-3779364.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_”¢‘ ,0,-44841.664,-3778148.0,1,-44948.902,-3778091.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_Š›“‡,0,2455.4692,-3779223.0,1,2289.7488,-3779258.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_—RŠò,0,22522.123,-3745146.2,1,22592.105,-3745185.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_]Œû,0,-33286.49,-3777115.5,1,-33358.56,-3777111.8
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŽR£,0,-6893.1934,-3778247.0,1,-7052.9053,-3778218.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_²ŒÃ,0,19373.926,-3779107.8,1,19227.81,-3779177.0
