# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰–è,0,386633.53,-3945211.0,1,386504.62,-3945366.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Î˜a‰·ò,0,399911.0,-3941795.2,1,399698.22,-3941787.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_b”ã¬ò,0,375204.2,-3966639.0,1,375285.7,-3966661.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b•{,0,393970.4,-3942866.0,1,394052.34,-3942842.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãã–ì,0,389418.72,-3932188.0,1,389307.34,-3932197.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ã‘å“‡,0,382816.62,-3905549.5,1,382819.75,-3905621.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsì‘å–å,0,386950.34,-3931215.8,1,386802.66,-3931214.5
12_4_‘åŒŽü_•xŽm‹}s_“s—¯•¶‰È‘åŠw‘O,0,423387.66,-3928829.8,1,423465.62,-3928871.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ã‘å“‡,0,382816.62,-3905549.5,1,382819.75,-3905621.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŸÀ‚Ô‚Ç‚¤‹½,0,409664.53,-3943243.8,1,409678.03,-3943512.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘PŒõŽ›,0,395685.97,-3942123.5,1,395733.0,-3942063.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Šñ”¨,0,384839.6,-3898539.0,1,384773.1,-3898576.8
12_4_‘åŒŽü_•xŽm‹}s_ŒŽ]Ž›,0,414444.47,-3923511.8,1,414418.3,-3923462.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_í‰i,0,390608.72,-3937463.0,1,390535.8,-3937385.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Î˜a‰·ò,0,399911.0,-3941795.2,1,399698.22,-3941787.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ã–ìŒ´,0,443415.3,-3937146.8,1,443210.7,-3937028.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ùŽq,0,416892.78,-3935673.2,1,417165.9,-3935719.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_í‰i,0,390608.72,-3937463.0,1,390535.8,-3937385.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_¬ˆäì,0,390146.3,-3936085.2,1,390135.38,-3936007.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsƒm£,0,385734.44,-3920417.0,1,385734.53,-3920346.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘PŒõŽ›,0,395685.97,-3942123.5,1,395733.0,-3942063.8
12_4_‘åŒŽü_•xŽm‹}s_‘åŒŽ,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ŒŽR—œ,0,406085.53,-3945812.5,1,406024.84,-3945773.5
12_4_‘åŒŽü_•xŽm‹}s_“s—¯•¶‰È‘åŠw‘O,0,423387.66,-3928829.8,1,423465.62,-3928871.5
12_4_‘åŒŽü_•xŽm‹}s_‰º‹g“c,0,415016.1,-3924004.8,1,414905.7,-3923984.8
12_4_‘åŒŽü_•xŽm‹}s_\“úŽsê,0,422627.53,-3928454.0,1,422557.78,-3928440.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_V•{,0,381638.4,-3950659.2,1,381747.2,-3950912.2
12_4_‘åŒŽü_•xŽm‹}s_’J‘º’¬,0,424175.5,-3929784.0,1,424143.47,-3929677.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ùŽq,0,416892.78,-3935673.2,1,417165.9,-3935719.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŸÀ‚Ô‚Ç‚¤‹½,0,409664.53,-3943243.8,1,409678.03,-3943512.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_¬ˆäì,0,390146.3,-3936085.2,1,390135.38,-3936007.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“à‘D,0,383940.44,-3900456.2,1,383908.03,-3900523.8
12_4_‘åŒŽü_•xŽm‹}s_ŽO‚Â“»,0,418817.7,-3926891.5,1,418731.97,-3926851.8
12_4_‘åŒŽü_•xŽm‹}s_‰º‹g“c,0,415016.1,-3924004.8,1,414905.7,-3923984.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ú–ìt,0,378332.22,-3956691.2,1,378188.3,-3956876.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãŠâŠÔ,0,384067.4,-3923789.0,1,384028.53,-3923688.5
12_4_‘åŒŽü_•xŽm‹}s_•xŽm‹g“c,0,414160.0,-3922410.5,1,414111.22,-3922415.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ã–ìŒ´,0,443415.3,-3937146.8,1,443210.7,-3937028.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_”g‚“‡,0,383670.53,-3915597.0,1,383601.25,-3915529.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹àŽè,0,394749.4,-3942393.5,1,394801.38,-3942341.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘•ê,0,392391.5,-3938930.5,1,392218.03,-3938864.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“ìb•{,0,394735.22,-3940373.8,1,394642.28,-3940279.5
12_4_‰ÍŒûŒÎü_•xŽm‹}s_•xŽm‹}ƒnƒCƒ‰ƒ“ƒh,0,412987.03,-3923065.8,1,412925.97,-3923104.0
12_4_‘åŒŽü_•xŽm‹}s_‘åŒŽ,0,427625.75,-3936584.8,1,427569.8,-3936542.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‘åŒŽ,0,427790.6,-3936694.8,1,427518.6,-3936560.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_V•{,0,381638.4,-3950659.2,1,381747.2,-3950912.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_ˆäo,0,386268.0,-3896600.2,1,386205.2,-3896635.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãŠâŠÔ,0,384067.4,-3923789.0,1,384028.53,-3923688.5
12_4_‘åŒŽü_•xŽm‹}s_‰Ñ¶,0,426436.3,-3932456.0,1,426388.94,-3932404.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b•{,0,393970.4,-3942866.0,1,394052.34,-3942842.8
12_4_‘åŒŽü_•xŽm‹}s_ŒŽ]Ž›,0,414444.47,-3923511.8,1,414418.3,-3923462.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰–ŽR,0,409073.5,-3946965.5,1,408799.66,-3946997.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãí—t,0,385236.1,-3918488.0,1,385245.28,-3918383.2
12_4_‘åŒŽü_•xŽm‹}s_ã‘åŒŽ,0,427239.03,-3936227.8,1,427249.62,-3936181.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“ìb•{,0,394735.22,-3940373.8,1,394642.28,-3940279.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—Àì,0,436318.1,-3935695.5,1,436141.34,-3935883.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b”ã‘å˜a,0,413002.44,-3939677.5,1,413207.56,-3939606.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰–è,0,386633.53,-3945211.0,1,386504.62,-3945366.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’¹‘ò,0,433283.8,-3936013.2,1,433052.38,-3936001.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“Œ‰Ô—Ö,0,389996.25,-3935023.8,1,389982.9,-3934931.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsƒm£,0,385734.44,-3920417.0,1,385734.53,-3920346.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_´—¢,0,382315.84,-3970954.5,1,382239.47,-3970906.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“Œ‰Ô—Ö,0,389996.25,-3935023.8,1,389982.9,-3934931.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽR—œŽs,0,404351.72,-3944766.0,1,404102.5,-3944804.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãZ‹g,0,393960.25,-3939568.8,1,393905.78,-3939521.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsì–{’¬,0,387711.84,-3931223.2,1,387641.12,-3931223.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‘åŒŽ,0,427790.6,-3936694.8,1,427518.6,-3936560.8
12_4_‘åŒŽü_•xŽm‹}s_\“úŽsê,0,422627.53,-3928454.0,1,422557.78,-3928440.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Š‚‘òŒû,0,384831.16,-3929188.2,1,384820.56,-3929082.8
12_4_‘åŒŽü_•xŽm‹}s_“s—¯Žs,0,424416.1,-3930511.2,1,424426.88,-3930405.2
12_4_‘åŒŽü_•xŽm‹}s_ŽO‚Â“»,0,418817.7,-3926891.5,1,418731.97,-3926851.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹v“ß“y,0,384384.7,-3922524.2,1,384469.4,-3922507.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“à‘D,0,383940.44,-3900456.2,1,383908.03,-3900523.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_b”ã‘åò,0,379852.2,-3968447.2,1,379767.66,-3968433.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽðÜ,0,396737.53,-3942013.0,1,396505.88,-3942078.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰–”V‘ò,0,383076.4,-3911307.8,1,383028.62,-3911245.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’¹‘ò,0,433283.8,-3936013.2,1,433052.38,-3936001.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬•£‘ò,0,371529.7,-3964909.8,1,371149.72,-3965019.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—Àì,0,436318.1,-3935695.5,1,436141.34,-3935883.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_”Bè,0,383396.38,-3947624.5,1,383211.62,-3947866.8
12_4_‘åŒŽü_•xŽm‹}s_Ôâ,0,425238.28,-3931455.2,1,425184.2,-3931402.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_ˆ°ì,0,388534.2,-3931516.2,1,388499.25,-3931449.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_g‰„,0,382955.72,-3909316.2,1,382944.06,-3909209.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’·â,0,375734.1,-3960720.2,1,375875.34,-3960972.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽðÜ,0,396737.53,-3942013.0,1,396505.88,-3942078.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_t“ú‹’¬,0,402070.75,-3943556.2,1,402012.47,-3943500.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsì–{’¬,0,387711.84,-3931223.2,1,387641.12,-3931223.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Žë,0,422436.5,-3934587.5,1,422178.34,-3934595.2
12_4_‘åŒŽü_•xŽm‹}s_‰Ñ¶,0,426436.3,-3932456.0,1,426388.94,-3932404.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’·â,0,375734.1,-3960720.2,1,375875.34,-3960972.2
12_4_‘åŒŽü_•xŽm‹}s_’J‘º’¬,0,424175.5,-3929784.0,1,424143.47,-3929677.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Žsì‘å–å,0,386950.34,-3931215.8,1,386802.66,-3931214.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Žl•û’Ã,0,439644.75,-3936642.5,1,439412.88,-3936630.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_b”ã‘åò,0,379852.2,-3968447.2,1,379767.66,-3968433.8
