# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215872.19,-3871397.8,1,215795.22,-3871280.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,207528.16,-3859432.8,1,207444.56,-3859397.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,155483.9,-3737656.5,1,155510.56,-3737730.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221765.83,-3816492.8,1,221655.66,-3816538.5
12_4_–k¨ü_ŽOŠò“S“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,173194.45,-3838148.0,1,173416.88,-3838228.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,202584.33,-3828870.8,1,202526.1,-3828912.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214774.9,-3859624.2,1,214810.72,-3859727.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,212353.84,-3858871.5,1,211249.6,-3860237.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204330.27,-3846669.8,1,206080.81,-3849002.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,186575.48,-3838005.5,1,188966.02,-3837866.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,206760.69,-3825138.2,1,206712.89,-3825194.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231709.84,-3798271.8,1,231634.31,-3798277.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,201730.11,-3874714.5,1,201655.77,-3874704.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,211182.75,-3860299.5,1,209357.58,-3859931.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180778.03,-3824900.8,1,182145.03,-3826884.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215732.2,-3862500.8,1,215183.42,-3863684.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186420.3,-3786363.0,1,186518.92,-3786408.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,217699.36,-3873574.0,1,217760.75,-3873695.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,203014.94,-3841830.8,1,203046.17,-3841979.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,212277.8,-3869704.2,1,213348.27,-3869647.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171730.95,-3838557.5,1,171017.53,-3838336.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,205904.97,-3826442.5,1,205832.73,-3826544.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,194723.28,-3834057.0,1,192288.67,-3834961.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,180925.97,-3781906.8,1,176026.31,-3779314.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204208.45,-3828140.8,1,203386.97,-3830940.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,231040.94,-3816216.5,1,229794.9,-3816763.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,163382.64,-3830309.0,1,163534.23,-3830442.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,162991.97,-3751847.0,1,164719.64,-3753090.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,211707.77,-3854764.5,1,211603.66,-3854663.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186304.34,-3786308.0,1,186420.3,-3786363.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168095.23,-3850961.2,1,168691.6,-3851181.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,225791.89,-3814789.8,1,223141.73,-3814766.8
12_4_”ª‰¤Žqü_‹ß‹E“ú–{“S“¹,0,213418.88,-3868144.2,1,212257.0,-3867891.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212600.11,-3865731.0,1,212257.86,-3865220.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205853.5,-3815598.5,1,205712.6,-3815513.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,214944.83,-3876164.0,1,213887.42,-3876654.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204438.33,-3845123.0,1,204666.2,-3846178.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,233732.25,-3815632.0,1,233655.2,-3815653.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,170765.83,-3757060.2,1,171736.22,-3760528.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,152562.2,-3733938.2,1,154581.47,-3735113.8
12_4_–k¨ü_ŽOŠò“S“¹,0,221084.83,-3880086.2,1,221067.02,-3880015.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180209.4,-3820114.8,1,180275.39,-3820143.5
12_4_–k¨ü_ŽOŠò“S“¹,0,209931.28,-3885455.8,1,208724.4,-3886241.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171220.73,-3842917.0,1,171558.6,-3841754.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,204269.17,-3846590.8,1,204330.27,-3846669.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,162906.77,-3751736.2,1,162991.97,-3751847.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169681.33,-3848758.0,1,169725.36,-3848697.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202677.9,-3839344.8,1,203014.94,-3841830.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169786.67,-3848079.2,1,169813.45,-3848147.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218122.47,-3873709.0,1,218040.6,-3873906.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,222250.94,-3883558.2,1,222362.1,-3883605.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214774.9,-3859624.2,1,214308.2,-3858633.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170838.5,-3844222.5,1,170871.81,-3844157.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,218040.47,-3817890.5,1,214585.08,-3816385.2
12_4_–k¨ü_ŽOŠò“S“¹,0,219435.4,-3879472.0,1,219360.75,-3879449.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,200628.11,-3833251.0,1,200351.83,-3833570.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175174.98,-3770455.8,1,175053.77,-3770435.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213084.25,-3863720.8,1,213190.3,-3864125.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,215012.1,-3876133.5,1,214944.83,-3876164.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200826.58,-3837465.5,1,200769.17,-3836220.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200628.11,-3833251.0,1,200689.28,-3833156.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,201520.94,-3852792.2,1,201528.1,-3852950.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215851.92,-3820952.5,1,215849.6,-3820954.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,188052.66,-3833793.8,1,189590.77,-3834808.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202677.9,-3839344.8,1,203014.94,-3841830.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230959.69,-3795946.2,1,231091.78,-3795992.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171847.56,-3840726.2,1,171879.86,-3840660.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,173028.47,-3763830.8,1,176729.19,-3765247.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,211667.52,-3822308.8,1,210106.25,-3823199.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,157426.27,-3742643.8,1,158669.03,-3745081.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224341.1,-3816923.8,1,227691.34,-3817695.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232002.4,-3796774.5,1,232042.78,-3796838.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,186473.69,-3838027.2,1,186575.48,-3838005.5
12_4_–k¨ü_ŽOŠò“S“¹,0,221067.02,-3880015.5,1,220420.72,-3879547.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,208523.38,-3850955.8,1,208440.1,-3850846.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,201033.02,-3831159.0,1,197953.5,-3834476.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188171.61,-3791664.5,1,188201.12,-3791788.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204087.66,-3843832.5,1,204085.27,-3844054.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204489.62,-3889619.0,1,205863.98,-3888036.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221074.73,-3880588.0,1,222250.94,-3883558.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,227940.73,-3817650.2,1,227691.34,-3817695.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,202513.58,-3830721.8,1,202461.61,-3830772.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205776.28,-3826522.2,1,204208.45,-3828140.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203436.5,-3840422.2,1,204082.78,-3836626.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233970.2,-3810950.5,1,233611.6,-3812307.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188171.61,-3791664.5,1,188201.12,-3791788.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,206192.83,-3847855.5,1,204691.1,-3846256.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206559.67,-3818322.5,1,206437.55,-3818180.5
12_4_–k¨ü_ŽOŠò“S“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217811.75,-3872635.5,1,218122.47,-3873709.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,185080.69,-3829654.2,1,185118.38,-3829731.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,206500.05,-3861142.5,1,206312.52,-3861117.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,212962.89,-3821913.8,1,211735.98,-3822274.0
12_4_–k¨ü_ŽOŠò“S“¹,0,210790.58,-3883713.8,1,210785.81,-3883630.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203135.42,-3847185.0,1,201520.94,-3852792.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,162388.47,-3849134.0,1,168641.36,-3851201.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,164719.64,-3753090.8,1,164853.06,-3753152.2
12_4_”ª‰¤Žqü_‹ß‹E“ú–{“S“¹,0,213418.88,-3868144.2,1,212257.0,-3867891.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221895.66,-3816320.5,1,221777.17,-3816484.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,188966.02,-3837866.8,1,189064.5,-3837819.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233293.64,-3809622.8,1,233345.4,-3809671.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230868.33,-3801538.5,1,230849.77,-3801591.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,182189.66,-3826940.8,1,185080.69,-3829654.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,166627.4,-3753907.8,1,166717.55,-3753947.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188811.58,-3856346.2,1,188911.17,-3856495.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180275.39,-3820143.5,1,181298.52,-3822282.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,212205.94,-3869747.0,1,212277.8,-3869704.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175654.98,-3776038.8,1,175716.28,-3775887.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,181209.25,-3857064.5,1,181136.8,-3857230.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,165547.67,-3832688.8,1,165598.33,-3832843.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,208996.86,-3871303.5,1,210058.7,-3870678.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193500.8,-3799727.2,1,193604.2,-3802759.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,221051.64,-3880050.8,1,221098.66,-3880334.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,231117.08,-3816214.5,1,231040.94,-3816216.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188201.12,-3791788.2,1,188468.31,-3793911.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,208951.23,-3871359.0,1,208996.86,-3871303.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168074.39,-3850885.0,1,168774.56,-3848738.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,201057.25,-3831093.0,1,201033.02,-3831159.0
12_4_–k¨ü_ŽOŠò“S“¹,0,221067.02,-3880015.5,1,220420.72,-3879547.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216288.39,-3875433.5,1,216362.77,-3875387.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,202526.1,-3828912.5,1,201057.25,-3831093.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168843.22,-3848747.5,1,168774.56,-3848738.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,229742.7,-3816809.8,1,227940.73,-3817650.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207225.02,-3851107.2,1,207237.9,-3851177.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190780.69,-3836602.2,1,189064.5,-3837819.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,204366.67,-3828634.5,1,204330.6,-3828696.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,157349.33,-3742526.5,1,157426.27,-3742643.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169681.33,-3848758.0,1,169725.36,-3848697.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,210106.25,-3823199.0,1,210041.3,-3823236.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221765.83,-3816492.8,1,221655.66,-3816538.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,208553.31,-3883375.0,1,207955.47,-3885064.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215213.81,-3860940.5,1,214810.72,-3859727.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,210133.2,-3870684.5,1,212205.94,-3869747.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,162290.05,-3848979.5,1,162388.47,-3849134.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,207407.77,-3823793.8,1,207355.25,-3823948.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,201730.11,-3874714.5,1,201655.77,-3874704.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180733.4,-3824831.8,1,180778.03,-3824900.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213044.55,-3863608.5,1,213084.25,-3863720.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214037.4,-3868536.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170871.81,-3844157.2,1,171202.86,-3842990.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,173416.88,-3838228.2,1,175720.89,-3839130.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186304.34,-3786308.0,1,186670.11,-3786473.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214740.52,-3868141.2,1,215103.03,-3866763.5
12_4_–k¨ü_ŽOŠò“S“¹,0,217413.39,-3879625.5,1,218172.3,-3879493.5
12_4_–k¨ü_ŽOŠò“S“¹,0,208686.45,-3886305.5,1,207790.25,-3887982.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,209357.58,-3859931.8,1,209285.28,-3859911.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218587.0,-3876597.2,1,218040.6,-3873906.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,154581.47,-3735113.8,1,154661.3,-3735188.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186518.92,-3786408.5,1,186670.11,-3786473.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,205894.78,-3887935.5,1,205863.98,-3888036.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221058.12,-3880318.0,1,221074.73,-3880588.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205881.78,-3826369.5,1,205776.28,-3826522.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,168641.36,-3851201.0,1,168847.92,-3851209.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,218126.8,-3817906.0,1,218040.47,-3817890.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176786.72,-3765385.8,1,175174.98,-3770455.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180275.39,-3820143.5,1,181298.52,-3822282.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219160.1,-3883464.8,1,219143.72,-3883546.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224341.1,-3816923.8,1,224272.23,-3816910.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203162.28,-3847045.0,1,203135.42,-3847185.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233293.64,-3809622.8,1,233345.4,-3809671.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204489.62,-3889619.0,1,204471.11,-3889689.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,197903.72,-3834530.2,1,196989.36,-3835367.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207444.84,-3853953.2,1,207476.14,-3854031.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175053.77,-3770435.8,1,172124.73,-3771850.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231091.78,-3795992.8,1,232002.4,-3796774.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,186152.7,-3832536.0,1,188011.6,-3833734.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212837.67,-3866433.8,1,212622.8,-3865788.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213977.34,-3868498.0,1,213461.36,-3868203.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213803.55,-3866481.0,1,213190.3,-3864125.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,233598.88,-3815687.8,1,231117.08,-3816214.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215872.19,-3871397.8,1,216505.86,-3872166.5
12_4_–k¨ü_ŽOŠò“S“¹,0,212258.58,-3881755.0,1,210785.81,-3883630.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,206140.6,-3849069.2,1,207225.02,-3851107.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221899.42,-3816307.8,1,221895.66,-3816320.5
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233623.8,-3815703.2,1,231530.62,-3814887.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,157349.33,-3742526.5,1,157426.27,-3742643.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,201057.25,-3831093.0,1,201033.02,-3831159.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215215.77,-3870411.2,1,214795.6,-3869459.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,158669.03,-3745081.2,1,158706.81,-3745151.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230503.83,-3806894.8,1,232457.05,-3809280.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,210041.3,-3823236.5,1,206760.69,-3825138.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,171647.69,-3760607.2,1,172954.1,-3763820.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,229794.9,-3816763.8,1,229742.7,-3816809.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203899.0,-3844988.0,1,204085.27,-3844054.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200659.33,-3833643.5,1,200628.11,-3833251.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,221074.73,-3880588.0,1,220307.64,-3881471.5
12_4_–k¨ü_ŽOŠò“S“¹,0,207790.25,-3887982.0,1,207781.84,-3888052.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,198815.08,-3856931.2,1,199152.58,-3856868.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168095.23,-3850961.2,1,168691.6,-3851181.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,202893.16,-3811954.0,1,202968.34,-3811831.0
12_4_–k¨ü_ŽOŠò“S“¹,0,207790.25,-3887982.0,1,207781.84,-3888052.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,211182.75,-3860299.5,1,209357.58,-3859931.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176611.11,-3854514.8,1,181027.48,-3857480.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,211112.33,-3817515.2,1,209178.31,-3819112.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233566.58,-3813733.5,1,233613.27,-3813792.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215265.72,-3870528.0,1,215795.22,-3871280.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,202893.16,-3811954.0,1,202968.34,-3811831.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169858.6,-3847257.2,1,170117.53,-3845199.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,223037.38,-3814835.0,1,221903.38,-3816092.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,208510.83,-3855593.2,1,208571.88,-3855633.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,231040.94,-3816216.5,1,229794.9,-3816763.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180733.4,-3824831.8,1,180778.03,-3824900.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188540.0,-3793962.8,1,191869.53,-3796258.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,206236.69,-3847933.0,1,206192.83,-3847855.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,207924.62,-3885128.0,1,206303.62,-3886832.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221777.17,-3816484.5,1,221765.83,-3816492.8
12_4_–k¨ü_ŽOŠò“S“¹,0,217350.88,-3879667.2,1,216235.9,-3880047.5
