# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰®‘ãü_’·–ì“d“S_¼‘ã,0,361935.16,-4042765.0,1,361856.66,-4042711.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_¼‘å‘ê,0,387839.3,-4088065.8,1,387766.06,-4088049.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_âé,0,360129.97,-4031379.8,1,360300.3,-4031168.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”–î’¬,0,333659.4,-4016251.8,1,333630.84,-4016381.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ØÎ,0,324759.06,-3926934.5,1,324747.56,-3926870.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬–ì,0,340487.53,-3985589.0,1,340494.62,-3985834.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_Š¥’…,0,351072.34,-4030980.2,1,351035.53,-4030821.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_æÑì,0,330490.06,-3982191.0,1,330549.9,-3982332.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆÀ“Ü’Ç•ª,0,332377.75,-4021742.2,1,332324.56,-4021865.2
12_4_•ÊŠü_ã“cŒð’Ê_’†–ì,0,361061.8,-4020039.5,1,361136.78,-4020040.5
12_4_’·–ìü_’·–ì“d“S_’·–ì,0,361180.97,-4051397.2,1,361234.88,-4051472.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆ×ŒI,0,327892.38,-3904686.2,1,327916.97,-3904611.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŒÃŠÔ,0,365179.62,-4067638.0,1,365187.47,-4067827.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Ž –ì,0,376476.56,-4017751.5,1,376287.2,-4017838.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_••P,0,362341.47,-4069322.5,1,362128.8,-4069529.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_“c’†,0,373387.4,-4019104.0,1,373181.53,-4019256.2
12_4_‰®‘ãü_’·–ì“d“S_{â,0,371504.44,-4052586.2,1,371577.12,-4052687.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ŠCƒmŒû,0,330016.56,-4043254.2,1,329980.66,-4043313.2
12_4_ã‚’nü_¼–{“d‹C“S“¹_M”Zrˆä,0,338903.34,-4005878.5,1,338983.0,-4005895.0
12_4_‰®‘ãü_’·–ì“d“S_–È“à,0,367486.0,-4049163.0,1,367513.06,-4049222.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_ŽOa,0,333647.97,-4004154.0,1,333706.84,-4004189.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß”ª”¦,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_åMŒ´,0,323470.94,-3973260.2,1,323389.3,-3972999.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z‘å’¬,0,331668.7,-4036081.5,1,331608.72,-4035963.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ã¡ˆä,0,373059.16,-4063357.8,1,373068.25,-4063225.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·–ì,0,364358.34,-4053738.5,1,364169.2,-4053590.8
12_4_’·–ìü_’·–ì“d“S_‘ºŽR,0,369373.4,-4052962.0,1,369436.3,-4052929.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ìŠÝ,0,345092.1,-3984133.2,1,345062.4,-3984065.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ƒ„ƒiƒoƒXƒL[ê‘O,0,331222.44,-4047663.2,1,331301.97,-4047733.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ŒK–¼ì,0,385792.06,-4087740.5,1,385731.0,-4087689.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_’†“y,0,336442.94,-4069666.5,1,336398.97,-4069720.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŽO‰ª,0,383938.88,-4013451.2,1,383884.62,-4013503.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Øƒm‰º,0,341747.1,-3969503.5,1,341754.5,-3969574.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã‚Z‘O,0,356004.12,-4040906.8,1,355968.1,-4040793.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_M”Z’Ç•ª,0,393954.7,-4016874.2,1,393718.9,-4016739.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Œyˆä‘ò,0,400872.6,-4017539.0,1,400552.2,-4017552.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ãŒK–¼ì,0,384284.38,-4086339.0,1,384253.4,-4086269.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–k“a,0,341355.12,-3967144.8,1,341349.66,-3967233.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¹‚Œ´,0,348282.8,-4030741.8,1,348119.4,-4030680.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßV’¬,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹vŠCƒmŒû,0,387331.94,-3982111.5,1,387293.5,-3982179.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Œ³‘PŒõŽ›,0,329576.8,-3929198.2,1,329507.88,-3929167.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ƒ„ƒiƒoƒXƒL[ê‘O,0,331222.44,-4047663.2,1,331301.97,-4047733.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_–¾‰È,0,337546.8,-4019826.0,1,337358.22,-4019625.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“Þ—Çˆä,0,326436.25,-3977479.8,1,326342.12,-3977357.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Zí”Õ,0,330250.78,-4032471.8,1,330269.8,-4032340.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰ºz–K,0,350961.38,-3988298.0,1,350697.28,-3988310.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{–Ø,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“c,0,325905.47,-3927716.2,1,325832.78,-3927664.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽs“c,0,330951.62,-3930314.2,1,330889.28,-3930280.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_‘å’ë,0,338164.22,-4005667.8,1,338234.5,-4005669.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰³—,0,383242.5,-4014263.5,1,383177.47,-4014284.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_éò‘ƒ,0,326381.16,-3899800.5,1,326332.03,-3899739.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽR‘º,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬”,0,381695.38,-4015809.5,1,381545.6,-4015994.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º“‡,0,337257.4,-3959964.8,1,337243.78,-3959891.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_’†Šž,0,334882.1,-4010856.5,1,334886.4,-4010983.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_“Œ¬”,0,382482.88,-4014887.8,1,382440.78,-4014942.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_XŒû,0,332734.56,-4003661.8,1,332805.03,-4003690.5
17_4_ŠÖ¼“d—Í_ŠÖ¼“d—Í_î‘ò,0,319155.75,-4042788.8,1,319142.88,-4042697.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Zì“‡,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_“c‘ò,0,338319.16,-4014039.0,1,338346.03,-4013823.2
12_4_ã‚’nü_¼–{“d‹C“S“¹_‰ºV,0,336486.78,-4005492.0,1,336552.03,-4005504.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žs“c,0,331861.7,-3930895.8,1,331851.06,-3930808.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†ž,0,386576.6,-4005348.5,1,386594.0,-4005276.2
12_4_•ÊŠü_ã“cŒð’Ê__”¨,0,363246.88,-4021886.8,1,363252.3,-4021958.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‚Šâ,0,386262.25,-3992576.0,1,386240.1,-3992650.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Z•½,0,378527.62,-4077733.8,1,378556.16,-4077800.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–k“a,0,341355.12,-3967144.8,1,341349.66,-3967233.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_˜@,0,375818.53,-4069423.0,1,375796.1,-4069348.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”n—¬,0,386993.9,-3991016.0,1,386990.66,-3991117.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–L‰È,0,334760.66,-4013748.5,1,334694.75,-4013877.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Ô–Ø,0,337542.03,-3956057.2,1,337503.62,-3955991.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_×–ì,0,331778.75,-4024567.5,1,331777.4,-4024636.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“‡“à,0,338586.6,-4007849.8,1,338523.7,-4007885.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_“ì¬’J,0,336449.56,-4066336.2,1,336347.25,-4066197.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_•½‰ª,0,328322.94,-3900463.5,1,328249.06,-3900389.5
12_4_’·–ìü_’·–ì“d“S_‰„“¿,0,376847.25,-4060260.8,1,376881.6,-4060325.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–k,0,339477.34,-3963391.5,1,339528.16,-3963471.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‹{ƒm‰z,0,321448.97,-3968459.5,1,321518.1,-3968636.8
12_4_•ÊŠü_ã“cŒð’Ê_Ôâã,0,364153.9,-4023393.2,1,364226.38,-4023408.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Œ´–ì,0,319504.1,-3966724.8,1,319353.5,-3966670.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_–k”ÑŽR,0,377188.22,-4074856.0,1,377205.28,-4074926.2
12_4_•ÊŠü_ã“cŒð’Ê_”ª–Ø‘ò,0,359481.75,-4019823.8,1,359555.84,-4019836.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ã‹«,0,382249.6,-4083607.8,1,382227.6,-4083538.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’†ˆäŽ˜,0,326539.06,-3896313.0,1,326467.03,-3896270.2
12_4_’·–ìü_’·–ì“d“S_¬•zŽ{,0,372336.62,-4057264.0,1,372418.3,-4057317.5
12_4_‰®‘ãü_’·–ì“d“S_‰®‘ã,0,355607.47,-4039080.8,1,355585.12,-4039173.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¼–{,0,340356.3,-4005869.5,1,340257.06,-4006121.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{–Ø,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”n—¬,0,386993.9,-3991016.0,1,386990.66,-3991117.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹îƒ–ª,0,336783.1,-3951393.2,1,336809.1,-3951472.2
12_4_•ÊŠü_ã“cŒð’Ê_•‘“c,0,360115.34,-4019952.5,1,360188.38,-4019966.8
12_4_‰®‘ãü_’·–ì“d“S_‰®‘ã,0,355607.47,-4039080.8,1,355585.12,-4039173.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß”ª”¦,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_æÑì,0,330490.06,-3982191.0,1,330549.9,-3982332.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ìŠÝ,0,345092.1,-3984133.2,1,345062.4,-3984065.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹vL£,0,389863.66,-3980143.8,1,389863.9,-3980212.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†²“s,0,384374.9,-4010880.8,1,384306.72,-4010910.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰¡‘q,0,394027.56,-4088065.8,1,393956.28,-4088038.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì_é,0,330109.22,-4051159.0,1,330162.34,-4051216.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ŒË‘q,0,357760.97,-4034616.0,1,357690.44,-4034865.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ì’†“‡,0,357756.75,-4048232.0,1,357718.84,-4048035.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßã‹½,0,327515.9,-3927698.8,1,327446.97,-3927719.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßã‹½,0,327515.9,-3927698.8,1,327446.97,-3927719.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”ZXã,0,332943.38,-4059262.2,1,333068.25,-4059330.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žs“c,0,331861.7,-3930895.8,1,331851.06,-3930808.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“‚Š},0,324583.88,-3914706.2,1,324638.94,-3914757.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‘ºˆä,0,339384.75,-3999713.0,1,339457.12,-3999932.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_”ÑŽR,0,376759.56,-4073589.0,1,376794.66,-4073702.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“‡,0,335973.7,-3944911.8,1,335955.8,-3945003.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_–k¬’J,0,336370.88,-4073815.2,1,336369.0,-4073745.2
12_4_ã‚’nü_¼–{“d‹C“S“¹_Ÿº“Œ,0,328980.25,-4002324.2,1,329058.03,-4002336.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“V—³‹¬,0,325352.84,-3918974.2,1,325332.75,-3919037.0
12_4_’·–ìü_’·–ì“d“S_÷‘ò,0,375664.7,-4058725.0,1,375718.25,-4058777.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰·“c,0,327272.78,-3907333.8,1,327330.47,-3907414.8
12_4_’·–ìü_’·–ì“d“S_–{‹½,0,362643.78,-4053438.8,1,362558.03,-4053400.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ŠCƒmŒû,0,330016.56,-4043254.2,1,329980.66,-4043313.2
12_4_’·–ìü_’·–ì“d“S_Œ “°,0,361501.88,-4052367.0,1,361523.03,-4052436.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ã¼,0,314848.03,-3957013.2,1,314886.38,-3957284.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰³—,0,383242.5,-4014263.5,1,383177.47,-4014284.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOË,0,366137.62,-4055923.5,1,366282.6,-4056110.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰ª’J,0,347322.34,-3986748.5,1,347092.47,-3986621.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‘ºˆä,0,339384.75,-3999713.0,1,339457.12,-3999932.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_“ì¼–{,0,340671.5,-4003688.0,1,340758.7,-4003962.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_÷’¬,0,326681.75,-3927950.5,1,326608.38,-3927943.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†²“s,0,384374.9,-4010880.8,1,384306.72,-4010910.2
12_4_’·–ìü_’·–ì“d“S_–öŒ´,0,367412.03,-4053422.2,1,367481.2,-4053443.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_•½‘ê,0,392560.53,-4088751.0,1,392486.06,-4088747.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z‘å’¬,0,331668.7,-4036081.5,1,331608.72,-4035963.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_”ÑŽR,0,376759.56,-4073589.0,1,376794.66,-4073702.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‘Ö²,0,373546.44,-4065084.5,1,373469.34,-4065010.8
12_4_•ÊŠü_ã“cŒð’Ê_é‰º,0,365547.62,-4023486.5,1,365613.72,-4023519.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–Ø‘]•Ÿ“‡,0,315082.25,-3963849.8,1,314951.2,-3963636.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬”,0,381695.38,-4015809.5,1,381545.6,-4015994.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹vŠCƒmŒû,0,387331.94,-3982111.5,1,387293.5,-3982179.8
12_4_’·–ìü_’·–ì“d“S_–k{â,0,371981.2,-4054981.8,1,371976.22,-4055057.0
12_4_’·–ìü_’·–ì“d“S_¬•zŽ{,0,372336.62,-4057264.0,1,372418.3,-4057317.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–ìK,0,309342.2,-3944900.2,1,309533.38,-3945064.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385251.97,-4010498.8,1,385162.62,-4010538.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_¼¼–{,0,340152.4,-4005619.0,1,340186.3,-4005653.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßŽs,0,338992.47,-3962665.5,1,339064.84,-3962713.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Z”’’¹,0,389816.8,-4088533.5,1,389754.62,-4088495.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_–kVE¼–{‘åŠw‘O,0,335652.6,-4004899.0,1,335728.47,-4004910.5
12_4_•ÊŠü_ã“cŒð’Ê_Ž›‰º,0,363206.84,-4022555.8,1,363199.8,-4022628.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Z‹«,0,367761.34,-3967283.8,1,367589.44,-3967431.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“c–{,0,327039.62,-3908768.5,1,326989.88,-3908800.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_Š¥’…,0,351072.34,-4030980.2,1,351035.53,-4030821.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¬”,0,381708.1,-4015820.2,1,381545.6,-4015994.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_,0,339501.6,-4005685.0,1,339562.75,-4005640.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹îƒ–ª,0,336783.1,-3951393.2,1,336809.1,-3951472.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ü—¢,0,384046.97,-4012131.2,1,384064.66,-4012191.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰·“c,0,327272.78,-3907333.8,1,327330.47,-3907414.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_V‘º,0,334914.53,-4004551.5,1,334977.53,-4004585.5
12_4_‰®‘ãü_’·–ì“d“S_ˆäã,0,369386.72,-4050595.8,1,369414.53,-4050659.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žž–”,0,326330.34,-3921482.8,1,326346.1,-3921564.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_—§ƒ–‰Ô,0,371913.72,-4060830.8,1,371916.3,-4060908.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ŒK–¼ì,0,385792.06,-4087740.5,1,385731.0,-4087689.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_’†ˆäŽ˜,0,326539.06,-3896313.0,1,326467.03,-3896270.2
12_4_’·–ìü_’·–ì“d“S_ãð,0,380918.66,-4062733.2,1,380937.22,-4062795.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385251.97,-4010498.8,1,385162.62,-4010538.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Hê,0,341602.38,-3975279.5,1,341592.47,-3975355.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¼ð,0,344875.97,-4024655.8,1,345018.66,-4024806.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‚‰“Œ´,0,333320.62,-3941327.0,1,333320.75,-3941395.8
12_4_‰®‘ãü_’·–ì“d“S_ÛŽRŒû,0,361067.2,-4042263.5,1,361011.88,-4042209.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠC£,0,387057.1,-3996994.5,1,387073.38,-3997063.5
12_4_’·–ìü_’·–ì“d“S_•‘®’†Šw‘O,0,366476.3,-4053416.2,1,366557.4,-4053347.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘å“cØ,0,337135.16,-3952709.5,1,337099.03,-3952772.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß‘å“‡,0,334342.25,-3935887.2,1,334392.03,-3935974.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_”g“c,0,330484.8,-4002855.2,1,330546.88,-4002899.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ì˜H,0,325216.3,-3920303.8,1,325232.62,-3920370.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–k’†ž,0,386376.16,-4007954.5,1,386379.25,-4008040.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_Œyˆä‘ò,0,400871.72,-4017509.0,1,400551.03,-4017522.5
12_4_‰®‘ãü_’·–ì“d“S_Žá•ä,0,366856.0,-4047598.2,1,366903.53,-4047635.2
