# label, type1, x1, y1, type2, x2, y2, ...
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_—LŠÔì,0,357576.75,-4108881.5,1,357435.44,-4108853.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰Y²,0,427299.56,-4108236.8,1,427339.53,-4108658.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‹›À’†ð,0,413984.03,-4107714.0,1,413956.16,-4107639.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_“àƒ–Šª,0,421136.53,-4117612.8,1,421071.94,-4117617.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_VŠƒ,0,440322.34,-4190710.0,1,440052.22,-4190628.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‹T“c,0,444390.6,-4186588.8,1,444250.53,-4186920.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰Y²,0,427299.56,-4108236.8,1,427339.53,-4108658.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ~”g,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_VŠƒ,0,440468.78,-4190693.2,1,440050.03,-4190571.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ŠÖ‰®,0,436240.7,-4190081.2,1,436076.75,-4189948.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“cã,0,441184.8,-4169199.5,1,441283.2,-4169388.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ŠÖ‰®,0,436240.7,-4190081.2,1,436076.75,-4189948.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_\“ú’¬,0,412427.22,-4104845.5,1,412523.25,-4105041.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¡ì,0,476181.22,-4245546.0,1,476153.75,-4245472.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ©•,0,426159.88,-4149760.0,1,426031.16,-4149525.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŒÃ’Ã,0,444759.12,-4175181.0,1,444819.03,-4175290.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•Û“à,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_—ˆŒ}Ž›,0,415083.84,-4133966.8,1,415372.78,-4133927.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_”ü²“‡,0,415451.6,-4104523.5,1,415519.4,-4104490.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Ž›”‘,0,418269.0,-4158589.8,1,418130.1,-4158556.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“üL£,0,440190.47,-4129438.8,1,440161.28,-4129503.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚¤‚ç‚ª‚í‚ç,0,382609.28,-4108018.2,1,382543.97,-4108054.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬j,0,434075.0,-4188251.5,1,433987.34,-4188133.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬“‡’J,0,414397.47,-4153565.8,1,414285.0,-4153551.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚­‚Ñ‚«,0,377516.22,-4112429.2,1,377571.75,-4112377.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‘å’r‚¢‚±‚¢‚ÌX,0,378600.66,-4110843.8,1,378538.28,-4110890.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_–k–x”V“à,0,424985.88,-4118275.0,1,425136.88,-4118149.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’†ð,0,469824.34,-4205614.5,1,469925.0,-4205806.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_“àƒ–Šª,0,421136.53,-4117612.8,1,421071.94,-4117617.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãŽ­“n,0,404901.4,-4095479.8,1,404840.3,-4095442.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,418131.53,-4092293.0,1,418186.16,-4092412.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_•½Šâ,0,332805.03,-4078788.0,1,332845.6,-4078710.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŒÜ\“‡,0,465865.6,-4168739.0,1,465762.2,-4168882.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·‰ª,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŒõŽ›,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_‘’Ê,0,450550.03,-4191558.2,1,450450.5,-4191584.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŒÜ“ú’¬,0,425955.38,-4103084.2,1,426052.62,-4103300.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼ŽR,0,402816.9,-4139769.0,1,402661.2,-4139680.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOð,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_VŠÖ,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_¼V”­“c,0,461849.75,-4193737.8,1,461774.56,-4193759.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_–¼—§,0,353728.53,-4108138.8,1,353442.0,-4108056.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Šƒ’¬,0,375741.34,-4116486.5,1,375606.06,-4116348.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Š ‰H,0,400729.22,-4137699.8,1,400776.47,-4137758.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_\“ú’¬,0,412550.1,-4105025.2,1,412486.62,-4104902.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒKì,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ˆ¾¶’Ã,0,423463.16,-4162339.8,1,423426.34,-4162156.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_V’Ã,0,445403.97,-4178096.8,1,445404.3,-4178401.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_•½Šâ,0,332805.03,-4078788.0,1,332845.6,-4078710.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰zŒã{Œ´,0,435859.38,-4125259.8,1,435915.88,-4125311.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ì‚“c,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_åM_,0,432140.5,-4118303.2,1,432096.72,-4118244.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰ÁŽ¡,0,466353.4,-4197544.5,1,466407.22,-4197681.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ŠâŽº,0,424108.6,-4169787.5,1,424064.28,-4169610.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰–‘ò,0,420510.88,-4094537.0,1,420669.72,-4094600.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–­–@Ž›,0,411721.38,-4152647.8,1,411778.44,-4152730.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ©•,0,426159.88,-4149760.0,1,426031.16,-4149525.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ“c,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429199.4,-4161710.8,1,429313.66,-4161593.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_“ŒVŠƒ,0,444448.75,-4190279.8,1,444312.22,-4190215.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŠÔ“‡,0,474555.38,-4230471.5,1,474518.47,-4230250.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã“c’†,0,400890.8,-4090785.0,1,400821.12,-4090762.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ã‰z‘ÛƒXƒL[ê‘O,0,418724.38,-4093164.8,1,418797.4,-4093192.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–îì,0,421525.7,-4166339.0,1,421588.3,-4166302.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽOð,0,432524.47,-4159409.2,1,432183.62,-4159311.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“à–ì¼‚ª‹u,0,428345.44,-4183499.2,1,428306.16,-4183395.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Ž›”‘,0,418269.0,-4158589.8,1,418130.1,-4158556.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãìŒû,0,421870.72,-4120173.8,1,422122.53,-4120092.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_”è,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰ÁŽ¡,0,466353.4,-4197544.5,1,466407.22,-4197681.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_“yŽs,0,410090.62,-4100892.8,1,410055.72,-4100837.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¬o,0,430035.66,-4115840.2,1,430208.66,-4115595.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–k‹g“c,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_o‰_è,0,409407.44,-4148854.8,1,409440.5,-4148919.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŠÖŽR,0,365109.2,-4083164.0,1,365096.7,-4083280.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚³‚Â‚«–ì,0,445109.78,-4179568.5,1,445039.62,-4179763.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_–¼—§,0,353728.53,-4108138.8,1,353442.0,-4108056.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“Œ”è,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ÂŠCì,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_•ŽR,0,456126.28,-4193372.2,1,456006.72,-4193281.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•{‰®,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“›Î,0,350591.28,-4104903.5,1,350762.66,-4105108.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽOð,0,432524.47,-4159409.2,1,432183.62,-4159311.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚Ù‚­‚Ù‚­‘å“‡,0,390636.8,-4106560.5,1,390563.4,-4106578.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒŽ‰ª,0,458825.12,-4188063.8,1,458712.84,-4187960.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“à–ì,0,429293.53,-4184856.2,1,429124.06,-4184714.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_•ª…,0,420477.03,-4159578.0,1,420341.34,-4159491.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚µ‚ñ‚´,0,413551.2,-4105511.0,1,413617.38,-4105474.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_—ç”q,0,404764.22,-4140944.5,1,404585.84,-4140834.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_¬ç’J,0,417735.34,-4124377.2,1,417812.03,-4124107.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–­–@Ž›,0,411721.38,-4152647.8,1,411778.44,-4152730.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’ËŽR,0,410516.25,-4129396.8,1,410330.88,-4129292.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰Y²,0,427334.56,-4108288.5,1,427358.3,-4108558.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‹›À‹u—Ë,0,423205.94,-4100606.0,1,423267.94,-4100561.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–í•F,0,419757.53,-4167265.0,1,419868.97,-4167299.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‘ºã,0,475661.53,-4224586.5,1,475661.7,-4224374.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘å”’ì,0,445079.25,-4127550.8,1,445005.03,-4127552.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“y’ê•l,0,374345.53,-4115196.0,1,374286.9,-4115152.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Ž­£,0,476917.1,-4166551.5,1,477042.28,-4166582.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_ª’m,0,333122.97,-4087530.5,1,333141.94,-4087601.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y’M,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Šª,0,425003.53,-4173736.5,1,424933.94,-4173506.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_…Œ´,0,453940.16,-4182261.0,1,453821.53,-4182152.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_•Pì,0,332675.8,-4093546.0,1,332728.94,-4093494.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰zŒãL£,0,432632.12,-4120264.2,1,432618.25,-4120193.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹ËŒ´,0,416277.53,-4156604.5,1,416203.44,-4156479.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_r•l,0,399164.75,-4135029.8,1,399139.8,-4134879.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰Y²,0,427334.56,-4108288.5,1,427358.3,-4108558.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_Ž…‹›ì,0,333031.9,-4096146.5,1,332761.25,-4096057.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š`è,0,379874.75,-4121252.0,1,379778.6,-4121096.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’J•l,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã“c‘ò,0,406960.2,-4096269.2,1,406912.4,-4096212.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‰ºŠÖ,0,484175.9,-4210086.5,1,484044.34,-4210119.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã“c‘ò,0,406960.2,-4096269.2,1,406912.4,-4096212.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰¬ì,0,444599.88,-4181722.8,1,444569.62,-4181922.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_â’¬,0,474000.38,-4213222.0,1,474194.7,-4213513.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŠâŒ´ƒXƒL[ê‘O,0,419792.25,-4081635.5,1,419528.97,-4081621.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š}“‡,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_Vè,0,448864.47,-4191757.0,1,448656.28,-4191695.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“ì‹g“c,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ƒK[ƒ‰“’‘ò,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_“yŽs,0,410090.62,-4100892.8,1,410055.72,-4100837.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_¼‰,0,426654.84,-4165038.0,1,426594.25,-4165108.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‘«‘ê,0,398803.28,-4090092.8,1,398734.6,-4090111.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“y’ê•l,0,374345.53,-4115196.0,1,374286.9,-4115152.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹__ŽR,0,456384.1,-4185182.0,1,456268.34,-4185018.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kVˆä,0,368068.88,-4096448.8,1,368063.12,-4096524.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“à–ì,0,429293.53,-4184856.2,1,429124.06,-4184714.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_”è,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰Á–Î,0,438998.38,-4162761.0,1,438855.2,-4162555.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰Ž˜a“c,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰ŸØ,0,424024.88,-4145871.5,1,423922.78,-4145667.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_‘’Ê,0,450550.03,-4191558.2,1,450450.5,-4191584.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ã‰º•l,0,377691.6,-4118452.5,1,377579.8,-4118344.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–LŽÀ,0,485405.44,-4164794.8,1,485484.94,-4164879.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ÂŠC,0,327018.25,-4093867.8,1,326796.75,-4093865.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–î‘ã“c,0,443031.94,-4172469.5,1,443169.6,-4172692.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_Vè,0,448864.47,-4191757.0,1,448656.28,-4191695.8
