# label, type1, x1, y1, type2, x2, y2, ...
11_2_“๚๕ü_““๚–{—ทq“S“น_F“s{,0,514024.62,-4040653.8,1,514140.56,-4041269.0
12_4_“๚๕ü_“•“S“น_พ–ุ,0,500335.66,-4035241.5,1,500360.03,-4035010.0
11_2_—ผ–ัü_““๚–{—ทq“S“น_•x“c,0,481000.03,-4014047.8,1,480836.84,-4014050.0
11_2_“–kü_““๚–{—ทq“S“น_–์–ุ,0,499506.78,-4004622.2,1,499313.84,-4004361.8
12_5_๏’รS“{์ü_–์โ“S“น_’Oห,0,496296.44,-4087987.8,1,496222.47,-4087964.0
12_4_ฒ–์ü_“•“S“น_ฒ–์s,0,485205.25,-4012985.5,1,485086.22,-4012899.5
11_2_“–kü_““๚–{—ทq“S“น_–์–ุ,0,499506.78,-4004622.2,1,499313.84,-4004361.8
12_5_^ชü_^ช่c“น_‘ฝ“c—…,0,531200.2,-4036124.2,1,531205.5,-4036212.8
11_2_GRü_““๚–{—ทq“S“น_–์R,0,527696.06,-4052777.5,1,527768.6,-4052798.2
11_2_“–kü_““๚–{—ทq“S“น_v,0,530810.56,-4089366.8,1,530763.06,-4089194.8
12_5_๏’รS“{์ü_–์โ“S“น_’Oห,0,496296.44,-4087987.8,1,496222.47,-4087964.0
11_2_GRü_““๚–{—ทq“S“น_ฌ”ท,0,533517.44,-4050258.5,1,533577.0,-4050199.0
11_2_“–kü_““๚–{—ทq“S“น_—{โ,0,518696.12,-4058638.0,1,518640.94,-4058891.2
12_4_F“s{ü_“•“S“น_V“ศ–ุ,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_F“s{ü_“•“S“น_“•F“s{,0,512462.88,-4040819.2,1,512458.6,-4040857.5
12_4_“๚๕ü_“•“S“น_รa,0,494893.4,-4014021.2,1,494975.97,-4014115.5
12_4_ฒ–์ü_“•“S“น_ฒ–์,0,485358.62,-4014112.0,1,485517.6,-4014115.5
11_2_“–kü_““๚–{—ทq“S“น_“฿{–ด,0,524986.56,-4082184.0,1,524832.44,-4081978.8
11_2_“–kü_““๚–{—ทq“S“น_–์่,0,519389.72,-4072475.5,1,519261.0,-4072262.2
12_4_F“s{ü_“•“S“น_–์B•ฝ์,0,501077.06,-4023450.2,1,501150.84,-4023479.8
11_2_“–kü_““๚–{—ทq“S“น_—{โ,0,518696.12,-4058638.0,1,518640.94,-4058891.2
12_4_“๚๕ü_“•“S“น_“•“๚๕,0,489084.38,-4061788.5,1,489199.2,-4061793.0
12_4_ฒ–์ü_“•“S“น_@•ฤ,0,485539.38,-4015441.5,1,485555.2,-4015349.2
11_2_“–kü_““๚–{—ทq“S“น_ช–{,0,518246.6,-4045315.0,1,518048.06,-4045137.2
11_2_“–kü_““๚–{—ทq“S“น_{,0,512130.0,-4033508.8,1,512181.28,-4033852.8
11_2_“๚๕ü_““๚–{—ทq“S“น_บ–์‘ๅ‘๒,0,499231.53,-4054870.2,1,499168.4,-4055035.5
11_2_“๚๕ü_““๚–{—ทq“S“น_F“s{,0,514024.62,-4040653.8,1,514140.56,-4041269.0
12_5_๏’รS“{์ü_–์โ“S“น_—ดคฌ,0,497951.5,-4074267.8,1,497989.62,-4074212.8
12_5_๏’รS“{์ü_–์โ“S“น_V“กด,0,499242.56,-4073349.8,1,499269.03,-4073256.2
11_2_“–kü_““๚–{—ทq“S“น_ฦ,0,519758.2,-4054326.5,1,519687.66,-4054574.0
12_4_ฒ–์ü_“•“S“น_“c“,0,484175.12,-4011214.8,1,484136.2,-4011132.8
11_2_GRü_““๚–{—ทq“S“น_–์R,0,527696.06,-4052777.5,1,527768.6,-4052798.2
12_4_S“{์ü_“•“S“น_‘ๅ’Jü,0,495626.88,-4060051.5,1,495548.2,-4059989.2
11_2_—ผ–ัü_““๚–{—ทq“S“น_v์,0,503635.44,-4017841.8,1,503501.16,-4017924.2
12_5_^ชü_^ช่c“น_–k^ช,0,524394.56,-4028745.0,1,524473.9,-4028756.5
12_5_๏’รS“{์ü_–์โ“S“น_—ดคฌ,0,497951.5,-4074267.8,1,497989.62,-4074212.8
12_4_ฒ–์ü_“•“S“น_g…,0,485476.22,-4017330.8,1,485449.62,-4017259.0
11_2_“๚๕ü_““๚–{—ทq“S“น_•ถฒ,0,498814.66,-4049490.5,1,498765.78,-4049656.0
12_4_S“{์ü_“•“S“น_S“{์ท๒,0,497832.94,-4070057.0,1,497765.94,-4069932.5
12_4_S“{์ü_“•“S“น_S“{์ท๒,0,497832.94,-4070057.0,1,497765.94,-4069932.5
11_2_“–kü_““๚–{—ทq“S“น_–๎”ย,0,517060.25,-4068141.8,1,517125.44,-4068365.5
12_4_“๚๕ü_“•“S“น_เR,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_5_๏’รS“{์ü_–์โ“S“น_ใOห–ด,0,498735.4,-4091164.5,1,498763.7,-4091236.0
11_2_—ผ–ัü_““๚–{—ทq“S“น_“ศ–ุ,0,499022.38,-4020171.0,1,499122.84,-4020210.5
11_2_“–kü_““๚–{—ทq“S“น_–Lด,0,536748.25,-4095691.8,1,536825.0,-4095841.0
12_4_“๚๕ü_“•“S“น_ฦ’,0,500540.12,-4026521.2,1,500552.66,-4026650.0
12_5_^ชü_^ช่c“น_^ช,0,523398.44,-4027582.5,1,523434.8,-4027716.5
12_4_S“{์ü_“•“S“น_ฌฒz,0,496878.8,-4067692.2,1,496901.94,-4067813.8
12_4_ษจ่ü_“•“S“น_ง,0,475902.7,-4011194.2,1,475787.72,-4011279.2
11_2_“–kü_““๚–{—ทq“S“น_ฉกใ‘ๅ,0,510077.44,-4022639.2,1,510217.78,-4022936.5
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_ดü,0,471356.25,-4047381.2,1,471267.22,-4047338.5
12_5_๏’รS“{์ü_–์โ“S“น_V“กด,0,499242.56,-4073349.8,1,499269.03,-4073256.2
11_2_“–kü_““๚–{—ทq“S“น_ช–{,0,518246.6,-4045315.0,1,518048.06,-4045137.2
12_4_F“s{ü_“•“S“น_]‘]“,0,510716.84,-4037819.8,1,510671.22,-4037727.8
12_4_F“s{ü_“•“S“น_–์B‘ๅ’ห,0,502761.7,-4024241.5,1,502839.94,-4024284.5
12_4_ฒ–์ü_“•“S“น_g…,0,485476.22,-4017330.8,1,485449.62,-4017259.0
12_4_F“s{ü_“•“S“น_V“ศ–ุ,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_ษจ่ü_“•“S“น_ง,0,475902.7,-4011194.2,1,475787.72,-4011279.2
11_2_“–kü_““๚–{—ทq“S“น_v,0,530810.56,-4089366.8,1,530763.06,-4089194.8
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฒ–์,0,485552.38,-4014086.0,1,485281.1,-4014079.2
12_5_^ชü_^ช่c“น_^ช,0,523398.44,-4027582.5,1,523434.8,-4027716.5
12_4_F“s{ü_“•“S“น_“•F“s{,0,512462.88,-4040819.2,1,512458.6,-4040857.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฌR,0,505796.62,-4013499.5,1,505882.88,-4013689.0
11_2_“–kü_““๚–{—ทq“S“น_ผ“฿{–์,0,521903.22,-4076907.2,1,521767.75,-4076670.2
11_2_“–kü_““๚–{—ทq“S“น_•้,0,528449.3,-4086462.8,1,528303.56,-4086248.0
12_5_^ชü_^ช่c“น_ตไ,0,531620.4,-4033542.0,1,531608.9,-4033451.2
12_5_๏’รS“{์ü_–์โ“S“น_“’ผ์ท๒,0,495314.9,-4081864.5,1,495290.47,-4081784.5
12_4_S“{์ü_“•“S“น_‘ๅK,0,497544.6,-4063213.0,1,497497.0,-4063130.2
11_2_“๚๕ü_““๚–{—ทq“S“น_“๚๕,0,489423.78,-4061641.2,1,489301.6,-4061752.5
12_4_ฒ–์ü_“•“S“น_“cภ,0,485714.97,-4019702.0,1,485677.97,-4019627.2
11_2_—ผ–ัü_““๚–{—ทq“S“น_v์,0,503635.44,-4017841.8,1,503501.16,-4017924.2
12_5_^ชü_^ช่c“น_–kR,0,529263.0,-4029498.8,1,529185.4,-4029487.8
12_4_“๚๕ü_“•“S“น_บฌ‘ใ,0,497557.34,-4050987.8,1,497535.5,-4051168.0
11_2_GRü_““๚–{—ทq“S“น_GR,0,537008.6,-4051115.2,1,536953.75,-4050985.5
11_2_“–kü_““๚–{—ทq“S“น_{,0,512130.0,-4033508.8,1,512181.28,-4033852.8
12_5_^ชü_^ช่c“น_vq,0,531130.7,-4030353.2,1,531083.4,-4030239.2
12_4_“๚๕ü_“•“S“น_ํ๊,0,499992.78,-4024187.2,1,499947.6,-4024075.0
11_2_—ผ–ัü_““๚–{—ทq“S“น_โM,0,492432.56,-4015179.0,1,492590.44,-4015179.8
12_5_^ชü_^ช่c“น_s”ท,0,533045.1,-4038664.0,1,532986.0,-4038580.2
12_4_ษจ่ü_“•“S“น_“•a๒,0,474290.9,-4014061.8,1,474314.44,-4013954.0
12_5_^ชü_^ช่c“น_–ฮ–ุ,0,539406.3,-4037896.5,1,539384.7,-4037786.5
12_5_^ชü_^ช่c“น_vบ“c,0,520652.7,-4020624.8,1,520657.7,-4020704.0
11_2_—ผ–ัü_““๚–{—ทq“S“น_‘ๅ•ฝบ,0,496113.5,-4017175.2,1,495970.78,-4017106.8
12_4_“๚๕ü_“•“S“น_Vญภ,0,500294.2,-4040752.5,1,500315.3,-4040536.2
11_2_“–kü_““๚–{—ทq“S“น_•ะช,0,518283.06,-4062409.2,1,518168.34,-4062621.2
11_2_“๚๕ü_““๚–{—ทq“S“น_กs,0,495251.38,-4058656.5,1,495105.5,-4058753.8
12_5_๏’รS“{์ü_–์โ“S“น_์กท๒,0,496645.28,-4076762.8,1,496650.94,-4076849.2
12_4_ฒ–์ü_“•“S“น_ถ,0,488206.47,-4023080.2,1,488107.53,-4023053.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_R‘O,0,470432.56,-4017483.8,1,470329.03,-4017572.5
11_2_GRü_““๚–{—ทq“S“น_mไ“c,0,525724.4,-4051764.2,1,525803.6,-4051772.0
12_4_ษจ่ü_“•“S“น_–์BR•ำ,0,472287.4,-4015226.8,1,472181.5,-4015152.8
12_4_“๚๕ü_“•“S“น_บฌ‘ใ,0,497557.34,-4050987.8,1,497535.5,-4051168.0
12_4_F“s{ü_“•“S“น_pถ,0,505678.1,-4025722.5,1,505735.03,-4025825.5
11_2_“–kü_““๚–{—ทq“S“น_ฮด,0,511196.9,-4027174.5,1,511237.8,-4027437.5
12_4_“๚๕ü_“•“S“น_ํ๊,0,499992.78,-4024187.2,1,499947.6,-4024075.0
11_2_—ผ–ัü_““๚–{—ทq“S“น_โM,0,492432.56,-4015179.0,1,492590.44,-4015179.8
11_2_“๚๕ü_““๚–{—ทq“S“น_ญภ,0,501966.7,-4042146.8,1,501905.2,-4042281.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_•x“c,0,481000.03,-4014047.8,1,480836.84,-4014050.0
12_5_๏’รS“{์ü_–์โ“S“น_์ก“’ณ,0,496566.47,-4077988.5,1,496557.6,-4078066.8
11_2_GRü_““๚–{—ทq“S“น_GR,0,537008.6,-4051115.2,1,536953.75,-4050985.5
12_4_ษจ่ü_“•“S“น_•,0,474601.16,-4012909.2,1,474640.16,-4012795.5
11_2_GRü_““๚–{—ทq“S“น_‘๊,0,535507.94,-4050817.2,1,535444.4,-4050864.0
12_4_“๚๕ü_“•“S“น_บกs,0,495747.62,-4059249.5,1,495575.88,-4059316.0
11_2_“๚๕ü_““๚–{—ทq“S“น_กs,0,495251.38,-4058656.5,1,495105.5,-4058753.8
12_5_^ชü_^ช่c“น_–k^ช,0,524394.56,-4028745.0,1,524473.9,-4028756.5
11_2_“–kü_““๚–{—ทq“S“น_“฿{–ด,0,524986.56,-4082184.0,1,524832.44,-4081978.8
11_2_“–kü_““๚–{—ทq“S“น_•ะช,0,518283.06,-4062409.2,1,518168.34,-4062621.2
12_4_ฒ–์ü_“•“S“น_ฒ–์,0,485358.62,-4014112.0,1,485517.6,-4014115.5
12_4_“๚๕ü_“•“S“น_”ยื,0,497016.97,-4047486.5,1,496979.47,-4047601.2
12_4_ษจ่ü_“•“S“น_•,0,474601.16,-4012909.2,1,474640.16,-4012795.5
12_4_“๚๕ü_“•“S“น_–พ_,0,497400.44,-4053800.2,1,497390.56,-4053921.2
12_5_๏’รS“{์ü_–์โ“S“น_’jญด,0,498466.1,-4094866.0,1,498433.62,-4094939.0
12_4_ฒ–์ü_“•“S“น_@•ฤ,0,485539.38,-4015441.5,1,485555.2,-4015349.2
12_5_^ชü_^ช่c“น_“V–๎๊,0,537157.75,-4037661.2,1,537084.56,-4037671.8
12_5_๏’รS“{์ü_–์โ“S“น_“’ผ์ท๒,0,495314.9,-4081864.5,1,495290.47,-4081784.5
11_2_“–kü_““๚–{—ทq“S“น_ฉกใ‘ๅ,0,510077.44,-4022639.2,1,510217.78,-4022936.5
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_‘ซ”๖,0,473792.47,-4050104.5,1,473720.12,-4050039.5
11_1_“–kVฒü_““๚–{—ทq“S“น_F“s{,0,513983.56,-4040644.0,1,514068.34,-4041062.0
12_4_“๚๕ü_“•“S“น_บกs,0,495747.62,-4059249.5,1,495575.88,-4059316.0
12_5_^ชü_^ช่c“น_s”ท,0,533045.1,-4038664.0,1,532986.0,-4038580.2
11_2_“–kü_““๚–{—ทq“S“น_–Lด,0,536748.25,-4095691.8,1,536825.0,-4095841.0
12_4_“๚๕ü_“•“S“น_“•“๚๕,0,489143.12,-4061742.8,1,489215.12,-4061770.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_‘ซ—,0,474492.97,-4015774.2,1,474349.34,-4015826.0
11_2_“๚๕ü_““๚–{—ทq“S“น_ญภ,0,501966.7,-4042146.8,1,501905.2,-4042281.5
12_5_^ชü_^ช่c“น_ผ“cไ,0,527577.9,-4029237.8,1,527494.06,-4029224.0
11_1_“–kVฒü_““๚–{—ทq“S“น_“฿{–ด,0,524783.3,-4081969.0,1,524972.25,-4082218.0
11_2_“–kü_““๚–{—ทq“S“น_ฌเไ,0,508979.88,-4020320.5,1,509126.56,-4020633.8
12_4_F“s{ü_“•“S“น_ผ์“c,0,509778.62,-4035972.2,1,509731.2,-4035881.5
11_2_“–kü_““๚–{—ทq“S“น_•“cด,0,533636.1,-4092219.5,1,533865.5,-4092318.5
12_4_F“s{ü_“•“S“น_“์F“s{,0,511657.56,-4039165.8,1,511740.38,-4039218.8
12_4_“๚๕ü_“•“S“น_“•“๚๕,0,489084.38,-4061788.5,1,489199.2,-4061793.0
12_4_“๚๕ü_“•“S“น_ใกs,0,494649.4,-4059533.2,1,494547.53,-4059564.8
11_2_“–kü_““๚–{—ทq“S“น_ฮด,0,511196.9,-4027174.5,1,511237.8,-4027437.5
12_5_^ชü_^ช่c“น_“V–๎๊,0,537157.75,-4037661.2,1,537084.56,-4037671.8
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_’ส“ด,0,473057.9,-4049554.5,1,472998.56,-4049477.2
12_4_ฒ–์ü_“•“S“น_“cภ,0,485714.97,-4019702.0,1,485677.97,-4019627.2
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_‘ซ”๖,0,473792.47,-4050104.5,1,473720.12,-4050039.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฒ–์,0,485552.38,-4014086.0,1,485281.1,-4014079.2
11_2_—ผ–ัü_““๚–{—ทq“S“น_‘ซ—,0,474492.97,-4015774.2,1,474349.34,-4015826.0
12_4_“๚๕ü_“•“S“น_–kญภ,0,499631.28,-4043326.5,1,499709.03,-4043222.0
12_4_S“{์ü_“•“S“น_‘ๅ’Jü,0,495626.88,-4060051.5,1,495548.2,-4059989.2
12_5_^ชü_^ช่c“น_“เ,0,521391.38,-4024490.0,1,521422.3,-4024558.0
12_5_^ชü_^ช่c“น_๙ด“c,0,536142.06,-4038155.0,1,536077.6,-4038194.8
12_4_F“s{ü_“•“S“น_pถ,0,505678.1,-4025722.5,1,505735.03,-4025825.5
12_4_ฒ–์ü_“•“S“น_‘ฝ“c,0,486721.88,-4020942.8,1,486657.47,-4020816.5
12_4_F“s{ü_“•“S“น_“์F“s{,0,511657.56,-4039165.8,1,511740.38,-4039218.8
11_1_“–kVฒü_““๚–{—ทq“S“น_ฌR,0,505736.03,-4013522.2,1,505934.03,-4013954.5
12_4_“๚๕ü_“•“S“น_V‘ๅ•ฝบ,0,496425.56,-4016476.5,1,496487.56,-4016619.8
11_2_“–kü_““๚–{—ทq“S“น_ผ“฿{–์,0,521903.22,-4076907.2,1,521767.75,-4076670.2
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฌR,0,505796.62,-4013499.5,1,505882.88,-4013689.0
11_2_GRü_““๚–{—ทq“S“น_บ–์ิช,0,523861.5,-4050938.2,1,523926.56,-4050975.0
12_4_S“{์ü_“•“S“น_S“{์๖€,0,498349.25,-4072140.0,1,498346.22,-4072061.2
11_2_GRü_““๚–{—ทq“S“น_•๓ฯ,0,521277.47,-4049014.5,1,521308.5,-4048827.5
12_4_“๚๕ü_“•“S“น_Vญภ,0,500294.2,-4040752.5,1,500315.3,-4040536.2
12_4_“๚๕ü_“•“S“น_–kญภ,0,499631.28,-4043326.5,1,499709.03,-4043222.0
11_1_“–kVฒü_““๚–{—ทq“S“น_ฌR,0,505736.03,-4013522.2,1,505934.03,-4013954.5
12_4_“๚๕ü_“•“S“น_“กช,0,491409.72,-4007391.5,1,491386.44,-4007278.2
12_4_ษจ่ü_“•“S“น_‘ซ—s,0,473742.97,-4015486.5,1,473631.3,-4015580.2
12_4_ษจ่ü_“•“S“น_‘ซ—s,0,473742.97,-4015486.5,1,473631.3,-4015580.2
12_4_“๚๕ü_“•“S“น_รa,0,494893.4,-4014021.2,1,494975.97,-4014115.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฌ–“,0,467133.38,-4020542.8,1,467039.38,-4020639.0
11_2_GRü_““๚–{—ทq“S“น_ฌ”ท,0,533517.44,-4050258.5,1,533577.0,-4050199.0
12_4_S“{์ü_“•“S“น_V“ฟ,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_4_F“s{ü_“•“S“น_‘’J,0,507349.7,-4028899.5,1,507435.28,-4029066.5
11_2_GRü_““๚–{—ทq“S“น_‘ๅเ,0,531644.56,-4051705.2,1,531694.8,-4051650.5
12_5_^ชü_^ช่c“น_–kR,0,529263.0,-4029498.8,1,529185.4,-4029487.8
12_4_“๚๕ü_“•“S“น_พ–ุ,0,500335.66,-4035241.5,1,500360.03,-4035010.0
12_4_F“s{ü_“•“S“น_จเฟแฬÜฟ,0,507884.88,-4030614.0,1,507916.3,-4030733.0
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_’ส“ด,0,473057.9,-4049554.5,1,472998.56,-4049477.2
12_5_^ชü_^ช่c“น_“เ,0,521391.38,-4024490.0,1,521422.3,-4024558.0
12_4_ฒ–์ü_“•“S“น_“c“,0,484175.12,-4011214.8,1,484136.2,-4011132.8
12_4_ษจ่ü_“•“S“น_“•a๒,0,474290.9,-4014061.8,1,474314.44,-4013954.0
12_4_ฒ–์ü_“•“S“น_ฒ–์s,0,485205.25,-4012985.5,1,485086.22,-4012899.5
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_ดü,0,471356.25,-4047381.2,1,471267.22,-4047338.5
11_2_“–kü_““๚–{—ทq“S“น_ฌR,0,505961.3,-4013942.2,1,505758.75,-4013512.0
12_4_F“s{ü_“•“S“น_จเฟแฬÜฟ,0,507884.88,-4030614.0,1,507916.3,-4030733.0
12_4_F“s{ü_“•“S“น_ภ’ห,0,508464.6,-4032847.0,1,508421.7,-4032680.0
12_4_“๚๕ü_“•“S“น_“•“๚๕,0,489143.12,-4061742.8,1,489215.12,-4061770.5
12_5_๏’รS“{์ü_–์โ“S“น_์ก“’ณ,0,496566.47,-4077988.5,1,496557.6,-4078066.8
12_4_ฒ–์ü_“•“S“น_ถ,0,488206.47,-4023080.2,1,488107.53,-4023053.5
12_4_“๚๕ü_“•“S“น_“ศ–ุ,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_ฒ–์ü_“•“S“น_‘ฝ“c,0,486721.88,-4020942.8,1,486657.47,-4020816.5
11_2_“–kü_““๚–{—ทq“S“น_–๎”ย,0,517060.25,-4068141.8,1,517125.44,-4068365.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_R‘O,0,470432.56,-4017483.8,1,470329.03,-4017572.5
12_5_๏’รS“{์ü_–์โ“S“น_์กท๒,0,496645.28,-4076762.8,1,496650.94,-4076849.2
11_2_“–kü_““๚–{—ทq“S“น_ิX“c,0,501862.0,-4007717.5,1,501685.8,-4007453.8
12_5_^ชü_^ช่c“น_vบ“c,0,520652.7,-4020624.8,1,520657.7,-4020704.0
12_5_๏’รS“{์ü_–์โ“S“น_’jญด,0,498466.1,-4094866.0,1,498433.62,-4094939.0
11_2_“๚๕ü_““๚–{—ทq“S“น_’฿“c,0,510571.84,-4038591.5,1,510454.0,-4038575.5
11_2_GRü_““๚–{—ทq“S“น_บ–์ิช,0,523861.5,-4050938.2,1,523926.56,-4050975.0
11_1_“–kVฒü_““๚–{—ทq“S“น_F“s{,0,513983.56,-4040644.0,1,514068.34,-4041062.0
12_4_S“{์ü_“•“S“น_S“{์๖€,0,498349.25,-4072140.0,1,498346.22,-4072061.2
12_4_S“{์ü_“•“S“น_‘ๅK,0,497544.6,-4063213.0,1,497497.0,-4063130.2
11_2_“–kü_““๚–{—ทq“S“น_–์่,0,519389.72,-4072475.5,1,519261.0,-4072262.2
11_2_“–kü_““๚–{—ทq“S“น_ฦ,0,519758.2,-4054326.5,1,519687.66,-4054574.0
