# label, type1, x1, y1, type2, x2, y2, ...
11_2_“C“นü_“C—ทq“S“น_Oอ‘ๅ’ห,0,275158.97,-3850966.2,1,275017.1,-3850910.5
12_3_3ü’฿•‘ü_–ผรฎs_”ช–,0,246886.28,-3887199.0,1,246835.5,-3887250.0
12_3_2ü–ผ้ü_–ผรฎs_‘ๅ‘]ช,0,244548.58,-3893440.2,1,244484.45,-3893475.8
12_4_Oอü_–ผรฎ“S“น_’|‘บ,0,260371.58,-3876154.0,1,260322.28,-3876110.8
11_2_”ั“cü_“C—ทq“S“น_V้,0,294605.22,-3859972.5,1,294458.88,-3859871.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“ช่,0,264978.0,-3866249.5,1,264836.56,-3866294.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘Oใ,0,249505.47,-3877776.2,1,249559.89,-3877725.2
12_4_’ร“ü_–ผรฎ“S“น_”ฆ,0,227509.1,-3894184.5,1,227666.17,-3894267.5
11_2_”ั“cü_“C—ทq“S“น_บ’n,0,283048.4,-3846859.5,1,283009.75,-3846937.2
12_3_1ü“Rü_–ผรฎs_•ฉ,0,240900.81,-3890954.8,1,240870.14,-3890954.5
12_4_–ผรฎü_฿E“๚–{“S“น_ฒร–ุ,0,227471.77,-3885833.2,1,227550.61,-3885852.5
12_4_’z`ü_–ผรฎ“S“น_‘ๅ],0,242070.94,-3882468.2,1,242073.95,-3882574.2
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไ“,0,249756.1,-3904657.8,1,249711.14,-3904702.0
12_4_ฃหü_–ผรฎ“S“น_Oฝ,0,255213.33,-3895769.8,1,255143.53,-3895755.0
12_3_2ü–ผ้ü_–ผรฎs_ใ‘O’ร,0,241721.8,-3889614.5,1,241735.58,-3889691.2
12_3_4ü–ผ้ü_–ผรฎs_ผ‘ ,0,241219.38,-3887109.5,1,241181.75,-3887182.2
12_3_3ü’฿•‘ü_–ผรฎs_ใ‘O’ร,0,241721.8,-3889614.5,1,241651.92,-3889628.8
12_3_1ü“Rü_–ผรฎs_oคR,0,245961.75,-3890523.2,1,245885.64,-3890513.2
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_ฌ–{,0,237577.2,-3888886.8,1,237556.8,-3888759.0
12_4_’ร“ü_–ผรฎ“S“น_ต•๓,0,232607.6,-3894134.8,1,232756.19,-3894136.5
12_4_ญ”üü_–Lด“S“น_ü–u,0,282539.6,-3838600.2,1,282583.28,-3838666.5
11_2_“C“นü_“C—ทq“S“น_OอO’J,0,271769.97,-3851357.8,1,272038.25,-3851290.8
12_4_้–kü_“C๐’ส–ฦ_ฌ“cไ,0,239605.17,-3896775.0,1,239537.47,-3896735.8
12_4_”๖ผü_–ผรฎ“S“น_“๚”ไ–์,0,225472.31,-3890756.2,1,225520.47,-3890833.2
12_4_ผ”๖ü_–ผรฎ“S“น_g—วg“c,0,255668.06,-3849037.0,1,255626.48,-3849089.8
12_4_ผ”๖ü_–ผรฎ“S“น_•’n,0,253722.3,-3854728.5,1,253715.77,-3854649.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_‘ ,0,254634.17,-3901093.0,1,254351.83,-3901095.8
12_4_’m‘ฝVü_–ผรฎ“S“น_’m‘ฝ“c,0,236683.9,-3848860.0,1,236690.86,-3848735.2
11_2_“C“นü_“C—ทq“S“น_ ’J,0,250772.1,-3870857.2,1,250439.7,-3871026.8
11_2_•–Lü_“C—ทq“S“น_ณ์,0,244169.48,-3861455.5,1,244006.17,-3861426.5
12_3_3ü’฿•‘ü_–ผรฎs_•ฉ,0,240903.22,-3890889.2,1,240900.81,-3890954.8
21_4_““c–{ü_–Lด“S“น_D–ุ,0,284787.7,-3845060.8,1,284782.4,-3845010.5
11_2_“C“นü_“C—ทq“S“น_O–ช,0,265307.9,-3853587.2,1,265537.66,-3853328.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ผ”๘”f“,0,238027.38,-3893895.2,1,238096.89,-3893904.8
12_4_ผ”๖ü_–ผรฎ“S“น_๗’ฌ‘O,0,255089.1,-3858633.8,1,255104.03,-3858538.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ยด,0,261237.95,-3888758.5,1,261223.28,-3888832.0
12_4_ผ”๖ü_–ผรฎ“S“น_–kภ้,0,258066.61,-3867809.8,1,258056.1,-3867882.0
11_2_“C“นü_“C—ทq“S“น_เR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_4_ํü_–ผรฎ“S“น_–{,0,238388.8,-3872339.2,1,238344.4,-3872309.2
12_4_ญ”üü_–Lด“S“น_–L“,0,275711.56,-3834552.2,1,275641.88,-3834524.8
12_4_ฃหü_–ผรฎ“S“น_ฎ‘O,0,252232.12,-3895628.0,1,252167.45,-3895597.5
12_4_ขRü_–ผรฎ“S“น_บฌ“cไ,0,238612.62,-3894755.5,1,238565.94,-3894639.5
12_4_–ผรฎü_฿E“๚–{“S“น_ฉเ,0,238390.19,-3889556.8,1,238491.62,-3889630.2
12_3_3ü’฿•‘ü_–ผรฎs_ไํ,0,244232.66,-3888676.8,1,244147.88,-3888677.0
12_3_3ü’฿•‘ü_–ผรฎs_ฏ“เ’ส,0,240440.88,-3894863.8,1,240428.27,-3894732.8
12_4_ฌ–qü_–ผรฎ“S“น_–ก็๚,0,244565.38,-3896644.5,1,244594.16,-3896714.0
12_4_ผ”๖ü_–ผรฎ“S“น_“์ภ้,0,258061.56,-3866400.8,1,258070.6,-3866486.0
12_4_’m‘ฝVü_–ผรฎ“S“น_’m‘ฝ“c,0,236683.9,-3848860.0,1,236690.86,-3848735.2
12_4_’m‘ฝVü_–ผรฎ“S“น_“เC,0,237622.95,-3844037.8,1,237454.81,-3844101.5
12_3_3ü’฿•‘ü_–ผรฎs_ข่ศฉ,0,246065.95,-3887978.0,1,246011.89,-3888032.5
12_3_6ü๗’สü_–ผรฎs_Vด,0,244309.36,-3885239.5,1,244299.95,-3885343.0
12_4_ผ”๖ü_–ผรฎ“S“น_•ฤ’ร,0,255033.33,-3860019.0,1,254983.3,-3859949.0
12_4_”๖ผü_–ผรฎ“S“น_“๚”ไ–์,0,225472.31,-3890756.2,1,225520.47,-3890833.2
12_3_4ü–ผ้ü_–ผรฎs_–{R,0,246929.22,-3890162.5,1,246953.83,-3890005.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_๖€ผ,0,257268.06,-3891052.0,1,257300.61,-3891078.2
11_2_”ั“cü_“C—ทq“S“น_–{’ทย,0,302188.94,-3863229.5,1,302322.03,-3863256.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_“์rq,0,237549.36,-3886834.2,1,237557.48,-3886950.2
12_4_ฃหü_–ผรฎ“S“น_–๎“c,0,245559.55,-3893541.5,1,245634.34,-3893515.0
12_4_ญ”üü_–Lด“S“น_V’ร,0,279479.84,-3837152.0,1,279571.56,-3837179.0
12_3_1ü“Rü_–ผรฎs_–{R,0,246968.77,-3890180.0,1,246905.89,-3890209.2
12_4_–ผรฎü_฿E“๚–{“S“น_GX,0,237762.38,-3889212.8,1,237822.33,-3889246.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_เR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
12_4_้–kü_“C๐’ส–ฦ_”๘”f“,0,237623.6,-3894498.5,1,237796.25,-3894318.2
11_2_”ั“cü_“C—ทq“S“น_Oอ๊{,0,287250.56,-3854248.5,1,287200.8,-3854172.2
12_4_ฃหü_–ผรฎ“S“น_ฌ”ฆ,0,248089.06,-3894155.5,1,248169.39,-3894177.5
11_2_”ั“cü_“C—ทq“S“น_–์“c้,0,293182.06,-3858697.5,1,293059.62,-3858603.8
11_2_”ั“cü_“C—ทq“S“น_]“,0,289789.6,-3856374.8,1,289693.6,-3856339.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_–”๏๊,0,258249.17,-3891398.2,1,258286.83,-3891425.2
12_4_ผ”๖ü_–ผรฎ“S“น_Oอฌด,0,255314.52,-3850311.5,1,255295.78,-3850385.5
11_2_“C“นü_“C—ทq“S“น_Oอ‘ๅ’ห,0,275158.97,-3850966.2,1,275017.1,-3850910.5
11_2_”ั“cü_“C—ทq“S“น_Oอ“ฝ,0,297742.56,-3861089.8,1,297651.6,-3861083.8
12_3_6ü๗’สü_–ผรฎs_Ûฬ“เ,0,241105.1,-3891380.0,1,240959.27,-3891370.5
12_3_1ü“Rü_–ผรฎs_’‘บ๖€,0,237028.7,-3890865.0,1,237031.62,-3890940.5
21_4_–L์ü_–ผรฎ“S“น_–L์๎ื,0,285477.8,-3851391.0,1,285428.44,-3851324.0
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ฌ–qด,0,244789.31,-3905222.0,1,244759.17,-3905122.8
12_4_ํü_–ผรฎ“S“น_‘ฝฎ,0,233965.66,-3860992.5,1,233925.02,-3861072.0
12_4_ฃหü_–ผรฎ“S“น_ฃหs–๐‘O,0,258138.8,-3896651.0,1,258071.52,-3896654.8
12_4_อaü_–ผรฎ“S“น_”ผ“c๛,0,242651.97,-3862158.5,1,242655.0,-3862081.0
11_2_’ü_“C—ทq“S“น_V็R,0,245791.16,-3894801.8,1,245913.3,-3895028.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘Oใ,0,249505.47,-3877776.2,1,249559.89,-3877725.2
12_3_3ü’฿•‘ü_–ผรฎs_A“c,0,249128.47,-3886209.2,1,249059.78,-3886231.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“S–ผรฎ,0,239687.0,-3891097.2,1,239668.31,-3891155.0
12_4_ฌ–qü_–ผรฎ“S“น_–ก็๚,0,244565.38,-3896644.5,1,244594.16,-3896714.0
11_2_”ั“cü_“C—ทq“S“น_“V’ฌ,0,295501.72,-3860478.2,1,295425.06,-3860445.8
12_4_–L“cü_–ผรฎ“S“น_“๚i,0,254520.22,-3884943.8,1,254592.8,-3884960.5
12_3_ใ”ั“cü_–ผรฎs_•ฝภ’ส,0,243943.52,-3893969.0,1,243942.47,-3893745.5
21_4_““c–{ü_–Lด“S“น_w‘O‘ๅ’ส,0,284380.34,-3844892.5,1,284408.4,-3844890.0
12_3_4ü–ผ้ü_–ผรฎs_–ญน’ส,0,243721.11,-3885115.0,1,243637.02,-3885108.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_‘ๅ‘]ช,0,244633.6,-3893281.8,1,244634.05,-3893356.0
12_4_ญ”üü_–Lด“S“น_–๖ถด,0,284621.12,-3843945.5,1,284588.47,-3844010.5
12_4_ญ”üü_–Lด“S“น_ฌ’r,0,284521.75,-3843281.0,1,284562.53,-3843350.8
11_2_“C“นü_“C—ทq“S“น_—S,0,270189.97,-3851790.0,1,269859.9,-3851886.8
12_3_2ü–ผ`ü_–ผรฎs_`ๆ–๐,0,239544.75,-3884023.5,1,239572.61,-3884084.2
12_4_–L“cü_–ผรฎ“S“น_ิ’r,0,251740.28,-3885316.5,1,251812.5,-3885323.8
12_3_3ü’฿•‘ü_–ผรฎs_ข่ศฉ,0,246065.95,-3887978.0,1,246011.89,-3888032.5
25_5_“•”u—หü_ค’m‘ฌ๐’ส_–”๏๊,0,258249.17,-3891398.2,1,258286.83,-3891425.2
11_2_’ü_“C—ทq“S“น_‘ ,0,254635.73,-3901110.8,1,254349.39,-3901110.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{ฏ่,0,244320.38,-3881761.5,1,244267.67,-3881865.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ฮ“,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_ฃหü_–ผรฎ“S“น_‘ๅXEเ้w@‘O,0,250031.42,-3894875.0,1,250102.33,-3894869.8
12_3_1ü“Rü_–ผรฎs_h,0,241895.53,-3891007.0,1,241927.05,-3891008.2
12_4_ขRü_–ผรฎ“S“น_บฌ“cไ,0,238612.62,-3894755.5,1,238565.94,-3894639.5
12_4_”๖ผü_–ผรฎ“S“น_–ํ•x๛,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–L–พ,0,250646.53,-3876469.0,1,250602.2,-3876551.5
12_3_4ü–ผ้ü_–ผรฎs_•ไ^“ฎ๊“,0,245494.52,-3885807.8,1,245366.11,-3885624.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ุ‘]์’็,0,230012.64,-3912919.8,1,229960.36,-3912968.0
12_4_ํü_–ผรฎ“S“น_“๚’ท,0,234256.86,-3868135.2,1,234319.61,-3868216.2
11_2_•–Lü_“C—ทq“S“น_์,0,247120.66,-3870059.2,1,247123.58,-3869930.5
12_4_อaü_–ผรฎ“S“น_อa๛,0,241742.05,-3849712.5,1,241679.31,-3849825.2
12_4_”๖ผü_–ผรฎ“S“น_ส–์,0,227563.89,-3902056.5,1,227616.06,-3902102.2
11_2_“C“นü_“C—ทq“S“น_“ ’J,0,253787.12,-3869308.5,1,253542.92,-3869432.0
21_4_““c–{ü_–Lด“S“น_ได,0,287696.72,-3844929.2,1,287652.03,-3844942.8
12_4_ผ”๖ü_–ผรฎ“S“น_•ษC–x“เ,0,257718.97,-3863718.2,1,257731.47,-3863816.2
12_4_–ผรฎü_฿E“๚–{“S“น_•xg,0,229017.55,-3886224.8,1,229146.28,-3886254.0
12_3_1ü“Rü_–ผรฎs_ใะ,0,250911.86,-3891176.8,1,250840.77,-3891119.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_”ü,0,267511.84,-3863029.5,1,267423.28,-3863116.0
12_3_4ü–ผ้ü_–ผรฎs_‘nrZ“^[,0,246046.1,-3886616.0,1,245951.61,-3886457.0
12_4_’m‘ฝVü_–ผรฎ“S“น_•xM,0,241611.58,-3853266.2,1,241604.69,-3853376.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_VดF,0,235335.52,-3895850.2,1,235439.53,-3895730.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ผ”๘”f“,0,238027.38,-3893895.2,1,238096.89,-3893904.8
11_2_ึผü_“C—ทq“S“น_–ํ•x,0,225176.92,-3885373.2,1,224980.78,-3885260.8
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_์‘บ,0,247514.52,-3895733.8,1,247587.14,-3895750.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{h,0,273253.53,-3859481.5,1,273149.12,-3859566.8
12_4_ญ”üü_–Lด“S“น_โฎÜ‘ไ,0,277145.5,-3835197.5,1,277074.7,-3835172.8
12_4_ํü_–ผรฎ“S“น_ํ,0,234359.69,-3860326.0,1,234301.72,-3860420.2
12_3_3ü’฿•‘ü_–ผรฎs_r”จ,0,243412.06,-3888710.8,1,243355.16,-3888718.8
12_3_1ü“Rü_–ผรฎs_–{w,0,238154.23,-3891866.0,1,238211.42,-3891922.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_F“ช,0,260409.58,-3868552.2,1,260496.23,-3868491.5
12_4_’ร“ü_–ผรฎ“S“น_–ุ“c,0,230954.08,-3894130.0,1,231083.19,-3894130.2
12_4_Oอü_–ผรฎ“S“น_’m—ง,0,253427.25,-3872543.2,1,253350.98,-3872603.0
12_4_Oอü_–ผรฎ“S“น_“yด,0,261673.72,-3878069.0,1,261812.86,-3878139.2
12_3_3ü’฿•‘ü_–ผรฎs_ด,0,249831.9,-3885940.2,1,249902.36,-3885910.0
12_3_4ü–ผ้ü_–ผรฎs_“`”n’ฌ,0,241977.84,-3885559.0,1,241910.98,-3885593.5
12_4_ํü_–ผรฎ“S“น_ฤ“c,0,241670.45,-3880327.2,1,241666.84,-3880206.8
12_4_ขRü_–ผรฎ“S“น_โ‘q,0,239085.72,-3903002.2,1,239080.44,-3903084.5
12_4_อaü_–ผรฎ“S“น_’F–u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_ํü_–ผรฎ“S“น__{‘O,0,242181.34,-3886004.0,1,242133.89,-3886174.8
12_4_อaü_–ผรฎ“S“น_‘พ“c์,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_”๖ผü_–ผรฎ“S“น_ฯน,0,231191.56,-3904593.2,1,231132.83,-3904558.5
12_4_ญ”üü_–Lด“S“น_t,0,283879.2,-3840889.2,1,283926.84,-3840953.8
12_4_Oอü_–ผรฎ“S“น_•ษ“์,0,248055.11,-3858138.8,1,248042.31,-3858037.0
12_4_ญ”üü_–Lด“S“น_โฎÜ‘ไ,0,277145.5,-3835197.5,1,277074.7,-3835172.8
12_4_ขRü_–ผรฎ“S“น_ขR๛,0,245463.94,-3913526.5,1,245397.56,-3913503.2
12_4_ฃหü_–ผรฎ“S“น_•Z’\R,0,247071.34,-3893863.5,1,247143.36,-3893878.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“”๘”f“,0,238517.3,-3893353.5,1,238491.03,-3893281.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_กษจ,0,231511.5,-3907773.2,1,231541.38,-3907693.5
25_5_“•”u—หü_ค’m‘ฌ๐’ส_“กชu,0,252391.98,-3892072.8,1,252271.23,-3892073.8
12_4_’ร“ü_–ผรฎ“S“น_ย’ห,0,229041.95,-3894579.8,1,229175.12,-3894548.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{},0,243969.0,-3883049.5,1,243978.83,-3883165.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_’ฃ”n๊‘O,0,248123.81,-3878856.5,1,248254.2,-3878804.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_คย”~’ุ,0,264771.6,-3883261.8,1,264724.6,-3883174.8
12_4_ญ”üü_–Lด“S“น_ค’m‘ๅw‘O,0,284325.0,-3842491.5,1,284329.47,-3842560.5
12_3_1ü“Rü_–ผรฎs_T“,0,239146.17,-3891928.0,1,239085.66,-3891930.5
12_4_”๖ผü_–ผรฎ“S“น_–ผ“S๊{,0,232131.95,-3906064.2,1,232241.73,-3905763.2
12_4_ขRü_–ผรฎ“S“น_ขR—V€,0,246117.2,-3915343.0,1,246110.69,-3915228.2
11_2_•–Lü_“C—ทq“S“น_“Y,0,246946.86,-3866561.5,1,246882.83,-3866403.8
12_4_ผ”๖ü_–ผรฎ“S“น_ใก{๊,0,255824.08,-3852984.5,1,255846.33,-3853056.0
