# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-81846.6,-3772113.8,1,-84473.94,-3771446.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145158.23,-3776793.0,1,-145424.06,-3774765.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178953.27,-3718028.5,1,-177827.88,-3714357.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178727.78,-3722612.8,1,-178661.1,-3722651.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-136269.62,-3757372.8,1,-136216.84,-3757427.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-97045.17,-3770914.0,1,-100925.1,-3768819.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172001.83,-3700814.2,1,-172283.75,-3703360.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170044.08,-3728061.8,1,-168133.02,-3729278.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-148787.17,-3758834.2,1,-148781.89,-3758912.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170395.44,-3741206.8,1,-170464.89,-3741173.8
12_4_‚•lü_ˆÉ—\“S“¹,0,-147451.3,-3761739.8,1,-147993.81,-3762189.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-94061.12,-3773288.5,1,-96912.26,-3771035.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-144883.27,-3779903.0,1,-142292.58,-3780766.8
21_4_é“ìü_ˆÉ—\“S“¹,0,-146158.4,-3763013.0,1,-146135.89,-3762968.0
12_4_é–kü_ˆÉ—\“S“¹,0,-146621.9,-3763078.0,1,-146376.53,-3763049.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-77704.17,-3772004.8,1,-77780.14,-3772008.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153486.14,-3741445.2,1,-153306.9,-3748770.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-149124.48,-3760583.5,1,-148015.17,-3761379.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-148916.56,-3763706.8,1,-147883.81,-3763218.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148238.36,-3762684.5,1,-148184.44,-3762727.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-148986.27,-3763704.8,1,-149863.39,-3763530.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-169896.45,-3697018.8,1,-166687.22,-3701465.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-152629.38,-3754096.5,1,-151160.5,-3754975.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-116524.07,-3770100.0,1,-116614.43,-3770235.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-158296.47,-3697418.5,1,-156938.14,-3694751.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-151160.5,-3754975.5,1,-151088.61,-3755003.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-142247.14,-3780823.5,1,-138593.12,-3783148.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-159710.5,-3697952.0,1,-159793.06,-3697995.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-148015.17,-3761379.0,1,-147955.42,-3761421.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-139859.77,-3757014.5,1,-140443.17,-3757412.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-120639.57,-3779637.2,1,-122895.16,-3782404.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-139859.77,-3757014.5,1,-140443.17,-3757412.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-73657.68,-3773072.0,1,-70396.516,-3776671.8
12_4_é–kü_ˆÉ—\“S“¹,0,-147883.81,-3763218.0,1,-147819.19,-3763516.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-150143.28,-3759788.5,1,-149183.56,-3760542.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-168858.0,-3732028.8,1,-168796.02,-3731974.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-130078.555,-3786261.0,1,-128697.25,-3789387.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-155041.81,-3694215.5,1,-154990.11,-3694162.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-112610.95,-3766255.8,1,-112527.516,-3766245.2
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-164985.06,-3729346.0,1,-164908.33,-3729338.2
12_4_é–kü_ˆÉ—\“S“¹,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-144905.58,-3779827.5,1,-145092.27,-3776927.5
12_4_‚•lü_ˆÉ—\“S“¹,0,-150794.56,-3764214.0,1,-151095.16,-3765077.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-146059.95,-3762905.5,1,-146064.53,-3762861.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-140502.48,-3757457.2,1,-141345.16,-3758313.2
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147674.19,-3762288.8,1,-147670.22,-3762347.5
12_4_‚•lü_ˆÉ—\“S“¹,0,-149930.36,-3763547.5,1,-150755.11,-3764151.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-146082.7,-3762670.0,1,-146087.12,-3762613.0
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138083.95,-3756347.2,1,-138879.6,-3756648.2
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146616.02,-3762302.5,1,-146667.58,-3762304.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170231.58,-3695349.8,1,-170123.7,-3695437.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-138519.11,-3783158.2,1,-135382.03,-3785186.0
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-160350.72,-3730819.8,1,-160377.6,-3730654.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-116614.43,-3770235.8,1,-118310.07,-3772988.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153506.38,-3753259.5,1,-152691.33,-3754056.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153068.28,-3756606.2,1,-151943.53,-3757211.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154329.03,-3751125.5,1,-153576.08,-3753192.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-160556.0,-3745711.0,1,-160622.89,-3745671.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-126232.36,-3789545.2,1,-126160.38,-3789520.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145158.23,-3776793.0,1,-145424.06,-3774765.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-174550.06,-3710921.5,1,-174587.81,-3710987.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172792.44,-3725635.5,1,-171862.88,-3726904.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-77780.14,-3772008.8,1,-81774.95,-3772139.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170044.08,-3728061.8,1,-168133.02,-3729278.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-156938.14,-3694751.0,1,-156873.52,-3694711.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-93919.48,-3773290.8,1,-94061.12,-3773288.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-158012.02,-3747550.0,1,-154385.69,-3750773.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-101059.87,-3768780.8,1,-107042.69,-3767705.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-171378.52,-3734741.0,1,-171308.58,-3734686.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-149183.56,-3760542.2,1,-149124.48,-3760583.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-150302.64,-3764744.2,1,-148391.73,-3762360.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138007.03,-3756315.2,1,-138083.95,-3756347.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-158347.1,-3697476.0,1,-158296.47,-3697418.5
12_4_‚•lü_ˆÉ—\“S“¹,0,-152613.05,-3767368.2,1,-152611.64,-3767440.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172283.75,-3703360.0,1,-172300.98,-3703431.2
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-146667.58,-3762304.2,1,-146925.16,-3762314.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-122929.56,-3782494.2,1,-124085.57,-3785558.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-173774.47,-3736848.0,1,-173814.95,-3736910.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-114011.59,-3766444.0,1,-115442.766,-3768176.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145765.19,-3773624.2,1,-145818.83,-3773513.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-163886.67,-3702261.8,1,-163968.66,-3702231.5
12_4_é–kü_ˆÉ—\“S“¹,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-161413.27,-3729509.5,1,-163705.33,-3729195.0
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-70396.516,-3776671.8,1,-70348.98,-3776865.2
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-161341.52,-3729562.2,1,-161413.27,-3729509.5
12_4_‚•lü_ˆÉ—\“S“¹,0,-148027.56,-3762926.5,1,-148007.25,-3762292.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153108.12,-3756544.2,1,-153068.28,-3756606.2
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-175213.73,-3712834.8,1,-175240.9,-3712904.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-161157.08,-3699362.2,1,-161169.69,-3699440.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-122895.16,-3782404.0,1,-122929.56,-3782494.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-87762.516,-3771261.8,1,-87841.484,-3771270.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146723.69,-3761167.2,1,-146771.5,-3761241.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147812.73,-3763592.5,1,-147655.05,-3763728.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-146059.95,-3762905.5,1,-146057.81,-3762931.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-151943.53,-3757211.5,1,-151874.42,-3757243.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-163886.67,-3702261.8,1,-163968.66,-3702231.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178953.27,-3718028.5,1,-178970.97,-3718100.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172300.98,-3703431.2,1,-172663.05,-3709296.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-160622.89,-3745671.8,1,-164869.6,-3742832.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-73657.68,-3773072.0,1,-73808.88,-3773043.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153602.2,-3753285.5,1,-153554.83,-3753342.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-147471.44,-3762159.0,1,-147675.83,-3762267.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-156873.52,-3694711.0,1,-155041.81,-3694215.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-84628.04,-3771407.8,1,-87762.516,-3771261.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-146833.2,-3771814.5,1,-147621.83,-3769575.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153369.66,-3753752.8,1,-153347.25,-3753821.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-154990.11,-3694162.5,1,-153568.53,-3694056.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-115443.29,-3768250.5,1,-116524.07,-3770100.0
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147670.22,-3762347.5,1,-147638.25,-3762773.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-152629.38,-3754096.5,1,-151160.5,-3754975.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-151160.89,-3757951.5,1,-150601.67,-3759071.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-169410.95,-3698691.8,1,-172028.38,-3700745.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-136747.84,-3756869.2,1,-136269.62,-3757372.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178727.78,-3722612.8,1,-178661.1,-3722651.0
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-150601.67,-3759071.8,1,-150565.62,-3759133.2
12_4_é–kü_ˆÉ—\“S“¹,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-147374.12,-3761719.0,1,-147451.3,-3761739.8
21_4_é“ìü_ˆÉ—\“S“¹,0,-146087.12,-3762613.0,1,-146132.3,-3762329.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170044.08,-3728061.8,1,-170137.83,-3727850.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-169890.94,-3696866.5,1,-169896.45,-3697018.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-149033.27,-3767797.0,1,-150293.23,-3764911.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-146833.2,-3771814.5,1,-147621.83,-3769575.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148007.25,-3762292.0,1,-148260.97,-3762330.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-169896.45,-3697018.8,1,-169403.1,-3698629.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-145703.34,-3762924.2,1,-146057.81,-3762931.5
12_4_é–kü_ˆÉ—\“S“¹,0,-147324.98,-3763690.8,1,-147243.95,-3763550.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-136747.84,-3756869.2,1,-136269.62,-3757372.8
12_4_é–kü_ˆÉ—\“S“¹,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-174550.06,-3710921.5,1,-174587.81,-3710987.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-144905.58,-3779827.5,1,-145092.27,-3776927.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-171795.39,-3726934.8,1,-171862.88,-3726904.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148007.25,-3762292.0,1,-148260.97,-3762330.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146469.48,-3760815.5,1,-146723.69,-3761167.2
12_4_é–kü_ˆÉ—\“S“¹,0,-147237.16,-3763475.2,1,-147122.08,-3763233.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-146667.58,-3762304.2,1,-146925.16,-3762314.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-148995.97,-3756399.5,1,-148988.89,-3756516.2
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-147675.83,-3762267.2,1,-147701.3,-3762268.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-167364.25,-3742096.0,1,-167436.4,-3742075.2
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-160377.6,-3730654.5,1,-161341.52,-3729562.2
12_4_é–kü_ˆÉ—\“S“¹,0,-146298.44,-3763045.5,1,-146158.4,-3763013.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-158347.1,-3697476.0,1,-158296.47,-3697418.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147589.89,-3763407.2,1,-147584.81,-3763454.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-141419.44,-3758345.2,1,-142562.88,-3758820.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-135274.12,-3785246.5,1,-130180.0,-3786192.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-113825.67,-3766419.2,1,-114011.59,-3766444.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147946.95,-3763063.0,1,-147883.81,-3763218.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-142562.88,-3758820.2,1,-142632.7,-3758849.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-168796.02,-3731974.8,1,-167512.62,-3730357.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172001.83,-3700814.2,1,-172283.75,-3703360.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-87841.484,-3771270.5,1,-93919.48,-3773290.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153462.17,-3741310.0,1,-153486.14,-3741445.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-174790.84,-3739010.5,1,-174713.81,-3739037.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-94061.12,-3773288.5,1,-96912.26,-3771035.5
21_4_‰Ô‰€ü_ˆÉ—\“S“¹,0,-147290.56,-3761773.5,1,-147339.19,-3761778.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145424.06,-3774765.8,1,-145463.2,-3774682.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-115442.766,-3768176.2,1,-115443.29,-3768250.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-159793.06,-3697995.8,1,-161157.08,-3699362.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-169889.34,-3696790.8,1,-169890.94,-3696866.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
12_4_‚•lü_ˆÉ—\“S“¹,0,-151708.75,-3765792.2,1,-152157.53,-3766358.8
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-161413.27,-3729509.5,1,-163705.33,-3729195.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-96912.26,-3771035.5,1,-97045.17,-3770914.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-136799.84,-3756815.2,1,-136747.84,-3756869.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-171378.52,-3734741.0,1,-171308.58,-3734686.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-110060.61,-3765998.0,1,-107227.94,-3767625.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-146788.42,-3771876.2,1,-146833.2,-3771814.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178953.27,-3718028.5,1,-178970.97,-3718100.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-120619.5,-3779560.0,1,-120639.57,-3779637.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-112527.516,-3766245.2,1,-110149.81,-3766001.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154341.02,-3751054.2,1,-154385.69,-3750773.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-157117.03,-3736178.2,1,-157029.55,-3736270.0
