# label, type1, x1, y1, type2, x2, y2, ...
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,509390.38,-3957881.8,1,512346.22,-3959631.8
12_4_’r‘Üü_¼•“S“¹,0,469021.44,-3962000.8,1,468357.94,-3961867.0
12_4_Vhü_¼•“S“¹,0,476451.47,-3969390.8,1,474124.34,-3966964.5
12_4_–ì“cü_“Œ•“S“¹,0,501207.2,-3976788.2,1,501042.56,-3976844.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499779.7,-3979512.2,1,500242.88,-3978051.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494377.6,-3957764.0,1,495387.5,-3956052.5
12_4_“Œã–{ü_“Œ•“S“¹,0,484935.94,-3959489.0,1,485064.7,-3959386.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,458503.16,-4000370.2,1,454864.1,-4001852.0
12_4_Vhü_¼•“S“¹,0,476590.03,-3969749.5,1,476451.47,-3969390.8
12_4_“Œã–{ü_“Œ•“S“¹,0,478571.62,-3966189.0,1,478007.56,-3967012.0
12_4_“Œã–{ü_“Œ•“S“¹,0,484865.6,-3959542.8,1,484935.94,-3959489.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499564.34,-3960291.0,1,499497.16,-3960467.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,479278.53,-3998054.0,1,479198.06,-3998015.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,493511.44,-3962277.5,1,493410.7,-3962196.0
12_4_“Œã–{ü_“Œ•“S“¹,0,451266.75,-3992169.5,1,450763.88,-3992197.2
12_4_“Œã–{ü_“Œ•“S“¹,0,469415.53,-3982883.5,1,469353.2,-3983082.8
12_4_’r‘Üü_¼•“S“¹,0,468357.94,-3961867.0,1,468230.22,-3961658.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,479426.72,-3956391.8,1,479582.53,-3956476.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466665.6,-3968288.2,1,469709.22,-3968896.8
12_4_‰z¶ü_“Œ•“S“¹,0,460179.72,-3975005.2,1,460998.9,-3973923.8
12_4_–ì“cü_“Œ•“S“¹,0,503354.44,-3976911.8,1,503265.28,-3976904.2
12_4_–ì“cü_“Œ•“S“¹,0,495602.9,-3973537.8,1,493254.6,-3972106.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,498819.16,-3967258.8,1,498739.03,-3967398.8
12_4_–ì“cü_“Œ•“S“¹,0,503354.44,-3976911.8,1,503265.28,-3976904.2
12_4_‹·ŽRü_¼•“S“¹,0,470977.0,-3953865.0,1,471009.62,-3953896.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489480.06,-3968555.2,1,489651.75,-3968213.5
12_4_“úŒõü_“Œ•“S“¹,0,498279.66,-3982087.2,1,497609.4,-3984652.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489766.84,-3966918.8,1,489559.2,-3966018.5
12_4_’r‘Üü_¼•“S“¹,0,456604.72,-3967256.0,1,456559.16,-3967348.2
12_4_–ì“cü_“Œ•“S“¹,0,503265.28,-3976904.2,1,501462.97,-3976663.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,511519.34,-3963497.0,1,511627.03,-3963375.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,442648.97,-4003142.5,1,442522.5,-4003249.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502206.34,-3975281.0,1,501462.97,-3976663.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,435082.44,-3974221.0,1,435173.62,-3974219.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489473.12,-3976533.0,1,489466.44,-3976352.8
12_4_–ì“cü_“Œ•“S“¹,0,493254.6,-3972106.8,1,493153.22,-3972020.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,489791.25,-3961901.2,1,489693.1,-3961827.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,460636.38,-3994964.8,1,463116.3,-3995139.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443457.62,-3988873.2,1,443398.62,-3989770.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489860.1,-3967091.8,1,489766.84,-3966918.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,483353.9,-3957419.5,1,486016.6,-3958648.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,512346.22,-3959631.8,1,512406.28,-3959747.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439298.38,-3976152.8,1,439348.84,-3976236.5
12_4_–ì“cü_“Œ•“S“¹,0,500813.66,-3976991.8,1,500758.56,-3977025.0
12_4_–ì“cü_“Œ•“S“¹,0,491908.3,-3971289.0,1,491793.72,-3971262.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489260.8,-3975126.5,1,489249.0,-3975054.5
12_4_“Œã–{ü_“Œ•“S“¹,0,469054.66,-3979346.2,1,468998.25,-3979577.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489860.1,-3967091.8,1,489766.84,-3966918.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,468319.62,-3994530.8,1,467613.66,-3994929.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,476659.12,-3968859.2,1,476753.25,-3968735.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,480031.78,-3968411.2,1,479866.34,-3968392.8
12_4_“Œã–{ü_“Œ•“S“¹,0,454316.84,-3991187.0,1,452114.2,-3991790.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505385.94,-3961687.2,1,505615.0,-3960197.8
12_4_¼•’•ƒü_¼•“S“¹,0,451390.62,-3971209.2,1,451371.53,-3971082.5
12_4_¼•’•ƒü_¼•“S“¹,0,440593.22,-3977987.0,1,440620.16,-3978061.2
12_4_‰z¶ü_“Œ•“S“¹,0,466478.03,-3972507.0,1,465330.8,-3971623.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502978.1,-3972087.2,1,502669.22,-3973361.2
12_4_‰z¶ü_“Œ•“S“¹,0,461614.72,-3973286.5,1,461539.62,-3973359.2
12_4_’r‘Üü_¼•“S“¹,0,458372.56,-3966551.0,1,456604.72,-3967256.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443257.94,-3991641.8,1,443251.8,-3991560.5
12_4_Vhü_¼•“S“¹,0,470411.94,-3963435.5,1,470364.34,-3963271.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488888.06,-3972713.8,1,488901.06,-3972791.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,461012.84,-3972676.0,1,460150.47,-3974997.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,436297.5,-3974689.5,1,436386.72,-3974730.5
12_4_’r‘Üü_¼•“S“¹,0,468230.22,-3961658.2,1,465643.03,-3961206.8
12_4_–ì“cü_“Œ•“S“¹,0,501042.56,-3976844.8,1,500945.47,-3976894.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494377.6,-3957764.0,1,494237.84,-3957906.2
12_4_’r‘Üü_¼•“S“¹,0,469021.44,-3962000.8,1,468357.94,-3961867.0
12_4_“Œã–{ü_“Œ•“S“¹,0,482697.78,-3961287.0,1,481868.28,-3961955.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489470.38,-3976866.0,1,489467.78,-3976798.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,496420.97,-3983422.0,1,496327.12,-3983505.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,435082.44,-3974221.0,1,435173.62,-3974219.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,468319.62,-3994530.8,1,467613.66,-3994929.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489559.2,-3966018.5,1,489617.16,-3965831.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,483950.3,-3979016.5,1,484118.5,-3978827.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443257.94,-3991641.8,1,443251.8,-3991560.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503461.7,-3968298.2,1,503489.2,-3968137.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,465005.5,-3995315.5,1,466442.62,-3995483.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,487728.53,-3971493.5,1,487862.56,-3971548.5
12_4_–ì“cü_“Œ•“S“¹,0,501462.97,-3976663.2,1,501207.2,-3976788.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,474548.3,-3970188.0,1,474672.03,-3970161.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,450432.84,-4005260.8,1,450142.94,-4005420.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503018.2,-3971918.0,1,502978.1,-3972087.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500288.9,-3965294.0,1,500193.6,-3965270.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462508.47,-3962972.8,1,463636.84,-3967644.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,474254.38,-3990411.0,1,473944.22,-3990571.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441698.62,-3981366.2,1,442385.4,-3984400.8
12_4_“Œã–{ü_“Œ•“S“¹,0,468988.75,-3976111.5,1,468889.97,-3975966.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,492364.3,-3989783.8,1,490381.56,-3991204.0
12_4_“Œã–{ü_“Œ•“S“¹,0,454643.9,-3987591.5,1,454639.66,-3987466.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494299.0,-3986499.0,1,494467.78,-3987947.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,456769.28,-3985683.0,1,456652.38,-3985733.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,449357.38,-4003498.2,1,449684.38,-4003298.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488901.06,-3972791.8,1,489014.97,-3973522.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493562.38,-3958834.0,1,493475.97,-3959009.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499018.8,-3957046.0,1,499505.28,-3958662.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,445595.84,-4000496.2,1,445498.78,-4000634.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497888.47,-3956552.8,1,497883.7,-3957077.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499497.16,-3960467.0,1,499617.6,-3961712.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468222.06,-3994619.0,1,449684.38,-4003298.8
12_4_“Œã–{ü_“Œ•“S“¹,0,454353.97,-3991057.0,1,454316.84,-3991187.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489392.88,-3968526.0,1,489261.88,-3968924.5
12_4_Vhü_¼•“S“¹,0,474124.34,-3966964.5,1,474041.1,-3966888.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,454864.1,-4001852.0,1,454546.6,-4002026.2
12_4_“úŒõü_“Œ•“S“¹,0,497610.9,-3987173.5,1,497626.72,-3987361.8
12_4_“Œã–{ü_“Œ•“S“¹,0,481868.28,-3961955.0,1,481667.4,-3962112.0
12_4_’r‘Üü_¼•“S“¹,0,453538.38,-3969069.2,1,456559.16,-3967348.2
12_4_’r‘Üü_¼•“S“¹,0,468357.94,-3961867.0,1,468230.22,-3961658.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499779.7,-3979512.2,1,500242.88,-3978051.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500923.1,-3976935.0,1,500813.66,-3976991.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500193.6,-3965270.8,1,496714.16,-3964073.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,456606.88,-3994132.5,1,456686.25,-3994171.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,514674.12,-3961214.8,1,513209.28,-3961932.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,486016.6,-3958648.2,1,486137.06,-3958742.5
12_4_–ì“cü_“Œ•“S“¹,0,489512.75,-3970077.5,1,490170.28,-3970654.8
12_4_“Œã–{ü_“Œ•“S“¹,0,470052.25,-3973429.5,1,471286.72,-3972203.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450867.47,-3989817.2,1,450825.25,-3989880.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,474672.03,-3970161.8,1,476659.12,-3968859.2
12_4_“Œã–{ü_“Œ•“S“¹,0,485116.2,-3959345.2,1,486023.7,-3958620.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,492441.47,-3989678.5,1,492364.3,-3989783.8
12_4_’r‘Üü_¼•“S“¹,0,458372.56,-3966551.0,1,456604.72,-3967256.0
12_4_“Œã–{ü_“Œ•“S“¹,0,478007.56,-3967012.0,1,478571.62,-3966189.0
12_4_“úŒõü_“Œ•“S“¹,0,495154.8,-4000333.8,1,495074.75,-4000429.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489026.2,-3973600.5,1,489131.56,-3974298.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505603.44,-3960029.2,1,505615.0,-3960197.8
12_4_“Œã–{ü_“Œ•“S“¹,0,488294.03,-3955740.8,1,488482.78,-3955647.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,509289.9,-3957793.8,1,509390.38,-3957881.8
12_4_’r‘Üü_¼•“S“¹,0,470298.66,-3959434.5,1,469216.7,-3961925.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440703.47,-3978399.0,1,440726.97,-3978474.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,459227.44,-3979536.8,1,459275.53,-3979602.2
12_4_Vhü_¼•“S“¹,0,475143.6,-3956759.5,1,475021.44,-3956892.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484030.3,-3969892.5,1,480031.78,-3968411.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489144.66,-3974373.0,1,489249.0,-3975054.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,474474.75,-3994997.8,1,473069.2,-3994345.2
12_4_‹·ŽRü_¼•“S“¹,0,471009.62,-3953896.5,1,472840.3,-3954726.2
12_4_‰z¶ü_“Œ•“S“¹,0,460179.72,-3975005.2,1,460998.9,-3973923.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491968.28,-3976864.5,1,490922.6,-3973532.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491439.12,-3964881.5,1,491300.1,-3965036.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,458595.97,-3994893.0,1,458704.06,-3994897.5
12_4_“Œã–{ü_“Œ•“S“¹,0,469054.66,-3979346.2,1,468998.25,-3979577.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,468440.3,-3994567.2,1,468323.9,-3994615.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,431102.94,-3974960.0,1,431176.28,-3974936.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,458704.06,-3994897.5,1,460542.34,-3994963.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,476659.12,-3968859.2,1,476753.25,-3968735.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,490381.56,-3991204.0,1,490220.7,-3991271.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,513065.75,-3961947.8,1,512901.88,-3962000.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,479426.72,-3956391.8,1,479582.53,-3956476.0
12_4_‰z¶ü_“Œ•“S“¹,0,468630.97,-3974386.5,1,466547.2,-3972566.0
12_4_“úŒõü_“Œ•“S“¹,0,495732.44,-3994256.2,1,497366.34,-3991658.0
12_4_“Œã–{ü_“Œ•“S“¹,0,483905.53,-3960316.2,1,484865.6,-3959542.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466514.28,-3968266.0,1,463503.78,-3967922.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505603.44,-3960029.2,1,505615.0,-3960197.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488771.38,-3971952.8,1,488783.47,-3972024.0
12_4_‰z¶ü_“Œ•“S“¹,0,460155.78,-3975114.5,1,460179.72,-3975005.2
12_4_–ì“cü_“Œ•“S“¹,0,500945.47,-3976894.2,1,500813.66,-3976991.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,476116.38,-3988663.0,1,476275.66,-3988462.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499797.12,-3961731.5,1,501119.9,-3963405.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484142.56,-3969942.0,1,484030.3,-3969892.5
12_4_‹·ŽRü_¼•“S“¹,0,470977.0,-3953865.0,1,471009.62,-3953896.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490093.84,-3971423.5,1,489374.62,-3968878.5
12_4_¼•’•ƒü_¼•“S“¹,0,449557.06,-3972372.5,1,451390.62,-3971209.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,483204.7,-3957397.8,1,483353.9,-3957419.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,449357.38,-4003498.2,1,449684.38,-4003298.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,498925.62,-3956920.0,1,499018.8,-3957046.0
12_4_–ì“cü_“Œ•“S“¹,0,500046.12,-3976680.2,1,498679.78,-3975573.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,461054.9,-3972557.8,1,461012.84,-3972676.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497187.03,-4000443.5,1,495767.0,-3994248.0
12_4_“Œã–{ü_“Œ•“S“¹,0,454353.97,-3991057.0,1,454316.84,-3991187.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,450432.84,-4005260.8,1,450142.94,-4005420.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,452066.75,-3993439.8,1,451991.7,-3993440.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432506.16,-3974784.5,1,431176.28,-3974936.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497797.72,-3957270.0,1,496713.03,-3958622.2
12_4_–ì“cü_“Œ•“S“¹,0,495698.75,-3973628.2,1,495602.9,-3973537.8
12_4_’r‘Üü_¼•“S“¹,0,460628.16,-3966095.0,1,462494.47,-3962972.0
12_4_’r‘Üü_¼•“S“¹,0,464314.5,-3961495.2,1,464162.4,-3961565.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488866.44,-3970240.0,1,488844.34,-3970309.0
12_4_“Œã–{ü_“Œ•“S“¹,0,473283.6,-3970843.8,1,473073.62,-3970914.0
12_4_Vhü_¼•“S“¹,0,472285.44,-3965261.5,1,472185.7,-3965167.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,445498.78,-4000634.2,1,442648.97,-4003142.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,479198.06,-3998015.5,1,477301.38,-3997092.5
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,498925.62,-3956920.0,1,499018.8,-3957046.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453341.06,-3993456.8,1,453263.84,-3993455.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450867.47,-3989817.2,1,453900.78,-3987566.0
12_4_Vhü_¼•“S“¹,0,475021.44,-3956892.8,1,474405.97,-3957563.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499497.16,-3960467.0,1,499617.6,-3961712.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,486157.06,-3976238.2,1,486336.7,-3975979.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502625.6,-3973545.0,1,502245.78,-3975116.0
12_4_‰z¶ü_“Œ•“S“¹,0,466547.2,-3972566.0,1,466478.03,-3972507.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,450649.6,-3992199.0,1,447513.8,-3993208.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,456686.25,-3994171.0,1,458595.97,-3994893.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,483950.3,-3979016.5,1,484118.5,-3978827.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498279.66,-3982087.2,1,496420.97,-3983422.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441698.62,-3981366.2,1,442385.4,-3984400.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493282.34,-3980887.8,1,493296.28,-3981209.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490728.8,-3966390.5,1,490375.8,-3967193.8
12_4_“Œã–{ü_“Œ•“S“¹,0,483778.8,-3960418.2,1,483905.53,-3960316.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,472341.22,-3969985.0,1,472453.34,-3970034.2
12_4_’r‘Üü_¼•“S“¹,0,461963.97,-3962661.5,1,461729.88,-3962774.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,476275.66,-3988462.8,1,479020.28,-3985832.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468491.97,-3994494.8,1,489473.12,-3976533.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,477225.72,-3997057.5,1,475465.4,-3995429.5
12_4_’r‘Üü_¼•“S“¹,0,453538.38,-3969069.2,1,453440.3,-3969072.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462505.8,-3962856.5,1,462508.47,-3962972.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,481194.25,-3982833.2,1,481361.6,-3982481.0
12_4_–ì“cü_“Œ•“S“¹,0,505970.22,-3976930.0,1,503354.44,-3976911.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,474254.38,-3990411.0,1,476116.38,-3988663.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493339.6,-3962417.5,1,493523.4,-3962222.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499505.28,-3958662.5,1,499544.66,-3958841.5
12_4_’r‘Üü_¼•“S“¹,0,465643.03,-3961206.8,1,465508.9,-3961204.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,489395.12,-3968898.2,1,488578.6,-3971453.8
12_4_’r‘Üü_¼•“S“¹,0,475801.06,-3955617.8,1,475776.7,-3955454.8
12_4_¼•’•ƒü_¼•“S“¹,0,441984.78,-3977629.0,1,440593.22,-3977987.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,477301.38,-3997092.5,1,477225.72,-3997057.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488815.62,-3978998.8,1,489248.62,-3978131.2
12_4_“Œã–{ü_“Œ•“S“¹,0,468889.97,-3975966.0,1,468594.88,-3974406.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442875.3,-3987864.0,1,443465.0,-3988716.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,449741.72,-3998317.5,1,449668.56,-3998391.2
12_4_‰z¶ü_“Œ•“S“¹,0,461614.72,-3973286.5,1,461539.62,-3973359.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,450142.94,-4005420.8,1,446910.47,-4007210.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484142.56,-3969942.0,1,487728.53,-3971493.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503280.9,-3970833.5,1,503018.2,-3971918.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,479233.4,-3985475.2,1,481194.25,-3982833.2
12_4_’r‘Üü_¼•“S“¹,0,475776.7,-3955454.8,1,474278.9,-3955728.8
12_4_–ì“cü_“Œ•“S“¹,0,491793.72,-3971262.2,1,490293.56,-3970690.0
