# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,241098.14,-4087282.5,1,238064.92,-4085735.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235459.25,-4079389.8,1,235284.14,-4076972.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,207270.61,-4036792.5,1,208458.45,-4037691.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235267.84,-4076884.5,1,234188.84,-4073919.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,195567.56,-4019879.2,1,195285.6,-4019814.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231037.53,-4058069.2,1,231699.08,-4057542.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,234188.84,-4073919.0,1,234171.75,-4073764.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235459.25,-4079389.8,1,235284.14,-4076972.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,215451.88,-4041928.0,1,215713.05,-4042037.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,202159.39,-4023390.0,1,198488.19,-4020669.5
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,246597.5,-4100680.5,1,249554.0,-4101605.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235284.14,-4076972.0,1,235267.84,-4076884.5
12_4_Îìü_–k—¤“S“¹,0,220534.06,-4032905.8,1,221234.62,-4031978.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,248548.33,-4091640.0,1,246577.3,-4090838.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,252878.77,-4097883.5,1,252979.56,-4097783.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,220714.47,-4044821.8,1,223021.84,-4047338.2
12_4_Îìü_–k—¤“S“¹,0,219769.27,-4034942.8,1,220469.08,-4033609.5
12_4_Îìü_–k—¤“S“¹,0,220270.0,-4040889.8,1,220151.84,-4040223.8
12_4_ó–ììü_–k—¤“S“¹,0,222101.6,-4053554.8,1,222410.06,-4053256.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,230719.98,-4055911.2,1,227014.23,-4051149.2
12_4_ó–ììü_–k—¤“S“¹,0,222651.2,-4052436.8,1,222642.31,-4052366.8
12_4_Îìü_–k—¤“S“¹,0,220538.25,-4042799.2,1,220593.1,-4042506.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,218477.27,-4043536.2,1,218679.38,-4043651.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231057.69,-4068324.8,1,232745.61,-4071152.2
12_4_ó–ììü_–k—¤“S“¹,0,223181.8,-4050521.8,1,223229.25,-4050203.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229818.02,-4065893.2,1,228578.06,-4063336.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,241239.12,-4087301.8,1,241098.14,-4087282.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204950.6,-4028472.5,1,202309.0,-4023627.0
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,247440.73,-4113215.8,1,245297.9,-4109808.2
12_4_ó–ììü_–k—¤“S“¹,0,223463.88,-4047981.0,1,223437.44,-4048051.2
12_4_Îìü_–k—¤“S“¹,0,219788.58,-4037821.0,1,219923.44,-4038720.2
12_4_Îìü_–k—¤“S“¹,0,220587.89,-4042440.0,1,220454.53,-4041419.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,195285.6,-4019814.2,1,192198.77,-4017803.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231057.69,-4068324.8,1,230989.72,-4068178.0
12_4_Îìü_–k—¤“S“¹,0,220513.78,-4042855.2,1,220538.25,-4042799.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,215713.05,-4042037.2,1,218477.27,-4043536.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,234188.84,-4073919.0,1,234171.75,-4073764.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,228497.42,-4063173.5,1,229932.61,-4059986.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,211916.03,-4039393.8,1,212118.03,-4039548.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,237984.56,-4085688.8,1,236323.64,-4082411.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243328.53,-4105623.2,1,243286.14,-4105550.2
12_4_ó–ììü_–k—¤“S“¹,0,223248.22,-4048900.5,1,223247.86,-4048822.8
12_4_Îìü_–k—¤“S“¹,0,220513.78,-4042855.2,1,220538.25,-4042799.2
12_4_ó–ììü_–k—¤“S“¹,0,222975.78,-4051172.8,1,222996.33,-4051109.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236210.58,-4057469.2,1,231142.98,-4056487.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243328.53,-4105623.2,1,243286.14,-4105550.2
12_4_Îìü_–k—¤“S“¹,0,220503.69,-4033540.8,1,220478.9,-4032950.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,211916.03,-4039393.8,1,212118.03,-4039548.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229818.02,-4065893.2,1,228578.06,-4063336.0
12_4_Îìü_–k—¤“S“¹,0,220503.69,-4033540.8,1,220478.9,-4032950.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235484.84,-4079479.8,1,235459.25,-4079389.8
12_4_Îìü_–k—¤“S“¹,0,220478.9,-4032950.8,1,220534.06,-4032905.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,226875.8,-4051002.8,1,225140.4,-4049111.8
12_4_Îìü_–k—¤“S“¹,0,220151.84,-4040223.8,1,220141.62,-4040158.0
12_4_Îìü_–k—¤“S“¹,0,219673.67,-4037118.2,1,219684.83,-4037185.0
