# label, type1, x1, y1, type2, x2, y2, ...
12_4_Vhό_Ό•“S“Ή_‰Ί—‡,0,495885.12,-3947660.8,1,495783.8,-3947655.8
12_4_¬“c΄ό_¬“c‹}“d“S_‹“Ώ›,0,491558.75,-3940853.5,1,491375.1,-3940779.5
12_3_5†ό“Όό_“‹’n‰Ί“S_‘εθ’¬,0,502115.5,-3944261.5,1,502350.4,-3944199.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘εθ,0,498870.7,-3936981.5,1,498755.16,-3937164.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_•‘ V“c,0,495538.28,-3931329.5,1,495595.78,-3931281.5
12_4_“γ–{ό_“•“S“Ή_–k’r‘ά,0,497775.78,-3950458.0,1,497709.9,-3950302.2
12_4_Vhό_Ό•“S“Ή_Ό•Vh,0,496262.53,-3945402.5,1,496269.22,-3945595.2
12_4_‹‰¤ό_‹‰¤“d“S_°‰Τφ‰€,0,488018.2,-3942686.0,1,487890.16,-3942655.0
12_4_‹‰¤ό_‹‰¤“d“S_χγ…,0,490130.53,-3942335.8,1,489978.34,-3942365.0
12_3_12†ό‘ε]Λό_“‹“s_“‡,0,503931.62,-3941988.5,1,503803.53,-3941874.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_“μηZ,0,505161.88,-3949497.0,1,505254.75,-3949641.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_χX“Ή,0,470635.16,-3950253.0,1,470625.6,-3950315.8
21_3_rμό_“‹“s_Giƒ–’J,0,497896.97,-3948611.2,1,497848.28,-3948555.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_–kη‘©,0,495679.7,-3935549.2,1,495609.34,-3935577.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μL¬H,0,502876.25,-3946848.2,1,502848.8,-3946714.0
12_3_1†όσ‘ό_“‹“s_–{αΘ‹΄,0,505637.7,-3946868.0,1,505797.3,-3946879.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470489.22,-3945753.0,1,470237.44,-3945752.8
12_4_“‰΅ό_“‹‹}s“d“S_©—R‚ª‹u,0,493390.47,-3935606.8,1,493448.2,-3935743.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_l’J,0,498972.1,-3944497.8,1,498920.47,-3944267.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_γy‰€,0,500945.25,-3946947.8,1,500942.56,-3946751.0
12_3_6†όO“cό_“‹“s_”Β‹΄–{’¬,0,496781.12,-3952633.5,1,496754.84,-3952718.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_•l“cR,0,489755.0,-3943868.8,1,489653.25,-3943913.8
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_•ϋ“μ’¬,0,492518.2,-3944119.8,1,492385.16,-3944085.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‘—§,0,473436.2,-3945875.8,1,473197.7,-3945869.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή__“c,0,502641.0,-3944922.8,1,502701.5,-3945102.2
12_4_“c‰€“ssό_“‹‹}s“d“S_χV’¬,0,491418.94,-3938382.8,1,491217.2,-3938368.2
12_4_’rγό_“‹‹}s“d“S_‹v‚ª΄,0,494974.34,-3932565.8,1,494934.78,-3932633.5
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_ξι’·ΐ,0,478455.97,-3939751.5,1,478316.8,-3939826.0
12_4_‘½–€μό_Ό•“S“Ή_‹£’ψκ‘O,0,478066.62,-3941093.8,1,478178.88,-3941123.5
12_4_Vhό_Ό•“S“Ή_“•©,0,483992.25,-3949106.2,1,483852.28,-3949122.8
12_4_‘•ª›ό_Ό•“S“Ή_‘•ª›,0,476568.06,-3945972.8,1,476297.53,-3945965.2
12_3_1†όσ‘ό_“‹“s_σ‘‹΄,0,504037.25,-3945577.2,1,504123.38,-3945739.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_O‘ι,0,483556.62,-3946232.8,1,483746.7,-3946235.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_”µƒm‘ƒ,0,444708.78,-3958836.0,1,444641.03,-3958797.8
12_3_1†όσ‘ό_“‹“s_•σ’¬,0,502810.8,-3943288.5,1,502755.84,-3943177.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_”ª’–x,0,503293.7,-3943276.2,1,503219.47,-3943123.0
12_4_“γ–{ό_“•“S“Ή_γ”Β‹΄,0,494175.75,-3952919.8,1,494045.97,-3952990.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502336.97,-3949514.5,1,502319.44,-3949504.0
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€Ό‰€,0,502543.2,-3947517.8,1,502582.8,-3947490.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_‰Ί_–Ύ,0,498604.28,-3935845.8,1,498671.28,-3935817.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‚”¦•s“®,0,470475.56,-3941654.8,1,470489.38,-3941729.5
12_4_‹‰¤ό_‹‰¤“d“S_•S‘‰€,0,471891.97,-3941270.5,1,471992.16,-3941238.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“c’¬,0,500622.97,-3939964.8,1,500508.2,-3939883.2
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_V¬β,0,510391.94,-3947682.0,1,510644.94,-3947885.0
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_‘εδ’¬,0,499235.1,-3935709.2,1,499496.56,-3935660.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_ά”½“c,0,498448.72,-3937679.8,1,498303.16,-3937883.2
12_4_‹TΛό_“•“S“Ή_‹TΛ…_,0,508313.72,-3945880.8,1,508338.44,-3945958.2
12_4_‰γό_‹¬“d“S_‹¬‰gM,0,507079.9,-3947927.8,1,507197.12,-3948042.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_V‹΄,0,501578.84,-3942097.0,1,501565.97,-3942276.5
12_3_5†ό“Όό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500401.34,-3946122.5,1,500535.44,-3946034.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰‘½–€,0,441761.84,-3958236.0,1,441797.88,-3958177.0
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_V“ϊ–{‹΄,0,502890.8,-3944676.8,1,503070.3,-3944745.5
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“‹ƒeƒƒ|[ƒg,0,503357.9,-3937884.5,1,503289.66,-3937841.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503071.72,-3947220.5,1,503197.44,-3947262.8
12_4_‹TΛό_“•“S“Ή_‹TΛ,0,507723.06,-3945673.8,1,507809.9,-3945675.2
12_4_–k‘ό_–k‘“S“Ή_VΔ–”,0,512582.7,-3951648.5,1,512454.78,-3951564.0
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_χ“c–ε,0,501050.4,-3943459.5,1,500855.84,-3943403.2
12_4_‹‰¤ό_‹‰¤“d“S_‰‘δ,0,495228.5,-3943899.8,1,495165.03,-3943838.0
12_4_–Ϊ•ό_“‹‹}s“d“S_•‘ ¬R,0,496610.38,-3937102.0,1,496710.03,-3937170.0
12_3_5†ό“Όό_“‹’n‰Ί“S_“—z’¬,0,507019.56,-3942571.2,1,506795.78,-3942555.2
12_4_Vhό_Ό•“S“Ή_’†δ,0,495115.1,-3947595.2,1,494987.38,-3947582.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘ε’Λ,0,498876.44,-3949408.2,1,498697.38,-3949462.0
12_4_‘½–€Ξό_Ό•“S“Ή_Β”~X“Ή,0,476052.1,-3949341.0,1,476057.2,-3949417.8
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
12_3_10†όVhό_“‹“s_Z‹g,0,506813.22,-3944708.2,1,506648.47,-3944697.8
12_4_‹‰¤ό_‹‰¤“d“S_‰Ί‚δΛ,0,490915.53,-3942192.8,1,491105.3,-3942182.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_»£,0,507664.2,-3952823.5,1,507438.78,-3952795.8
12_3_12†ό‘ε]Λό_“‹“s_–ε‘O’‡’¬,0,504893.1,-3942965.8,1,504835.6,-3942860.8
12_3_12†ό‘ε]Λό_“‹“s_–L“‡‰€,0,491665.53,-3950428.0,1,491670.5,-3950621.5
12_3_6†όO“cό_“‹“s_V‚“‡•½,0,492222.34,-3955877.2,1,492048.97,-3955917.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_γ–μ–Ρ,0,490770.7,-3936167.8,1,490676.2,-3936228.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_‰i•’¬,0,491127.66,-3943270.0,1,491011.44,-3943326.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’C–¤,0,506307.6,-3939879.5,1,506180.88,-3939981.5
12_3_6†όO“cό_“‹“s_“ΰK’¬,0,501295.12,-3942586.8,1,501235.7,-3942442.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502396.0,-3949548.5,1,502336.97,-3949514.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‰¬E,0,488929.22,-3946415.2,1,489158.53,-3946421.5
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‘½–€μ,0,481383.72,-3939683.8,1,481497.4,-3939840.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“‹βΐ,0,502329.75,-3942561.2,1,502444.2,-3942439.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_—Ly’¬,0,501784.6,-3943294.0,1,502003.53,-3943237.0
12_4_“‰΅ό_“‹‹}s“d“S_’†–Ϊ•,0,496088.8,-3939679.8,1,496213.0,-3939809.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‹{ƒm•½,0,454489.88,-3955745.0,1,454409.72,-3955695.0
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_‰i“c’¬,0,499938.88,-3943539.8,1,500144.3,-3943443.0
12_3_12†ό‘ε]Λό_“‹“s_“s’΅‘O,0,495665.34,-3944898.0,1,495516.12,-3944867.0
12_3_12†ό‘ε]Λό_“‹“s_Vh,0,496214.28,-3944503.0,1,496183.9,-3944605.8
21_4_Ά“c’Jό_“‹‹}s“d“S_Ά“c’J,0,491843.34,-3939683.5,1,491767.38,-3939676.0
12_3_10†όVhό_“‹“s_“‘ε“‡,0,509732.53,-3944740.2,1,509433.28,-3944857.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_a’J,0,496447.3,-3941440.5,1,496253.7,-3941440.8
12_4_‚”φό_‹‰¤“d“S_‚”φ,0,458316.56,-3939552.5,1,458455.78,-3939588.5
12_3_10†όVhό_“‹“s_κ”V],0,512898.3,-3944392.8,1,512715.47,-3944361.5
12_4_‹‰¤ό_‹‰¤“d“S_‘—Μ,0,483383.22,-3940402.2,1,483498.72,-3940459.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό‰¬E,0,487061.6,-3946343.2,1,487263.88,-3946355.0
12_4_”q“‡ό_Ό•“S“Ή_•‘ »μ,0,468494.25,-3949172.0,1,468379.97,-3949155.8
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘D‚Μ‰ΘwΩ,0,502897.06,-3937221.8,1,502854.75,-3937285.2
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_‹T—L,0,509693.88,-3953329.0,1,509506.6,-3953232.0
12_4_‹‰¤ό_‹‰¤“d“S_‚Β‚Β‚¶ƒ–‹u,0,484882.84,-3941249.8,1,485036.12,-3941334.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_L”φ,0,498271.4,-3940462.0,1,498262.4,-3940660.5
12_3_12†ό‘ε]Λό_“‹“s_‘ε–ε,0,501233.53,-3941140.8,1,501364.7,-3941126.5
12_4_“γ–{ό_“•“S“Ή_¬‘,0,490275.28,-3954439.8,1,490127.62,-3954559.8
12_4_‰γό_‹¬“d“S_‹¬—§Ξ,0,509583.8,-3950131.8,1,509732.0,-3950164.2
12_4_“c‰€“ssό_“‹‹}s“d“S_’rK‘ε‹΄,0,494948.5,-3940525.0,1,494805.25,-3940431.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‹Κμγ…,0,470738.72,-3949494.5,1,470730.44,-3949556.8
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_•½δ,0,509066.7,-3946584.2,1,509212.4,-3946694.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_ς‘ΜηΩ,0,470908.7,-3948020.5,1,470881.12,-3948083.5
12_3_12†ό‘ε]Λό_“‹“s_–ε‘O’‡’¬,0,504893.1,-3942965.8,1,504835.6,-3942860.8
12_4_¬“c΄ό_¬“c‹}“d“S_‘ctƒ–’J‘ε‘ ,0,488013.25,-3939631.5,1,488166.56,-3939685.2
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_”ª‰¤q‚έ‚Θ‚έ–μ,0,462872.7,-3938484.5,1,462811.8,-3938325.8
12_4_δ‚Μ“ªό_‹‰¤“d“S_–Ύ‘ε‘O,0,491775.3,-3942458.8,1,491757.22,-3942559.0
12_4_‹‰¤ό_‹‰¤“d“S_‘½–—μ‰€,0,478261.78,-3942268.0,1,478433.38,-3942191.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_—v’¬,0,496021.7,-3949616.2,1,496224.12,-3949570.8
12_3_12†ό‘ε]Λό_“‹“s_ΒRκ’–Ϊ,0,498434.44,-3942911.2,1,498395.25,-3943013.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‹Ρ…’¬,0,506650.72,-3945770.2,1,506666.56,-3945512.2
13_4_‚”φ“oR“d“S_‚”φ“oR“d“S_΄‘κ,0,456998.1,-3938406.2,1,457045.47,-3938408.5
12_4_–{ό_‹•l‹}s“d“S_–k•iμ,0,499823.84,-3937305.5,1,499809.62,-3937394.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“’†–μ,0,495016.4,-3946617.0,1,494803.0,-3946610.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_’r‘ά,0,497315.4,-3949406.5,1,497209.88,-3949130.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“ϊ”δ’J,0,501677.3,-3943132.5,1,501806.28,-3943023.2
12_4_–{ό_‹•l‹}s“d“S_‘εX’¬,0,499169.34,-3931861.8,1,499137.06,-3931797.0
12_3_1†όσ‘ό_“‹“s_“ϊ–{‹΄,0,503119.28,-3943898.2,1,503087.44,-3943831.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_΄h,0,496484.9,-3942652.8,1,496524.53,-3942850.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘εδ’¬,0,499429.62,-3935707.5,1,499265.06,-3935731.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’†–μβγ,0,494705.78,-3945592.5,1,494591.6,-3945609.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‘‰ο‹c–“°‘O,0,500289.56,-3943080.0,1,500445.1,-3943238.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_μδ,0,447903.2,-3958646.2,1,447820.47,-3958653.2
12_4_‚”φό_‹‰¤“d“S_‚”φRϋ,0,457275.44,-3938499.5,1,457332.97,-3938600.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‹γ’i‰Ί,0,500976.34,-3945445.8,1,500789.25,-3945405.8
12_4_–{ό_‹¬“d“S_ηZ‘ε‹΄,0,504996.28,-3950626.0,1,505076.06,-3950594.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§μ–k,0,470261.25,-3945870.0,1,470266.56,-3945967.8
12_3_12†ό‘ε]Λό_“‹“s_Τ‰H‹΄,0,500186.88,-3940953.2,1,500327.38,-3940935.8
12_4_‹σ`ό_‹•l‹}s“d“S_‰H“c‹σ`,0,503908.62,-3929237.0,1,504158.62,-3929386.5
12_4_‚”φό_‹‰¤“d“S_‚”φRϋ,0,457275.44,-3938499.5,1,457332.97,-3938600.5
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‚¨‘δκC•lφ‰€,0,503334.8,-3938142.5,1,503397.47,-3938185.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496312.12,-3944811.2,1,496262.34,-3945002.0
12_4_‹TΛό_“•“S“Ή_“‚ ‚Έ‚ά,0,508179.34,-3946706.2,1,508147.44,-3946775.8
12_3_5†ό“Όό_“‹’n‰Ί“S_’†–μ,0,493263.12,-3946563.8,1,493032.0,-3946553.5
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_V“ϊ–{‹΄,0,502890.8,-3944676.8,1,503070.3,-3944745.5
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_‹ΰ’¬,0,511765.8,-3953624.0,1,511561.22,-3953600.8
12_4_–{ό_‹•l‹}s“d“S_–k•iμ,0,499823.84,-3937305.5,1,499809.62,-3937394.2
12_4_¬“c΄ό_¬“c‹}“d“S_‘γX–Ψ”ª”¦,0,495209.84,-3942546.0,1,495319.4,-3942615.0
12_4_’rγό_“‹‹}s“d“S_ψ‚Μ‘δ,0,496524.78,-3935416.5,1,496583.66,-3935457.8
12_3_1†όσ‘ό_“‹“s_““ϊ–{‹΄,0,503946.06,-3945153.2,1,503915.4,-3944875.0
12_4_‘½–€Ξό_Ό•“S“Ή_Β”~X“Ή,0,476052.1,-3949341.0,1,476057.2,-3949417.8
12_3_12†ό‘ε]Λό_“‹“s_–L“‡‰€,0,491665.53,-3950428.0,1,491670.5,-3950621.5
12_3_10†όVhό_“‹“s_VhO’–Ϊ,0,496936.38,-3944943.2,1,496763.2,-3944876.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_’†–μ,0,493305.47,-3946543.0,1,493076.6,-3946533.8
12_4_‰γό_‹¬“d“S_‰γ,0,506352.75,-3946998.2,1,506502.28,-3947109.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470489.22,-3945753.0,1,470237.44,-3945752.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ί“‡,0,465537.06,-3947492.2,1,465769.3,-3947406.5
12_4_‹‰¤ό_‹‰¤“d“S_‚Β‚Β‚¶ƒ–‹u,0,484882.84,-3941249.8,1,485036.12,-3941334.0
12_3_6†όO“cό_“‹“s_Ό‚“‡•½,0,491457.66,-3956060.2,1,491252.75,-3956105.8
12_4_δ‚Μ“ªό_‹‰¤“d“S_V‘γ“c,0,492717.53,-3941788.2,1,492807.94,-3941769.2
12_3_1†όσ‘ό_“‹“s_ά”½“c,0,498389.44,-3937820.0,1,498500.56,-3937911.0
12_3_6†όO“cό_“‹“s_u‘ΊO’–Ϊ,0,495063.06,-3954508.0,1,494905.5,-3954462.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_γy‰€,0,500930.7,-3946732.8,1,500789.03,-3946726.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_’r‘ά,0,497315.4,-3949406.5,1,497209.88,-3949130.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰¤q,0,499677.56,-3951841.0,1,499620.97,-3952051.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S__’J’¬,0,500257.0,-3941728.0,1,500353.6,-3941853.0
12_4_‹‰¤ό_‹‰¤“d“S_Vh,0,496182.84,-3944869.0,1,496190.22,-3944761.8
12_3_10†όVhό_“‹“s_¬μ’¬,0,502400.12,-3945436.8,1,502215.66,-3945349.5
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤–x”V“ΰ,0,469207.7,-3937682.2,1,469028.9,-3937573.2
12_4_Ι¨θό_“•“S“Ή_’|ƒm’Λ,0,504436.9,-3956271.2,1,504484.44,-3956435.2
12_4_‹‰¤ό_‹‰¤“d“S_εμ,0,485819.4,-3941752.2,1,485920.94,-3941795.8
12_4_–Ϊ•ό_“‹‹}s“d“S_τ‘«,0,495690.22,-3935947.5,1,495750.94,-3936022.5
21_3_rμό_“‹“s_‹Sq•κ_‘O,0,497618.1,-3948176.5,1,497642.62,-3948216.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_–L“c,0,467336.4,-3941429.8,1,467511.53,-3941569.0
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_–kηZ,0,505737.0,-3951305.8,1,505802.84,-3951565.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_•xm©ƒ–‹u,0,487804.7,-3944276.2,1,487917.12,-3944229.0
12_3_12†ό‘ε]Λό_“‹“s_X‰Ί,0,505148.5,-3944515.5,1,505137.62,-3944679.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ψ“c,0,457438.0,-3949298.0,1,457323.6,-3949313.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_V–Ψκ,0,507603.6,-3939916.8,1,507831.53,-3939948.0
21_3_rμό_“‹“s_rμΤΙ‘O,0,501013.47,-3951544.2,1,501057.4,-3951541.8
12_4_’r‘άό_Ό•“S“Ή_‚Π‚Ξ‚θƒ–‹u,0,482230.47,-3951668.0,1,482404.4,-3951581.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S__“c,0,502688.62,-3945180.0,1,502656.03,-3945274.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘‰ο‹c–“°‘O,0,500292.28,-3943032.2,1,500039.16,-3942970.5
12_4_‚”φό_‹‰¤“d“S_‚”φ,0,458316.56,-3939552.5,1,458455.78,-3939588.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_–{‹ξ,0,501113.28,-3948703.8,1,501140.88,-3948526.0
12_4_‹‰¤ό_‹‰¤“d“S_‘γ“c‹΄,0,492641.84,-3942753.2,1,492522.88,-3942701.5
12_3_1†όσ‘ό_“‹“s_‚—Φ‘δ,0,498949.62,-3938319.5,1,499060.75,-3938421.5
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_‹T—L,0,509693.88,-3953329.0,1,509506.6,-3953232.0
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_“‹,0,502062.03,-3943480.2,1,502152.88,-3943458.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_O‰z‘O,0,502933.78,-3944453.2,1,502898.8,-3944556.0
12_4_‹‰¤ό_‹‰¤“d“S_εμ,0,485819.4,-3941752.2,1,485920.94,-3941795.8
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_”ª‰¤q,0,463614.9,-3941043.5,1,463770.1,-3941010.8
12_4_‹σ`ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498386.03,-3930482.2
