# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒG”Vé,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆ¦—Ç,0,-367434.22,-3541623.8,1,-367525.12,-3541515.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_d•x,0,-368497.6,-3540203.2,1,-368439.2,-3540309.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_à•”,0,-331962.88,-3540215.5,1,-332135.38,-3540226.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ü–ì,0,-382245.62,-3485559.2,1,-382255.16,-3485632.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_£X‹ø,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs–ðŠ‘O,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡‰w‘O,0,-374354.72,-3529378.5,1,-374407.28,-3529368.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_…‘°ŠÙŒû,0,-374670.78,-3529135.2,1,-374708.28,-3529099.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒSŒ³,0,-376643.3,-3525538.2,1,-376692.25,-3525628.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚¢‚Ã‚ë’Ê,0,-374929.03,-3528349.2,1,-374974.25,-3528334.8
11_2_‹g“sü_‹ãB—·‹q“S“¹_’ßŠÛ,0,-352526.28,-3575651.8,1,-352586.2,-3575604.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¶Œ©,0,-375583.06,-3496526.2,1,-375675.25,-3496624.5
21_3_’JŽRü_Ž­Ž™“‡Žs_‰Fhˆê’š–Ú,0,-377141.2,-3523455.0,1,-377116.03,-3523494.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ãˆÉW‰@,0,-384318.06,-3529392.2,1,-384464.6,-3529437.5
11_2_‹g“sü_‹ãB—·‹q“S“¹_’ßŠÛ,0,-352526.28,-3575651.8,1,-352586.2,-3575604.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376495.44,-3527754.2,1,-376559.5,-3527490.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒSŒ³,0,-376643.3,-3525538.2,1,-376692.25,-3525628.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ú“–ŽR,0,-354885.38,-3545908.0,1,-354927.44,-3545977.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Žu•zŽu,0,-323983.78,-3511042.0,1,-324082.88,-3510984.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼o…,0,-391199.12,-3583917.0,1,-391351.3,-3583864.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_•\–ØŽR,0,-355023.1,-3549629.5,1,-355069.9,-3549563.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_ƒSŠw‰€‘O,0,-376528.72,-3525607.2,1,-376496.03,-3525576.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_÷“‡ŽV‹´’Ê,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_à•”,0,-331962.88,-3540215.5,1,-332135.38,-3540226.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‘åì,0,-404065.4,-3570810.5,1,-403921.34,-3570937.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ŒŽs—ˆ,0,-394412.16,-3537014.0,1,-394538.28,-3537142.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ú“–ŽR,0,-354885.38,-3545908.0,1,-354927.44,-3545977.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å‹÷‘åìŒ´,0,-338022.97,-3545614.5,1,-338175.47,-3545630.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_Žu•zŽu,0,-323983.78,-3511042.0,1,-324082.88,-3510984.5
21_3_’JŽRü_Ž­Ž™“‡Žs_˜e“c,0,-377277.03,-3523249.0,1,-377247.84,-3523294.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡‘åì,0,-391880.97,-3492374.8,1,-391942.1,-3492420.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å‹÷‰¡ì,0,-358117.47,-3562234.0,1,-358044.3,-3562100.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_â”Vã,0,-380590.56,-3518565.5,1,-380556.2,-3518671.5
21_3_“‚–©ü_Ž­Ž™“‡Žs__“c,0,-376727.25,-3526438.0,1,-376744.6,-3526390.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_•Äƒm’Ã,0,-390521.53,-3589137.5,1,-390611.6,-3588996.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ìŽ­Ž™“‡,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ÁŽ¡–Ø,0,-362601.44,-3543832.8,1,-362815.9,-3543894.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‚”ö–ì,0,-394883.12,-3582756.0,1,-395081.7,-3582772.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‘åì,0,-404065.4,-3570810.5,1,-403921.34,-3570937.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_–ì“c‹½,0,-398174.94,-3583115.5,1,-398361.8,-3583145.8
21_3_’JŽRü_Ž­Ž™“‡Žs_ùŠÑ,0,-377716.38,-3522719.8,1,-377683.22,-3522751.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘å‹÷‰Äˆä,0,-320400.88,-3510325.8,1,-320446.6,-3510387.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¶Œ©,0,-375583.06,-3496526.2,1,-375675.25,-3496624.5
21_3_’JŽRü_Ž­Ž™“‡Žs_—Ü‹´,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€‰–‰®,0,-395471.03,-3492601.5,1,-395546.3,-3492612.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ãì“à,0,-398071.94,-3557600.0,1,-398196.16,-3557715.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’JŽR,0,-379301.38,-3521460.5,1,-379174.1,-3521499.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘•ª,0,-353672.5,-3543700.0,1,-353891.2,-3543572.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ñŒŽ“c,0,-371033.75,-3490245.2,1,-371077.0,-3490309.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Œä—Ì,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_o…,0,-389386.1,-3585429.5,1,-389322.2,-3585143.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‹{ƒ–•l,0,-371821.8,-3492872.5,1,-371873.72,-3492918.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚¢‚Ã‚ë’Ê,0,-374929.03,-3528349.2,1,-374974.25,-3528334.8
21_3_’JŽRü_Ž­Ž™“‡Žs_‹RŽËê,0,-375680.72,-3525926.0,1,-375669.16,-3525963.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Šì“ü,0,-378799.62,-3504089.5,1,-378745.9,-3503922.5
21_3_’JŽRü_Ž­Ž™“‡Žs_Œð’Ê‹Ç‘O,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_ƒSŠw‰€‘O,0,-376528.72,-3525607.2,1,-376496.03,-3525576.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†ŒS,0,-376392.12,-3525506.0,1,-376356.06,-3525481.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒG”Vé,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰Fh,0,-377452.8,-3523199.2,1,-377370.88,-3523281.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_£X‹ø,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Ž­Ž™“‡,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376465.56,-3527746.0,1,-376524.78,-3527500.8
21_3_’JŽRü_Ž­Ž™“‡Žs_‰Fhˆê’š–Ú,0,-377141.2,-3523455.0,1,-377116.03,-3523494.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_–è,0,-402789.25,-3494936.8,1,-402819.75,-3495041.5
21_3_’JŽRü_Ž­Ž™“‡Žs_ã‰–‰®,0,-378158.5,-3522322.8,1,-378117.88,-3522359.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‰Ã—áì,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŠJ•·,0,-380677.75,-3485417.8,1,-380746.22,-3485442.2
21_3_’JŽRü_Ž­Ž™“‡Žs_Š›’r,0,-375866.8,-3525456.5,1,-375849.4,-3525498.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‰oˆ¡,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚Œ©”nê,0,-375679.6,-3528031.8,1,-375722.34,-3528012.2
21_3_’JŽRü_Ž­Ž™“‡Žs_r“c”ª”¦,0,-375543.97,-3526376.0,1,-375527.1,-3526425.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_‚½‚Î‚±ŽY‹Æ‘O,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ñŒŽ“c,0,-371033.75,-3490245.2,1,-371077.0,-3490309.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Ÿ²,0,-366381.16,-3542880.5,1,-366525.1,-3542711.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs—§•a‰@‘O,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ÎŠ_,0,-388794.88,-3492299.2,1,-388871.8,-3492300.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_ì“à,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŠJ•·,0,-380677.75,-3485417.8,1,-380746.22,-3485442.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€‰–‰®,0,-395471.03,-3492601.5,1,-395546.3,-3492612.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼o…,0,-391199.12,-3583917.0,1,-391351.3,-3583864.0
21_3_’JŽRü_Ž­Ž™“‡Žs_ŒSŒ³,0,-375981.53,-3525229.8,1,-375953.66,-3525276.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽRì,0,-371485.28,-3485507.0,1,-371423.38,-3485552.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŽF–€¼Œ³,0,-386132.97,-3530790.0,1,-386280.44,-3530863.0
21_3_“‚–©ü_Ž­Ž™“‡Žs__“c,0,-376727.25,-3526438.0,1,-376744.6,-3526390.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹Ñ],0,-364331.56,-3543759.2,1,-364461.56,-3543714.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_•Äƒm’Ã,0,-390521.53,-3589137.5,1,-390611.6,-3588996.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376495.44,-3527754.2,1,-376559.5,-3527490.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‚Œ©‹´,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’JŽR,0,-379301.38,-3521460.5,1,-379174.1,-3521499.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_…¬ì,0,-390235.7,-3492194.2,1,-390297.3,-3492150.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_‚½‚Î‚±ŽY‹Æ‘O,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ü–ì,0,-382245.62,-3485559.2,1,-382255.16,-3485632.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒÜˆÊ–ì,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
21_3_’JŽRü_Ž­Ž™“‡Žs_’JŽR,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‚é,0,-404416.25,-3564504.0,1,-404403.97,-3564571.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g¼,0,-353747.44,-3573697.0,1,-353731.0,-3573565.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—³ƒ–…,0,-369978.7,-3534111.5,1,-369893.44,-3534253.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Øê’ƒ‰®,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_”’‘ò,0,-397360.75,-3492729.8,1,-397433.56,-3492739.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰Fh,0,-377452.8,-3523199.2,1,-377370.88,-3523281.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Žs—ˆ,0,-398423.53,-3541279.5,1,-398499.2,-3541379.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_÷“‡ŽV‹´’Ê,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_•\–ØŽR,0,-355023.1,-3549629.5,1,-355069.9,-3549563.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘åŽR,0,-374551.1,-3483953.5,1,-374591.7,-3483891.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‰Ã—áì,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376737.62,-3527641.5,1,-376443.8,-3527571.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼ƒ–‰Y,0,-393682.6,-3492634.5,1,-393740.75,-3492671.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‹ƒm•l,0,-404928.0,-3573730.5,1,-404874.9,-3573687.8
21_3_’JŽRü_Ž­Ž™“‡Žs_Š›’r,0,-375866.8,-3525456.5,1,-375849.4,-3525498.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_V‰®•~,0,-375361.16,-3527425.8,1,-375366.16,-3527476.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚Œ©”nê,0,-375679.6,-3528031.8,1,-375722.34,-3528012.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€ìK,0,-377796.53,-3484143.5,1,-377855.94,-3484186.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ÁŽ¡–Ø,0,-362601.44,-3543832.8,1,-362815.9,-3543894.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ŽF–€‚é,0,-404416.25,-3564504.0,1,-404403.97,-3564571.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‹ƒm•l,0,-404928.0,-3573730.5,1,-404874.9,-3573687.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ÜŒû,0,-403135.34,-3583288.2,1,-402993.56,-3583290.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_–ì“c‹½,0,-398174.94,-3583115.5,1,-398361.8,-3583145.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‰ÁŽ¡‰®’¬,0,-375906.28,-3527928.2,1,-375947.94,-3527907.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽœŠáŽ›,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
21_3_’JŽRü_Ž­Ž™“‡Žs_˜e“c,0,-377277.03,-3523249.0,1,-377247.84,-3523294.0
21_3_’JŽRü_Ž­Ž™“‡Žs_ùŠÑ,0,-377716.38,-3522719.8,1,-377683.22,-3522751.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ŒŠJ•·,0,-379246.06,-3484956.2,1,-379313.06,-3484988.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽRì,0,-371485.28,-3485507.0,1,-371423.38,-3485552.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒÜˆÊ–ì,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g¼,0,-353747.44,-3573697.0,1,-353731.0,-3573565.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs–ðŠ‘O,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€ìK,0,-377796.53,-3484143.5,1,-377855.94,-3484186.2
21_3_’JŽRü_Ž­Ž™“‡Žs_r“c”ª”¦,0,-375543.97,-3526376.0,1,-375527.1,-3526425.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€”Â•~,0,-399775.28,-3493542.0,1,-399848.78,-3493542.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘•ª,0,-353672.5,-3543700.0,1,-353891.2,-3543572.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_ì“à,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ãì“à,0,-398071.94,-3557600.0,1,-398196.16,-3557715.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŽF–€¼Œ³,0,-386132.97,-3530790.0,1,-386280.44,-3530863.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Ÿ²,0,-366381.16,-3542880.5,1,-366525.1,-3542711.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–¶“‡‰·ò,0,-355413.0,-3557794.2,1,-355420.47,-3557575.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Žs—ˆ,0,-398423.53,-3541279.5,1,-398499.2,-3541379.8
21_3_’JŽRü_Ž­Ž™“‡Žs_‹RŽËê,0,-375680.72,-3525926.0,1,-375669.16,-3525963.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹Ñ],0,-364331.56,-3543759.2,1,-364461.56,-3543714.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Ž­Ž™“‡,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_’©“ú’Ê,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376737.62,-3527641.5,1,-376443.8,-3527571.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_”¹l,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Šì“ü,0,-378799.62,-3504089.5,1,-378745.9,-3503922.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ˆ¢‹vª,0,-405440.25,-3579108.2,1,-405467.88,-3579397.5
21_3_’JŽRü_Ž­Ž™“‡Žs_Œð’Ê‹Ç‘O,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–¶“‡_‹{,0,-345994.44,-3551282.0,1,-346112.12,-3551400.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_o…,0,-389281.66,-3585214.8,1,-389343.2,-3585412.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—³ƒ–…,0,-369978.7,-3534111.5,1,-369893.44,-3534253.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€”Â•~,0,-399775.28,-3493542.0,1,-399848.78,-3493542.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_V‰®•~,0,-375361.16,-3527425.8,1,-375366.16,-3527476.2
21_3_’JŽRü_Ž­Ž™“‡Žs_—Ü‹´,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_A‘º,0,-356221.94,-3560227.0,1,-356165.66,-3560176.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_HŠw•”‘O,0,-376661.47,-3525912.5,1,-376650.38,-3525864.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‚Œ©‹´,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€¡˜aò,0,-373696.16,-3494543.0,1,-373753.4,-3494586.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–¶“‡‰·ò,0,-355413.0,-3557794.2,1,-355420.47,-3557575.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_…¬ì,0,-390235.7,-3492194.2,1,-390297.3,-3492150.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‰ÁŽ¡‰®’¬,0,-375906.28,-3527928.2,1,-375947.94,-3527907.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
