# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51658.52,-3845506.5,1,-51622.168,-3845695.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-77968.77,-3885446.2,1,-79856.46,-3886273.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-55229.418,-3853800.5,1,-57020.797,-3854615.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-18311.904,-3888243.2,1,-16381.664,-3887955.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-11734.63,-3853806.2,1,-15432.61,-3852867.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-34576.613,-3847080.2,1,-36062.996,-3847328.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-40883.484,-3891103.2,1,-35781.125,-3891123.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-28279.57,-3890358.2,1,-25468.23,-3889778.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50983.48,-3849079.5,1,-51001.15,-3851378.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18505.604,-3846476.2,1,-17709.434,-3849716.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-24873.684,-3850171.0,1,-24794.684,-3850215.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18505.604,-3846476.2,1,-18597.129,-3846351.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51442.41,-3833402.8,1,-51294.758,-3833753.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52296.17,-3852536.0,1,-55116.004,-3853736.0
12_5_’q“ªü_’q“ª‹}s,0,5985.846,-3895579.2,1,6085.008,-3893225.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-78067.68,-3840974.2,1,-78142.77,-3840966.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43251.555,-3839434.5,1,-43276.5,-3839299.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-37606.73,-3832241.2,1,-35345.613,-3832208.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-49815.19,-3849225.8,1,-49727.99,-3849241.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-57081.484,-3837272.0,1,-57414.836,-3837045.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-63678.79,-3869279.5,1,-66316.1,-3872352.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42992.832,-3834917.8,1,-42744.645,-3834797.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-37369.945,-3846864.0,1,-39351.812,-3848712.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-38741.88,-3832830.5,1,-37711.496,-3832294.5
12_5_’q“ªü_’q“ª‹}s,0,8459.058,-3890885.8,1,6093.194,-3893151.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-37711.496,-3832294.5,1,-37606.73,-3832241.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-338.25656,-3860943.2,1,1520.8059,-3862895.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51294.758,-3833753.2,1,-51253.21,-3833843.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-81091.03,-3891188.8,1,-79911.99,-3886322.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33764.742,-3846397.5,1,-33762.477,-3846441.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51001.15,-3851378.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-23772.67,-3889650.5,1,-21605.588,-3889926.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-52259.336,-3894201.5,1,-52334.42,-3894121.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-33123.695,-3890585.2,1,-33018.414,-3890548.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-77897.57,-3885454.0,1,-77968.77,-3885446.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-16381.664,-3887955.0,1,-16310.098,-3887923.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25468.23,-3889778.0,1,-24259.205,-3889601.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-7096.8857,-3861742.5,1,-7363.177,-3861771.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50555.21,-3843194.2,1,-50103.08,-3842738.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-4342.2817,-3906179.0,1,-13665.589,-3905784.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-1159.6991,-3852887.5,1,-5802.8457,-3853767.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-34576.613,-3847080.2,1,-36062.996,-3847328.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31367.443,-3872500.0,1,-31478.13,-3872399.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4532.5435,-3883951.2,1,-1111.3625,-3881779.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-72735.664,-3841619.2,1,-72808.82,-3841600.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-45003.9,-3843203.8,1,-46965.97,-3842284.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33988.152,-3846962.2,1,-34039.184,-3846965.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28616.262,-3883699.5,1,-28544.492,-3883624.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24365.059,-3889569.2,1,-24246.707,-3889581.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-35318.383,-3846487.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43595.92,-3837543.8,1,-43533.46,-3834845.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33874.77,-3845398.8,1,-33856.2,-3845445.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-20387.451,-3845748.5,1,-20501.996,-3845724.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-50680.05,-3843280.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48738.715,-3840900.8,1,-48220.438,-3841306.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32861.316,-3846022.2,1,-33387.42,-3846137.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-52420.68,-3839241.0,1,-52657.438,-3839121.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52188.977,-3852569.8,1,-51915.12,-3852646.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40984.117,-3840717.0,1,-41125.305,-3840711.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-35318.383,-3846487.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28175.197,-3887384.5,1,-28254.023,-3887307.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31725.021,-3851254.8,1,-29959.799,-3852415.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-59990.785,-3891723.8,1,-60060.26,-3891823.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50680.05,-3843280.8,1,-50555.21,-3843194.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-62609.14,-3834830.5,1,-57310.215,-3837066.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32861.316,-3846022.2,1,-33387.42,-3846137.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31725.021,-3851254.8,1,-29959.799,-3852415.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-55608.72,-3843896.2,1,-55541.477,-3843933.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-41125.305,-3840711.8,1,-42604.41,-3840490.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52296.17,-3852536.0,1,-55116.004,-3853736.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-5802.8457,-3853767.8,1,-5819.815,-3853890.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-8397.072,-3854692.0,1,-9426.581,-3854456.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-9558.891,-3854424.8,1,-11591.962,-3853836.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33477.746,-3849109.8,1,-31811.129,-3851168.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35080.824,-3832203.0,1,-33185.12,-3830370.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50983.48,-3849079.5,1,-51001.15,-3851378.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-63540.31,-3869184.8,1,-63678.79,-3869279.5
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43537.492,-3834686.8,1,-44055.23,-3832281.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-64908.297,-3844760.0,1,-64985.13,-3844761.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-86468.54,-3881066.0,1,-85080.94,-3883461.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-34608.09,-3846857.0,1,-57081.484,-3837272.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-9426.581,-3854456.8,1,-9558.891,-3854424.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47624.11,-3893906.2,1,-47736.035,-3893950.0
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43533.46,-3834845.8,1,-43537.492,-3834686.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-978.4029,-3852837.0,1,-1159.6991,-3852887.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-9426.581,-3854456.8,1,-9558.891,-3854424.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-48738.715,-3840900.8,1,-49151.43,-3840601.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-79911.99,-3886322.5,1,-82746.08,-3884102.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47624.11,-3893906.2,1,-46450.04,-3890373.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-40987.996,-3848363.0,1,-39419.793,-3848787.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-609.04315,-3860669.0,1,-338.25656,-3860943.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40623.008,-3844771.0,1,-44738.125,-3843295.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-69426.555,-3888690.0,1,-74748.0,-3885140.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-30134.416,-3855207.2,1,-32464.752,-3858569.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40565.254,-3833907.2,1,-40459.78,-3833815.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33778.473,-3846169.2,1,-33775.785,-3846215.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33442.535,-3846933.2,1,-33749.082,-3846949.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21472.412,-3889926.5,1,-21168.225,-3889916.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39281.54,-3840838.2,1,-40984.117,-3840717.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31811.129,-3851168.0,1,-31725.021,-3851254.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48860.867,-3840806.8,1,-49058.848,-3840651.0
12_5_’q“ªü_’q“ª‹}s,0,6093.194,-3893151.0,1,6085.008,-3893225.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18322.346,-3892126.5,1,-21168.225,-3889916.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-609.04315,-3860669.0,1,-338.25656,-3860943.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18505.604,-3846476.2,1,-17709.434,-3849716.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-65775.27,-3833516.5,1,-62795.105,-3834785.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35281.8,-3844958.0,1,-35281.2,-3845053.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-65435.855,-3891201.0,1,-65500.277,-3891106.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58493.38,-3854433.8,1,-58988.78,-3855236.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-19075.807,-3856328.5,1,-18828.756,-3856489.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50698.832,-3839686.5,1,-50759.168,-3839655.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-57906.133,-3854421.8,1,-57020.797,-3854615.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51470.91,-3833331.2,1,-51442.41,-3833402.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33762.477,-3846441.8,1,-33753.38,-3846615.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-44738.125,-3843295.8,1,-45003.9,-3843203.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51915.12,-3852646.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33369.31,-3846582.8,1,-33365.434,-3846634.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-28414.824,-3890338.5,1,-28279.57,-3890358.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-66316.1,-3872352.8,1,-66433.21,-3872372.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-63540.31,-3869184.8,1,-63678.79,-3869279.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-47516.332,-3850559.2,1,-47421.74,-3850619.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62170.13,-3861465.8,1,-61519.395,-3862179.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-22713.928,-3853859.2,1,-22598.07,-3854116.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-52657.438,-3839121.5,1,-57102.867,-3837208.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-64164.453,-3894324.0,1,-65435.855,-3891201.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-85008.375,-3883479.8,1,-82794.13,-3884044.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28254.023,-3887307.2,1,-28616.262,-3883699.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-72808.82,-3841600.0,1,-76322.055,-3841412.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-50983.48,-3849079.5,1,-49815.19,-3849225.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33365.434,-3846634.0,1,-33391.25,-3846931.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34312.254,-3847409.0,1,-34370.52,-3847297.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34312.254,-3847409.0,1,-34387.848,-3847306.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32497.303,-3858638.8,1,-32464.752,-3858569.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-35318.383,-3846487.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-49727.99,-3849241.5,1,-47516.332,-3850559.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-36062.996,-3847328.0,1,-36137.652,-3847331.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48860.867,-3840806.8,1,-49058.848,-3840651.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-86490.62,-3880997.8,1,-86468.54,-3881066.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-40883.484,-3891103.2,1,-35781.125,-3891123.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-79911.99,-3886322.5,1,-82746.08,-3884102.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,915.4609,-3853957.2,1,-978.4029,-3852837.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-13652.52,-3886907.8,1,-13761.332,-3886982.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18038.139,-3902001.5,1,-16788.225,-3898960.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-50680.05,-3843280.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34551.676,-3846996.8,1,-35318.383,-3846487.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31478.13,-3872399.8,1,-34488.543,-3869792.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-15432.61,-3852867.0,1,-15551.279,-3852826.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-49815.19,-3849225.8,1,-49727.99,-3849241.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72920.01,-3881465.8,1,-74748.0,-3885140.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-726.05444,-3860519.2,1,-609.04315,-3860669.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-36359.12,-3843343.2,1,-36430.785,-3843268.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35345.613,-3832208.5,1,-35080.824,-3832203.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35281.8,-3844958.0,1,-36359.12,-3843343.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-52334.42,-3894121.2,1,-55069.023,-3890763.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18505.604,-3846476.2,1,-18597.129,-3846351.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16617.318,-3904507.5,1,-18071.666,-3902065.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43595.92,-3837543.8,1,-42992.832,-3834917.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18224.213,-3892195.2,1,-18322.346,-3892126.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47736.035,-3893950.0,1,-52259.336,-3894201.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51010.973,-3834416.2,1,-50982.555,-3834486.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51114.234,-3837303.5,1,-51118.95,-3837381.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33778.473,-3846169.2,1,-33775.785,-3846215.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18071.666,-3902065.5,1,-18038.139,-3902001.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-27430.086,-3848877.2,1,-26397.488,-3846547.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33477.746,-3849109.8,1,-33550.383,-3848970.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-86490.62,-3880997.8,1,-86468.54,-3881066.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50759.168,-3839655.2,1,-51163.86,-3838245.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51114.234,-3837303.5,1,-51118.95,-3837381.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-65775.27,-3833516.5,1,-62795.105,-3834785.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51161.844,-3838174.8,1,-51163.86,-3838245.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-35587.95,-3891126.2,1,-33123.695,-3890585.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-36430.785,-3843268.0,1,-39017.47,-3840960.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-62609.14,-3834830.5,1,-57310.215,-3837066.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33442.535,-3846933.2,1,-33749.082,-3846949.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62170.13,-3861465.8,1,-61519.395,-3862179.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50555.21,-3843194.2,1,-50103.08,-3842738.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-66433.21,-3872372.5,1,-69660.055,-3878671.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-30642.639,-3848714.0,1,-28111.62,-3848842.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42744.645,-3834797.8,1,-40565.254,-3833907.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-44084.883,-3832207.8,1,-45090.29,-3828250.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58383.75,-3854429.2,1,-58493.38,-3854433.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32244.914,-3860979.0,1,-32249.617,-3860853.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-59106.023,-3856371.0,1,-58988.78,-3855236.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-33090.45,-3830242.5,1,-32283.977,-3827780.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21168.225,-3889916.5,1,-18398.424,-3888285.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-55069.023,-3890763.8,1,-55113.156,-3890639.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-8240.06,-3854728.8,1,-8397.072,-3854692.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61519.395,-3862179.8,1,-61376.793,-3862337.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-59990.785,-3891723.8,1,-60060.26,-3891823.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62550.06,-3859937.2,1,-62170.13,-3861465.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-65962.04,-3833422.8,1,-65775.27,-3833516.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-726.05444,-3860519.2,1,-609.04315,-3860669.0
12_5_’q“ªü_’q“ª‹}s,0,5971.8545,-3895705.2,1,6915.3853,-3899601.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-15551.279,-3852826.2,1,-17626.904,-3849865.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-55541.477,-3843933.0,1,-53458.285,-3844422.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-69343.24,-3831562.2,1,-65962.04,-3833422.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51001.15,-3851378.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-35781.125,-3891123.5,1,-35587.95,-3891126.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-16381.664,-3887955.0,1,-16310.098,-3887923.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46463.668,-3890271.8,1,-46751.16,-3887427.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16788.225,-3898960.2,1,-16758.746,-3898882.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62610.34,-3858993.0,1,-62550.06,-3859937.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-81135.53,-3891303.5,1,-81091.03,-3891188.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-17501.697,-3896948.2,1,-17501.5,-3896862.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-37215.79,-3846858.8,1,-37369.945,-3846864.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-57906.133,-3854421.8,1,-57020.797,-3854615.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-59106.023,-3856371.0,1,-58988.78,-3855236.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-44738.125,-3843295.8,1,-45003.9,-3843203.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-27889.004,-3848854.8,1,-27430.086,-3848877.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33789.547,-3845982.0,1,-33778.473,-3846169.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31367.443,-3872500.0,1,-29226.438,-3875532.2
