# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,511196.9,-4027174.5,1,511237.8,-4027437.5
12_4_²–ìü_“Œ•“S“¹,0,485476.22,-4017330.8,1,485449.62,-4017259.0
12_4_‹S“{ìü_“Œ•“S“¹,0,495548.2,-4059989.2,1,495517.3,-4059342.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,478298.3,-4009396.2,1,475902.7,-4011194.2
12_4_“úŒõü_“Œ•“S“¹,0,495517.3,-4059342.8,1,495575.88,-4059316.0
12_5_^‰ªü_^‰ªèc“¹,0,539406.3,-4037896.5,1,539384.7,-4037786.5
12_4_²–ìü_“Œ•“S“¹,0,485449.62,-4017259.0,1,485539.38,-4015441.5
12_4_“úŒõü_“Œ•“S“¹,0,500294.2,-4040752.5,1,500315.3,-4040536.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,513983.56,-4040644.0,1,514068.34,-4041062.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,505796.62,-4013499.5,1,505882.88,-4013689.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517060.25,-4068141.8,1,517125.44,-4068365.5
12_4_“úŒõü_“Œ•“S“¹,0,489084.38,-4061788.5,1,489199.2,-4061793.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,510217.78,-4022936.5,1,511196.9,-4027174.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,508979.88,-4020320.5,1,509126.56,-4020633.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519687.66,-4054574.0,1,518696.12,-4058638.0
12_5_^‰ªü_^‰ªèc“¹,0,539406.3,-4037896.5,1,539384.7,-4037786.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,472998.56,-4049477.2,1,471356.25,-4047381.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,472998.56,-4049477.2,1,471356.25,-4047381.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474601.16,-4012909.2,1,474640.16,-4012795.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,535444.4,-4050864.0,1,533577.0,-4050199.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,471267.22,-4047338.5,1,469136.28,-4043349.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510571.84,-4038591.5,1,510454.0,-4038575.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,481000.03,-4014047.8,1,480836.84,-4014050.0
12_5_^‰ªü_^‰ªèc“¹,0,533045.1,-4038664.0,1,532986.0,-4038580.2
12_4_²–ìü_“Œ•“S“¹,0,485677.97,-4019627.2,1,485476.22,-4017330.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,472287.4,-4015226.8,1,473631.3,-4015580.2
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521201.5,-4049474.0,1,523861.5,-4050938.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495251.38,-4058656.5,1,495105.5,-4058753.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,481000.03,-4014047.8,1,480836.84,-4014050.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530763.06,-4089194.8,1,528449.3,-4086462.8
12_4_²–ìü_“Œ•“S“¹,0,485476.22,-4017330.8,1,485449.62,-4017259.0
12_4_“úŒõü_“Œ•“S“¹,0,494649.4,-4059533.2,1,495517.3,-4059342.8
12_4_²–ìü_“Œ•“S“¹,0,484175.12,-4011214.8,1,484136.2,-4011132.8
12_4_“úŒõü_“Œ•“S“¹,0,499709.03,-4043222.0,1,500294.2,-4040752.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,499506.78,-4004622.2,1,499313.84,-4004361.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,501077.06,-4023450.2,1,501150.84,-4023479.8
12_5_^‰ªü_^‰ªèc“¹,0,531200.2,-4036124.2,1,531205.5,-4036212.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,523861.5,-4050938.2,1,523926.56,-4050975.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496296.44,-4087987.8,1,498735.4,-4091164.5
12_4_²–ìü_“Œ•“S“¹,0,485714.97,-4019702.0,1,485677.97,-4019627.2
12_4_“úŒõü_“Œ•“S“¹,0,496425.56,-4016476.5,1,496487.56,-4016619.8
12_5_^‰ªü_^‰ªèc“¹,0,520657.7,-4020704.0,1,521391.38,-4024490.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473720.12,-4050039.5,1,473057.9,-4049554.5
12_4_“úŒõü_“Œ•“S“¹,0,491409.72,-4007391.5,1,491386.44,-4007278.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,467133.38,-4020542.8,1,467039.38,-4020639.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489196.6,-4061856.5,1,489240.8,-4061812.8
12_4_“úŒõü_“Œ•“S“¹,0,495747.62,-4059249.5,1,495575.88,-4059316.0
12_5_^‰ªü_^‰ªèc“¹,0,520657.7,-4020704.0,1,521391.38,-4024490.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,514140.56,-4041269.0,1,518048.06,-4045137.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,497951.5,-4074267.8,1,497989.62,-4074212.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510454.0,-4038575.5,1,501966.7,-4042146.8
12_4_“úŒõü_“Œ•“S“¹,0,497390.56,-4053921.2,1,495747.62,-4059249.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,510671.22,-4037727.8,1,509778.62,-4035972.2
12_4_‹S“{ìü_“Œ•“S“¹,0,497544.6,-4063213.0,1,497497.0,-4063130.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495251.38,-4058656.5,1,499168.4,-4055035.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,473742.97,-4015486.5,1,474290.9,-4014061.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519389.72,-4072475.5,1,519261.0,-4072262.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,510217.78,-4022936.5,1,511196.9,-4027174.5
12_5_^‰ªü_^‰ªèc“¹,0,531200.2,-4036124.2,1,531620.4,-4033542.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,525803.6,-4051772.0,1,527696.06,-4052777.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,473742.97,-4015486.5,1,474290.9,-4014061.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,527696.06,-4052777.5,1,527768.6,-4052798.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473720.12,-4050039.5,1,473057.9,-4049554.5
12_4_“úŒõü_“Œ•“S“¹,0,500552.66,-4026650.0,1,500760.97,-4030532.5
12_5_^‰ªü_^‰ªèc“¹,0,527577.9,-4029237.8,1,529185.4,-4029487.8
12_4_“úŒõü_“Œ•“S“¹,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,497989.62,-4074212.8,1,499242.56,-4073349.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517060.25,-4068141.8,1,517125.44,-4068365.5
12_4_“úŒõü_“Œ•“S“¹,0,497016.97,-4047486.5,1,496979.47,-4047601.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489466.44,-3976352.8,1,505736.03,-4013522.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,509778.62,-4035972.2,1,509731.2,-4035881.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511657.56,-4039165.8,1,511740.38,-4039218.8
12_5_^‰ªü_^‰ªèc“¹,0,527577.9,-4029237.8,1,527494.06,-4029224.0
12_5_^‰ªü_^‰ªèc“¹,0,520652.7,-4020624.8,1,520657.7,-4020704.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521201.5,-4049474.0,1,519758.2,-4054326.5
12_4_“úŒõü_“Œ•“S“¹,0,497535.5,-4051168.0,1,497400.44,-4053800.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507884.88,-4030614.0,1,507916.3,-4030733.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517125.44,-4068365.5,1,517891.47,-4069661.5
12_5_^‰ªü_^‰ªèc“¹,0,531130.7,-4030353.2,1,531083.4,-4030239.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,512181.28,-4033852.8,1,512881.34,-4039060.5
12_5_^‰ªü_^‰ªèc“¹,0,531608.9,-4033451.2,1,531130.7,-4030353.2
12_5_^‰ªü_^‰ªèc“¹,0,531083.4,-4030239.2,1,529263.0,-4029498.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,499972.34,-4022707.8,1,501077.06,-4023450.2
12_4_“úŒõü_“Œ•“S“¹,0,500335.66,-4035241.5,1,500360.03,-4035010.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474290.9,-4014061.8,1,474314.44,-4013954.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,537008.6,-4051115.2,1,536953.75,-4050985.5
12_4_“úŒõü_“Œ•“S“¹,0,489262.1,-4061791.8,1,489267.56,-4061786.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497123.47,-4000697.0,1,499313.84,-4004361.8
12_4_²–ìü_“Œ•“S“¹,0,485449.62,-4017259.0,1,485539.38,-4015441.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,492590.44,-4015179.8,1,495970.78,-4017106.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,496113.5,-4017175.2,1,499022.38,-4020171.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,506189.1,-4014421.2,1,508979.88,-4020320.5
12_5_^‰ªü_^‰ªèc“¹,0,533045.1,-4038664.0,1,536077.6,-4038194.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,528303.56,-4086248.0,1,524986.56,-4082184.0
12_5_^‰ªü_^‰ªèc“¹,0,537157.75,-4037661.2,1,537084.56,-4037671.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518283.06,-4062409.2,1,518168.34,-4062621.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519758.2,-4054326.5,1,519687.66,-4054574.0
12_5_^‰ªü_^‰ªèc“¹,0,531205.5,-4036212.8,1,532986.0,-4038580.2
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,533517.44,-4050258.5,1,533577.0,-4050199.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517891.47,-4069661.5,1,518356.62,-4070207.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,510716.84,-4037819.8,1,510671.22,-4037727.8
12_4_“úŒõü_“Œ•“S“¹,0,500540.12,-4026521.2,1,500552.66,-4026650.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,525724.4,-4051764.2,1,525803.6,-4051772.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,496113.5,-4017175.2,1,499022.38,-4020171.0
12_4_²–ìü_“Œ•“S“¹,0,486721.88,-4020942.8,1,486657.47,-4020816.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498763.7,-4091236.0,1,498466.1,-4094866.0
12_4_“úŒõü_“Œ•“S“¹,0,497557.34,-4050987.8,1,497535.5,-4051168.0
12_4_²–ìü_“Œ•“S“¹,0,485714.97,-4019702.0,1,486657.47,-4020816.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,528303.56,-4086248.0,1,524986.56,-4082184.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,499242.56,-4073349.8,1,499269.03,-4073256.2
12_4_“úŒõü_“Œ•“S“¹,0,489240.8,-4061812.8,1,489262.1,-4061791.8
12_4_“úŒõü_“Œ•“S“¹,0,500051.88,-4037885.8,1,500335.66,-4035241.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,472287.4,-4015226.8,1,473631.3,-4015580.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498466.1,-4094866.0,1,498433.62,-4094939.0
12_4_“úŒõü_“Œ•“S“¹,0,489199.2,-4061793.0,1,489262.1,-4061791.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,495314.9,-4081864.5,1,495290.47,-4081784.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507884.88,-4030614.0,1,507435.28,-4029066.5
12_4_²–ìü_“Œ•“S“¹,0,485358.62,-4014112.0,1,485517.6,-4014115.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474601.16,-4012909.2,1,474640.16,-4012795.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,505882.88,-4013689.0,1,506018.44,-4014065.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,505796.62,-4013499.5,1,505882.88,-4013689.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474492.97,-4015774.2,1,474349.34,-4015826.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,537008.6,-4051115.2,1,536953.75,-4050985.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519758.2,-4054326.5,1,519687.66,-4054574.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517891.47,-4069661.5,1,518356.62,-4070207.0
12_4_“úŒõü_“Œ•“S“¹,0,497535.5,-4051168.0,1,497400.44,-4053800.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518283.06,-4062409.2,1,518168.34,-4062621.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,512881.34,-4039060.5,1,514024.62,-4040653.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507349.7,-4028899.5,1,507435.28,-4029066.5
12_4_‹S“{ìü_“Œ•“S“¹,0,496878.8,-4067692.2,1,496901.94,-4067813.8
12_5_^‰ªü_^‰ªèc“¹,0,520652.7,-4020624.8,1,520657.7,-4020704.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518246.6,-4045315.0,1,518048.06,-4045137.2
12_4_²–ìü_“Œ•“S“¹,0,484136.2,-4011132.8,1,481734.8,-4008062.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496566.47,-4077988.5,1,496650.94,-4076849.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521308.5,-4048827.5,1,518246.6,-4045315.0
12_4_“úŒõü_“Œ•“S“¹,0,489267.56,-4061786.2,1,489282.0,-4061791.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,510671.22,-4037727.8,1,509778.62,-4035972.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510454.0,-4038575.5,1,501966.7,-4042146.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,505758.75,-4013512.0,1,501862.0,-4007717.5
12_5_^‰ªü_^‰ªèc“¹,0,539384.7,-4037786.5,1,537157.75,-4037661.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,514024.62,-4040653.8,1,514140.56,-4041269.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474349.34,-4015826.0,1,470432.56,-4017483.8
12_4_“úŒõü_“Œ•“S“¹,0,499054.12,-4020141.0,1,496487.56,-4016619.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,524986.56,-4082184.0,1,524832.44,-4081978.8
12_4_²–ìü_“Œ•“S“¹,0,488206.47,-4023080.2,1,488107.53,-4023053.5
12_4_“úŒõü_“Œ•“S“¹,0,494975.97,-4014115.5,1,496425.56,-4016476.5
12_4_²–ìü_“Œ•“S“¹,0,485677.97,-4019627.2,1,485476.22,-4017330.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,467133.38,-4020542.8,1,467039.38,-4020639.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,512130.0,-4033508.8,1,512181.28,-4033852.8
12_4_“úŒõü_“Œ•“S“¹,0,500335.66,-4035241.5,1,500360.03,-4035010.0
12_4_“úŒõü_“Œ•“S“¹,0,500760.97,-4030532.5,1,500695.47,-4030709.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,505678.1,-4025722.5,1,505735.03,-4025825.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,527768.6,-4052798.2,1,531644.56,-4051705.2
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,523926.56,-4050975.0,1,525724.4,-4051764.2
12_4_“úŒõü_“Œ•“S“¹,0,491409.72,-4007391.5,1,491386.44,-4007278.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518283.06,-4062409.2,1,518640.94,-4058891.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,528449.3,-4086462.8,1,528303.56,-4086248.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510571.84,-4038591.5,1,512881.34,-4039060.5
12_5_^‰ªü_^‰ªèc“¹,0,523434.8,-4027716.5,1,524394.56,-4028745.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473960.56,-4051319.0,1,473792.47,-4050104.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496296.44,-4087987.8,1,498735.4,-4091164.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,531644.56,-4051705.2,1,531694.8,-4051650.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,527696.06,-4052777.5,1,527768.6,-4052798.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,499972.34,-4022707.8,1,501077.06,-4023450.2
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,523926.56,-4050975.0,1,525724.4,-4051764.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,508979.88,-4020320.5,1,509126.56,-4020633.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511740.38,-4039218.8,1,512462.88,-4040819.2
12_4_“úŒõü_“Œ•“S“¹,0,499631.28,-4043326.5,1,499709.03,-4043222.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,505961.3,-4013942.2,1,505758.75,-4013512.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511657.56,-4039165.8,1,510716.84,-4037819.8
12_4_“úŒõü_“Œ•“S“¹,0,500552.66,-4026650.0,1,500760.97,-4030532.5
12_4_“úŒõü_“Œ•“S“¹,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_“úŒõü_“Œ•“S“¹,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_²–ìü_“Œ•“S“¹,0,485205.25,-4012985.5,1,485086.22,-4012899.5
12_4_“úŒõü_“Œ•“S“¹,0,500360.03,-4035010.0,1,500695.47,-4030709.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,502839.94,-4024284.5,1,505678.1,-4025722.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,509731.2,-4035881.5,1,508464.6,-4032847.0
12_4_²–ìü_“Œ•“S“¹,0,486721.88,-4020942.8,1,486657.47,-4020816.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,501077.06,-4023450.2,1,501150.84,-4023479.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517125.44,-4068365.5,1,517891.47,-4069661.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498735.4,-4091164.5,1,498763.7,-4091236.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,499231.53,-4054870.2,1,499168.4,-4055035.5
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,512881.34,-4039060.5,1,514024.62,-4040653.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,525724.4,-4051764.2,1,525803.6,-4051772.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,505735.03,-4025825.5,1,507349.7,-4028899.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518696.12,-4058638.0,1,518640.94,-4058891.2
12_4_‹S“{ìü_“Œ•“S“¹,0,498349.25,-4072140.0,1,499269.03,-4073256.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530810.56,-4089366.8,1,530763.06,-4089194.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,514068.34,-4041062.0,1,523996.03,-4080604.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521201.5,-4049474.0,1,519758.2,-4054326.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521767.75,-4076670.2,1,519389.72,-4072475.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,496113.5,-4017175.2,1,495970.78,-4017106.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,523996.03,-4080604.0,1,524783.3,-4081969.0
12_4_²–ìü_“Œ•“S“¹,0,484175.12,-4011214.8,1,484136.2,-4011132.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,502839.94,-4024284.5,1,505678.1,-4025722.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,495314.9,-4081864.5,1,495290.47,-4081784.5
12_4_“úŒõü_“Œ•“S“¹,0,489215.12,-4061770.5,1,489267.56,-4061786.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474640.16,-4012795.5,1,475787.72,-4011279.2
12_4_“úŒõü_“Œ•“S“¹,0,491409.72,-4007391.5,1,494893.4,-4014021.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489196.6,-4061856.5,1,489240.8,-4061812.8
12_4_“úŒõü_“Œ•“S“¹,0,489240.8,-4061812.8,1,489262.1,-4061791.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,514140.56,-4041269.0,1,518048.06,-4045137.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510571.84,-4038591.5,1,512881.34,-4039060.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496557.6,-4078066.8,1,495290.47,-4081784.5
12_4_“úŒõü_“Œ•“S“¹,0,499972.34,-4022707.8,1,499947.6,-4024075.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495251.38,-4058656.5,1,499168.4,-4055035.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,497951.5,-4074267.8,1,497989.62,-4074212.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,499231.53,-4054870.2,1,499168.4,-4055035.5
